contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00070000,70.0,0.02,0.01,0.16,156.0,303.0,0.40039662109375,False,CALL,2026-06-12,AA
AA260612C00071000,71.0,0.01,0.01,0.18,154.0,58.0,0.6035195898437502,False,CALL,2026-06-12,AA
AA260612C00072000,72.0,0.01,0.0,0.01,59.0,185.0,0.42188078125,False,CALL,2026-06-12,AA
AA260612C00073000,73.0,0.04,0.0,0.08,41.0,335.0,0.6562534375000001,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,0.01,0.0,0.94,47.0,220.0,1.439455927734375,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,0.05,0.0,2.0,31.0,266.0,2.1308640478515626,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,0.01,0.0,0.2,43.0,184.0,1.18359783203125,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,0.02,0.0,0.1,34.0,202.0,1.1484417578125,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,0.02,0.0,0.6,11.0,246.0,1.81640716796875,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.07,0.0,0.09,15.0,155.0,1.3359408203124996,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.01,0.0,0.01,51.0,949.0,1.0625046875000002,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.02,0.0,1.0,1.0,178.0,2.5117224707031247,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.04,0.0,0.04,14.0,122.0,1.453127734375,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.01,0.0,0.04,6.0,45.0,1.5312523437499999,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.15,0.0,0.04,2.0,58.0,1.625001875,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.01,0.0,0.09,9.0,180.0,1.8984380078125,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.05,0.0,0.09,10.0,22.0,1.984375078125,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.09,0.0,2.13,1.0,22.0,4.009770612792969,False,CALL,2026-06-12,AA
AA260612C00088000,88.0,0.01,0.0,2.13,2.0,21.0,4.136723579101563,False,CALL,2026-06-12,AA
AA260612C00089000,89.0,0.57,0.0,2.13,,16.0,4.261723422851562,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.15,0.0,2.13,1.0,243.0,5.392581384277343,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.15,0.0,2.13,1.0,267.0,5.14062857421875,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,2.13,9.0,357.0,4.894535131835937,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.04,0.0,0.06,1.0,153.0,2.2187544531249994,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.02,0.0,0.2,1.0,25.0,2.50000375,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,1.78125109375,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.03,0.0,2.13,1.0,52.0,3.9316407958984376,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.03,0.0,0.03,1.0,67.0,1.5156274218749999,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.03,0.0,2.13,5.0,177.0,3.46093884765625,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.01,0.0,0.03,6.0,65.0,1.2656286718749998,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.01,0.0,2.12,30.0,390.0,2.988283779296875,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.03,0.0,0.02,4.0,50.0,0.9687503125,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.03,0.0,2.13,25.0,184.0,2.5234411914062496,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.02,0.0,0.01,12.0,130.0,0.6875031250000001,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.03,0.0,1.35,3.0,148.0,1.673829755859375,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.01,0.0,0.03,48.0,825.0,0.5312546875,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.02,0.0,0.06,81.0,271.0,0.5351608984375,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.04,0.01,0.12,30.0,557.0,0.46484910156250003,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.2,0.02,0.12,31.0,126.0,0.27149166015625,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.41,0.19,0.64,92.0,147.0,0.35742830078125,True,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.27,0.62,1.52,159.0,285.0,0.5136767382812499,True,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.07,1.33,2.75,4.0,502.0,0.9238288867187501,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.07,2.81,3.7,77.0,360.0,1.0781296093750001,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,4.39,3.1,4.8,21.0,346.0,1.359378203125,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,6.95,4.1,5.9,3.0,57.0,1.6386736816406249,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,6.2,5.6,6.8,3.0,82.0,1.7070327148437499,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,7.07,6.45,7.85,34.0,92.0,1.92578162109375,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,9.94,6.9,9.45,5.0,3.0,2.6835970410156254,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,9.5,8.45,9.95,3.0,16.0,2.349613500976562,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,10.41,9.3,11.15,1.0,1.0,2.718753203125,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,11.53,10.45,11.85,1.0,22.0,2.5273474316406244,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,12.44,11.1,13.0,3.0,0.0,2.8496122509765627,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,13.31,12.1,14.1,2.0,0.0,3.1054709863281245,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,17.25,12.85,15.45,1.0,0.0,3.630860297851563,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,13.8,16.35,2.0,0.0,3.6660164599609377,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,16.7,14.8,17.6,1.0,1.0,4.070317412109375,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,15.8,18.5,2.0,0.0,4.1015673730468745,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,20.31,18.8,21.6,1.0,0.0,4.603519870605468,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,18.88,18.0,19.6,52.0,6462.0,1.0234423828125,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,13.93,12.85,14.9,1.0,360.0,0.8984385156249999,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,10.55,10.85,12.75,5.0,3.0,0.64062859375,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,9.85,12.05,,15.0,0.79687703125,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,9.01,8.65,9.7,2.0,1284.0,0.8212908496093749,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,6.4,6.55,7.85,1.0,23.0,0.6865265722656251,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,5.55,7.35,14.0,23.0,0.719729365234375,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,4.7,6.75,32.0,41.0,0.73633076171875,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,4.99,4.3,5.2,93.0,2063.0,0.6538120556640626,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,3.9,3.45,4.0,73.0,34.0,0.551762294921875,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,3.13,3.05,3.35,118.0,62.0,0.5883830224609375,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,2.6,2.38,2.67,50.0,100.0,0.561527822265625,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,2.0,1.94,2.27,65.0,66.0,0.5835002587890624,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,1.6,1.52,1.67,347.0,11525.0,0.5625043750000001,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.28,1.15,1.33,57.0,234.0,0.5639692041015626,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.04,0.85,1.03,89.0,397.0,0.5625043750000001,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.66,0.62,0.77,37.0,148.0,0.5600629931640625,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.51,0.46,0.58,254.0,527.0,0.5639692041015626,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.39,0.35,0.5,181.0,6243.0,0.585941640625,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.3,0.23,0.51,353.0,52.0,0.6181678808593751,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.23,0.12,0.31,9.0,316.0,0.5830119824218749,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.17,0.1,0.18,63.0,122.0,0.5742230078125,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.32,0.01,0.32,1.0,12.0,0.64062859375,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.11,0.05,0.16,162.0,5113.0,0.6250037500000001,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.12,0.02,0.25,5.0,20.0,0.7402369726562499,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.04,0.0,0.67,1.0,10.0,0.946289599609375,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.66,85.0,28.0,0.9873048144531251,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.05,0.01,0.03,11.0,1880.0,0.64062859375,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,2.14,4.0,20.0,1.46875265625,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.1,0.0,0.03,1.0,199.0,0.73437765625,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.01,0.0,0.01,22.0,1999.0,0.8125018749999999,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.05,1.0,4.0,0.92187578125,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.01,0.2,6.0,40.0,1.0781296093750001,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.01,0.0,0.03,2.0,10.0,0.7656273437500001,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.15,3.0,21.0,0.8984385156249999,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.02,0.02,0.03,128.0,1644.0,0.710940390625,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.17,0.0,0.17,1.0,86.0,0.79883013671875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,0.14,6.0,90.0,0.7148466015625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.1,0.01,0.21,5.0,113.0,0.71679970703125,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.41,0.0,0.21,2.0,639.0,0.65039412109375,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.15,0.1,0.21,61.0,3756.0,0.6425816992187501,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.18,0.13,0.45,12.0,137.0,0.6777375976562501,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.25,0.19,0.4,18.0,95.0,0.6113320117187502,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.35,0.28,0.48,103.0,194.0,0.584965087890625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.5,0.4,0.69,10.0,209.0,0.5820354296875,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.75,0.65,0.8,98.0,2083.0,0.5659223095703125,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.95,0.81,1.11,56.0,616.0,0.551762294921875,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.38,1.31,1.5,39.0,90.0,0.5800823242187501,False,PUT,2026-06-18,AA
[iban],68.0,1.72,1.71,1.97,81.0,167.0,0.5830119824218749,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.35,2.21,2.45,28.0,336.0,0.5810588769531251,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.9,2.74,2.87,68.0,642.0,0.5561567822265626,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.23,3.35,3.7,3.0,348.0,0.57812921875,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,4.3,3.6,4.5,2.0,88.0,0.5239305419921875,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.86,4.4,5.25,8.0,66.0,0.523442265625,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.9,5.1,6.95,51.0,299.0,0.6635775830078127,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.35,5.9,6.9,3.0,1156.0,0.6850617431640625,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,7.4,9.6,49.0,47.0,0.6152382226562501,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.47,8.35,10.25,3.0,4.0,1.0058643457031249,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,10.9,10.95,11.9,6.0,1747.0,0.7060576269531251,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,11.2,13.15,1.0,1.0,1.1416058544921874,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,14.15,16.25,2.0,,1.3437532812499997,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,15.15,17.65,2.0,16.0,0.8906260937499999,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.50000375,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,13.0,15.15,44.0,50.0,0.7597680273437502,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,12.4,14.35,1.0,2.0,0.850587431640625,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,11.45,13.45,2.0,3.0,0.8242205078124999,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,10.45,12.15,4.0,3.0,0.7128934960937501,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,9.55,11.05,2.0,0.0,0.6601596484375001,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,9.46,8.6,10.05,2.0,2.0,0.6162147753906251,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,7.8,9.15,2.0,2.0,0.6108437353515627,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,7.9,7.2,8.55,18.0,63.0,0.6630893066406252,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,6.4,8.55,1.0,7.0,0.7407252490234374,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,5.4,7.4,3.0,6.0,0.6557651611328126,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,5.5,5.05,5.85,20.0,47.0,0.596683720703125,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.85,4.45,5.1,2.0,122.0,0.5883830224609375,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,4.13,4.05,4.25,136.0,25.0,0.5815471533203125,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.75,3.5,3.8,84.0,94.0,0.5886271606445312,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,3.56,2.92,3.3,25.0,11.0,0.5795940478515625,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,3.03,2.54,2.87,6.0,118.0,0.585941640625,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,2.46,2.13,2.82,25.0,14.0,0.6159706372070313,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,2.18,1.8,2.1,1.0,106.0,0.5835002587890624,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,2.09,1.34,1.73,7.0,462.0,0.5620160986328125,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,1.71,1.2,1.51,2.0,180.0,0.579105771484375,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.27,0.94,1.23,34.0,195.0,0.5698285205078125,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,1.01,0.85,2.19,40.0,25.0,0.7148466015625,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.81,0.5,0.93,22.0,30.0,0.5664105859375,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.87,0.53,0.66,33.0,41.0,0.5712933496093751,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.67,0.2,1.42,14.0,25.0,0.6728548339843752,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.47,0.29,0.63,14.0,190.0,0.5996133789062501,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.42,0.16,1.7,5.0,9.0,0.7836935693359376,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.33,0.08,1.0,32.0,130.0,0.6967803759765626,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.24,0.0,1.08,2.0,74.0,0.762697685546875,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.27,0.0,1.09,5.0,74.0,0.795900478515625,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.26,0.0,1.66,2.0,12.0,0.928711650390625,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.0,2.24,22.0,3.0,1.0517625537109376,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,0.22,0.0,1.35,6.0,5.0,0.937500625,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,0.37,0.0,0.95,54.0,34.0,0.8867198828124999,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,1.01,2.0,67.0,1.1328168359375002,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.15,0.0,0.39,3.0,41.0,0.8710950390625,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.07,0.03,0.11,6.0,24.0,0.6875031250000001,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.08,0.06,0.27,4.0,25.0,0.75195560546875,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.14,0.06,0.18,2.0,75.0,0.6660189648437502,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.25,0.0,0.25,14.0,296.0,0.6279334082031252,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.13,0.42,4.0,144.0,0.6914093359375001,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.27,0.18,0.39,8.0,59.0,0.649417568359375,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.45,0.13,0.6,4.0,544.0,0.64062859375,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.38,0.07,0.67,4.0,37.0,0.5937540625000001,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.58,0.17,0.9,6.0,120.0,0.6074258007812501,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,0.33,0.97,3.0,52.0,0.5922892333984376,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.26,0.39,1.41,45.0,79.0,0.6079140771484376,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.0,0.96,1.31,5.0,786.0,0.6074258007812501,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.3,0.87,1.44,2.0,197.0,0.5488326367187502,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.62,1.39,1.68,11.0,693.0,0.5654340332031251,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,2.74,0.69,2.05,24.0,63.0,0.5961954443359375,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.76,1.98,2.52,13.0,207.0,0.5561567822265626,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,2.6,2.7,2.94,12.0,173.0,0.5766643896484375,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,3.2,3.15,3.45,199.0,18.0,0.5712933496093751,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,3.69,2.98,4.0,1.0,139.0,0.5043994873046875,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,4.2,4.35,4.65,64.0,24.0,0.5776409423828125,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,5.2,4.5,5.3,5.0,17.0,0.5293015820312501,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,5.0,6.4,2.0,15.0,0.5478560839843751,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,6.82,5.85,7.65,50.0,64.0,0.6127968408203126,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,6.6,8.25,1.0,63.0,0.5937540625000001,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,7.2,9.15,5.0,8.0,0.5820354296875,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,7.9,9.95,1.0,6.0,0.559574716796875,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,8.75,11.0,,0.0,0.584965087890625,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,9.6,11.65,30.0,43.0,0.5390671093750001,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,10.5,12.7,2.0,8.0,0.5634809277343751,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,11.4,13.4,,10.0,0.8476577734374999,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,16.58,13.3,15.25,1.0,7.0,0.8818371191406249,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,15.85,14.0,16.35,1.0,12.0,0.946289599609375,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,15.0,17.65,2.0,2.0,0.5468795312500001,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,15.95,18.55,,1.0,1.0727585424804689,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,18.85,16.95,19.7,3.0,4.0,0.59570716796875,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,17.9,20.7,4.0,2.0,0.58789474609375,True,PUT,2026-06-26,AA
AA260626P00089000,89.0,15.75,18.9,21.65,2.0,2.0,0.570316796875,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,8.9,10.95,,5.0,0.6752962158203126,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,6.93,5.7,6.75,6.0,62.0,0.6364782446289063,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,4.9,4.6,5.05,9.0,15.0,0.5976602734375001,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,4.12,4.15,4.55,14.0,229.0,0.6049844189453126,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,3.7,3.65,4.0,12.0,13.0,0.5983926879882813,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.4,3.25,3.55,4.0,16.0,0.6010782080078126,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,2.8,3.15,8.0,4.0,0.5976602734375001,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,2.67,2.43,2.78,9.0,21.0,0.5971719970703125,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,2.72,2.1,2.49,2.0,20.0,0.6001016552734376,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,2.25,1.82,2.03,24.0,26.0,0.58789474609375,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.9,1.49,1.75,14.0,31.0,0.5800823242187501,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,1.53,1.28,1.55,1.0,28.0,0.584965087890625,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,1.44,1.08,1.33,24.0,15.0,0.5835002587890624,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.94,1.3,32.0,41.0,0.6030313134765627,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,1.06,0.79,1.6,106.0,11.0,0.654544470214844,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.91,0.7,1.0,4.0,103.0,0.6113320117187502,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.29,2.56,4.0,29.0,0.7719749365234375,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.67,0.2,1.35,20.0,51.0,0.6547886083984377,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.62,0.34,1.24,23.0,17.0,0.6884796777343751,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,0.5,0.29,0.86,1.0,15.0,0.6552768847656252,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.5,0.15,0.67,4.0,63.0,0.6259803027343751,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,0.45,0.06,1.19,3.0,15.0,0.7246121289062499,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,0.37,0.09,1.02,12.0,23.0,0.7280300634765625,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,0.36,0.03,0.97,20.0,28.0,0.73437765625,False,CALL,2026-07-02,AA
AA260702C00089000,89.0,0.3,0.0,1.12,20.0,17.0,0.7797873583984375,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.12,0.0,0.42,1.0,109.0,0.789064609375,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.29,0.07,0.49,12.0,31.0,0.70898728515625,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.46,0.14,0.69,20.0,41.0,0.7334011035156249,False,PUT,2026-07-02,AA
