contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00056000,56.0,0.02,0.0,0.01,19.0,2224.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.01,0.0,0.18,4.0,189.0,0.937500625,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.01,0.0,0.03,3.0,477.0,0.7812521875,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.38,0.0,2.13,1.0,396.0,2.333988540039062,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.01,0.0,0.01,7.0,99.0,0.8437515624999999,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,2.13,,1.0,2.6328159179687503,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.32,0.0,2.13,1.0,27.0,2.7753936865234374,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.01,0.0,0.05,1.0,54.0,1.4375028125,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,1.54,4.0,54.0,4.054692431640625,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,1.71,1.0,3.0,3.93750015625,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.02,0.0,0.52,3.0,26.0,2.6757845605468753,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.15,1.0,15.0,1.9375003125,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.58,5.0,3673.0,2.3593791015624994,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,2.13,1.0,56.0,3.2363300341796872,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.55,160.0,189.0,1.95703146484375,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,0.75,8.0,306.0,1.93359408203125,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.78,0.0,0.28,10.0,275.0,1.3437532812499997,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.04,1334.0,1216.0,0.8828136718749999,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.79,0.0,0.07,10.0,924.0,0.8984385156249999,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.01,0.0,0.28,6.0,1808.0,1.1015669921875002,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.01,0.0,0.04,1.0,232.0,0.6953155468750001,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.01,0.0,0.01,44.0,535.0,0.5312546875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.03,0.0,0.05,2.0,501.0,0.5937540625000001,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.02,0.0,0.04,6.0,107.0,0.507817421875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.03,0.01,0.05,14.0,402.0,0.5351608984375,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.03,0.0,0.04,39.0,158.0,0.4414118359375,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.04,0.02,0.06,150.0,365.0,0.40820904296875,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.13,0.04,0.12,15.0,64.0,0.40820904296875,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.25,0.1,0.29,177.0,354.0,0.46582565429687506,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,0.55,0.42,0.59,100.0,132.0,0.411138701171875,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.1,1.05,1.24,27.0,126.0,0.43848217773437503,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.29,1.73,2.38,11.0,114.0,0.75586181640625,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,2.2,2.75,3.55,4.0,43.0,0.7187528125,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.05,3.75,4.3,8.0,1042.0,0.6835969140625001,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.13,4.7,5.55,4.0,15.0,0.9765627343750001,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,5.93,4.85,7.2,1.0,0.0,0.9257819921875,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,6.84,5.85,8.15,1.0,1.0,0.9726565234375,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,6.85,8.85,3.0,0.0,2.193363891601562,True,PUT,2026-09-04,AA
[iban],60.0,9.83,8.6,9.75,2.0,0.0,1.5585959570312498,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.55,10.6,,0.0,1.48047134765625,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.59,8.3,10.9,1.0,10.0,1.1162153564453123,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,6.55,6.1,6.9,1.0,5.0,0.75195560546875,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,6.1,5.8,6.6,1.0,28.0,0.5585981640625001,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.39,4.85,5.4,2.0,23.0,0.6191444335937502,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,5.01,4.4,5.55,2.0,12.0,0.614261669921875,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.15,3.9,5.55,2.0,4.0,0.684573466796875,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,3.45,3.1,3.65,14.0,15.0,0.5478560839843751,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.72,2.61,2.77,5.0,44.0,0.48633326171875,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.98,1.95,2.08,45.0,2315.0,0.47070841796875,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.35,1.36,1.49,74.0,153.0,0.45703667968750006,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,0.87,0.96,1.1,63.0,269.0,0.4721732470703125,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.6,0.61,0.74,32.0,195.0,0.46582565429687506,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.42,0.38,0.46,79.0,184.0,0.45313046875,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.25,0.21,0.3,19.0,509.0,0.45898978515625005,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.17,0.12,0.19,4.0,126.0,0.463872548828125,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.08,0.07,0.11,202.0,2145.0,0.46094289062500005,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.07,0.01,0.14,5.0,71.0,0.5449264257812501,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.08,0.02,0.06,12.0,40.0,0.507817421875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.05,0.01,0.03,41.0,128.0,0.49609878906250005,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.37,,30.0,0.8867198828124999,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.35,17.0,17.0,0.789064609375,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,1.15,1.0,40.0,1.2382850585937497,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.8,,1.0,1.5996113769531248,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.8,14.0,14.0,1.4980493847656249,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,2.07,1.0,3.0,1.85546947265625,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.24,0.0,0.07,2.0,6.0,0.8125018749999999,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.17,0.0,0.32,5.0,17.0,0.9726565234375,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,1.95,5.0,26.0,1.4775416748046877,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.3,0.0,0.45,1.0,15.0,0.87695435546875,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.41,1.0,34.0,0.7763694238281251,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.03,0.0,0.68,5.0,19.0,0.79687703125,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.06,0.04,0.08,3.0,457.0,0.49219257812500006,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.07,0.04,0.1,18.0,32.0,0.4804739453125,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.1,0.07,0.14,83.0,55.0,0.4804739453125,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.24,0.13,0.24,12.0,144.0,0.471684970703125,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.33,0.26,0.34,3.0,86.0,0.436529072265625,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.43,0.33,0.47,8.0,60.0,0.446294599609375,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.6,0.45,0.54,17.0,132.0,0.42188078125,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,0.69,0.59,0.76,13.0,21.0,0.446294599609375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,0.93,0.77,0.94,51.0,212.0,0.44434149414062496,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.45,1.19,1.37,43.0,448.0,0.4379939013671875,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,1.9,1.73,1.96,23.0,231.0,0.4467828759765625,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.5,2.35,2.62,5.0,2321.0,0.44434149414062496,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.05,3.1,3.4,1.0,7.0,0.45313046875,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.21,3.95,4.5,13.0,72.0,0.5786174951171875,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.23,4.8,5.5,77.0,40.0,0.6577182666015625,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,5.99,5.45,6.55,77.0,5.0,0.75586181640625,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,6.11,6.2,7.95,1.0,7.0,0.5410202148437502,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.24,7.7,8.5,1.0,5.0,0.6191444335937502,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.1,8.75,9.45,2.0,2.0,0.6718782812500002,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,11.95,10.85,13.6,1.0,0.0,0.9355475195312499,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,12.35,14.45,2.0,24.0,1.0078174609375,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.28,10.65,11.75,1.0,95.0,0.70898728515625,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,9.52,8.85,9.75,20.0,92.0,0.6689486230468751,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.34,6.2,6.65,7.0,2828.0,0.5429733203125001,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.02,4.4,4.8,20.0,469.0,0.5376022802734376,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.02,3.45,4.1,1.0,69.0,0.5434615966796876,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,3.2,3.65,,2.0,0.5127001855468749,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.5,3.2,3.35,4.0,10.0,0.5185595019531251,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.8,2.57,3.0,17.0,21.0,0.5073291455078125,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.6,2.58,2.7,235.0,3325.0,0.5043994873046875,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.01,2.04,2.11,8.0,68.0,0.48828636718750007,True,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.62,1.57,1.66,286.0,118.0,0.48730981445312505,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.13,1.2,1.29,38.0,161.0,0.48828636718750007,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.84,0.81,1.0,14.0,531.0,0.49219257812500006,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.63,0.59,0.75,99.0,9002.0,0.49170430175781255,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.55,0.42,0.56,9.0,103.0,0.4931691308593751,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.35,0.29,0.49,2.0,51.0,0.524418818359375,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.28,0.22,0.28,24.0,93.0,0.48633326171875,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.2,0.0,0.23,100.0,18.0,0.50586431640625,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.15,0.13,0.36,289.0,4188.0,0.5566450585937501,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.44,0.06,0.32,55.0,19.0,0.5644574804687501,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.1,0.04,0.31,151.0,13.0,0.5918009570312501,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.04,0.02,0.26,38.0,2.0,0.6015664843750002,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.03,0.02,0.14,30.0,1730.0,0.6054726953125001,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.08,0.01,0.08,3.0,454.0,0.6835969140625001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.13,0.01,0.13,9.0,1416.0,0.62305064453125,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.17,0.0,0.06,3.0,5.0,0.5546919531250001,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.06,0.04,0.15,34.0,749.0,0.5468795312500001,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.14,0.06,0.18,2.0,993.0,0.51562984375,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.15,0.11,0.2,5.0,108.0,0.51758294921875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.24,0.17,0.25,37.0,1513.0,0.485356708984375,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.65,0.29,0.59,8.0,279.0,0.50586431640625,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.53,0.46,0.5,30.0,1031.0,0.45703667968750006,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.66,0.57,0.68,23.0,34.0,0.47852083984375,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,0.84,0.68,0.82,2.0,77.0,0.4804739453125,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,0.93,0.82,0.96,9.0,15.0,0.4770560107421875,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.11,0.96,1.16,35.0,52.0,0.4848684326171875,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.36,0.95,1.35,2.0,4.0,0.4848684326171875,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.51,1.36,1.42,51.0,1498.0,0.45117736328125,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,1.86,1.82,2.01,28.0,19.0,0.47900911621093745,False,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.41,2.31,2.56,124.0,11.0,0.47803256347656253,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,3.15,2.86,3.2,13.0,36.0,0.4809622216796875,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,3.6,3.65,3.9,1.0,4.0,0.4819387744140625,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,3.81,4.4,4.65,27.0,2322.0,0.47998566894531247,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.7,5.15,5.85,4.0,38.0,0.6020547607421877,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,6.8,6.6,7.6,6.0,3.0,0.6381872119140625,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,7.71,7.5,9.3,6.0,8.0,0.6137733935546876,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.9,8.75,9.35,3.0,603.0,0.639652041015625,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,8.9,10.5,40.0,12.0,0.7490259472656251,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.5,13.6,15.05,2.0,263.0,0.8359391406249999,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.9,14.25,,6.0,1.21875390625,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,11.25,14.1,2.0,4.0,0.9194343994140625,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,11.33,10.65,12.15,2.0,8.0,0.7236355761718749,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,9.6,12.05,2.0,1.0,0.848634326171875,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,8.8,11.1,2.0,2.0,0.8261736132812498,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,6.0,8.25,99.0,91.0,0.6733431103515627,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,5.35,6.25,3.0,12.0,0.5141650146484374,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,4.5,6.85,1.0,14.0,0.6630893066406252,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.1,4.1,4.45,21.0,13.0,0.53320779296875,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.75,3.4,3.75,6.0,28.0,0.51758294921875,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.96,3.0,3.15,17.0,112.0,0.5112353564453125,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.5,2.49,2.58,208.0,169.0,0.49927258544921876,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.03,2.04,2.13,1.0,52.0,0.499028447265625,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.65,1.64,1.72,1.0,57.0,0.4946339599609375,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.27,1.29,1.4,11.0,139.0,0.49658706542968756,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.03,0.86,1.17,3.0,99.0,0.507817421875,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.8,0.7,0.9,7.0,77.0,0.4995167236328125,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.88,0.49,0.76,21.0,34.0,0.5136767382812499,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.5,0.41,0.58,2.0,31.0,0.508793974609375,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.62,0.31,0.65,8.0,21.0,0.5185595019531251,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.52,0.23,0.4,2.0,50.0,0.5293015820312501,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.28,0.11,0.28,2.0,43.0,0.51562984375,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.2,0.06,0.4,8.0,25.0,0.524418818359375,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.37,,31.0,0.5312546875,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.15,0.04,0.25,1.0,107.0,0.5625043750000001,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.75,,1.0,0.98437515625,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.75,12.0,17.0,0.86132951171875,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.05,0.0,0.07,7.0,31.0,0.507817421875,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.15,0.03,0.15,13.0,43.0,0.5429733203125001,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.1,0.07,0.13,15.0,13.0,0.50586431640625,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.39,0.0,0.75,1.0,59.0,0.6269568554687501,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.0,0.91,106.0,164.0,0.6035195898437502,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.55,0.23,0.52,12.0,68.0,0.5136767382812499,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.35,0.32,0.55,2.0,131.0,0.5190477783203125,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.6,0.53,0.67,1.0,65.0,0.49414568359375005,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,0.9,0.67,0.96,2.0,140.0,0.5053760400390624,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.05,1.02,1.12,7.0,52.0,0.471684970703125,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,1.43,1.36,1.52,4.0,41.0,0.481450498046875,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,1.84,1.74,1.93,19.0,114.0,0.47900911621093745,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,2.45,2.21,2.5,1.0,107.0,0.4953663745117188,False,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.0,2.74,3.05,1.0,62.0,0.495122236328125,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,3.35,3.65,1.0,8.0,0.49268085449218757,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,4.0,4.3,11.0,14.0,0.48828636718750007,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.8,4.75,5.05,13.0,42.0,0.4946339599609375,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.33,5.4,6.2,1.0,14.0,0.5847209497070311,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,5.35,6.9,1.0,11.0,0.5654340332031251,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,6.25,8.0,10.0,12.0,0.639652041015625,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,10.55,12.4,6.0,2.0,0.6679720703125002,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,6.35,8.7,1.0,3.0,0.6826203613281252,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.65,5.6,7.95,5.0,50.0,0.6699251757812501,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.95,4.95,5.8,1.0,14.0,0.5185595019531251,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.1,4.4,4.8,2.0,3.0,0.5351608984375,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.45,3.75,4.15,11.0,19.0,0.526371923828125,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.42,3.35,3.55,4.0,71.0,0.5002491381835938,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,2.86,2.88,3.05,26.0,57.0,0.5034229345703125,True,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.45,2.38,2.57,71.0,35.0,0.5122119091796875,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.19,2.02,2.1,46.0,8.0,0.4995167236328125,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.79,1.67,1.79,3.0,16.0,0.50586431640625,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.38,1.27,1.49,6.0,43.0,0.5061084545898438,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.13,0.99,1.24,2.0,17.0,0.507817421875,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.24,0.74,1.02,5.0,17.0,0.5083056982421875,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.85,0.64,0.83,13.0,14.0,0.5075732836914062,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.69,0.0,0.73,1.0,5.0,0.5224657128906249,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.41,0.4,0.75,12.0,22.0,0.5170946728515625,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.51,0.3,0.77,4.0,4.0,0.5395553857421876,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.25,0.04,0.8,26.0,246.0,0.5654340332031251,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.14,0.0,0.51,1.0,29.0,0.5537154003906251,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.0,0.91,2.0,67.0,0.7929708203125,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,2.09,,2.0,0.9555668505859375,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.14,0.0,0.42,3.0,16.0,0.5644574804687501,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.07,0.3,2.0,9.0,0.5039112109375,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.33,0.0,0.87,4.0,53.0,0.5727581787109376,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.44,0.0,0.45,2.0,8.0,0.5268602001953125,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.53,0.38,0.47,1.0,30.0,0.48242705078125003,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.65,0.54,0.65,6.0,38.0,0.48291532714843755,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.15,0.69,0.9,3.0,15.0,0.4892629199218751,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.12,0.89,1.2,5.0,97.0,0.4946339599609375,False,PUT,2026-10-02,AA
