contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717P00048000,48.0,1.15,1.09,1.29,10.0,350.0,0.6279334082031252,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.41,1.39,1.61,14.0,234.0,0.6235389208984375,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.87,1.76,1.94,745.0,2076.0,0.6167030517578126,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.58,2.67,2.85,32.0,205.0,0.6127968408203126,False,PUT,2026-07-17,AA
AA260717P00053000,53.0,2.85,3.15,3.55,41.0,79.0,0.622074091796875,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,3.39,3.7,4.15,50.0,44.0,0.6162147753906251,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,4.15,4.35,4.6,129.0,1731.0,0.5927775097656252,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,5.0,5.05,5.3,7.0,34.0,0.5913126806640626,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,5.6,5.7,6.1,17.0,28.0,0.5844768115234374,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,6.3,5.85,6.8,3.0,77.0,0.6147499462890625,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,6.57,7.0,7.65,5.0,17.0,0.516606396484375,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,8.3,8.05,8.5,15.0,2463.0,0.5429733203125001,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,7.95,9.45,2.0,51.0,0.6533237792968751,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,6.9,9.2,11.25,,11.0,0.6562534375000001,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,11.08,10.15,12.05,10.0,23.0,0.5830119824218749,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,11.07,12.5,13.0,1.0,4434.0,0.57812921875,True,PUT,2026-07-17,AA
AA260717P00067000,67.0,12.15,13.4,15.05,,1.0,0.6816438085937502,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,5.2,4.55,5.1,2.0,5.0,0.6879914013671876,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,4.05,4.3,,3.0,0.6660189648437502,True,CALL,2026-07-24,AA
AA260724C00052000,52.0,3.75,3.5,3.75,2.0,7.0,0.6557651611328126,True,CALL,2026-07-24,AA
AA260724C00053000,53.0,3.5,3.05,3.3,1.0,40.0,0.6555210229492189,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,3.2,2.56,2.76,61.0,18.0,0.6352575537109376,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,3.2,2.22,2.46,6.0,184.0,0.6435582519531251,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,2.76,1.89,2.03,2.0,10.0,0.632816171875,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.22,1.59,1.75,235.0,237.0,0.6315954809570312,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,1.66,1.32,1.59,7.0,6.0,0.6391637646484375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.71,1.07,1.33,1.0,26.0,0.63086306640625,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.08,0.86,1.16,11.0,49.0,0.63086306640625,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.04,0.81,0.93,1.0,11.0,0.6367223828125,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.06,0.52,0.81,2.0,23.0,0.6181678808593751,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.75,0.4,0.95,2.0,9.0,0.6577182666015625,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.47,1.06,3.0,7.0,0.7211941943359376,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.53,0.29,1.13,20.0,70.0,0.7392604199218749,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.33,0.83,1.0,11.0,0.72851833984375,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.5,0.16,0.87,16.0,23.0,0.73633076171875,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.36,0.02,0.5,1.0,75.0,0.6904327832031252,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.56,0.41,0.56,3.0,32.0,0.637698935546875,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.55,0.58,0.92,6.0,140.0,0.6113320117187502,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.0,1.04,1.44,1.0,4.0,0.6127968408203126,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,1.39,1.64,200.0,204.0,0.6054726953125001,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,1.71,1.96,2.0,5.0,0.5986368261718751,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.06,2.15,2.35,3.0,97.0,0.6015664843750002,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.67,3.05,3.3,2.0,55.0,0.596683720703125,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.41,3.45,3.8,4.0,32.0,0.5783733569335938,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.94,4.1,4.45,4.0,21.0,0.5881388842773438,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.73,4.5,5.05,1.0,60.0,0.5610395458984375,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,5.35,5.65,2.0,54.0,0.5676312768554688,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,6.1,6.4,3.0,45.0,0.5717816259765626,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,6.5,7.25,1.0,35.0,0.5390671093750001,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.5,7.95,8.0,9.0,0.6030313134765627,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.95,7.6,8.8,1.0,53.0,0.6108437353515627,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,8.78,7.6,9.7,2.0,8.0,0.6259803027343751,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,9.65,8.5,10.7,3.0,20.0,0.6655306884765627,True,PUT,2026-07-24,AA
[iban],63.0,10.81,9.4,11.55,14.0,6.0,0.659183095703125,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,11.58,10.25,12.45,,3.0,0.6626010302734376,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,11.2,13.25,2.0,46.0,0.6210975390625001,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,12.2,14.3,3.0,9.0,0.6728548339843752,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.95,15.3,1.0,1.0,0.70312796875,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,12.35,14.25,,1.0,0.9448247705078124,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,11.4,13.35,,0.0,0.9047861083984375,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,10.75,12.45,,1.0,0.9018564501953125,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,4.45,3.9,4.5,7.0,2.0,0.6733431103515627,True,CALL,2026-07-31,AA
AA260731C00053000,53.0,3.77,3.35,4.0,33.0,1.0,0.6606479248046876,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.1,2.9,3.6,1.0,20.0,0.6579624047851562,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,3.14,2.71,3.25,28.0,109.0,0.6748079394531252,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,3.01,2.21,2.82,10.0,15.0,0.6538120556640626,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.58,1.95,2.51,3.0,48.0,0.657229990234375,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,2.45,1.63,2.26,2.0,4.0,0.6552768847656252,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,2.12,1.37,1.96,4.0,11.0,0.648441015625,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.55,1.21,1.86,16.0,48.0,0.6655306884765627,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.43,1.05,1.53,8.0,22.0,0.6555210229492189,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.05,0.77,1.12,6.0,9.0,0.6499058447265625,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.53,1.07,4.0,63.0,0.64648791015625,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.02,0.51,1.09,1.0,30.0,0.6777375976562501,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.43,1.11,3.0,6.0,0.6997100341796876,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.73,0.26,1.02,3.0,1.0,0.6909210595703126,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.43,0.15,0.54,26.0,60.0,0.6533237792968751,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.49,0.0,0.82,,1.0,0.6337927246093751,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.48,0.17,0.8,1.0,1.0,0.6132851171875001,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,0.96,0.9,1.18,6.0,23.0,0.614261669921875,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,0.93,1.05,1.45,2.0,24.0,0.6040078662109377,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,1.71,1.57,2.02,5.0,3.0,0.5888712988281251,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.41,2.37,2.68,2.0,20.0,0.5788616333007812,False,PUT,2026-07-31,AA
AA260731P00051000,51.0,2.46,2.75,3.25,1.0,2.0,0.5813030151367188,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,3.14,3.25,3.85,6.0,5.0,0.5883830224609375,False,PUT,2026-07-31,AA
AA260731P00053000,53.0,3.64,3.8,4.3,2.0,10.0,0.5803264624023439,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,4.78,4.2,4.8,,5.0,0.5566450585937501,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,4.77,5.0,5.55,1.0,69.0,0.5795940478515625,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.62,5.65,6.05,5.0,5.0,0.5627485131835939,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,6.15,6.8,10.0,15.0,0.5466353930664063,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,6.76,7.1,7.6,3.0,6.0,0.5698285205078125,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,7.35,8.25,13.0,11.0,0.5014698291015626,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.4,7.9,9.1,1.0,30.0,0.6044961425781252,True,PUT,2026-07-31,AA
