contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626P00068000,68.0,6.15,6.3,8.4,4.0,188.0,0.7587914746093751,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,7.37,7.8,9.25,8.0,222.0,0.7480493945312501,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,8.28,8.15,10.45,2.0,138.0,0.8945323046874999,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,7.52,9.75,11.3,6.0,81.0,0.877930908203125,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,8.98,10.05,12.35,3.0,16.0,0.954102021484375,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,9.44,11.7,13.4,2.0,17.0,1.0293017285156252,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.68,12.7,14.2,6.0,104.0,0.9687503125,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,12.75,15.05,1.0,30.0,0.91211025390625,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,13.8,16.05,5.0,1.0,0.9531254687499999,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,13.75,14.75,17.0,2.0,1.0,0.9511723632812499,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,16.7,18.4,,0.0,1.2636755566406248,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,6.45,8.8,,2.0,0.8081073876953124,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,7.63,5.65,7.75,5.0,4.0,0.7514673291015624,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,5.05,6.95,,4.0,0.7456080126953125,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,4.15,6.45,,5.0,0.7309597216796875,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,3.4,5.8,,2.0,0.708010732421875,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,4.75,2.72,4.45,5.0,5.0,0.6103554589843752,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,4.24,2.49,4.05,1.0,51.0,0.6513706738281251,True,CALL,2026-07-02,AA
AA260702C00061000,61.0,3.3,1.99,3.25,2.0,5.0,0.6123085644531252,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,3.43,1.49,3.0,1.0,4.0,0.6191444335937502,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,3.18,1.38,2.36,11.0,15.0,0.6157264990234376,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,0.85,2.0,10.0,10.0,0.585941640625,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,1.99,0.68,1.25,101.0,98.0,0.5366257275390626,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,1.65,0.49,1.87,1.0,6.0,0.6469761865234375,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.43,0.49,1.45,4.0,24.0,0.6455113574218749,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.91,0.29,0.88,10.0,276.0,0.5795940478515625,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.71,0.24,0.83,10.0,135.0,0.6064492480468751,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.93,0.16,0.74,6.0,34.0,0.6167030517578126,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.02,0.77,57.0,58.0,0.6337927246093751,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.25,0.13,0.72,7.0,70.0,0.684573466796875,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.0,0.4,2.0,24.0,0.6035195898437502,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.35,0.0,0.89,2.0,26.0,0.7666038964843751,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.25,0.0,0.75,4.0,30.0,0.7685570019531252,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.27,0.0,0.95,1.0,38.0,0.850587431640625,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.16,0.0,0.75,27.0,46.0,0.8349625878906248,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.23,0.0,0.75,4.0,45.0,0.867188828125,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.95,2.0,5.0,1.0742233789062503,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.1,0.0,0.75,2.0,115.0,0.7148466015625,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.25,0.01,0.63,13.0,45.0,0.516606396484375,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.29,0.12,0.87,1.0,41.0,0.5293015820312501,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.6,0.31,1.01,14.0,231.0,0.5210008837890624,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.66,0.44,1.19,2.0,152.0,0.5981485498046876,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.78,0.69,1.41,13.0,32.0,0.5742230078125,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.83,0.93,1.69,3.0,144.0,0.5546919531250001,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.75,1.28,2.23,10.0,84.0,0.5798381860351562,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,2.14,1.7,2.59,11.0,218.0,0.5544478149414063,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,2.6,2.05,3.15,1.0,102.0,0.5585981640625001,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.05,2.54,3.65,31.0,165.0,0.5385788330078126,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,3.6,3.0,4.4,3.0,471.0,0.559574716796875,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,3.7,5.5,53.0,59.0,0.6499058447265625,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,4.18,4.2,6.2,703.0,1749.0,0.6450230810546875,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,4.75,5.3,6.9,3.0,31.0,0.6293982373046876,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,5.8,7.95,1.0,19.0,0.6962920996093751,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,6.12,6.6,8.9,3.0,11.0,0.7348659326171875,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.39,8.0,9.5,2.0,117.0,0.6655306884765627,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,7.75,8.4,10.55,4.0,108.0,0.7260769580078125,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,9.85,11.45,1.0,12.0,0.735354208984375,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,10.25,12.4,15.0,14.0,0.7578149218750001,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,10.9,13.15,5.0,12.0,0.6914093359375001,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,12.7,14.6,52.0,55.0,0.9091805957031249,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,12.85,15.1,2.0,48.0,0.73437765625,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.68,14.75,16.35,2.0,1.0,0.8876964355468748,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,14.8,17.25,1.0,21.0,0.877930908203125,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,6.05,8.1,,1.0,0.6831086376953126,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,3.95,5.6,8.0,8.0,0.6022988989257814,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,5.14,3.0,4.3,13.0,13.0,0.5893595751953126,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,3.0,2.55,3.85,1.0,11.0,0.5905802661132813,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,3.0,2.19,3.45,1.0,27.0,0.5961954443359375,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,4.12,1.81,3.1,1.0,14.0,0.5976602734375001,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,2.91,1.58,2.54,3.0,8.0,0.586918193359375,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.73,1.23,2.21,23.0,49.0,0.5786174951171875,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,1.0,2.1,1.0,7.0,0.5952188916015625,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,1.99,0.68,2.75,2.0,32.0,0.6733431103515627,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,1.35,0.68,2.95,14.0,41.0,0.7377955908203124,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.67,0.56,1.05,2.0,18.0,0.561527822265625,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.63,0.46,0.68,1.0,733.0,0.534184345703125,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.74,0.31,1.01,104.0,185.0,0.5937540625000001,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.98,0.2,1.1,7.0,19.0,0.624027197265625,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.07,0.82,18.0,14.0,0.5898478515625001,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.69,0.01,1.15,8.0,7.0,0.6650424121093752,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.08,0.72,1.0,22.0,0.63086306640625,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.4,0.0,0.75,2.0,7.0,0.6479527392578125,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.36,0.0,0.95,6.0,7.0,0.7143583251953125,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.34,0.0,0.75,6.0,15.0,0.700198310546875,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.03,0.0,0.75,4.0,13.0,0.8183611914062499,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.17,0.52,9.0,162.0,0.5644574804687501,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.66,0.58,1.39,59.0,822.0,0.585941640625,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.19,0.77,1.52,1.0,25.0,0.5493209130859377,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.63,1.05,1.86,2.0,23.0,0.5481002221679689,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.52,1.37,2.32,4.0,41.0,0.559574716796875,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.6,1.75,2.71,5.0,11.0,0.5498091894531252,False,PUT,2026-07-10,AA
[iban],60.0,2.15,2.23,3.15,1.0,186.0,0.5410202148437502,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,2.48,3.8,26.0,38.0,0.5590864404296876,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,3.52,2.25,4.8,2.0,32.0,0.6279334082031252,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,3.05,5.0,9.0,51.0,0.5559126440429689,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,3.7,5.7,3.0,93.0,0.56055126953125,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.95,4.5,6.35,10.0,1072.0,0.5488326367187502,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,6.15,7.1,1.0,1010.0,0.5488326367187502,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,6.55,8.1,1.0,4.0,0.5932657861328126,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,7.4,9.05,15.0,25.0,0.6254920263671876,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,7.75,9.65,,8.0,0.5751995605468749,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.23,8.65,10.8,7.0,113.0,0.648441015625,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.85,10.0,11.6,2.0,8.0,0.6347692773437501,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,11.85,13.6,2.0,17.0,0.702151416015625,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,12.8,14.7,4.0,13.0,0.7617211328125001,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,12.85,15.2,2.0,117.0,0.6347692773437501,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,14.05,16.65,,1.0,0.8105487695312499,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,15.0,17.6,10.0,10.0,0.8256853369140623,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,16.7,18.45,,11.0,0.8071308349609375,True,PUT,2026-07-10,AA
AA260717C00043000,43.0,36.01,17.25,19.45,1.0,52.0,1.0922896948242187,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,16.05,18.4,1.0,9.0,0.999023447265625,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,15.1,16.7,1.0,86.0,0.840821904296875,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,1.3850128405761715,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,1.3491243481445312,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,3.3359391601562494,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,11.4,13.05,2.0,34.0,0.7412135253906249,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,13.3,10.55,11.9,1.0,131.0,0.6909210595703126,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,8.6,6.95,8.5,1.0,150.0,0.7094755615234375,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,4.65,4.0,4.55,356.0,573.0,0.6071816625976563,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,2.15,2.05,2.38,34.0,1148.0,0.584965087890625,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,1.04,1.04,1.26,21.0,5529.0,0.5961954443359375,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,0.6,0.5,0.65,6.0,12684.0,0.6069375244140626,False,CALL,2026-07-17,AA
AA260717P00043000,43.0,0.11,0.1,0.17,142.0,157.0,0.6523472265625001,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.13,0.06,0.23,26.0,114.0,0.622074091796875,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.16,0.1,0.42,15.0,212.0,0.65820654296875,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.16,0.14,0.47,2.0,944.0,0.64062859375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.33,0.05,0.53,7.0,1857.0,0.5927775097656252,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.38,0.26,0.66,6.0,323.0,0.6210975390625001,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.42,0.33,0.9,6.0,189.0,0.6289099609375001,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.5,0.37,0.75,3.0,1107.0,0.5668988623046876,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,1.65,1.66,1.85,16.0,1517.0,0.5786174951171875,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,3.65,3.55,3.85,16.0,1644.0,0.5539595385742189,False,PUT,2026-07-17,AA
AA260717P00065000,65.0,6.45,6.45,7.0,21.0,3626.0,0.5410202148437502,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,9.35,9.6,11.0,27.0,1233.0,0.6079140771484376,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,14.39,14.6,15.4,2.0,308.0,0.6171913281250001,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,8.42,5.4,7.3,,2.0,0.6901886450195314,True,CALL,2026-07-24,AA
