contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260814P00047000,47.0,0.03,0.0,0.18,11.0,137.0,0.6679720703125002,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.01,0.0,0.04,4.0,86.0,0.5117236328125,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.05,0.01,0.11,17.0,992.0,0.5742230078125,False,PUT,2026-08-14,AA
AA260814P00048500,48.5,0.2,0.03,0.14,19.0,59.0,0.5429733203125001,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,0.13,0.08,0.23,21.0,217.0,0.56055126953125,False,PUT,2026-08-14,AA
AA260814P00049500,49.5,0.09,0.01,0.34,4.0,108.0,0.5664105859375,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,0.34,0.22,0.35,182.0,353.0,0.48633326171875,False,PUT,2026-08-14,AA
AA260814P00051000,51.0,0.69,0.59,0.69,31.0,875.0,0.48242705078125003,False,PUT,2026-08-14,AA
AA260814P00052000,52.0,1.18,1.15,1.4,180.0,97.0,0.5185595019531251,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,1.84,1.05,2.12,6.0,329.0,0.6250037500000001,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,2.81,2.34,3.15,7.0,155.0,0.5107470800781251,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,2.0,3.15,4.25,17.0,151.0,0.585941640625,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,2.6,3.5,4.95,2.0,108.0,0.945313046875,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,3.93,4.55,6.25,34.0,1.0,1.3105503222656247,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,8.2,6.5,8.2,2.0,4.0,1.5214867675781247,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,9.11,7.5,9.4,1.0,3.0,1.8007822460937497,True,PUT,2026-08-14,AA
AA260821C00037000,37.0,7.5,14.15,15.55,1.0,0.0,1.4541042919921874,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,13.1,14.55,,0.0,1.338870493164062,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,11.6,13.05,,0.0,1.203128984375,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,12.75,11.15,12.55,1.0,12.0,1.1777384863281248,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,10.0,11.6,1.0,0.0,1.05078599609375,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,9.65,11.1,2.0,4.0,1.0625046875000002,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,9.1,10.6,2.0,5.0,1.000005,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,8.55,10.1,19.0,89.0,0.93945373046875,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,10.66,7.9,9.6,2.0,512.0,0.8437515624999999,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,7.7,9.1,2.0,72.0,0.9003916210937499,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,9.51,7.15,8.65,4.0,219.0,0.8564467480468749,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,7.05,6.75,8.15,14.0,459.0,0.8398453515625,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,8.82,6.25,7.7,19.0,951.0,0.807619111328125,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,6.28,5.8,7.2,25.0,363.0,0.7744163183593751,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,7.93,5.15,6.65,2.0,342.0,0.6787141503906251,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,7.1,4.9,6.3,20.0,61.0,0.727541787109375,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,7.0,4.35,5.75,19.0,251.0,0.657229990234375,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,6.57,3.9,5.35,1.0,188.0,0.64062859375,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,5.85,3.5,4.35,2.0,520.0,0.5092822509765625,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,4.67,3.25,4.35,3.0,186.0,0.6049844189453126,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,3.8,2.8,3.4,16.0,131.0,0.5854533642578125,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,3.74,2.55,3.1,1.0,152.0,0.5039112109375,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,2.38,2.26,2.61,109.0,9304.0,0.5371140039062501,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,1.94,1.66,2.25,13.0,273.0,0.5107470800781251,True,CALL,2026-08-21,AA
AA260821C00052000,52.0,1.36,1.21,1.58,24.0,399.0,0.5410202148437502,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.99,0.84,1.15,27.0,338.0,0.5293015820312501,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.73,0.61,0.77,106.0,1094.0,0.5063525927734375,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.65,0.36,0.53,261.0,5449.0,0.5039112109375,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.61,0.08,0.6,13.0,588.0,0.6079140771484376,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.31,0.15,0.8,4.0,77.0,0.6259803027343751,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.06,0.05,0.14,62.0,1438.0,0.5507857421875001,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.01,0.01,0.05,81.0,4900.0,0.64062859375,False,CALL,2026-08-21,AA
AA260821P00037000,37.0,0.02,0.0,1.35,2.0,281.0,1.6640641796875002,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.02,0.0,0.68,5.0,39.0,1.2988316308593748,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.63,3.0,906.0,1.1875040625,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,1.15,3.0,169.0,1.3437532812499997,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.05,35.0,943.0,0.6875031250000001,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,1.15,1.0,133.0,1.2480506347656248,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.6,22.0,879.0,1.0029346728515625,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.96,80.0,321.0,1.0927779736328125,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.43,1.0,158.0,0.8476577734374999,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.04,0.0,0.6,135.0,199.0,0.877930908203125,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.05,0.03,0.14,4.0,235.0,0.6289099609375001,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.05,0.0,0.18,24.0,398.0,0.6015664843750002,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.09,0.05,0.09,1.0,116.0,0.5410202148437502,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.16,0.0,0.27,68.0,214.0,0.5839885351562499,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.11,0.05,0.14,17.0,1870.0,0.507817421875,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.1,0.02,0.28,73.0,41.0,0.52539537109375,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.08,0.09,0.38,8.0,66.0,0.5507857421875001,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.15,0.02,0.39,8.0,284.0,0.5996133789062501,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.15,0.12,0.45,15.0,252.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.3,0.3,0.49,13.0,205.0,0.514653291015625,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.2,0.4,0.53,108.0,151.0,0.5009815527343751,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.36,0.5,0.68,4.0,62.0,0.5039112109375,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.6,0.4,0.81,12.0,29.0,0.5336960693359375,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.85,0.75,1.08,4.0,107.0,0.5141650146484374,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,0.94,0.96,1.1,98.0,1141.0,0.51562984375,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,0.94,0.9,1.57,50.0,192.0,0.5268602001953125,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,1.94,1.75,2.11,79.0,126.0,0.532231240234375,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.91,1.76,2.73,62.0,97.0,0.5356491748046875,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.27,3.15,3.5,5.0,22.0,0.5048877636718749,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,2.4,3.7,4.45,19.0,439.0,0.6357458300781251,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,4.92,4.5,5.2,2.0,18.0,0.624027197265625,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.83,5.35,6.1,34.0,10.0,0.6552768847656252,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,7.28,7.65,9.0,20.0,1926.0,0.797853583984375,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,12.5,13.9,1.0,173.0,1.000005,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,14.05,15.65,2.0,2.0,1.115238798828125,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,11.95,13.65,,4.0,0.9414068359375,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,11.15,12.65,40.0,105.0,0.9326178613281251,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,9.15,10.65,3.0,166.0,0.7929708203125,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,8.1,9.7,9.0,57.0,0.7246121289062499,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,7.15,8.75,1.0,33.0,0.6787141503906251,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,6.25,7.85,4.0,152.0,0.648441015625,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,6.0,5.5,7.0,3.0,18.0,0.6455113574218749,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,7.18,4.7,6.2,1.0,109.0,0.6289099609375001,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,5.88,4.0,4.4,1.0,94.0,0.5327195166015625,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,5.2,3.3,4.75,3.0,67.0,0.6079140771484376,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,4.07,2.6,3.5,2.0,798.0,0.5170946728515625,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,3.8,2.2,2.94,1.0,145.0,0.5317429638671876,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,2.98,1.71,2.98,21.0,60.0,0.58789474609375,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,2.52,1.31,2.57,4.0,24.0,0.5893595751953126,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,1.55,0.85,1.65,2.0,40.0,0.508793974609375,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,1.2,0.6,1.34,31.0,199.0,0.508793974609375,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,1.5,0.44,1.29,2.0,74.0,0.543949873046875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.42,0.64,20.0,21.0,0.5351608984375,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,1.04,0.15,0.58,1.0,68.0,0.56836369140625,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.3,0.16,0.46,2.0,119.0,0.5107470800781251,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.33,0.14,0.53,3.0,104.0,0.5654340332031251,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.09,0.43,302.0,301.0,0.569340244140625,False,CALL,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.75,2.0,8.0,1.0908248583984377,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.75,1.0,27.0,1.01953615234375,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.75,16.0,26.0,0.9511723632812499,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.75,1.0,94.0,0.8828136718749999,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.34,0.0,0.2,20.0,56.0,0.6054726953125001,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.4,0.0,0.38,15.0,63.0,0.63086306640625,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.07,0.06,0.16,185.0,22.0,0.507817421875,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.36,0.0,0.3,1.0,43.0,0.579105771484375,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.38,0.02,0.75,2.0,79.0,0.5566450585937501,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.35,0.15,0.54,2.0,44.0,0.5512740185546876,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.54,0.35,0.66,12.0,75.0,0.5205126074218749,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.44,0.32,1.03,2.0,26.0,0.5522505712890625,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.24,0.69,1.24,29.0,36.0,0.5214891601562499,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.26,1.27,1.49,5.0,11.0,0.4887746435546876,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.07,1.18,2.24,12.0,14.0,0.5566450585937501,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.7,1.42,2.5,20.0,22.0,0.49609878906250005,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.1,2.25,3.2,1.0,0.0,0.5205126074218749,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.94,2.79,3.9,11.0,27.0,0.5307664111328125,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.15,3.2,4.85,2.0,1075.0,0.5913126806640626,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,2.93,4.0,5.65,1.0,74.0,0.6059609716796877,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,4.39,4.85,6.4,1.0,3.0,0.5961954443359375,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,12.99,5.75,7.3,4.0,4.0,0.6210975390625001,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,5.85,6.65,8.15,10.0,15.0,0.622074091796875,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,7.4,7.6,9.25,1.0,36.0,0.7060576269531251,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,8.55,10.1,104.0,44.0,0.6972686523437501,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,10.1,11.8,,50.0,0.7480493945312501,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,9.3,10.85,,17.0,0.737307314453125,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,8.57,8.3,9.9,2.0,1.0,0.684573466796875,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,7.67,6.9,9.0,2.0,2.0,0.5712933496093751,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,7.92,5.8,7.3,21.0,30.0,0.62305064453125,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,4.95,6.55,22.0,125.0,0.6020547607421877,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,6.85,4.25,5.85,3.0,14.0,0.5952188916015625,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,5.7,3.6,5.2,2.0,19.0,0.5893595751953126,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,4.7,3.15,4.6,5.0,198.0,0.5983926879882813,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,4.04,2.56,3.55,4.0,25.0,0.5405319384765627,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,2.35,2.04,2.52,8.0,49.0,0.5278367529296876,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,2.73,1.59,3.15,16.0,115.0,0.5786174951171875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,2.48,1.41,2.18,55.0,119.0,0.5376022802734376,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,2.27,1.15,2.05,2.0,122.0,0.5620160986328125,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,1.6,0.9,1.49,50.0,60.0,0.53320779296875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,1.9,0.71,2.3,2.0,16.0,0.6552768847656252,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,1.15,0.56,0.81,266.0,341.0,0.507817421875,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.77,0.32,0.78,3.0,39.0,0.5512740185546876,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.09,0.18,56.0,55.0,0.5293015820312501,False,CALL,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.75,1.0,3.0,0.9179695703125,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.75,25.0,28.0,0.858399853515625,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.06,0.0,0.95,5.0,17.0,0.851563984375,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.45,0.0,0.95,1.0,11.0,0.7919942675781251,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.15,0.05,0.2,2.0,24.0,0.5312546875,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.1,0.03,0.35,1.0,59.0,0.5312546875,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.01,0.75,6.0,41.0,0.5766643896484375,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.42,0.05,0.82,910.0,929.0,0.5429733203125001,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.37,0.27,0.69,20.0,47.0,0.5029346582031251,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.4,0.34,0.77,2.0,31.0,0.532231240234375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.39,0.68,1.02,1.0,10.0,0.5317429638671876,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.03,0.93,1.25,2.0,12.0,0.5153857055664062,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.02,1.24,1.6,20.0,22.0,0.5148974291992188,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.83,1.61,2.01,16.0,26.0,0.514653291015625,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.67,2.05,2.48,1.0,22.0,0.514653291015625,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.05,2.55,3.05,21.0,31.0,0.5222215747070311,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,3.15,3.7,5.0,5.0,0.5344284838867188,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.75,4.5,5.1,1000.0,29.0,0.5498091894531252,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,4.35,5.8,1.0,17.0,0.5434615966796876,True,PUT,2026-09-04,AA
[iban],60.0,13.52,7.8,9.4,3.0,7.0,0.6367223828125,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,11.0,9.2,11.05,1.0,10.0,0.6650424121093752,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,6.7,8.4,104.0,28.0,0.6088906298828126,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,5.95,7.6,3.0,19.0,0.5981485498046876,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,5.2,6.85,3.0,3.0,0.585941640625,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,4.45,6.15,1.0,4.0,0.5712933496093751,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,6.03,4.0,5.55,5.0,8.0,0.585941640625,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.85,3.35,3.95,34.0,38.0,0.5395553857421876,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.82,2.9,3.45,1.0,19.0,0.5419967675781252,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.77,2.32,4.05,3.0,36.0,0.5756878369140624,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,3.9,1.98,3.2,6.0,43.0,0.5459029785156251,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,1.54,3.55,1.0,2.0,0.6020547607421877,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,2.58,1.31,1.95,6.0,11.0,0.500005,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.5,1.5,1.5,3.0,26.0,0.5273484765625001,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,1.95,0.9,2.1,5.0,9.0,0.5756878369140624,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.3,0.72,1.21,7.0,16.0,0.5107470800781251,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,1.23,0.31,1.2,19.0,40.0,0.5390671093750001,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.16,0.15,0.33,25.0,40.0,0.524418818359375,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.75,2.0,1.0,0.807619111328125,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.75,,2.0,0.75586181640625,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.44,0.0,0.75,,2.0,0.7041045214843751,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.08,0.0,0.62,9.0,15.0,0.62305064453125,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.72,0.0,0.75,2.0,1.0,0.6035195898437502,False,PUT,2026-09-11,AA
