contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00063000,63.0,9.83,9.1,11.8,2.0,29.0,1.0556687841796877,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.48,8.45,10.95,4.0,34.0,1.0468797656250002,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,9.22,7.65,8.9,1.0,48.0,0.860352958984375,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.56,6.9,9.45,1.0,355.0,1.0048877880859375,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,6.3,6.35,6.9,3.0,30.0,0.7944356494140624,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.6,5.7,6.5,1.0,119.0,0.8212908496093749,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.64,5.05,5.65,1.0,15.0,0.789064609375,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,4.95,4.5,5.05,9.0,76.0,0.7866232275390624,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,4.27,4.0,4.25,13.0,21.0,0.7607445800781252,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,3.71,3.4,3.7,8.0,34.0,0.7421900781249999,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,3.15,2.95,3.25,318.0,111.0,0.7402369726562499,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.4,2.52,2.83,114.0,77.0,0.7348659326171875,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,2.4,2.14,2.47,29.0,506.0,0.7324245507812499,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.09,1.82,2.16,24.0,45.0,0.7338893798828124,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,2.8,1.52,1.82,12.0,23.0,0.725588681640625,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.04,1.3,1.57,5.0,53.0,0.7290066162109375,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,1.75,1.09,1.77,4.0,7.0,0.7827170166015626,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.5,0.88,1.13,7.0,79.0,0.7226590234375,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.09,0.73,1.09,50.0,3.0,0.743166630859375,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.8,0.64,0.96,1.0,48.0,0.754885263671875,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.14,0.54,0.95,4.0,11.0,0.7797873583984375,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.88,0.21,0.8,2.0,27.0,0.770510107421875,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.09,0.6,,31.0,0.866212275390625,False,CALL,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.5,4.0,11.0,1.18359783203125,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.15,0.0,1.86,1.0,9.0,1.5517600537109373,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.0,0.39,6.0,11.0,1.01953615234375,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.75,14.0,21.0,1.111332568359375,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.16,0.0,0.62,2.0,94.0,1.0078174609375,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.2,0.0,0.65,1.0,50.0,0.96289099609375,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.35,0.0,0.3,3.0,30.0,0.77148666015625,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.27,0.0,0.51,2.0,34.0,0.80664255859375,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.3,0.0,0.55,9.0,60.0,0.7675804492187501,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.37,0.13,0.59,4.0,66.0,0.764650791015625,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.36,0.04,0.68,1.0,138.0,0.709963837890625,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.54,0.42,0.76,6.0,52.0,0.7568383691406251,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.81,0.52,0.76,4.0,31.0,0.7158231542968749,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.8,0.45,1.03,1.0,19.0,0.6894562304687502,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.98,0.94,1.38,6.0,86.0,0.7514673291015624,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.21,1.18,1.47,2.0,26.0,0.725588681640625,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.55,1.44,1.69,8.0,23.0,0.7124052197265626,False,PUT,2026-04-24,AA
[iban],68.0,1.71,1.73,2.18,6.0,26.0,0.7248562670898437,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.2,2.07,2.37,4.0,35.0,0.6997100341796876,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.49,2.46,2.77,3.0,129.0,0.6940948559570312,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,2.75,2.88,3.2,7.0,49.0,0.68555001953125,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.3,3.35,3.7,2.0,156.0,0.6796907031250001,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,3.96,3.85,4.2,53.0,30.0,0.6674837939453127,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.42,4.4,4.8,24.0,43.0,0.6611362011718751,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.8,5.05,5.4,802.0,1283.0,0.6555210229492189,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,5.7,6.25,1.0,3.0,0.6679720703125002,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,6.1,7.1,2.0,3.0,0.6430699755859376,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,7.05,7.65,2.0,1.0,0.6367223828125,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,7.6,8.9,1.0,3.0,0.6621127539062501,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,8.41,7.1,9.4,3.0,4.0,0.7534204345703125,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,7.85,10.35,8.0,8.0,0.788088056640625,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,8.7,11.4,13.0,11.0,0.84961087890625,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,9.6,12.25,,7.0,0.8500991552734375,True,PUT,2026-04-24,AA
AA260501C00051000,51.0,23.16,20.55,23.25,6.0,8.0,1.3681672216796876,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,18.8,22.3,3.0,8.0,1.1816447167968749,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,18.55,21.25,4.0,9.0,1.2519568652343749,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,17.6,20.35,3.0,10.0,1.2192421850585937,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,15.65,19.35,8.0,14.0,1.0039112304687499,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,15.65,18.4,1.0,10.0,1.1206098657226562,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,14.7,17.5,2.0,85.0,1.0854537915039062,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,15.5,13.85,16.25,2.0,8.0,1.0151416430664062,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,12.7,15.65,2.0,17.0,0.992187578125,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,14.02,12.35,14.75,73.0,136.0,1.0263720556640625,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,10.2,13.9,2.0,7.0,0.8491226025390625,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,9.35,13.1,1.0,26.0,0.8349625878906248,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.74,9.4,12.2,1.0,24.0,0.9018564501953125,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,8.05,10.4,124.0,147.0,0.7216824707031251,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.5,7.8,9.6,2.0,43.0,0.7602563037109377,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,8.25,7.75,8.7,128.0,460.0,0.79687703125,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.47,7.0,7.65,4.0,44.0,0.7495142236328125,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,6.25,7.2,3.0,67.0,0.7512231909179687,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,5.94,5.7,6.35,25.0,35.0,0.7304714453125,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.05,4.95,5.55,1.0,817.0,0.69336244140625,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,4.8,4.6,4.95,20.0,163.0,0.6992217578125001,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,4.3,4.05,4.45,3.0,109.0,0.6916534741210938,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.38,3.65,4.0,113.0,98.0,0.6940948559570312,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,3.7,3.1,3.8,1.0,111.0,0.6989776196289064,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,3.15,2.85,3.15,14.0,5513.0,0.6865265722656251,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.0,2.36,2.82,6.0,74.0,0.6748079394531252,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,3.05,2.0,2.57,5.0,45.0,0.6750520776367189,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,2.21,1.9,2.17,1.0,30.0,0.6796907031250001,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,1.63,1.99,1.0,4.0,0.6843293286132813,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,1.63,1.37,1.69,5.0,399.0,0.6738313867187502,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,1.17,1.54,1.0,6.0,0.6784700122070313,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.94,1.06,1.3,10.0,682.0,0.6789582885742189,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.31,0.87,1.3,1.0,16.0,0.69336244140625,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.57,0.67,1.05,3.0,40.0,0.7050810742187501,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.57,0.3,0.78,1.0,6.0,0.7539087109375,False,CALL,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,0.61,8.0,8.0,0.96289099609375,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.74,20.0,12.0,0.9580082324218748,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.17,0.06,0.29,2.0,74.0,0.7812521875,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.2,0.0,0.6,1.0,47.0,0.8261736132812498,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.32,0.2,0.43,2.0,51.0,0.79101771484375,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.45,0.0,0.62,1.0,6.0,0.74414318359375,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.44,0.32,0.57,3.0,57.0,0.7661156201171876,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.41,0.11,0.69,1.0,11.0,0.70117486328125,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.46,0.16,0.83,1.0,17.0,0.6958038232421876,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.59,0.49,0.9,3.0,98.0,0.7187528125,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.95,0.6,1.09,2.0,22.0,0.7153348779296875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.95,0.81,0.95,35.0,195.0,0.6748079394531252,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.0,0.68,1.22,2.0,118.0,0.6425816992187501,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.26,1.06,1.35,5.0,43.0,0.6508823974609376,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.52,1.39,1.7,51.0,133.0,0.6687044848632814,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.5,1.52,1.9,2.0,50.0,0.6433141137695313,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.05,1.97,2.23,6.0,57.0,0.6552768847656252,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.46,2.29,2.57,73.0,104.0,0.6489292919921875,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.81,2.66,3.05,1.0,46.0,0.6525913647460939,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.3,3.1,3.4,5.0,57.0,0.6447789428710937,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.85,3.55,3.85,2.0,93.0,0.639652041015625,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.0,4.05,4.35,80.0,78.0,0.6364782446289063,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.45,4.55,4.9,97.0,69.0,0.6311072045898438,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.0,5.1,5.5,21.0,30.0,0.6274451318359376,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,5.7,6.05,1.0,14.0,0.6179237426757813,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,6.35,6.95,2.0,7.0,0.6352575537109376,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,6.8,7.55,4.0,10.0,0.6044961425781252,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,7.4,8.25,3.0,3.0,0.5874064697265625,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,8.35,9.0,5.0,3.0,0.6020547607421877,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,8.85,9.9,5.0,7.0,0.5810588769531251,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,9.35,10.7,1.0,8.0,0.5371140039062501,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,9.25,11.75,,1.0,0.73633076171875,True,PUT,2026-05-01,AA
AA260508C00051000,51.0,23.29,19.65,23.35,2.0,5.0,1.0312548437500002,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,18.8,22.4,2.0,4.0,1.0190478735351562,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,17.75,21.45,2.0,0.0,0.9726565234375,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,16.8,20.5,1.0,3.0,0.9423833886718749,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,16.05,19.55,1.0,4.0,0.93945373046875,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,15.0,18.65,3.0,3.0,0.8994150683593749,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,14.05,17.75,3.0,6.0,0.8725598681640624,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,14.1,16.25,1.0,2.0,0.8901378173828124,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,12.65,15.95,3.0,6.0,0.86914193359375,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,11.85,15.1,4.0,16.0,0.8559584716796875,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,11.0,14.25,2.0,5.0,0.8352067260742186,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,13.82,10.2,13.45,1.0,54.0,0.8212908496093749,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,11.09,10.25,12.65,9.0,3.0,0.87695435546875,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,9.45,11.9,7.0,7.0,0.858399853515625,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,8.45,11.15,6.0,13.0,0.8217791259765624,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,10.08,8.2,8.9,1.0,25.0,0.726565234375,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,8.98,6.4,8.7,101.0,110.0,0.6696810375976563,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,8.39,7.0,7.65,1.0,23.0,0.7238797143554687,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,8.49,6.2,7.35,1.0,9.0,0.7248562670898437,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,6.79,5.5,6.15,8.0,46.0,0.6669955175781253,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,7.15,5.2,5.65,1.0,4.0,0.6811555322265627,True,CALL,2026-05-08,AA
AA260508C00072000,72.0,5.48,4.7,5.05,6.0,12.0,0.6704134521484376,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,4.92,4.2,4.9,3.0,27.0,0.6857941577148439,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,5.45,3.85,4.15,27.0,53.0,0.6669955175781253,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,4.9,3.3,3.75,8.0,540.0,0.6540561938476563,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,4.3,3.0,3.45,5.0,26.0,0.6608920629882813,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,3.78,2.69,3.05,1.0,2.0,0.6562534375000001,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,2.83,2.49,3.05,1.0,2.0,0.684573466796875,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,2.43,2.09,2.42,4.0,4.0,0.6489292919921875,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,2.2,1.81,2.47,3.0,60.0,0.6689486230468751,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,1.92,1.59,1.92,3.0,5.0,0.6433141137695313,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,2.22,0.69,2.02,1.0,3.0,0.6079140771484376,False,CALL,2026-05-08,AA
