contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BA261218P00155000,155.0,0.75,0.5,0.9,9.0,1853.0,0.375982802734375,False,PUT,2026-12-18,BA
BA261218P00160000,160.0,1.28,0.71,1.19,4.0,2546.0,0.366217275390625,False,PUT,2026-12-18,BA
BA261218P00165000,165.0,1.21,1.15,1.31,5.0,1276.0,0.34058276611328125,False,PUT,2026-12-18,BA
BA261218P00170000,170.0,1.99,1.44,1.98,1.0,1196.0,0.34448897705078124,False,PUT,2026-12-18,BA
BA261218P00175000,175.0,2.34,2.11,2.5,5.0,3529.0,0.33264827514648443,False,PUT,2026-12-18,BA
BA261218P00180000,180.0,3.1,3.1,3.4,34.0,4519.0,0.330512066040039,False,PUT,2026-12-18,BA
BA261218P00185000,185.0,4.05,4.2,4.5,33.0,1713.0,0.32776551147460936,False,PUT,2026-12-18,BA
BA261218P00190000,190.0,5.53,5.45,5.85,3.0,3978.0,0.32532412963867186,False,PUT,2026-12-18,BA
BA261218P00195000,195.0,7.06,6.75,7.35,3.0,1045.0,0.31995308959960933,False,PUT,2026-12-18,BA
BA261218P00200000,200.0,8.95,8.55,9.3,3.0,3991.0,0.319220675048828,False,PUT,2026-12-18,BA
BA261218P00205000,205.0,10.74,10.05,12.75,9.0,1200.0,0.3472355316162109,False,PUT,2026-12-18,BA
BA261218P00210000,210.0,15.1,12.45,15.05,126.0,1811.0,0.34039966247558595,True,PUT,2026-12-18,BA
BA261218P00215000,215.0,15.49,15.0,17.7,21.0,2748.0,0.33551689880371094,True,PUT,2026-12-18,BA
BA261218P00220000,220.0,18.37,17.9,21.25,8.0,2427.0,0.34577070251464836,True,PUT,2026-12-18,BA
BA261218P00225000,225.0,21.0,21.05,23.45,20.0,932.0,0.3172065350341796,True,PUT,2026-12-18,BA
BA261218P00230000,230.0,28.85,24.35,26.8,2.0,3351.0,0.30976032043457036,True,PUT,2026-12-18,BA
BA261218P00235000,235.0,30.3,27.9,31.95,8.0,740.0,0.3460758752441406,True,PUT,2026-12-18,BA
BA261218P00240000,240.0,34.12,31.95,36.05,30.0,645.0,0.350470362548828,True,PUT,2026-12-18,BA
BA261218P00245000,245.0,22.15,34.65,38.55,1.0,330.0,0.2955392712402344,True,PUT,2026-12-18,BA
BA261218P00250000,250.0,41.8,40.35,42.85,3.0,370.0,0.29053443847656246,True,PUT,2026-12-18,BA
BA261218P00255000,255.0,46.0,44.55,47.8,1.0,254.0,0.3100654931640625,True,PUT,2026-12-18,BA
BA261218P00260000,260.0,49.8,49.05,53.7,22.0,286.0,0.37055072814941403,True,PUT,2026-12-18,BA
BA261218P00265000,265.0,59.45,53.85,58.45,2.0,171.0,0.3812317736816406,True,PUT,2026-12-18,BA
BA261218P00270000,270.0,64.38,58.7,62.4,2.0,1143.0,0.3490055334472656,True,PUT,2026-12-18,BA
BA270115C00150000,150.0,63.5,61.2,64.75,11.0,2192.0,0.5302171002197267,True,CALL,2027-01-15,BA
BA270115C00155000,155.0,58.48,55.5,60.8,1.0,544.0,0.5983926879882813,True,CALL,2027-01-15,BA
BA270115C00160000,160.0,55.39,50.95,55.65,1.0,447.0,0.5504195349121095,True,CALL,2027-01-15,BA
BA270115C00165000,165.0,46.5,46.5,51.2,2.0,708.0,0.5261277856445312,True,CALL,2027-01-15,BA
BA270115C00170000,170.0,44.75,43.6,47.15,2.0,547.0,0.5123339782714844,True,CALL,2027-01-15,BA
BA270115C00175000,175.0,42.62,39.35,42.45,2.0,840.0,0.4779104943847656,True,CALL,2027-01-15,BA
BA270115C00180000,180.0,36.0,34.1,38.5,2.0,2357.0,0.46271289245605474,True,CALL,2027-01-15,BA
BA270115C00185000,185.0,34.11,31.9,34.6,3.0,495.0,0.44598942687988286,True,CALL,2027-01-15,BA
BA270115C00190000,190.0,29.1,28.3,30.55,6.0,601.0,0.42304043762207033,True,CALL,2027-01-15,BA
BA270115C00195000,195.0,25.9,24.65,27.55,1.0,1375.0,0.4212399185180664,True,CALL,2027-01-15,BA
BA270115C00200000,200.0,24.0,22.35,23.8,11.0,3411.0,0.39896230926513676,True,CALL,2027-01-15,BA
BA270115C00205000,205.0,19.9,18.8,21.45,1.0,1603.0,0.40299058929443365,True,CALL,2027-01-15,BA
BA270115C00210000,210.0,17.62,16.95,18.05,24.0,2257.0,0.38086556640624997,False,CALL,2027-01-15,BA
BA270115C00215000,215.0,15.0,14.7,15.5,9.0,998.0,0.3723207299804688,False,CALL,2027-01-15,BA
BA270115C00220000,220.0,12.9,12.85,13.05,7.0,2489.0,0.3614870980834961,False,CALL,2027-01-15,BA
BA270115C00225000,225.0,11.0,10.95,11.35,3.0,1572.0,0.3619448571777344,False,CALL,2027-01-15,BA
BA270115C00230000,230.0,9.4,9.3,9.7,5.0,3844.0,0.3593508889770508,False,CALL,2027-01-15,BA
BA270115C00235000,235.0,8.0,7.9,8.35,13.0,1030.0,0.35938140625,False,CALL,2027-01-15,BA
BA270115C00240000,240.0,7.2,5.85,7.5,39.0,4391.0,0.36749900085449216,False,CALL,2027-01-15,BA
BA270115C00245000,245.0,5.65,5.55,6.0,26.0,1711.0,0.35632967895507806,False,CALL,2027-01-15,BA
BA270115C00250000,250.0,4.95,4.65,5.1,4.0,6931.0,0.35632967895507806,False,CALL,2027-01-15,BA
BA270115C00255000,255.0,4.17,3.9,4.35,2.0,1163.0,0.35712312805175783,False,CALL,2027-01-15,BA
BA270115C00260000,260.0,3.55,3.0,3.85,5.0,3120.0,0.3626772717285156,False,CALL,2027-01-15,BA
BA270115C00265000,265.0,3.1,2.54,3.05,8.0,1121.0,0.3554141607666015,False,CALL,2027-01-15,BA
BA270115C00270000,270.0,2.26,2.07,2.67,2.0,1429.0,0.3596865789794922,False,CALL,2027-01-15,BA
BA270115P00150000,150.0,0.71,0.61,0.99,32.0,4367.0,0.3676821044921875,False,PUT,2027-01-15,BA
BA270115P00155000,155.0,1.14,0.84,1.34,1.0,2547.0,0.3624331335449219,False,PUT,2027-01-15,BA
BA270115P00160000,160.0,1.75,1.05,1.89,106.0,914.0,0.3627993408203125,False,PUT,2027-01-15,BA
BA270115P00165000,165.0,2.0,1.52,2.26,1.0,741.0,0.3482731188964844,False,PUT,2027-01-15,BA
BA270115P00170000,170.0,2.43,2.12,2.87,1.0,4871.0,0.34064380065917965,False,PUT,2027-01-15,BA
BA270115P00175000,175.0,3.17,2.9,3.75,5.0,2327.0,0.3378362115478516,False,PUT,2027-01-15,BA
BA270115P00180000,180.0,4.19,3.75,4.8,1.0,1818.0,0.3345403460693359,False,PUT,2027-01-15,BA
BA270115P00185000,185.0,5.3,5.35,5.75,3.0,4739.0,0.323126885986328,False,PUT,2027-01-15,BA
BA270115P00190000,190.0,6.87,6.75,7.2,7.0,5924.0,0.3201361932373046,False,PUT,2027-01-15,BA
BA270115P00195000,195.0,8.04,8.4,8.75,28.0,4723.0,0.3139717041015625,False,PUT,2027-01-15,BA
BA270115P00200000,200.0,10.05,10.3,10.7,28.0,7050.0,0.3114692877197265,False,PUT,2027-01-15,BA
BA270115P00205000,205.0,12.55,12.4,12.6,7.0,3262.0,0.3024361749267578,False,PUT,2027-01-15,BA
BA270115P00210000,210.0,14.85,14.75,14.95,47.0,2787.0,0.2974618594360351,True,PUT,2027-01-15,BA
BA270115P00215000,215.0,16.91,17.5,17.7,6.0,2533.0,0.2952340985107421,True,PUT,2027-01-15,BA
BA270115P00220000,220.0,22.27,19.8,20.9,12.0,2558.0,0.2969125485229491,True,PUT,2027-01-15,BA
BA270115P00225000,225.0,23.04,22.85,24.4,5.0,3053.0,0.2999337585449219,True,PUT,2027-01-15,BA
BA270115P00230000,230.0,27.78,25.9,29.2,25.0,4545.0,0.3274908560180664,True,PUT,2027-01-15,BA
BA270115P00235000,235.0,30.07,29.3,33.2,2.0,2576.0,0.33420465606689453,True,PUT,2027-01-15,BA
BA270115P00240000,240.0,35.1,33.05,35.4,3.0,927.0,0.2912668530273437,True,PUT,2027-01-15,BA
BA270115P00245000,245.0,38.47,36.85,39.8,11.0,669.0,0.29846892944335934,True,PUT,2027-01-15,BA
BA270115P00250000,250.0,44.28,41.65,44.15,2.0,2694.0,0.3009103112792969,True,PUT,2027-01-15,BA
BA270115P00255000,255.0,46.95,45.0,49.5,4.0,175.0,0.33301448242187504,True,PUT,2027-01-15,BA
BA270115P00260000,260.0,52.6,50.4,53.15,86.0,426.0,0.3055489367675781,True,PUT,2027-01-15,BA
BA270115P00265000,265.0,60.4,54.05,58.7,14.0,194.0,0.34491621887207036,True,PUT,2027-01-15,BA
BA270115P00270000,270.0,61.55,58.85,63.45,117.0,1391.0,0.3534000207519531,True,PUT,2027-01-15,BA
BA270219C00150000,150.0,68.59,60.65,67.0,2.0,27.0,0.6049844189453126,True,CALL,2027-02-19,BA
BA270219C00155000,155.0,84.45,59.25,63.6,10.0,7.0,0.5474898767089844,True,CALL,2027-02-19,BA
BA270219C00160000,160.0,55.7,54.3,58.2,,15.0,0.5037281072998048,True,CALL,2027-02-19,BA
BA270219C00165000,165.0,51.6,50.5,54.4,18.0,15.0,0.5499312585449221,True,CALL,2027-02-19,BA
BA270219C00170000,170.0,46.2,44.15,48.8,1.0,80.0,0.49432878723144535,True,CALL,2027-02-19,BA
BA270219C00175000,175.0,42.24,40.2,44.7,1.0,34.0,0.47614049255371094,True,CALL,2027-02-19,BA
BA270219C00180000,180.0,40.2,36.4,40.85,1.0,60.0,0.4618584088134766,True,CALL,2027-02-19,BA
BA270219C00185000,185.0,36.49,33.85,37.95,1.0,13.0,0.4655815161132813,True,CALL,2027-02-19,BA
BA270219C00190000,190.0,32.0,30.5,33.65,1.0,50.0,0.4371394177246094,True,CALL,2027-02-19,BA
BA270219C00195000,195.0,27.41,27.3,30.5,3.0,228.0,0.4299373413085938,True,CALL,2027-02-19,BA
BA270219C00200000,200.0,25.65,25.1,27.4,12.0,160.0,0.4207516421508789,True,CALL,2027-02-19,BA
BA270219C00205000,205.0,23.7,21.6,23.55,47.0,234.0,0.39481196014404296,True,CALL,2027-02-19,BA
BA270219C00210000,210.0,21.2,19.05,20.75,28.0,377.0,0.385626260986328,False,CALL,2027-02-19,BA
BA270219C00215000,215.0,19.15,16.75,18.75,40.0,131.0,0.3878235046386719,False,CALL,2027-02-19,BA
BA270219C00220000,220.0,15.7,15.4,15.95,1.0,228.0,0.37222917816162115,False,CALL,2027-02-19,BA
BA270219C00225000,225.0,13.0,12.7,15.05,11.0,281.0,0.3881897119140625,False,CALL,2027-02-19,BA
BA270219C00230000,230.0,12.5,11.05,12.85,4.0,680.0,0.3772645281982422,False,CALL,2027-02-19,BA
BA270219C00235000,235.0,10.75,9.55,11.15,1.0,236.0,0.3725038336181641,False,CALL,2027-02-19,BA
BA270219C00240000,240.0,9.76,8.85,9.5,14.0,389.0,0.3655458953857422,False,CALL,2027-02-19,BA
BA270219C00245000,245.0,7.95,7.65,8.05,2.0,215.0,0.3593508889770508,False,CALL,2027-02-19,BA
BA270219C00250000,250.0,6.9,6.35,7.05,3.0,293.0,0.3597170962524414,False,CALL,2027-02-19,BA
BA270219C00255000,255.0,6.52,5.6,6.0,18.0,93.0,0.3562381271362304,False,CALL,2027-02-19,BA
BA270219C00260000,260.0,5.15,4.85,5.2,3.0,252.0,0.35596347167968745,False,CALL,2027-02-19,BA
BA270219C00265000,265.0,4.55,3.75,4.45,2.0,94.0,0.35443760803222646,False,CALL,2027-02-19,BA
BA270219C00270000,270.0,4.05,3.25,3.8,1.0,131.0,0.35309484802246094,False,CALL,2027-02-19,BA
BA270219P00150000,150.0,1.32,0.86,1.75,1.0,122.0,0.3714662463378906,False,PUT,2027-02-19,BA
BA270219P00155000,155.0,1.86,1.29,2.05,4.0,42.0,0.3570620935058594,False,PUT,2027-02-19,BA
BA270219P00160000,160.0,2.25,1.58,2.58,36.0,210.0,0.35034829345703117,False,PUT,2027-02-19,BA
BA270219P00165000,165.0,3.1,2.23,3.4,25.0,131.0,0.35016518981933586,False,PUT,2027-02-19,BA
BA270219P00170000,170.0,4.05,3.0,4.3,18.0,178.0,0.34717449707031245,False,PUT,2027-02-19,BA
BA270219P00175000,175.0,4.45,4.25,4.95,7.0,404.0,0.33289241333007813,False,PUT,2027-02-19,BA
BA270219P00180000,180.0,5.6,5.2,6.15,16.0,767.0,0.3300237896728515,False,PUT,2027-02-19,BA
BA270219P00185000,185.0,8.06,6.45,7.55,16.0,875.0,0.3273687869262696,False,PUT,2027-02-19,BA
BA270219P00190000,190.0,8.49,7.9,9.15,6.0,202.0,0.32459171508789053,False,PUT,2027-02-19,BA
BA270219P00195000,195.0,10.83,9.35,11.05,6.0,169.0,0.32355412780761705,False,PUT,2027-02-19,BA
BA270219P00200000,200.0,12.5,11.45,13.0,1.0,738.0,0.31909860595703116,False,PUT,2027-02-19,BA
BA270219P00205000,205.0,13.0,13.4,15.45,2.0,1119.0,0.3198920550537109,False,PUT,2027-02-19,BA
BA270219P00210000,210.0,16.3,15.8,17.55,46.0,330.0,0.3100654931640625,True,PUT,2027-02-19,BA
BA270219P00215000,215.0,20.5,18.1,20.15,1.0,525.0,0.3053047985839844,True,PUT,2027-02-19,BA
BA270219P00220000,220.0,21.61,21.1,23.25,1.0,124.0,0.30560997131347656,True,PUT,2027-02-19,BA
BA270219P00225000,225.0,25.0,23.9,26.55,5.0,103.0,0.30573204040527346,True,PUT,2027-02-19,BA
BA270219P00230000,230.0,26.95,27.45,29.55,1.0,332.0,0.29611909942626957,True,PUT,2027-02-19,BA
BA270219P00235000,235.0,34.15,30.6,33.7,2.0,281.0,0.30542686767578126,True,PUT,2027-02-19,BA
BA270219P00240000,240.0,37.0,34.25,37.25,6.0,68.0,0.2991403094482421,True,PUT,2027-02-19,BA
BA270219P00245000,245.0,40.5,38.1,41.25,1.0,46.0,0.2988656539916992,True,PUT,2027-02-19,BA
BA270219P00250000,250.0,41.8,42.0,46.6,1.0,70.0,0.3280096496582031,True,PUT,2027-02-19,BA
BA270219P00255000,255.0,50.18,46.2,50.5,2.0,24.0,0.3208686077880859,True,PUT,2027-02-19,BA
BA270219P00260000,260.0,41.05,49.2,52.65,1.0,29.0,0.25165543273925783,True,PUT,2027-02-19,BA
BA270219P00265000,265.0,59.05,54.75,60.35,1.0,10.0,0.3534000207519531,True,PUT,2027-02-19,BA
BA270219P00270000,270.0,54.45,58.0,62.4,2.0,8.0,0.27136959106445313,True,PUT,2027-02-19,BA
BA270319C00150000,150.0,65.47,62.45,67.05,142.0,146.0,0.5592695440673829,True,CALL,2027-03-19,BA
BA270319C00155000,155.0,69.65,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2027-03-19,BA
BA270319C00160000,160.0,57.0,53.75,58.25,1.0,60.0,0.5164843273925781,True,CALL,2027-03-19,BA
BA270319C00165000,165.0,76.7,51.8,56.05,6.0,34.0,0.5456588403320313,True,CALL,2027-03-19,BA
BA270319C00170000,170.0,49.16,45.65,50.1,1.0,57.0,0.485356708984375,True,CALL,2027-03-19,BA
BA270319C00175000,175.0,46.5,41.8,46.05,2.0,62.0,0.4681144497680664,True,CALL,2027-03-19,BA
BA270319C00180000,180.0,40.0,38.9,42.3,1.0,107.0,0.4555413333129883,True,CALL,2027-03-19,BA
BA270319C00185000,185.0,39.3,36.25,39.0,1.0,47.0,0.4497125341796875,True,CALL,2027-03-19,BA
BA270319C00190000,190.0,33.5,32.3,35.25,1.0,47.0,0.4329890686035156,True,CALL,2027-03-19,BA
BA270319C00195000,195.0,27.75,27.7,32.65,2.0,27.0,0.4351863122558594,True,CALL,2027-03-19,BA
BA270319C00200000,200.0,28.2,26.25,29.05,6.0,163.0,0.41687594848632803,True,CALL,2027-03-19,BA
BA270319C00205000,205.0,25.7,24.5,26.2,15.0,81.0,0.4094297338867187,True,CALL,2027-03-19,BA
BA270319C00210000,210.0,22.6,21.6,23.6,10.0,197.0,0.4036619692993164,False,CALL,2027-03-19,BA
BA270319C00215000,215.0,20.5,19.6,20.05,6.0,250.0,0.3794007373046875,False,CALL,2027-03-19,BA
BA270319C00220000,220.0,18.0,17.15,18.05,2.0,218.0,0.3784852191162109,False,CALL,2027-03-19,BA
BA270319C00225000,225.0,14.4,15.25,15.95,1.0,573.0,0.37317521362304684,False,CALL,2027-03-19,BA
BA270319C00230000,230.0,14.24,13.1,15.0,1.0,458.0,0.3848938464355468,False,CALL,2027-03-19,BA
BA270319C00235000,235.0,12.81,11.3,13.0,4.0,189.0,0.37616590637207037,False,CALL,2027-03-19,BA
BA270319C00240000,240.0,10.94,10.3,11.15,3.0,482.0,0.3672853799438477,False,CALL,2027-03-19,BA
BA270319C00245000,245.0,10.0,9.15,9.7,1.0,445.0,0.3629214099121094,False,CALL,2027-03-19,BA
BA270319C00250000,250.0,8.15,7.85,8.6,1.0,536.0,0.36270778900146483,False,CALL,2027-03-19,BA
BA270319C00255000,255.0,7.09,6.7,7.5,3.0,276.0,0.36023588989257804,False,CALL,2027-03-19,BA
BA270319C00260000,260.0,6.5,6.05,6.55,9.0,394.0,0.3585269226074219,False,CALL,2027-03-19,BA
BA270319C00265000,265.0,5.44,5.05,5.75,3.0,295.0,0.3579470944213867,False,CALL,2027-03-19,BA
BA270319C00270000,270.0,4.95,4.6,4.95,31.0,442.0,0.3552310571289062,False,CALL,2027-03-19,BA
BA270319P00150000,150.0,1.93,1.34,2.2,3.0,269.0,0.36377589355468753,False,PUT,2027-03-19,BA
BA270319P00155000,155.0,2.68,1.79,2.8,1.0,101.0,0.35999175170898434,False,PUT,2027-03-19,BA
BA270319P00160000,160.0,3.15,2.42,3.5,2.0,562.0,0.35559726440429684,False,PUT,2027-03-19,BA
BA270319P00165000,165.0,3.25,3.1,4.25,1.0,2451.0,0.34906656799316405,False,PUT,2027-03-19,BA
BA270319P00170000,170.0,5.3,3.95,5.1,49.0,1003.0,0.34204759521484374,False,PUT,2027-03-19,BA
BA270319P00175000,175.0,5.45,4.95,6.0,433.0,651.0,0.33313655151367194,False,PUT,2027-03-19,BA
BA270319P00180000,180.0,7.05,6.25,7.15,5.0,2532.0,0.32697206237792964,False,PUT,2027-03-19,BA
[iban],185.0,7.95,7.65,8.65,14.0,2060.0,0.32474430145263666,False,PUT,2027-03-19,BA
BA270319P00190000,190.0,9.45,9.15,10.9,23.0,397.0,0.33316706878662117,False,PUT,2027-03-19,BA
BA270319P00195000,195.0,11.25,10.9,12.85,16.0,592.0,0.33130551513671874,False,PUT,2027-03-19,BA
BA270319P00200000,200.0,13.0,12.95,14.2,13.0,876.0,0.31537549865722647,False,PUT,2027-03-19,BA
BA270319P00205000,205.0,15.15,14.95,17.1,49.0,563.0,0.32318792053222645,False,PUT,2027-03-19,BA
BA270319P00210000,210.0,17.85,17.2,19.15,301.0,1034.0,0.3128120477294921,True,PUT,2027-03-19,BA
BA270319P00215000,215.0,20.25,20.35,20.95,3.0,634.0,0.2949594430541992,True,PUT,2027-03-19,BA
BA270319P00220000,220.0,25.15,22.4,24.9,1.0,186.0,0.30972980316162113,True,PUT,2027-03-19,BA
BA270319P00225000,225.0,26.69,25.35,29.1,6.0,304.0,0.32581240600585937,True,PUT,2027-03-19,BA
BA270319P00230000,230.0,31.2,28.5,31.95,1.0,314.0,0.31580274047851553,True,PUT,2027-03-19,BA
BA270319P00235000,235.0,35.55,31.6,35.95,1.0,329.0,0.32306585144042954,True,PUT,2027-03-19,BA
BA270319P00240000,240.0,37.14,36.3,38.4,4.0,261.0,0.29849944671630857,True,PUT,2027-03-19,BA
BA270319P00245000,245.0,40.4,39.0,42.2,8.0,33.0,0.29560030578613283,True,PUT,2027-03-19,BA
BA270319P00250000,250.0,43.55,42.9,47.3,1.0,175.0,0.3174506732177734,True,PUT,2027-03-19,BA
BA270319P00255000,255.0,48.84,47.0,51.55,1.0,16.0,0.31995308959960933,True,PUT,2027-03-19,BA
BA270319P00260000,260.0,48.85,51.15,55.45,2.0,62.0,0.31189652954101554,True,PUT,2027-03-19,BA
BA270319P00265000,265.0,43.64,55.35,59.85,45.0,34.0,0.3130561859130859,True,PUT,2027-03-19,BA
BA270319P00270000,270.0,52.19,59.75,64.3,40.0,34.0,0.313483427734375,True,PUT,2027-03-19,BA
BA270617C00150000,150.0,69.55,66.0,70.7,10.0,901.0,0.5407760766601564,True,CALL,2027-06-17,BA
BA270617C00155000,155.0,85.99,61.85,66.2,6.0,38.0,0.5172472592163085,True,CALL,2027-06-17,BA
BA270617C00160000,160.0,62.38,57.85,62.65,1.0,48.0,0.5120898400878906,True,CALL,2027-06-17,BA
BA270617C00165000,165.0,73.3,55.1,59.5,2.0,95.0,0.512425530090332,True,CALL,2027-06-17,BA
BA270617C00170000,170.0,54.28,50.35,54.05,1.0,100.0,0.47009807250976565,True,CALL,2027-06-17,BA
BA270617C00175000,175.0,48.21,46.75,52.55,5.0,705.0,0.4957020645141602,True,CALL,2027-06-17,BA
BA270617C00180000,180.0,45.85,44.25,47.75,1.0,114.0,0.4637504797363281,True,CALL,2027-06-17,BA
BA270617C00185000,185.0,44.55,40.25,44.8,2.0,38.0,0.4608818560791016,True,CALL,2027-06-17,BA
BA270617C00190000,190.0,39.09,37.9,41.55,5.0,94.0,0.4516351223754883,True,CALL,2027-06-17,BA
BA270617C00195000,195.0,37.0,34.9,38.05,1.0,59.0,0.43726148681640625,True,CALL,2027-06-17,BA
BA270617C00200000,200.0,32.8,32.1,34.8,10.0,369.0,0.4252681985473633,True,CALL,2027-06-17,BA
BA270617C00205000,205.0,28.25,29.5,32.65,9.0,73.0,0.42743492492675783,True,CALL,2027-06-17,BA
BA270617C00210000,210.0,30.0,27.0,29.9,1.0,209.0,0.4193325889587402,False,CALL,2027-06-17,BA
BA270617C00215000,215.0,26.43,24.8,27.7,1.0,1347.0,0.41727267303466786,False,CALL,2027-06-17,BA
BA270617C00220000,220.0,22.3,22.6,25.5,2.0,1028.0,0.413519048461914,False,CALL,2027-06-17,BA
BA270617C00225000,225.0,22.0,20.5,24.4,31.0,144.0,0.42331509307861326,False,CALL,2027-06-17,BA
BA270617C00230000,230.0,20.65,18.7,21.8,5.0,428.0,0.41084878707885747,False,CALL,2027-06-17,BA
BA270617C00235000,235.0,16.44,17.25,19.55,2.0,193.0,0.40158679473876957,False,CALL,2027-06-17,BA
BA270617C00240000,240.0,16.95,15.75,18.4,1.0,485.0,0.4061643856811523,False,CALL,2027-06-17,BA
BA270617C00245000,245.0,13.8,13.75,16.6,1.0,375.0,0.40012196563720703,False,CALL,2027-06-17,BA
BA270617C00250000,250.0,13.4,12.7,14.55,2.0,447.0,0.3888000573730469,False,CALL,2027-06-17,BA
BA270617C00255000,255.0,11.11,11.25,13.65,2.0,165.0,0.39282833740234374,False,CALL,2027-06-17,BA
BA270617C00260000,260.0,11.85,10.1,12.0,39.0,913.0,0.3841919491577148,False,CALL,2027-06-17,BA
BA270617C00265000,265.0,10.5,9.45,11.25,1.0,366.0,0.38803712554931635,False,CALL,2027-06-17,BA
BA270617C00270000,270.0,9.37,8.6,9.9,1.0,430.0,0.38101815277099604,False,CALL,2027-06-17,BA
BA270617P00150000,150.0,3.32,3.05,3.9,1.0,1179.0,0.35419346984863276,False,PUT,2027-06-17,BA
BA270617P00155000,155.0,4.0,3.75,4.85,3.0,148.0,0.35382726257324215,False,PUT,2027-06-17,BA
BA270617P00160000,160.0,4.55,4.1,5.55,4.0,356.0,0.34418380432128903,False,PUT,2027-06-17,BA
BA270617P00165000,165.0,6.15,4.5,6.65,2.0,256.0,0.34149828430175777,False,PUT,2027-06-17,BA
BA270617P00170000,170.0,7.6,6.45,8.05,12.0,1360.0,0.34195604339599606,False,PUT,2027-06-17,BA
BA270617P00175000,175.0,9.0,7.35,10.45,32.0,644.0,0.3573062316894531,False,PUT,2027-06-17,BA
BA270617P00180000,180.0,9.0,9.2,11.65,25.0,988.0,0.34754070434570306,False,PUT,2027-06-17,BA
BA270617P00185000,185.0,10.71,10.75,12.2,2.0,262.0,0.3255072332763671,False,PUT,2027-06-17,BA
BA270617P00190000,190.0,13.8,12.1,15.35,7.0,613.0,0.34290207885742185,False,PUT,2027-06-17,BA
BA270617P00195000,195.0,15.65,13.1,16.45,6.0,505.0,0.32590395782470705,False,PUT,2027-06-17,BA
BA270617P00200000,200.0,16.8,16.2,18.0,5.0,1831.0,0.31391066955566405,False,PUT,2027-06-17,BA
BA270617P00205000,205.0,21.04,18.15,21.0,31.0,852.0,0.3203803314208984,False,PUT,2027-06-17,BA
BA270617P00210000,210.0,21.2,20.65,23.9,91.0,557.0,0.32282171325683584,True,PUT,2027-06-17,BA
BA270617P00215000,215.0,25.25,23.4,26.45,1.0,1487.0,0.3181220532226562,True,PUT,2027-06-17,BA
BA270617P00220000,220.0,26.8,25.2,29.35,22.0,570.0,0.3159858441162109,True,PUT,2027-06-17,BA
BA270617P00225000,225.0,30.0,27.7,31.4,8.0,292.0,0.2998727239990234,True,PUT,2027-06-17,BA
BA270617P00230000,230.0,32.25,31.15,35.75,1.0,249.0,0.3136360140991211,True,PUT,2027-06-17,BA
[iban],235.0,36.36,34.85,37.75,16.0,116.0,0.29193823303222644,True,PUT,2027-06-17,BA
BA270617P00240000,240.0,41.04,37.5,41.3,32.0,650.0,0.2900766793823242,True,PUT,2027-06-17,BA
BA270617P00245000,245.0,45.11,40.9,44.85,31.0,200.0,0.28598736480712883,True,PUT,2027-06-17,BA
BA270617P00250000,250.0,46.0,44.3,48.55,2.0,738.0,0.2819896020507812,True,PUT,2027-06-17,BA
BA270617P00255000,255.0,40.15,48.8,52.5,2.0,19.0,0.27994494476318355,True,PUT,2027-06-17,BA
BA270617P00260000,260.0,43.25,51.6,56.5,2.0,248.0,0.27664907928466786,True,PUT,2027-06-17,BA
BA270617P00265000,265.0,60.9,57.0,61.85,1.0,19.0,0.29730927307128896,True,PUT,2027-06-17,BA
BA270617P00270000,270.0,63.07,61.15,65.9,5.0,54.0,0.2922739230346678,True,PUT,2027-06-17,BA
BA270917C00150000,150.0,70.33,69.5,74.45,11.0,30.0,0.5361984857177735,True,CALL,2027-09-17,BA
BA270917C00155000,155.0,66.5,64.15,70.6,11.0,23.0,0.5239305419921875,True,CALL,2027-09-17,BA
BA270917C00160000,160.0,62.3,61.9,66.85,,4.0,0.5125170819091796,True,CALL,2027-09-17,BA
BA270917C00165000,165.0,62.36,58.25,64.05,3.0,6.0,0.514927946472168,True,CALL,2027-09-17,BA
BA270917C00170000,170.0,56.15,54.75,59.5,1.0,2.0,0.4894765408325197,True,CALL,2027-09-17,BA
BA270917C00180000,180.0,49.88,47.0,53.65,1.0,8.0,0.4840444662475586,True,CALL,2027-09-17,BA
BA270917C00190000,190.0,44.5,43.5,47.0,1.0,7.0,0.4628044442749024,True,CALL,2027-09-17,BA
BA270917C00195000,195.0,42.5,38.0,45.95,2.0,5.0,0.4800161862182617,True,CALL,2027-09-17,BA
BA270917C00200000,200.0,36.47,37.35,41.55,1.0,16.0,0.45300839965820316,True,CALL,2027-09-17,BA
BA270917C00205000,205.0,36.38,34.75,37.65,2.0,11.0,0.43182941223144533,True,CALL,2027-09-17,BA
BA270917C00210000,210.0,32.7,32.7,35.75,20.0,187.0,0.4343165699768067,False,CALL,2027-09-17,BA
BA270917C00215000,215.0,29.09,30.05,34.6,2.0,24.0,0.4445245977783203,False,CALL,2027-09-17,BA
BA270917C00220000,220.0,30.0,27.9,30.9,1.0,16.0,0.4227962994384765,False,CALL,2027-09-17,BA
BA270917C00225000,225.0,28.0,25.85,29.3,3.0,10.0,0.42517664672851563,False,CALL,2027-09-17,BA
BA270917C00230000,230.0,23.39,24.25,27.35,3.0,13.0,0.42221647125244144,False,CALL,2027-09-17,BA
