contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626P00055000,55.0,0.2,0.13,0.29,12.0,317.0,0.5546919531250001,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.23,0.0,0.43,1.0,162.0,0.6074258007812501,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.37,0.28,0.46,14.0,761.0,0.5107470800781251,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.39,0.38,0.6,25.0,606.0,0.5288133056640626,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.66,0.49,0.68,126.0,77.0,0.4770560107421875,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.71,0.68,0.94,63.0,328.0,0.4687553125,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.21,0.97,1.19,19.0,78.0,0.43994700683593746,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.24,1.39,1.58,187.0,104.0,0.4282283740234375,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.66,1.77,2.0,36.0,799.0,0.4028380029296875,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.1,2.35,2.59,37.0,258.0,0.39502558105468755,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,3.15,2.92,3.15,26.0,1789.0,0.35156898437499995,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.4,3.3,3.75,9.0,70.0,0.25879647460937505,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,3.9,3.95,4.8,8.0,229.0,0.336920693359375,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,6.15,3.65,6.0,4.0,188.0,0.48242705078125003,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,7.37,4.9,6.85,8.0,218.0,0.46289599609375004,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,8.28,5.4,7.95,2.0,136.0,0.5634809277343751,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,7.52,7.05,8.65,6.0,80.0,0.35938140625,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,8.98,7.75,9.6,3.0,16.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,9.44,8.7,10.6,2.0,15.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.68,9.35,11.55,6.0,104.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,10.2,12.65,1.0,64.0,0.48438015625,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,11.2,14.3,5.0,8.0,1.0107471337890623,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,13.75,12.25,15.2,2.0,4.0,1.0087940185546875,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,13.15,16.2,,0.0,1.0517625537109376,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,14.25,17.15,30.0,43.0,1.0683640332031252,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,15.25,17.85,1.0,2.0,0.91211025390625,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,8.3,10.9,,2.0,0.8535170898437501,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,8.0,10.2,1.0,3.0,0.9174812939453125,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,6.55,9.55,,4.0,0.8315446533203124,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,5.65,8.05,,5.0,0.709963837890625,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,5.1,7.95,,2.0,0.7895528857421875,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,4.75,4.9,6.65,5.0,1.0,0.7622094091796876,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,4.5,5.45,45.0,50.0,0.7187528125,True,CALL,2026-07-02,AA
AA260702C00061000,61.0,4.35,3.85,4.65,,4.0,0.6843293286132813,True,CALL,2026-07-02,AA
AA260702C00062000,62.0,3.43,3.25,4.1,1.0,4.0,0.6718782812500002,True,CALL,2026-07-02,AA
AA260702C00063000,63.0,3.1,2.7,3.45,9.0,6.0,0.6459996337890624,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,2.47,2.87,10.0,10.0,0.6491734301757812,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,1.91,2.04,2.29,61.0,70.0,0.6237830590820312,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,1.65,1.68,1.89,1.0,6.0,0.6132851171875001,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.3,1.38,1.53,2.0,23.0,0.6040078662109377,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.91,1.06,1.27,10.0,266.0,0.5937540625000001,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.15,0.78,1.03,9.0,125.0,0.5800823242187501,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.93,0.48,1.04,6.0,34.0,0.5874064697265625,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.29,0.87,57.0,58.0,0.5766643896484375,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.48,0.42,1.43,2.0,69.0,0.7216824707031251,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.25,0.55,2.0,24.0,0.5898478515625001,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.35,0.0,1.26,2.0,27.0,0.7114286669921875,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.25,0.0,0.59,4.0,29.0,0.6123085644531252,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.27,0.0,1.02,1.0,38.0,0.7402369726562499,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.16,0.0,0.65,27.0,35.0,0.6914093359375001,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.23,0.0,0.57,4.0,44.0,0.702151416015625,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.15,0.0,0.39,10.0,30.0,0.6757844921875001,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.08,0.0,0.2,14.0,103.0,0.62305064453125,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.3,2.0,5.0,0.8808605664062499,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.1,0.0,0.61,2.0,115.0,0.74414318359375,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.27,0.13,0.35,3.0,49.0,0.55273884765625,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.29,0.2,0.52,1.0,41.0,0.56055126953125,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.46,0.27,0.58,2.0,238.0,0.53320779296875,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.66,0.25,0.8,2.0,152.0,0.5127001855468749,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.78,0.24,0.97,13.0,32.0,0.5820354296875,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.83,0.7,0.89,3.0,141.0,0.49561051269531253,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.11,0.85,1.22,14.0,71.0,0.5053760400390624,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.55,1.1,1.49,5.0,218.0,0.4892629199218751,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.39,1.5,2.25,6.0,101.0,0.5600629931640625,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.05,1.87,2.25,31.0,141.0,0.4682670361328125,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.54,2.14,2.9,33.0,438.0,0.49170430175781255,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,2.6,3.3,53.0,59.0,0.4545952978515625,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,3.21,3.45,3.9,702.0,1050.0,0.44287666503906253,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,4.93,3.7,4.65,2.0,32.0,0.45044494873046875,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,4.5,5.4,1.0,19.0,0.446294599609375,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,6.12,5.15,6.1,3.0,11.0,0.41309180664062495,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.39,5.95,7.0,2.0,115.0,0.42383388671875,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,7.75,6.15,8.05,4.0,107.0,0.48242705078125003,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,6.6,9.65,1.0,12.0,0.7036162451171876,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,8.0,10.0,15.0,14.0,0.5410202148437502,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,8.9,10.8,5.0,7.0,0.47949739257812496,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,9.35,12.3,52.0,55.0,0.7251004052734374,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,10.3,13.25,2.0,49.0,0.745119736328125,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.68,11.6,13.7,2.0,2.0,0.48828636718750007,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,12.35,15.1,1.0,21.0,0.7578149218750001,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.76,14.25,16.6,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,18.09,15.25,18.3,1.0,5.0,0.936524072265625,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,8.4,10.65,,1.0,0.8354508642578123,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,5.1,8.35,8.0,8.0,0.6801789794921876,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,6.0,4.8,6.45,9.0,14.0,0.6938507177734375,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,4.45,5.25,10.0,11.0,0.6550327465820314,True,CALL,2026-07-10,AA
AA260710C00062000,62.0,4.3,4.1,4.7,4.0,24.0,0.6630893066406252,True,CALL,2026-07-10,AA
AA260710C00063000,63.0,4.12,3.35,3.85,1.0,15.0,0.6098671826171876,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,2.91,3.05,3.4,3.0,9.0,0.6174354663085939,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.76,2.63,2.89,18.0,53.0,0.6047402807617189,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,2.23,2.44,1.0,7.0,0.5920450952148439,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.17,1.89,2.13,1.0,30.0,0.5893595751953126,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,1.79,1.54,1.94,9.0,38.0,0.5903361279296876,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.59,1.27,1.66,3.0,7.0,0.5844768115234374,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.27,1.15,1.31,74.0,717.0,0.5800823242187501,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.1,0.92,1.13,101.0,84.0,0.5756878369140624,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.98,0.75,1.1,7.0,19.0,0.5893595751953126,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.0,0.98,18.0,14.0,0.5097705273437501,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.69,0.39,1.15,8.0,4.0,0.6181678808593751,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.44,1.43,1.0,23.0,0.6918976123046876,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.4,0.26,0.72,2.0,7.0,0.5976602734375001,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.36,0.0,1.5,6.0,5.0,0.7045927978515626,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.34,0.1,1.18,6.0,15.0,0.70117486328125,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.36,0.0,0.91,2.0,14.0,0.6660189648437502,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.32,0.0,0.67,2.0,14.0,0.6435582519531251,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.03,0.0,0.49,4.0,12.0,0.7919942675781251,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.0,0.54,9.0,162.0,0.5898478515625001,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.59,0.39,0.77,49.0,763.0,0.532231240234375,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.91,0.61,1.28,4.0,26.0,0.5229539892578124,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.21,0.76,1.04,1.0,22.0,0.49023947265625006,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.44,1.05,1.29,10.0,39.0,0.48438015625,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.6,1.27,1.53,5.0,11.0,0.46924358886718753,False,PUT,2026-07-10,AA
[iban],60.0,1.78,1.64,1.84,2.0,184.0,0.45898978515625005,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,1.98,2.32,26.0,38.0,0.46851117431640626,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,2.44,2.38,2.79,16.0,42.0,0.4672904833984375,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,2.91,3.2,9.0,51.0,0.4484918432617187,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,3.35,3.65,3.0,93.0,0.4270076831054688,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.6,4.0,4.15,3.0,1072.0,0.40381455566406255,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.05,4.5,4.85,1011.0,1010.0,0.40381455566406255,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,5.0,5.7,1.0,4.0,0.422857333984375,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,5.7,6.7,15.0,25.0,0.46655806884765627,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,6.35,7.45,,8.0,0.4555718505859375,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.23,6.85,8.45,7.0,109.0,0.4936574072265626,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.85,7.45,10.05,2.0,7.0,0.657229990234375,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,8.65,11.85,2.0,17.0,0.6901886450195314,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,10.05,12.2,4.0,13.0,0.5639692041015626,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,10.5,13.65,2.0,117.0,0.7124052197265626,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,11.85,13.95,,1.0,0.5371140039062501,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,12.7,14.85,10.0,10.0,0.51758294921875,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,13.3,16.4,,11.0,0.7392604199218749,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,17.4,14.45,16.65,1.0,9.0,0.38672488281249995,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,15.7,18.35,,3.0,0.780275634765625,True,PUT,2026-07-10,AA
AA260717C00044000,44.0,23.05,18.6,20.75,1.0,9.0,1.1396527392578126,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,17.8,20.1,1.0,85.0,1.16016044921875,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,0.9174812939453125,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,0.9125985302734375,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,2.9799830187988277,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,13.65,16.0,2.0,34.0,0.914063359375,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,13.78,12.85,15.1,1.0,130.0,0.8959971337890623,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,8.6,8.95,10.9,1.0,149.0,0.8042011767578124,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,6.2,5.9,6.35,326.0,384.0,0.6826203613281252,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,3.8,3.65,3.8,207.0,1074.0,0.6667513793945314,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,2.09,2.02,2.16,328.0,5260.0,0.6523472265625001,False,CALL,2026-07-17,AA
