contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AFRM260515C00092500,92.5,8.4,10.85,12.05,20.0,53.0,0.745119736328125,False,CALL,2026-05-15,AFRM
AFRM260515C00095000,95.0,10.86,10.45,11.35,2.0,88.0,0.7495142236328125,False,CALL,2026-05-15,AFRM
AFRM260515C00097500,97.5,10.0,9.9,10.7,2.0,39.0,0.7500635345458984,False,CALL,2026-05-15,AFRM
AFRM260515P00055000,55.0,6.3,5.5,6.05,4.0,216.0,0.733279034423828,False,PUT,2026-05-15,AFRM
AFRM260515P00060000,60.0,7.8,7.4,7.9,5.0,809.0,0.7260769580078125,False,PUT,2026-05-15,AFRM
AFRM260515P00065000,65.0,9.53,9.4,9.95,150.0,402.0,0.7124052197265626,False,PUT,2026-05-15,AFRM
AFRM260515P00067500,67.5,13.1,10.55,11.1,37.0,214.0,0.7077665942382813,False,PUT,2026-05-15,AFRM
AFRM260515P00070000,70.0,12.41,11.8,12.35,2.0,42.0,0.7049590051269532,False,PUT,2026-05-15,AFRM
AFRM260515P00072500,72.5,13.25,13.0,13.6,2.0,3.0,0.6978789978027344,False,PUT,2026-05-15,AFRM
AFRM260515P00075000,75.0,14.48,14.2,15.05,1.0,197.0,0.6927520959472657,False,PUT,2026-05-15,AFRM
AFRM260515P00077500,77.5,18.15,15.6,16.45,5.0,17.0,0.6883576086425782,True,PUT,2026-05-15,AFRM
AFRM260515P00080000,80.0,17.15,17.0,18.25,16.0,21.0,0.6903107141113283,True,PUT,2026-05-15,AFRM
AFRM260515P00082500,82.5,18.7,18.55,19.75,,11.0,0.6864045031738282,True,PUT,2026-05-15,AFRM
AFRM260515P00085000,85.0,20.25,20.05,20.65,20.0,20.0,0.665713792114258,True,PUT,2026-05-15,AFRM
AFRM260515P00087500,87.5,21.9,21.85,23.15,,56.0,0.6846955358886719,True,PUT,2026-05-15,AFRM
AFRM260515P00092500,92.5,28.2,24.9,25.75,5.0,10.0,0.6508823974609376,True,PUT,2026-05-15,AFRM
AFRM260515P00095000,95.0,29.35,26.8,27.7,,1.0,0.6536289520263674,True,PUT,2026-05-15,AFRM
AFRM260618C00055000,55.0,29.47,28.25,30.3,42.0,277.0,0.7956563403320311,True,CALL,2026-06-18,AFRM
AFRM260618C00057500,57.5,26.97,26.85,28.9,153.0,288.0,0.7962666857910157,True,CALL,2026-06-18,AFRM
AFRM260618C00060000,60.0,26.45,26.0,27.45,41.0,208.0,0.8063984204101562,True,CALL,2026-06-18,AFRM
AFRM260618C00062500,62.5,25.19,24.2,25.85,22.0,286.0,0.7849142602539063,True,CALL,2026-06-18,AFRM
AFRM260618C00065000,65.0,23.28,22.65,24.25,42.0,233.0,0.7680687255859376,True,CALL,2026-06-18,AFRM
AFRM260618C00067500,67.5,22.5,21.4,23.15,32.0,168.0,0.7680687255859376,True,CALL,2026-06-18,AFRM
AFRM260618C00070000,70.0,21.0,20.15,21.4,15.0,479.0,0.7507349145507812,True,CALL,2026-06-18,AFRM
AFRM260618C00072500,72.5,21.68,19.05,20.35,4.0,72.0,0.7504907763671875,True,CALL,2026-06-18,AFRM
AFRM260618C00075000,75.0,18.95,18.2,19.5,8.0,392.0,0.7574487145996094,True,CALL,2026-06-18,AFRM
AFRM260618C00077500,77.5,19.0,16.95,18.45,1.0,696.0,0.7492700854492188,False,CALL,2026-06-18,AFRM
AFRM260618C00080000,80.0,16.35,16.6,17.1,4.0,201.0,0.7517725018310546,False,CALL,2026-06-18,AFRM
AFRM260618C00082500,82.5,15.7,15.05,16.45,24.0,55.0,0.7418238708496092,False,CALL,2026-06-18,AFRM
AFRM260618C00085000,85.0,15.2,14.75,15.25,5.0,554.0,0.7445093908691407,False,CALL,2026-06-18,AFRM
AFRM260618C00087500,87.5,13.59,13.8,14.65,1.0,41.0,0.7443873217773438,False,CALL,2026-06-18,AFRM
AFRM260618C00090000,90.0,13.6,13.0,13.85,8.0,763.0,0.7415797326660156,False,CALL,2026-06-18,AFRM
AFRM260618C00092500,92.5,11.4,11.95,12.9,3.0,65.0,0.7289455816650392,False,CALL,2026-06-18,AFRM
AFRM260618C00095000,95.0,11.7,11.65,12.3,1.0,621.0,0.7372462799072266,False,CALL,2026-06-18,AFRM
AFRM260618P00055000,55.0,6.7,6.15,6.65,234.0,331.0,0.7154569470214844,False,PUT,2026-06-18,AFRM
AFRM260618P00057500,57.5,8.05,7.15,7.45,1.0,540.0,0.7096586651611327,False,PUT,2026-06-18,AFRM
AFRM260618P00060000,60.0,8.35,7.95,8.45,1.0,338.0,0.7005645178222657,False,PUT,2026-06-18,AFRM
AFRM260618P00062500,62.5,10.3,9.1,9.8,11.0,263.0,0.7063017651367188,False,PUT,2026-06-18,AFRM
AFRM260618P00065000,65.0,10.6,10.2,10.75,3.0,156.0,0.697390721435547,False,PUT,2026-06-18,AFRM
AFRM260618P00067500,67.5,12.2,11.35,12.05,13.0,53.0,0.6951934777832032,False,PUT,2026-06-18,AFRM
AFRM260618P00070000,70.0,13.1,12.35,13.2,1.0,633.0,0.6833527758789064,False,PUT,2026-06-18,AFRM
AFRM260618P00072500,72.5,14.65,13.75,14.75,4.0,105.0,0.6870148486328126,False,PUT,2026-06-18,AFRM
AFRM260618P00075000,75.0,15.33,15.0,15.75,40.0,218.0,0.6727327648925783,False,PUT,2026-06-18,AFRM
AFRM260618P00077500,77.5,17.4,16.4,16.95,4.0,692.0,0.6639437902832033,True,PUT,2026-06-18,AFRM
AFRM260618P00080000,80.0,18.3,17.85,18.5,25.0,323.0,0.661258270263672,True,PUT,2026-06-18,AFRM
AFRM260618P00082500,82.5,20.0,19.35,20.05,7.0,78.0,0.6574130938720704,True,PUT,2026-06-18,AFRM
AFRM260618P00085000,85.0,22.05,20.85,21.55,18.0,79.0,0.6504551556396485,True,PUT,2026-06-18,AFRM
AFRM260618P00087500,87.5,23.15,22.45,23.85,4.0,39.0,0.6597934411621094,True,PUT,2026-06-18,AFRM
AFRM260618P00090000,90.0,26.45,24.1,25.7,5.0,74.0,0.6590610266113281,True,PUT,2026-06-18,AFRM
AFRM260618P00092500,92.5,28.25,25.75,27.4,4.0,42.0,0.653445848388672,True,PUT,2026-06-18,AFRM
AFRM260618P00095000,95.0,29.1,27.55,28.85,1.0,10.0,0.6439244592285156,True,PUT,2026-06-18,AFRM
AFRM260918C00055000,55.0,30.7,30.1,32.75,2.0,3.0,0.7790549438476562,True,CALL,2026-09-18,AFRM
AFRM260918C00065000,65.0,26.3,25.2,27.2,,2.0,0.76367423828125,True,CALL,2026-09-18,AFRM
AFRM260918C00070000,70.0,23.75,22.65,24.8,24.0,27.0,0.7501245690917968,True,CALL,2026-09-18,AFRM
AFRM260918C00072500,72.5,22.75,21.7,23.9,2.0,36.0,0.752932158203125,True,CALL,2026-09-18,AFRM
AFRM260918C00075000,75.0,22.65,20.7,22.45,2.0,9.0,0.7426783544921874,True,CALL,2026-09-18,AFRM
AFRM260918C00077500,77.5,20.25,20.45,21.55,3.0,4.0,0.7550073327636719,False,CALL,2026-09-18,AFRM
AFRM260918C00080000,80.0,19.4,19.5,20.6,1.0,15.0,0.7518945709228515,False,CALL,2026-09-18,AFRM
AFRM260918C00085000,85.0,17.45,16.8,18.8,,1.0,0.7293117889404297,False,CALL,2026-09-18,AFRM
AFRM260918C00090000,90.0,15.25,15.15,17.05,2.0,11.0,0.7214383325195313,False,CALL,2026-09-18,AFRM
AFRM260918C00095000,95.0,14.45,14.35,15.6,19.0,7.0,0.7288845471191407,False,CALL,2026-09-18,AFRM
AFRM260918P00055000,55.0,8.45,8.05,8.5,5.0,9.0,0.6992217578125001,False,PUT,2026-09-18,AFRM
AFRM260918P00060000,60.0,10.1,10.1,10.75,1.0,39.0,0.6926300268554688,False,PUT,2026-09-18,AFRM
AFRM260918P00065000,65.0,12.73,12.35,12.95,1.0,652.0,0.6798738067626955,False,PUT,2026-09-18,AFRM
AFRM260918P00075000,75.0,20.65,16.75,19.25,,1.0,0.6662020684814456,False,PUT,2026-09-18,AFRM
AFRM270115C00055000,55.0,35.5,33.8,35.35,3.0,1271.0,0.7970601348876953,True,CALL,2027-01-15,AFRM
AFRM270115C00057500,57.5,33.49,32.35,33.85,3.0,68.0,0.7844870184326171,True,CALL,2027-01-15,AFRM
AFRM270115C00060000,60.0,32.0,30.3,32.95,51.0,637.0,0.7709983837890625,True,CALL,2027-01-15,AFRM
AFRM270115C00062500,62.5,30.5,29.45,31.35,1.0,165.0,0.7658714819335939,True,CALL,2027-01-15,AFRM
AFRM270115C00065000,65.0,30.1,28.05,31.05,3.0,504.0,0.7728294201660157,True,CALL,2027-01-15,AFRM
AFRM270115C00067500,67.5,27.2,27.7,29.2,2.0,57.0,0.7691673474121095,True,CALL,2027-01-15,AFRM
AFRM270115C00070000,70.0,26.85,26.9,27.8,2.0,543.0,0.7642235491943359,True,CALL,2027-01-15,AFRM
AFRM270115C00072500,72.5,25.2,24.85,26.45,3.0,213.0,0.7382838671874999,True,CALL,2027-01-15,AFRM
AFRM270115C00075000,75.0,25.0,23.6,25.95,1.0,257.0,0.7389552471923828,True,CALL,2027-01-15,AFRM
AFRM270115C00077500,77.5,24.06,23.7,26.5,4.0,190.0,0.7769797692871094,False,CALL,2027-01-15,AFRM
AFRM270115C00080000,80.0,21.9,21.55,23.65,1.0,456.0,0.7233304034423829,False,CALL,2027-01-15,AFRM
AFRM270115C00082500,82.5,22.35,21.85,23.0,19.0,111.0,0.7425562854003906,False,CALL,2027-01-15,AFRM
AFRM270115C00085000,85.0,22.3,21.05,22.75,4.0,219.0,0.7496362927246094,False,CALL,2027-01-15,AFRM
AFRM270115C00087500,87.5,17.5,20.3,20.5,1.0,54.0,0.7258328198242188,False,CALL,2027-01-15,AFRM
AFRM270115C00090000,90.0,21.0,18.5,20.4,1.0,442.0,0.7181424670410157,False,CALL,2027-01-15,AFRM
AFRM270115C00092500,92.5,17.77,17.7,19.8,1.0,17.0,0.7172879833984375,False,CALL,2027-01-15,AFRM
AFRM270115C00095000,95.0,18.55,17.25,19.15,3.0,164.0,0.7200345379638673,False,CALL,2027-01-15,AFRM
AFRM270115P00055000,55.0,10.65,9.9,11.6,5.0,276.0,0.7014190014648438,False,PUT,2027-01-15,AFRM
AFRM270115P00057500,57.5,11.4,11.0,11.5,1.0,146.0,0.6721834539794924,False,PUT,2027-01-15,AFRM
AFRM270115P00060000,60.0,12.9,12.1,12.85,131.0,1831.0,0.6706575903320313,False,PUT,2027-01-15,AFRM
AFRM270115P00062500,62.5,16.2,13.3,14.1,3.0,242.0,0.6671786212158206,False,PUT,2027-01-15,AFRM
AFRM270115P00065000,65.0,15.3,14.5,16.3,5.0,819.0,0.678836219482422,False,PUT,2027-01-15,AFRM
AFRM270115P00067500,67.5,18.0,15.95,17.6,30.0,504.0,0.676883114013672,False,PUT,2027-01-15,AFRM
AFRM270115P00070000,70.0,18.85,17.25,18.1,13.0,342.0,0.6575351629638673,False,PUT,2027-01-15,AFRM
AFRM270115P00072500,72.5,19.4,18.45,19.15,8.0,113.0,0.6449620465087891,False,PUT,2027-01-15,AFRM
AFRM270115P00075000,75.0,23.5,19.1,20.75,1.0,127.0,0.6314123773193359,False,PUT,2027-01-15,AFRM
AFRM270115P00077500,77.5,21.8,21.35,22.05,10.0,160.0,0.6373327282714845,True,PUT,2027-01-15,AFRM
AFRM270115P00080000,80.0,23.23,22.15,23.4,2.0,209.0,0.6201820208740236,True,PUT,2027-01-15,AFRM
AFRM270115P00082500,82.5,26.68,24.35,26.2,2.0,72.0,0.6456334265136718,True,PUT,2027-01-15,AFRM
AFRM270115P00085000,85.0,28.49,25.9,27.8,1.0,55.0,0.6414220428466797,True,PUT,2027-01-15,AFRM
AFRM270115P00087500,87.5,28.5,26.6,29.35,1.0,12.0,0.6226844372558593,True,PUT,2027-01-15,AFRM
AFRM270115P00090000,90.0,30.77,28.25,30.05,1.0,121.0,0.6046792462158206,True,PUT,2027-01-15,AFRM
AFRM270115P00095000,95.0,33.95,32.5,34.4,2.0,8.0,0.6237220245361328,True,PUT,2027-01-15,AFRM
AFRM280121C00055000,55.0,38.45,38.95,42.45,1.0,29.0,0.7791159783935546,True,CALL,2028-01-21,AFRM
AFRM280121C00060000,60.0,31.62,36.7,39.6,5.0,43.0,0.757936990966797,True,CALL,2028-01-21,AFRM
AFRM280121C00065000,65.0,36.05,34.5,37.15,5.0,116.0,0.7416102499389648,True,CALL,2028-01-21,AFRM
AFRM280121C00067500,67.5,30.6,34.0,37.0,2.0,1.0,0.7556787127685547,True,CALL,2028-01-21,AFRM
AFRM280121C00070000,70.0,34.0,33.35,35.0,1.0,120.0,0.7415186981201172,True,CALL,2028-01-21,AFRM
AFRM280121C00072500,72.5,30.16,32.05,35.0,,12.0,0.7449366326904296,True,CALL,2028-01-21,AFRM
AFRM280121C00075000,75.0,28.85,30.6,34.4,10.0,62.0,0.7378566253662109,True,CALL,2028-01-21,AFRM
AFRM280121C00077500,77.5,29.65,30.45,33.0,3.0,20.0,0.7366664517211915,False,CALL,2028-01-21,AFRM
AFRM280121C00080000,80.0,28.6,29.9,31.75,1.0,181.0,0.7318142053222656,False,CALL,2028-01-21,AFRM
AFRM280121C00082500,82.5,28.1,28.95,30.9,10.0,33.0,0.7265041998291015,False,CALL,2028-01-21,AFRM
AFRM280121C00085000,85.0,30.27,28.05,30.75,1.0,38.0,0.7298610998535155,False,CALL,2028-01-21,AFRM
AFRM280121C00087500,87.5,28.3,27.1,28.5,,10.0,0.7069731451416017,False,CALL,2028-01-21,AFRM
AFRM280121C00090000,90.0,28.35,26.0,29.35,1.0,90.0,0.7188138470458985,False,CALL,2028-01-21,AFRM
AFRM280121C00092500,92.5,24.0,25.55,28.3,1.0,13.0,0.715395912475586,False,CALL,2028-01-21,AFRM
AFRM280121C00095000,95.0,26.69,25.4,27.0,5.0,34.0,0.7121915988159181,False,CALL,2028-01-21,AFRM
AFRM280121P00055000,55.0,15.55,13.2,15.05,1.0,116.0,0.6212806427001953,False,PUT,2028-01-21,AFRM
AFRM280121P00060000,60.0,17.45,15.95,18.55,15.0,27.0,0.6302527209472657,False,PUT,2028-01-21,AFRM
AFRM280121P00065000,65.0,21.22,18.5,21.25,28.0,70.0,0.6200294345092775,False,PUT,2028-01-21,AFRM
AFRM280121P00070000,70.0,23.75,21.2,24.1,10.0,79.0,0.610599597167969,False,PUT,2028-01-21,AFRM
AFRM280121P00072500,72.5,24.37,22.65,25.6,,3.0,0.6070595935058594,False,PUT,2028-01-21,AFRM
AFRM280121P00075000,75.0,26.1,25.1,26.0,300.0,301.0,0.6015054498291017,False,PUT,2028-01-21,AFRM
AFRM280121P00077500,77.5,29.0,26.0,28.65,3.0,21.0,0.6037942453002932,True,PUT,2028-01-21,AFRM
AFRM280121P00080000,80.0,28.25,28.15,29.4,1.0,50.0,0.5975382043457032,True,PUT,2028-01-21,AFRM
AFRM280121P00082500,82.5,24.5,32.55,35.45,,4.0,0.6801789794921876,True,PUT,2028-01-21,AFRM
AFRM280121P00085000,85.0,32.0,31.4,33.45,1.0,2.0,0.6007730352783205,True,PUT,2028-01-21,AFRM
AFRM280121P00090000,90.0,35.0,34.6,36.7,1.0,1.0,0.5916788879394532,True,PUT,2028-01-21,AFRM
AFRM280121P00095000,95.0,40.4,37.95,40.2,,1.0,0.5850871569824219,True,PUT,2028-01-21,AFRM
AG251031C00009000,9.0,3.65,2.79,3.85,5.0,150.0,3.02343994140625,True,CALL,2025-10-31,AG
AG251031C00009500,9.5,5.08,2.38,3.45,4.0,50.0,2.9531276171874996,True,CALL,2025-10-31,AG
AG251031C00010000,10.0,2.32,2.21,2.65,4.0,1881.0,1.7304700976562502,True,CALL,2025-10-31,AG
AG251031C00010500,10.5,1.65,1.84,2.14,2.0,75.0,1.421877890625,True,CALL,2025-10-31,AG
AG251031C00011000,11.0,1.49,1.49,1.7,67.0,862.0,1.015629921875,True,CALL,2025-10-31,AG
AG251031C00011500,11.5,1.04,1.0,1.15,383.0,300.0,0.70312796875,True,CALL,2025-10-31,AG
AG251031C00012000,12.0,0.69,0.71,0.81,270.0,909.0,0.8242205078124999,True,CALL,2025-10-31,AG
AG251031C00012500,12.5,0.48,0.43,0.53,415.0,574.0,0.8281267187499999,False,CALL,2025-10-31,AG
AG251031C00013000,13.0,0.27,0.27,0.3,1171.0,2808.0,0.8359391406249999,False,CALL,2025-10-31,AG
AG251031C00013500,13.5,0.18,0.15,0.18,2741.0,2282.0,0.85937640625,False,CALL,2025-10-31,AG
AG251031C00014000,14.0,0.08,0.08,0.11,416.0,3059.0,0.8867198828124999,False,CALL,2025-10-31,AG
AG251031C00014500,14.5,0.06,0.05,0.1,129.0,854.0,0.9960937890625,False,CALL,2025-10-31,AG
AG251031C00015000,15.0,0.03,0.03,0.04,488.0,6322.0,0.9687503125,False,CALL,2025-10-31,AG
AG251031C00015500,15.5,0.1,0.01,0.03,50.0,197.0,0.98437515625,False,CALL,2025-10-31,AG
AG251031C00016000,16.0,0.01,0.01,0.03,235.0,1454.0,1.109379453125,False,CALL,2025-10-31,AG
AG251031P00009000,9.0,0.01,0.0,0.01,2.0,84.0,1.1875040625,False,PUT,2025-10-31,AG
AG251031P00009500,9.5,0.01,0.0,0.01,16.0,279.0,1.000005,False,PUT,2025-10-31,AG
AG251031P00010000,10.0,0.01,0.0,0.01,379.0,438.0,0.87500125,False,PUT,2025-10-31,AG
[iban],10.5,0.03,0.01,0.05,6.0,459.0,0.937500625,False,PUT,2025-10-31,AG
AG251031P00011000,11.0,0.04,0.03,0.05,457.0,1181.0,0.7812521875,False,PUT,2025-10-31,AG
AG251031P00011500,11.5,0.09,0.08,0.11,442.0,744.0,0.7421900781249999,False,PUT,2025-10-31,AG
AG251031P00012000,12.0,0.25,0.19,0.25,701.0,3157.0,0.7382838671874999,False,PUT,2025-10-31,AG
AG251031P00012500,12.5,0.48,0.41,0.5,69.0,2596.0,0.7773459765625,True,PUT,2025-10-31,AG
AG251031P00013000,13.0,0.95,0.73,1.02,11.0,1615.0,0.9882813671875,True,PUT,2025-10-31,AG
AG251031P00013500,13.5,0.96,1.03,1.4,53.0,603.0,0.9531254687499999,True,PUT,2025-10-31,AG
AG251031P00014000,14.0,1.58,1.5,1.67,39.0,695.0,0.8437515624999999,True,PUT,2025-10-31,AG
AG251031P00014500,14.5,2.51,1.98,2.6,122.0,592.0,1.5546897265624997,True,PUT,2025-10-31,AG
AG251031P00015000,15.0,2.85,2.39,2.99,6.0,306.0,1.5000025,True,PUT,2025-10-31,AG
AG251031P00015500,15.5,2.72,2.6,3.65,56.0,91.0,1.46875265625,True,PUT,2025-10-31,AG
AG251031P00016000,16.0,3.4,3.35,4.3,1.0,273.0,2.1875045312499997,True,PUT,2025-10-31,AG
AG251107C00009000,9.0,3.7,2.83,5.7,1.0,0.0,2.7050813623046874,True,CALL,2025-11-07,AG
AG251107C00009500,9.5,4.5,2.34,5.0,2.0,9.0,2.2773480566406246,True,CALL,2025-11-07,AG
AG251107C00010000,10.0,3.09,0.95,4.7,18.0,35.0,1.4609401953124999,True,CALL,2025-11-07,AG
AG251107C00010500,10.5,4.0,0.19,4.25,30.0,36.0,1.0703171484375003,True,CALL,2025-11-07,AG
AG251107C00011000,11.0,1.38,1.41,2.26,1.0,206.0,1.05859845703125,True,CALL,2025-11-07,AG
AG251107C00011500,11.5,1.32,1.3,1.42,6.0,66.0,0.8789074609374999,True,CALL,2025-11-07,AG
[iban],12.0,0.88,0.97,1.05,46.0,751.0,0.8320329296874999,True,CALL,2025-11-07,AG
AG251107C00012500,12.5,0.72,0.75,0.79,168.0,225.0,0.8554701953125,False,CALL,2025-11-07,AG
AG251107C00013000,13.0,0.58,0.55,0.61,508.0,1900.0,0.87695435546875,False,CALL,2025-11-07,AG
AG251107C00013500,13.5,0.43,0.41,0.65,126.0,1333.0,1.01172369140625,False,CALL,2025-11-07,AG
AG251107C00014000,14.0,0.3,0.29,0.37,78.0,818.0,0.92773509765625,False,CALL,2025-11-07,AG
AG251107C00014500,14.5,0.22,0.23,0.25,89.0,3123.0,0.937500625,False,CALL,2025-11-07,AG
AG251107C00015000,15.0,0.2,0.17,0.25,628.0,747.0,1.01172369140625,False,CALL,2025-11-07,AG
AG251107C00015500,15.5,0.13,0.13,0.18,14.0,160.0,1.01953615234375,False,CALL,2025-11-07,AG
AG251107C00016000,16.0,0.12,0.09,0.14,168.0,942.0,1.0312548437500002,False,CALL,2025-11-07,AG
AG251107P00009000,9.0,0.09,0.0,0.11,42.0,11.0,1.15625421875,False,PUT,2025-11-07,AG
AG251107P00009500,9.5,0.05,0.0,0.06,2.0,132.0,0.87500125,False,PUT,2025-11-07,AG
AG251107P00010000,10.0,0.08,0.0,0.14,142.0,174.0,0.8906260937499999,False,PUT,2025-11-07,AG
AG251107P00010500,10.5,0.11,0.09,0.2,7.0,238.0,0.9179695703125,False,PUT,2025-11-07,AG
AG251107P00011000,11.0,0.19,0.17,0.23,234.0,458.0,0.8398453515625,False,PUT,2025-11-07,AG
AG251107P00011500,11.5,0.33,0.29,0.35,1205.0,269.0,0.8183611914062499,False,PUT,2025-11-07,AG
AG251107P00012000,12.0,0.52,0.47,0.55,162.0,339.0,0.8261736132812498,False,PUT,2025-11-07,AG
AG251107P00012500,12.5,0.75,0.72,0.75,50.0,287.0,0.8105487695312499,True,PUT,2025-11-07,AG
AG251107P00013000,13.0,1.31,1.02,1.13,34.0,1524.0,0.8652357226562499,True,PUT,2025-11-07,AG
AG251107P00013500,13.5,1.29,1.36,1.47,58.0,649.0,0.86914193359375,True,PUT,2025-11-07,AG
AG251107P00014000,14.0,1.63,1.74,1.86,1029.0,1283.0,0.8808605664062499,True,PUT,2025-11-07,AG
AG251107P00014500,14.5,2.26,2.06,3.05,30.0,149.0,1.3554719726562499,True,PUT,2025-11-07,AG
AG251107P00015000,15.0,2.45,2.56,3.2,6.0,179.0,1.26172244140625,True,PUT,2025-11-07,AG
AG251107P00015500,15.5,2.96,2.84,3.85,1.0,9.0,1.3320345898437496,True,PUT,2025-11-07,AG
AG251107P00016000,16.0,3.3,3.3,4.35,7.0,6.0,1.4121123144531251,True,PUT,2025-11-07,AG
AG251114C00009500,9.5,4.95,2.35,3.55,,2.0,1.65234548828125,True,CALL,2025-11-14,AG
AG251114C00010000,10.0,2.65,1.9,2.74,2.0,22.0,1.0371141894531253,True,CALL,2025-11-14,AG
AG251114C00010500,10.5,4.12,1.7,2.3,,3.0,0.9609378906249999,True,CALL,2025-11-14,AG
AG251114C00011000,11.0,1.85,1.65,1.93,76.0,108.0,0.78711150390625,True,CALL,2025-11-14,AG
AG251114C00011500,11.5,1.41,1.41,1.56,2.0,54.0,0.8281267187499999,True,CALL,2025-11-14,AG
AG251114C00012000,12.0,0.94,1.17,1.26,327.0,66.0,0.851563984375,True,CALL,2025-11-14,AG
AG251114C00012500,12.5,0.85,0.89,1.01,153.0,182.0,0.8378922460937499,False,CALL,2025-11-14,AG
AG251114C00013000,13.0,0.63,0.73,0.74,565.0,427.0,0.8339860351562498,False,CALL,2025-11-14,AG
[iban],13.5,0.53,0.55,0.64,12.0,1091.0,0.8632826171875,False,CALL,2025-11-14,AG
AG251114C00014000,14.0,0.46,0.42,0.48,17.0,1112.0,0.85937640625,False,CALL,2025-11-14,AG
AG251114C00014500,14.5,0.31,0.32,0.41,16.0,567.0,0.8867198828124999,False,CALL,2025-11-14,AG
AG251114C00015000,15.0,0.3,0.25,0.34,187.0,1293.0,0.9101571484375,False,CALL,2025-11-14,AG
AG251114C00015500,15.5,0.18,0.21,0.28,204.0,1318.0,0.93945373046875,False,CALL,2025-11-14,AG
AG251114C00016000,16.0,0.17,0.14,0.22,19.0,1973.0,0.929688203125,False,CALL,2025-11-14,AG
AG251114P00009000,9.0,0.14,0.0,0.1,10.0,15.0,0.8984385156249999,False,PUT,2025-11-14,AG
AG251114P00009500,9.5,0.1,0.0,0.75,7.0,11.0,1.40234673828125,False,PUT,2025-11-14,AG
AG251114P00010000,10.0,0.11,0.1,0.26,2.0,198.0,0.93164130859375,False,PUT,2025-11-14,AG
AG251114P00010500,10.5,0.26,0.16,0.27,124.0,19.0,0.8378922460937499,False,PUT,2025-11-14,AG
AG251114P00011000,11.0,0.38,0.27,0.39,206.0,95.0,0.8281267187499999,False,PUT,2025-11-14,AG
AG251114P00011500,11.5,0.62,0.43,0.52,44.0,387.0,0.8125018749999999,False,PUT,2025-11-14,AG
AG251114P00012000,12.0,0.7,0.64,0.74,443.0,487.0,0.8242205078124999,False,PUT,2025-11-14,AG
AG251114P00012500,12.5,1.0,0.88,0.99,81.0,588.0,0.8203142968749999,True,PUT,2025-11-14,AG
AG251114P00013000,13.0,1.39,1.17,1.29,117.0,262.0,0.8261736132812498,True,PUT,2025-11-14,AG
AG251114P00013500,13.5,1.41,1.5,1.62,2.0,1202.0,0.8261736132812498,True,PUT,2025-11-14,AG
AG251114P00014000,14.0,1.76,1.86,1.99,1.0,228.0,0.8281267187499999,True,PUT,2025-11-14,AG
AG251114P00014500,14.5,2.11,2.26,2.4,4.0,27.0,0.8437515624999999,True,PUT,2025-11-14,AG
AG251114P00015000,15.0,2.59,2.35,3.55,6.0,57.0,1.0781296093750001,True,PUT,2025-11-14,AG
AG251114P00015500,15.5,3.0,2.8,3.9,20.0,31.0,1.0625046875000002,True,PUT,2025-11-14,AG
AG251114P00016000,16.0,3.65,3.25,4.45,1.0,5.0,1.15234798828125,True,PUT,2025-11-14,AG
AG251121C00009000,9.0,3.25,3.05,3.65,6.0,328.0,1.01172369140625,True,CALL,2025-11-21,AG
AG251121C00010000,10.0,2.6,2.67,2.84,13.0,1257.0,0.9062509375,True,CALL,2025-11-21,AG
AG251121C00010500,10.5,2.71,1.72,2.48,,111.0,0.5625043750000001,True,CALL,2025-11-21,AG
AG251121C00011000,11.0,1.79,1.79,1.95,9.0,4280.0,0.7539087109375,True,CALL,2025-11-21,AG
AG251121C00011500,11.5,1.65,1.51,1.66,1.0,257.0,0.7929708203125,True,CALL,2025-11-21,AG
AG251121C00012000,12.0,1.29,1.27,1.34,249.0,2166.0,0.79883013671875,True,CALL,2025-11-21,AG
AG251121C00012500,12.5,0.99,1.04,1.09,166.0,191.0,0.8037129003906249,False,CALL,2025-11-21,AG
AG251121C00013000,13.0,0.8,0.84,0.89,358.0,8453.0,0.8115253222656249,False,CALL,2025-11-21,AG
AG251121C00013500,13.5,0.67,0.67,0.73,148.0,189.0,0.8203142968749999,False,CALL,2025-11-21,AG
AG251121C00014000,14.0,0.55,0.54,0.59,3053.0,8226.0,0.8300798242187499,False,CALL,2025-11-21,AG
AG251121C00014500,14.5,0.43,0.42,0.49,55.0,528.0,0.8378922460937499,False,CALL,2025-11-21,AG
[iban],15.0,0.39,0.34,0.39,1958.0,8879.0,0.8476577734374999,False,CALL,2025-11-21,AG
AG251121C00015500,15.5,0.29,0.28,0.34,60.0,453.0,0.8730481445312499,False,CALL,2025-11-21,AG
AG251121C00016000,16.0,0.25,0.22,0.3,368.0,3278.0,0.89257919921875,False,CALL,2025-11-21,AG
[iban],9.0,0.08,0.05,0.1,36.0,617.0,0.8398453515625,False,PUT,2025-11-21,AG
AG251121P00009500,9.5,0.12,0.09,0.14,64.0,59.0,0.8125018749999999,False,PUT,2025-11-21,AG
AG251121P00010000,10.0,0.2,0.15,0.21,201.0,1275.0,0.79687703125,False,PUT,2025-11-21,AG
AG251121P00010500,10.5,0.25,0.01,0.29,12.0,169.0,0.6289099609375001,False,PUT,2025-11-21,AG
AG251121P00011000,11.0,0.4,0.35,0.42,48.0,2158.0,0.76367423828125,False,PUT,2025-11-21,AG
