contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00042000,42.0,0.03,0.02,0.04,6.0,22.0,0.7812521875,False,PUT,2026-07-10,AA
AA260710P00042500,42.5,0.04,0.0,0.53,2.0,37.0,1.1367230664062502,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.06,0.01,0.12,12.0,39.0,0.7929708203125,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.07,0.05,0.14,27.0,258.0,0.8027363476562499,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.2,0.01,0.19,2.0,135.0,0.7617211328125001,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.37,0.0,0.25,2.0,29.0,0.7500025,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.12,0.17,5.0,352.0,0.7226590234375,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.51,0.0,0.8,12.0,42.0,0.901368173828125,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.26,0.21,0.33,2.0,208.0,0.7382838671874999,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.33,0.2,0.45,62.0,430.0,0.7216824707031251,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.43,0.37,0.49,25.0,159.0,0.7324245507812499,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.55,0.35,0.67,16.0,20.0,0.7148466015625,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.58,0.64,0.8,77.0,91.0,0.7607445800781252,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.85,0.78,1.03,36.0,119.0,0.7763694238281251,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,1.0,1.0,1.15,3.0,91.0,0.7744163183593751,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,1.29,1.1,1.36,14.0,73.0,0.7568383691406251,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.56,1.39,1.83,32.0,1553.0,0.8271501660156249,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,1.34,1.94,2.21,3.0,30.0,0.8115253222656249,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.76,2.34,3.6,3.0,311.0,0.946289599609375,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,3.91,2.58,3.9,3.0,84.0,0.7753928710937501,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.1,4.1,4.7,4.0,64.0,0.9853517089843751,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.44,4.35,5.6,58.0,851.0,0.8906260937499999,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,6.07,5.7,6.55,6.0,101.0,1.08203583984375,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,9.36,6.1,7.55,15.0,27.0,1.0068409033203123,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,9.4,7.1,8.55,46.0,84.0,1.1005904345703126,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,8.0,9.55,1.0,10.0,1.154301103515625,True,PUT,2026-07-10,AA
[iban],60.0,11.41,9.1,10.55,2.0,32.0,1.2753942480468747,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,10.0,11.55,7.0,13.0,1.3203158984374999,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.15,11.0,12.55,2.0,0.0,1.3984405078125,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,14.8,12.0,13.65,57.0,0.0,1.5156274218749999,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,17.1,13.0,14.75,1.0,0.0,1.6308612207031248,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,16.8,14.0,15.5,12.0,0.0,1.5976582617187498,True,PUT,2026-07-10,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.358400489501953,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.727541903076171,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,9.75,11.2,2.0,97.0,1.0849655126953124,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,9.0,8.7,10.35,17.0,11.0,1.0859420703125,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,9.0,7.95,9.45,5.0,16.0,1.0478563232421876,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,6.95,8.6,10.0,42.0,0.5117236328125,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.77,6.25,7.75,1.0,14.0,0.63867548828125,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,6.0,5.4,6.2,1.0,84.0,0.6660189648437502,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,5.95,4.7,6.1,10.0,53.0,0.6650424121093752,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,5.1,4.3,5.75,4.0,246.0,0.6669955175781253,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,4.24,3.95,5.4,1.0,36.0,0.6718782812500002,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,3.6,3.4,3.8,40.0,76.0,0.5473678076171876,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,3.5,2.8,3.5,8.0,84.0,0.6074258007812501,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,2.51,2.44,2.59,240.0,358.0,0.58789474609375,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.64,1.49,1.73,81.0,77.0,0.5913126806640626,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,1.37,1.27,1.4,12.0,302.0,0.6137733935546876,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,1.08,1.01,1.1,11.0,288.0,0.6186561572265626,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.89,0.75,0.9,555.0,3933.0,0.62305064453125,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.71,0.65,0.71,23.0,183.0,0.6425816992187501,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.58,0.48,0.62,23.0,71.0,0.6562534375000001,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.53,0.38,0.48,17.0,77.0,0.6621127539062501,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.48,0.32,0.4,6.0,66.0,0.6816438085937502,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.28,0.23,0.33,50.0,1323.0,0.6865265722656251,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.28,0.17,0.34,8.0,28.0,0.7187528125,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.22,0.08,0.19,6.0,218.0,0.6660189648437502,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.15,0.06,0.16,30.0,67.0,0.6796907031250001,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.17,0.02,0.41,1.0,57.0,0.82226740234375,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.11,0.05,0.11,290.0,2524.0,0.71679970703125,False,CALL,2026-07-17,AA
AA260717P00036000,36.0,0.11,0.0,0.53,2.0,3704.0,1.2402381738281247,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.12,0.0,0.06,6.0,50.0,0.789064609375,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.2,0.03,0.25,2.0,45.0,0.9414068359375,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.19,0.0,0.66,1.0,774.0,1.0546922265625,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.17,0.17,0.23,4.0,169.0,0.8652357226562499,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.3,0.14,0.46,5.0,56.0,0.8730481445312499,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.35,0.22,0.44,3.0,903.0,0.8173846386718748,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.42,0.25,0.5,4.0,179.0,0.7675804492187501,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.61,0.36,0.8,8.0,139.0,0.7939473730468749,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.8,0.63,0.88,10.0,518.0,0.782228740234375,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.06,0.77,1.15,8.0,1059.0,0.7680687255859376,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.32,0.79,1.6,10.0,97.0,0.8012715185546875,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.38,1.19,1.41,6.0,2108.0,0.7841818457031251,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.72,1.66,1.91,13.0,363.0,0.8256853369140623,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.0,2.07,2.32,144.0,250.0,0.8251970605468748,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.72,2.56,2.69,80.0,2732.0,0.815431533203125,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,3.61,3.15,4.0,3.0,255.0,0.7773459765625,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.57,3.85,4.9,1.0,106.0,0.8261736132812498,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,4.92,4.8,5.6,4.0,100.0,0.8720715917968749,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,5.6,5.8,6.3,11.0,1706.0,0.9155281884765626,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,6.92,6.15,7.15,2.0,97.0,0.8730481445312499,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,7.05,7.2,8.0,6.0,28.0,0.930664755859375,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,8.55,8.25,8.9,54.0,80.0,0.992187578125,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,8.65,9.85,52.0,18.0,0.9423833886718749,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.56,9.75,10.85,26.0,2408.0,1.0224658251953125,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,10.2,11.75,2.0,51.0,0.94726615234375,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,9.06,11.15,12.85,,3.0,1.01172369140625,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,12.1,13.65,1.0,10.0,1.0039112304687499,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,16.49,13.05,14.65,23.0,9.0,1.040043862304688,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,16.25,14.05,15.5,16.0,2525.0,1.0459032080078128,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,10.75,12.5,2.0,,1.0751999365234377,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,9.85,11.55,4.0,2.0,1.0205127099609377,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,8.95,10.55,2.0,1.0,0.945313046875,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,8.05,9.85,2.0,1.0,0.5976602734375001,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,6.6,5.8,7.35,2.0,2.0,0.657229990234375,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,4.4,5.9,2.0,6.0,0.6596713720703126,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.65,3.85,4.4,3.0,5.0,0.5668988623046876,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.45,3.25,3.8,,7.0,0.5688519677734375,True,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.98,2.81,3.15,1.0,37.0,0.5698285205078125,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,2.5,2.33,2.84,20.0,3.0,0.5898478515625001,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.65,1.92,2.34,12.0,37.0,0.5837443969726561,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.47,1.53,2.01,14.0,34.0,0.5864299169921875,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.47,1.3,1.69,4.0,65.0,0.5971719970703125,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,1.1,1.08,1.32,10.0,182.0,0.5922892333984376,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,1.03,0.95,1.12,16.0,29.0,0.6098671826171876,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.68,0.7,1.01,2.0,237.0,0.6152382226562501,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.7,0.57,0.88,14.0,8.0,0.6274451318359376,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.32,1.07,4.0,27.0,0.6660189648437502,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.48,0.4,0.62,3.0,63.0,0.6445348046875,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.65,0.12,0.61,2.0,12.0,0.6259803027343751,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.37,0.04,0.75,16.0,26.0,0.6782258740234376,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.12,0.37,3.0,10.0,0.637698935546875,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.23,0.0,0.95,4.0,8.0,0.790041162109375,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.28,0.05,0.74,1.0,81.0,0.789064609375,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.54,0.01,0.75,30.0,85.0,0.8037129003906249,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.65,0.24,0.99,10.0,17.0,0.852540537109375,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,1.15,0.01,1.15,,8.0,0.7675804492187501,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.67,0.09,0.94,4.0,460.0,0.6718782812500002,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,1.62,0.78,0.97,,8.0,0.735354208984375,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.56,1.01,1.23,4.0,143.0,0.735354208984375,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.89,1.3,1.54,25.0,29.0,0.7387721435546875,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.97,1.58,2.01,6.0,6.0,0.7490259472656251,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.34,1.98,2.24,1.0,205.0,0.7334011035156249,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,3.24,2.37,2.84,26.0,31.0,0.7485376708984376,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.1,2.89,3.15,4.0,337.0,0.7348659326171875,False,PUT,2026-07-24,AA
AA260724P00051000,51.0,3.65,3.45,3.75,4.0,9.0,0.747072841796875,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.39,4.1,4.3,1.0,60.0,0.7534204345703125,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.58,4.7,5.1,2.0,29.0,0.772463212890625,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.94,4.7,6.2,4.0,17.0,0.7495142236328125,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.75,6.05,6.9,5.0,64.0,0.8261736132812498,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,6.92,6.35,7.55,2.0,111.0,0.7680687255859376,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,6.85,8.4,2.0,45.0,0.7465845654296875,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,7.65,9.25,1.0,35.0,0.754885263671875,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.85,8.5,10.1,4.0,13.0,0.76367423828125,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,11.5,9.4,10.95,4.0,54.0,0.7739280419921876,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,10.45,11.85,1.0,8.0,0.8120135986328124,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,11.25,12.8,1.0,19.0,0.8129901513671874,True,PUT,2026-07-24,AA
[iban],63.0,10.81,12.2,13.95,14.0,6.0,0.8730481445312499,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,17.37,13.15,14.65,3.0,3.0,0.8471694970703124,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,14.95,14.1,15.8,1.0,46.0,0.905274384765625,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,11.6,13.5,2.0,1.0,0.98437515625,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,10.65,12.6,4.0,1.0,0.956055126953125,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.12,9.95,11.65,3.0,1.0,0.500005,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,9.1,10.8,,0.0,0.561527822265625,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,7.7,8.3,9.3,1.0,2.0,0.6596713720703126,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,7.4,9.15,,2.0,0.5922892333984376,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.0,5.35,6.85,,1.0,0.6245154736328126,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,4.65,6.1,2.0,7.0,0.6127968408203126,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.75,4.0,5.4,3.0,11.0,0.6025430371093752,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,4.17,3.4,4.8,20.0,23.0,0.5981485498046876,True,CALL,2026-07-31,AA
AA260731C00050000,50.0,3.34,3.25,3.55,5.0,229.0,0.5659223095703125,True,CALL,2026-07-31,AA
AA260731C00051000,51.0,3.34,2.65,3.95,5.0,3.0,0.6367223828125,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,2.5,2.0,3.35,2.0,33.0,0.6005899316406251,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.48,1.8,2.95,3.0,36.0,0.6162147753906251,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.5,1.7,2.03,32.0,52.0,0.5835002587890624,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.82,1.42,1.67,8.0,211.0,0.57812921875,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.17,1.03,1.98,12.0,15.0,0.624027197265625,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.95,1.01,1.4,3.0,50.0,0.6088906298828126,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,1.04,0.89,1.13,3.0,7.0,0.6093789062500001,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,1.05,0.69,0.89,5.0,14.0,0.5952188916015625,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.72,0.2,0.95,4.0,93.0,0.5722699023437501,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.1,0.79,2.0,23.0,0.5644574804687501,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.44,0.26,0.64,1.0,10.0,0.6005899316406251,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.38,0.02,0.75,2.0,16.0,0.6084023535156251,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,0.51,0.13,0.68,1.0,62.0,0.647464462890625,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.0,0.01,0.5,2.0,31.0,0.6084023535156251,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.75,28.0,11.0,0.8544936425781251,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.45,0.29,0.55,7.0,81.0,0.7060576269531251,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.75,0.5,1.35,2.0,5.0,0.8364274169921874,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,1.0,0.37,1.34,15.0,16.0,0.7495142236328125,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.88,0.76,0.99,117.0,10.0,0.6918976123046876,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.1,0.93,1.22,74.0,8.0,0.6835969140625001,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.2,1.17,1.45,7.0,91.0,0.6762727685546877,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.21,1.49,1.81,1.0,32.0,0.6840851904296876,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.25,1.94,2.14,2.0,22.0,0.692385888671875,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.65,1.96,2.96,2.0,37.0,0.6967803759765626,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.17,2.42,3.95,1.0,15.0,0.7514673291015624,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.52,2.75,4.35,1.0,23.0,0.727541787109375,False,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.75,3.15,4.9,2.0,2.0,0.7172879833984375,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,3.8,5.2,2.0,11.0,0.6997100341796876,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,4.4,5.95,179.0,188.0,0.711916943359375,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.9,5.0,6.55,1.0,6.0,0.70312796875,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,6.63,6.5,7.1,3.0,87.0,0.7695335546875001,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,9.72,6.4,7.85,3.0,8.0,0.6928741650390625,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,7.15,8.65,10.0,15.0,0.6977569287109376,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,8.65,9.5,1.0,7.0,0.7846701220703125,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,8.75,10.4,13.0,11.0,0.719729365234375,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.0,9.55,11.3,1.0,36.0,0.7260769580078125,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,11.32,11.4,12.2,1.0,3.0,0.8588881298828125,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,11.35,13.05,7.0,25.0,0.7460962890625,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.3,14.0,,2.0,0.7685570019531252,True,PUT,2026-07-31,AA
AA260731P00064000,64.0,13.95,13.25,14.8,1.0,3.0,0.7651390673828126,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,17.92,14.2,15.85,10.0,10.0,0.79883013671875,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,12.75,14.55,232.0,112.0,0.9506840869140624,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,11.8,13.75,232.0,112.0,0.9570316796874999,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,10.9,12.85,6.0,2.0,0.5429733203125001,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,10.05,11.95,6.0,2.0,0.56836369140625,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,9.2,11.0,,1.0,0.5649457568359376,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,11.77,7.7,9.5,6.0,6.0,0.6181678808593751,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,5.2,6.2,7.95,,2.0,0.6120644262695314,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,5.5,7.15,1.0,0.0,0.6001016552734376,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,4.85,6.55,3.0,1.0,0.6049844189453126,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,5.0,4.45,5.5,5.0,1.0,0.5839885351562499,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.8,3.6,5.3,3.0,3.0,0.5908244042968751,True,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.75,3.55,4.3,3.0,36.0,0.5898478515625001,True,CALL,2026-08-07,AA
