contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260814P00046000,46.0,0.02,0.0,0.02,3.0,166.0,0.8281267187499999,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.02,0.0,0.02,23.0,54.0,0.7500025,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.05,0.0,0.19,1.0,129.0,1.01953615234375,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.01,0.0,0.03,5.0,87.0,0.6250037500000001,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.14,0.0,0.1,47.0,1027.0,0.6796907031250001,False,PUT,2026-08-14,AA
AA260814P00048500,48.5,0.13,0.0,0.33,47.0,96.0,0.804689453125,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,0.1,0.02,0.18,5.0,204.0,0.570316796875,False,PUT,2026-08-14,AA
AA260814P00049500,49.5,0.36,0.03,0.46,1.0,99.0,0.63867548828125,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,0.19,0.01,0.33,2.0,992.0,0.570316796875,False,PUT,2026-08-14,AA
AA260814P00051000,51.0,0.92,0.51,1.0,6.0,904.0,0.5312546875,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,1.69,1.33,1.99,4.0,190.0,0.7578149218750001,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,2.59,2.14,3.75,6.0,7.0,1.37109689453125,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,4.15,3.35,4.85,1.0,1.0,1.82421962890625,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,4.35,4.15,5.85,169.0,1.0,1.96484392578125,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,5.05,5.35,6.85,249.0,0.0,2.3320354199218745,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,3.93,6.2,7.85,34.0,0.0,2.464847587890625,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,8.2,8.25,9.95,2.0,0.0,2.9960962597656247,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,9.11,9.25,10.85,1.0,0.0,3.1250021875,True,PUT,2026-08-14,AA
AA260821C00037000,37.0,7.5,11.95,14.35,1.0,0.0,1.822266513671875,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,10.65,13.45,,0.0,1.7773448632812499,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,9.25,11.5,,0.0,1.2578162109375,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,12.75,9.2,11.0,1.0,11.0,1.2070352148437498,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,8.2,10.5,1.0,0.0,1.4580105224609374,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,7.75,9.75,2.0,4.0,1.2441444042968748,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,6.8,8.9,2.0,5.0,0.9257819921875,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,6.75,8.25,19.0,89.0,0.7148466015625,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,10.66,6.25,8.0,2.0,512.0,0.9160164648437501,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,5.9,7.3,2.0,72.0,0.6972686523437501,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,9.51,5.45,6.85,4.0,219.0,0.70312796875,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,5.91,4.35,6.35,6.0,455.0,0.6601596484375001,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,6.02,5.25,5.85,2.0,945.0,0.6171913281250001,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,6.28,3.5,5.45,25.0,363.0,0.6445348046875,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,7.93,3.45,4.95,2.0,342.0,0.5976602734375001,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,3.82,3.2,4.5,1.0,61.0,0.5800823242187501,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,4.03,2.73,3.95,60.0,284.0,0.5029346582031251,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,3.19,2.38,3.6,2.0,192.0,0.5312546875,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,2.54,2.71,3.2,1.0,522.0,0.5224657128906249,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,3.2,2.39,2.8,3.0,182.0,0.506840869140625,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,1.86,1.42,2.44,1.0,121.0,0.500005,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.5,1.13,2.1,22.0,150.0,0.49121602539062503,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.59,1.62,1.83,5.0,9002.0,0.499028447265625,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,1.1,1.06,1.32,5.0,325.0,0.49609878906250005,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.79,0.7,0.92,4.0,511.0,0.4946339599609375,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.52,0.45,0.62,24.0,358.0,0.4946339599609375,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.3,0.35,0.41,23.0,1256.0,0.49805189453125004,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.23,0.14,0.23,13.0,5947.0,0.4804739453125,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.11,0.07,0.15,2.0,586.0,0.49219257812500006,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.06,0.05,0.16,2.0,69.0,0.5117236328125,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.02,0.01,0.03,2.0,1515.0,0.51562984375,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.01,0.0,0.01,7.0,4905.0,0.6250037500000001,False,CALL,2026-08-21,AA
AA260821P00036000,36.0,0.02,0.0,0.25,4.0,10.0,1.3007847460937496,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.02,0.0,0.25,2.0,281.0,1.2109414453124998,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.02,0.0,0.25,5.0,39.0,1.125004375,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.25,3.0,906.0,1.0390673046875003,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.25,3.0,169.0,0.9960937890625,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.13,33.0,901.0,0.8476577734374999,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.26,1.0,133.0,0.92187578125,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.26,22.0,879.0,0.8789074609374999,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.47,80.0,321.0,0.9570316796874999,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.27,1.0,159.0,0.8027363476562499,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.04,0.0,0.28,3.0,200.0,0.7675804492187501,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.04,0.0,0.29,57.0,225.0,0.7324245507812499,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.03,0.0,0.3,1.0,421.0,0.6972686523437501,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.08,0.04,0.07,9.0,118.0,0.5312546875,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.05,0.05,0.18,1.0,214.0,0.57812921875,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.05,0.03,0.31,2.0,1858.0,0.5918009570312501,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.21,0.07,0.42,1.0,87.0,0.6074258007812501,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.28,0.09,0.35,28.0,96.0,0.543949873046875,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.27,0.16,0.27,26.0,280.0,0.532231240234375,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.43,0.11,0.65,13.0,273.0,0.5468795312500001,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.39,0.29,0.38,2.0,212.0,0.49609878906250005,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.55,0.36,0.47,26.0,451.0,0.48730981445312505,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.6,0.53,0.6,4.0,66.0,0.48633326171875,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,1.11,0.66,0.95,59.0,72.0,0.5053760400390624,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,1.4,0.84,0.94,9.0,113.0,0.48828636718750007,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.12,1.02,1.15,5.0,2726.0,0.48828636718750007,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.72,1.48,2.66,46.0,253.0,0.629886513671875,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.55,2.15,3.0,1.0,185.0,0.6010782080078126,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,3.57,2.8,4.05,1.0,132.0,0.6660189648437502,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.27,3.65,5.15,5.0,22.0,0.762697685546875,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.75,4.5,5.85,14.0,432.0,0.7695335546875001,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,4.77,5.35,6.95,7.0,20.0,0.8466812207031249,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,6.3,7.85,40.0,40.0,0.8945323046874999,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.75,9.3,10.7,7.0,41.0,1.0781296093750001,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,15.0,14.15,15.3,1.0,1.0,1.205082099609375,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,11.95,13.8,2.0,2.0,0.9160164648437501,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,10.2,11.85,,4.0,0.8359391406249999,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.65,9.25,10.75,50.0,105.0,0.6679720703125002,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,7.3,8.8,3.0,166.0,0.5996133789062501,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,6.3,8.35,9.0,57.0,0.8359391406249999,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,5.4,7.45,1.0,33.0,0.7949239257812499,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,4.6,6.0,4.0,152.0,0.5293015820312501,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.98,3.35,5.35,1.0,18.0,0.594730615234375,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,4.23,3.1,4.45,1.0,109.0,0.5449264257812501,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.19,2.45,3.6,2.0,95.0,0.5019581054687501,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.74,2.66,2.89,6.0,64.0,0.485356708984375,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.1,2.15,2.32,4.0,800.0,0.48633326171875,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.7,1.67,1.83,59.0,147.0,0.48682153808593753,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.2,1.24,1.54,2.0,60.0,0.51758294921875,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.9,0.91,1.1,30.0,56.0,0.4931691308593751,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.7,0.63,0.82,1.0,41.0,0.49170430175781255,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.5,0.3,0.71,39.0,215.0,0.526371923828125,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.4,0.05,0.58,1.0,77.0,0.5449264257812501,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.25,0.01,0.49,1.0,41.0,0.5678754150390625,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.01,0.0,0.42,1.0,70.0,0.5918009570312501,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.27,0.06,0.21,4.0,119.0,0.53320779296875,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.1,0.03,0.21,2.0,111.0,0.5097705273437501,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.31,302.0,303.0,0.577152666015625,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.07,,2.0,0.773439765625,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.27,2.0,8.0,0.8984385156249999,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.28,1.0,27.0,0.8398453515625,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.29,16.0,26.0,0.7812521875,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.18,1.0,94.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.31,5.0,61.0,0.6660189648437502,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.4,0.0,0.2,15.0,53.0,0.5507857421875001,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.21,0.0,0.4,1.0,378.0,0.577152666015625,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.36,0.13,0.29,1.0,42.0,0.5195360546875,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.35,0.17,0.34,1.0,81.0,0.524418818359375,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.44,0.29,0.42,43.0,87.0,0.4887746435546876,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.79,0.47,0.6,1.0,78.0,0.47900911621093745,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,1.06,0.77,0.87,23.0,46.0,0.47900911621093745,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.25,1.1,1.24,2.0,39.0,0.485356708984375,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,2.1,1.48,2.52,30.0,47.0,0.5678754150390625,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.34,2.01,2.2,1.0,23.0,0.49170430175781255,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.05,2.65,3.75,5.0,43.0,0.594730615234375,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.5,3.3,4.45,1.0,1.0,0.6035195898437502,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.42,4.05,5.3,12.0,37.0,0.6323278955078125,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.85,4.75,6.15,1.0,1076.0,0.6430699755859376,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.02,5.65,7.2,4.0,73.0,0.70312796875,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.02,6.55,8.05,2.0,4.0,0.727541787109375,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,6.77,7.45,8.95,10.0,8.0,0.7539087109375,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,7.63,7.95,10.7,32.0,26.0,0.8520522607421875,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.8,9.4,10.25,1.0,38.0,0.7138700488281251,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.2,11.9,104.0,15.0,0.8564467480468749,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,8.15,10.05,,50.0,0.694338994140625,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.4,9.1,,17.0,0.6562534375000001,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.5,8.2,2.0,1.0,0.6352575537109376,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,5.65,7.1,2.0,2.0,0.5351608984375,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,4.2,5.55,1.0,30.0,0.5473678076171876,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,3.45,4.85,22.0,125.0,0.5512740185546876,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.6,2.87,4.05,7.0,14.0,0.5190477783203125,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,3.1,3.4,1.0,19.0,0.5102588037109376,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,4.7,2.62,2.82,5.0,196.0,0.5039112109375,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.17,2.09,2.38,2.0,25.0,0.5127001855468749,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.61,1.73,1.91,6.0,62.0,0.5031787963867188,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.18,1.34,1.54,8.0,113.0,0.5014698291015626,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.04,1.04,1.26,57.0,121.0,0.5075732836914062,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.9,0.79,0.99,12.0,117.0,0.5048877636718749,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.7,0.6,0.79,1.0,60.0,0.507817421875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.43,0.35,0.75,1.0,20.0,0.5468795312500001,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.67,0.04,0.63,1.0,330.0,0.5576216113281252,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.23,0.0,0.49,16.0,26.0,0.5952188916015625,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.54,56.0,51.0,0.6718782812500002,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.5,4.0,54.0,0.901368173828125,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.34,1.0,3.0,0.7753928710937501,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.32,25.0,28.0,0.711916943359375,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.33,1.0,16.0,0.6621127539062501,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.06,0.0,0.36,4.0,3677.0,0.6210975390625001,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.15,0.03,0.21,2.0,25.0,0.5214891601562499,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.19,0.01,0.49,11.0,58.0,0.5585981640625001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.01,0.38,1.0,42.0,0.5664105859375,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.33,0.25,0.42,4.0,929.0,0.523442265625,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.47,0.29,0.64,2.0,58.0,0.5385788330078126,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.67,0.55,0.68,2.0,37.0,0.485356708984375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.81,0.83,0.95,4.0,12.0,0.4887746435546876,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.24,1.14,1.27,1.0,14.0,0.4892629199218751,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.68,1.51,1.64,2.0,22.0,0.48682153808593753,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.27,1.96,2.06,2.0,32.0,0.481450498046875,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.93,2.35,2.63,1.0,32.0,0.49268085449218757,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.34,3.05,4.1,1.0,31.0,0.567387138671875,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.5,3.7,4.8,7.0,12.0,0.577152666015625,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.87,5.1,5.65,2.0,1027.0,0.5131884619140624,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.07,5.85,7.35,2.0,19.0,0.62305064453125,True,PUT,2026-09-04,AA
[iban],60.0,13.52,9.45,11.0,3.0,7.0,0.719729365234375,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.55,9.2,10.0,10.0,0.6084023535156251,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.2,6.55,104.0,28.0,0.5380905566406251,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.45,6.35,3.0,19.0,0.6547886083984377,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,3.8,5.1,3.0,3.0,0.532231240234375,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.15,4.45,3.0,5.0,0.5300339965820313,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.59,2.6,3.8,1.0,8.0,0.5180712255859375,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.05,2.98,3.15,7.0,61.0,0.4975636181640626,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.53,2.46,2.71,3.0,19.0,0.5046436254882812,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.11,2.06,2.27,2.0,41.0,0.5019581054687501,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.81,1.68,1.9,21.0,38.0,0.5024463818359376,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.24,1.36,1.57,2.0,2.0,0.5014698291015626,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.17,1.1,1.27,2.0,11.0,0.49707534179687507,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.84,0.46,1.12,2.0,29.0,0.5151415673828125,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.63,0.45,0.98,2.0,14.0,0.5302781347656251,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.64,0.23,0.83,5.0,21.0,0.5371140039062501,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.26,0.27,0.5,1.0,53.0,0.5214891601562499,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.0,0.36,51.0,41.0,0.5371140039062501,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.14,,1.0,0.6171913281250001,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.35,2.0,1.0,0.6796907031250001,False,PUT,2026-09-11,AA
