contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251219P00032500,32.5,0.05,0.0,0.06,1.0,26.0,1.5312523437499999,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.01,0.0,0.02,20.0,46.0,1.2812535937499998,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.02,0.0,0.04,3.0,12.0,1.3437532812499997,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.01,0.0,0.04,5.0,10.0,1.2812535937499998,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.06,6.0,65.0,1.2968785156249998,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.01,0.0,0.02,2.0,3882.0,1.09375453125,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.06,3.0,31.0,1.1875040625,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.03,0.0,0.04,2.0,139.0,1.0781296093750001,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.01,0.0,0.01,52.0,40.0,0.87500125,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.01,0.0,0.06,1.0,421.0,1.0312548437500002,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.0,0.06,6.0,24.0,0.9765627343750001,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.01,0.0,0.07,150.0,717.0,0.945313046875,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.14,0.0,0.12,2.0,56.0,0.9765627343750001,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.01,0.0,0.05,13.0,86.0,0.79687703125,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.06,0.0,0.05,5.0,56.0,0.7421900781249999,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.02,0.02,0.07,99.0,2547.0,0.7617211328125001,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.07,0.01,0.07,20.0,141.0,0.6953155468750001,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.05,0.03,0.07,14.0,9341.0,0.6679720703125002,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.07,0.03,0.21,31.0,103.0,0.7382838671874999,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.12,0.05,0.2,3.0,250.0,0.6835969140625001,False,PUT,2025-12-19,AA
AA251219P00042500,42.5,0.08,0.05,0.19,4.0,174.0,0.6132851171875001,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.14,0.1,0.17,2.0,9968.0,0.5664105859375,False,PUT,2025-12-19,AA
AA251219P00043500,43.5,0.35,0.14,0.4,46.0,71.0,0.6289099609375001,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,0.25,0.18,0.33,11.0,375.0,0.5410202148437502,False,PUT,2025-12-19,AA
AA251219P00044500,44.5,0.28,0.27,0.37,10.0,85.0,0.5097705273437501,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,0.53,0.38,0.51,14.0,9714.0,0.5039112109375,False,PUT,2025-12-19,AA
AA251219P00045500,45.5,0.66,0.52,0.56,5.0,130.0,0.4726615234375,False,PUT,2025-12-19,AA
AA251219P00046000,46.0,0.87,0.66,0.9,68.0,776.0,0.5429733203125001,False,PUT,2025-12-19,AA
AA251219P00046500,46.5,1.14,0.85,0.97,3.0,47.0,0.44824770507812495,True,PUT,2025-12-19,AA
AA251219P00047000,47.0,1.53,1.2,1.25,43.0,163.0,0.44043528320312497,True,PUT,2025-12-19,AA
AA251219P00047500,47.5,1.43,1.48,1.58,,79.0,0.43555251953125,True,PUT,2025-12-19,AA
AA251219P00048000,48.0,2.1,1.91,2.15,7.0,133.0,0.559574716796875,True,PUT,2025-12-19,AA
AA251219P00048500,48.5,1.52,1.76,3.35,,20.0,0.5742230078125,True,PUT,2025-12-19,AA
AA251219P00049000,49.0,2.33,2.22,4.3,,1.0,0.7812521875,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,3.24,3.05,5.3,8.0,4.0,0.8642591699218749,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,5.06,3.8,6.2,1.0,3.0,0.84961087890625,True,PUT,2025-12-19,AA
AA251219P00052000,52.0,8.25,4.2,7.8,,,0.9609378906249999,True,PUT,2025-12-19,AA
AA251219P00053000,53.0,6.4,5.2,8.8,,0.0,1.0683640332031252,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,11.3,14.85,,1.0,2.214848212890624,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,10.6,13.35,2.0,34.0,1.798829130859375,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,11.56,9.3,12.6,1.0,17.0,1.81640716796875,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,8.3,11.85,2.0,5.0,1.818360283203125,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,10.4,7.35,10.45,1.0,43.0,1.4951197119140622,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,9.75,7.1,9.4,5.0,36.0,1.3525422998046874,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,6.85,5.35,8.3,2.0,10.0,1.189457177734375,True,CALL,2025-12-26,AA
AA251226C00039500,39.5,6.88,6.0,7.8,,2.0,0.5664105859375,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,5.87,5.35,7.25,3.0,62.0,1.0546922265625,True,CALL,2025-12-26,AA
AA251226C00040500,40.5,7.08,4.15,6.8,,1.0,1.021489267578125,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,5.93,4.65,6.5,1.0,38.0,0.5996133789062501,True,CALL,2025-12-26,AA
AA251226C00041500,41.5,5.25,4.2,5.85,10.0,111.0,0.523442265625,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,4.59,3.85,5.3,6.0,72.0,0.5117236328125,True,CALL,2025-12-26,AA
AA251226C00042500,42.5,5.05,3.1,5.0,,8.0,0.8720715917968749,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,3.62,2.92,4.35,1.0,55.0,0.75586181640625,True,CALL,2025-12-26,AA
AA251226C00043500,43.5,2.77,2.35,4.05,1.0,7.0,0.7695335546875001,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.68,2.29,3.6,2.0,28.0,0.7246121289062499,True,CALL,2025-12-26,AA
AA251226C00044500,44.5,2.01,2.23,2.66,1.0,147.0,0.5083056982421875,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.9,2.05,2.18,1.0,156.0,0.45361874511718747,True,CALL,2025-12-26,AA
AA251226C00045500,45.5,1.63,1.81,1.95,8.0,64.0,0.4760794580078125,True,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.38,1.49,1.59,44.0,164.0,0.44824770507812495,True,CALL,2025-12-26,AA
AA251226C00046500,46.5,0.96,1.21,1.4,27.0,76.0,0.46533737792968755,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.8,1.02,1.17,49.0,158.0,0.46191944335937507,False,CALL,2025-12-26,AA
AA251226C00047500,47.5,0.71,0.81,0.94,5.0,85.0,0.4497125341796875,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.73,0.63,0.71,1.0,88.0,0.42774009765625004,False,CALL,2025-12-26,AA
AA251226C00048500,48.5,0.4,0.5,0.59,45.0,58.0,0.43457596679687505,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.4,0.37,0.46,6.0,103.0,0.42969320312500003,False,CALL,2025-12-26,AA
AA251226C00049500,49.5,0.3,0.28,0.37,4.0,14.0,0.4335994140625,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.23,0.19,0.29,8.0,100.0,0.4335994140625,False,CALL,2025-12-26,AA
AA251226C00051000,51.0,0.26,0.02,0.37,2.0,10.0,0.5459029785156251,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.2,0.0,0.26,3.0,43.0,0.55273884765625,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.07,0.0,0.17,1.0,1.0,0.5722699023437501,False,CALL,2025-12-26,AA
AA251226P00033000,33.0,0.01,0.0,0.75,32.0,61.0,1.423831005859375,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.11,1.0,9.0,0.8984385156249999,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,0.75,1.0,51.0,1.224613251953125,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.06,0.0,0.06,2.0,73.0,0.6875031250000001,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.54,4.0,61.0,0.94726615234375,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.13,0.0,0.65,8.0,47.0,0.903321279296875,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.05,0.0,0.15,2.0,18.0,0.57812921875,False,PUT,2025-12-26,AA
AA251226P00039500,39.5,0.12,0.0,0.74,9.0,10.0,0.79883013671875,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.07,0.02,0.21,27.0,274.0,0.5546919531250001,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.22,0.0,0.33,3.0,31.0,0.523442265625,False,PUT,2025-12-26,AA
AA251226P00041500,41.5,0.27,0.0,0.43,6.0,7.0,0.5195360546875,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.31,0.13,0.49,9.0,90.0,0.5351608984375,False,PUT,2025-12-26,AA
AA251226P00042500,42.5,0.37,0.18,0.57,11.0,80.0,0.524418818359375,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.26,0.22,0.37,1.0,41.0,0.47461462890625,False,PUT,2025-12-26,AA
AA251226P00043500,43.5,0.4,0.32,0.44,5.0,29.0,0.4580132324218751,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.55,0.4,0.5,7.0,90.0,0.432622861328125,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.9,0.5,0.61,6.0,22.0,0.41992767578125,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,1.11,0.65,0.76,46.0,146.0,0.4145566357421875,False,PUT,2025-12-26,AA
AA251226P00045500,45.5,1.09,0.85,1.01,28.0,37.0,0.432622861328125,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,1.39,1.04,1.15,3.0,40.0,0.4057676611328125,False,PUT,2025-12-26,AA
AA251226P00046500,46.5,1.33,1.28,1.37,6.0,11.0,0.39551385742187506,True,PUT,2025-12-26,AA
AA251226P00047000,47.0,1.85,1.53,1.64,2.0,39.0,0.39063109375,True,PUT,2025-12-26,AA
AA251226P00047500,47.5,2.02,1.84,1.95,1.0,22.0,0.3891662646484375,True,PUT,2025-12-26,AA
AA251226P00048000,48.0,2.44,2.09,3.05,,23.0,0.641605146484375,True,PUT,2025-12-26,AA
AA251226P00048500,48.5,1.86,2.41,3.35,,8.0,0.63086306640625,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,3.1,4.8,2.0,0.0,0.7612328564453126,True,PUT,2025-12-26,AA
[iban],52.0,5.98,5.4,6.8,2.0,0.0,0.6337927246093751,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,5.95,7.7,2.0,0.0,0.51758294921875,True,PUT,2025-12-26,AA
AA260102C00033000,33.0,11.7,11.35,14.9,4.0,8.0,1.7529309228515624,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,10.35,13.8,1.0,13.0,1.604982443847656,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,9.4,12.9,3.0,4.0,1.54297103515625,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,8.7,11.45,2.0,26.0,1.26172244140625,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,9.78,7.45,10.65,10.0,17.0,1.2465857983398436,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,7.99,7.4,9.5,7.0,23.0,0.57812921875,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,7.87,6.45,8.5,11.0,12.0,0.5371140039062501,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,6.48,5.5,7.45,5.0,69.0,0.8945323046874999,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,5.25,4.7,6.4,6.0,17.0,0.7875997802734375,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,5.55,4.35,5.6,10.0,216.0,0.5576216113281252,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,4.24,2.64,4.2,4.0,217.0,0.5459029785156251,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,3.05,2.99,3.45,2.0,107.0,0.52539537109375,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,2.13,2.34,2.54,1.0,154.0,0.44873598144531246,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.71,1.89,2.02,10.0,129.0,0.45606012695312503,True,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.16,1.39,1.54,9.0,95.0,0.45166563964843753,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.93,0.99,1.13,2.0,107.0,0.44434149414062496,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.56,0.66,0.76,1.0,41.0,0.42529871582031253,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.41,0.46,0.54,1.0,60.0,0.4272518212890626,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.7,0.28,0.69,2.0,5.0,0.5390671093750001,False,CALL,2026-01-02,AA
AA260102C00052000,52.0,0.25,0.15,0.78,1.0,100.0,0.5190477783203125,False,CALL,2026-01-02,AA
AA260102C00053000,53.0,0.3,0.0,0.75,,8.0,0.5351608984375,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.631839619140625,False,CALL,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,1.15,7.0,8.0,1.2470740771484374,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,1.35,1.0,6.0,1.21875390625,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.9570316796874999,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.14,0.0,0.95,1.0,4.0,0.9423833886718749,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.75,11.0,16.0,0.8085956640624999,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.1,0.0,0.75,21.0,78.0,0.735354208984375,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,0.657229990234375,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.2,0.13,0.74,8.0,51.0,0.6191444335937502,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.33,0.14,0.71,7.0,13.0,0.5410202148437502,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.37,0.0,0.85,6.0,69.0,0.6191444335937502,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.69,0.4,0.53,2.0,22.0,0.428716650390625,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,1.0,0.64,0.75,16.0,49.0,0.41358008300781246,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,1.21,0.98,1.1,3.0,93.0,0.41358008300781246,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,1.57,1.41,1.5,11.0,67.0,0.40332627929687503,False,PUT,2026-01-02,AA
AA260102P00047000,47.0,2.5,1.86,2.0,26.0,59.0,0.39453730468750003,True,PUT,2026-01-02,AA
AA260102P00048000,48.0,2.76,2.41,3.15,,2.0,0.5268602001953125,True,PUT,2026-01-02,AA
AA260102P00049000,49.0,3.05,3.25,4.2,,9.0,0.500005,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,2.95,6.15,2.0,1.0,0.5239305419921875,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,5.3,8.85,,3.0,0.5371140039062501,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,6.6,9.25,,2.0,0.5117236328125,True,PUT,2026-01-02,AA
AA260102P00055000,55.0,11.01,7.2,10.75,,1.0,0.5839885351562499,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.88,11.05,12.8,1.0,0.0,0.6777375976562501,True,PUT,2026-01-02,AA
AA260109C00033000,33.0,11.22,11.4,15.0,,1.0,1.5234398828124998,True,CALL,2026-01-09,AA
AA260109C00035000,35.0,8.86,9.5,13.0,1.0,2.0,1.342776723632812,True,CALL,2026-01-09,AA
AA260109C00036000,36.0,7.76,8.5,12.0,,1.0,1.2543982592773437,True,CALL,2026-01-09,AA
AA260109C00037000,37.0,7.18,7.5,11.05,,1.0,1.183109553222656,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,8.96,6.55,10.1,1.0,1.0,1.111820847167969,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,6.8,4.7,7.7,1.0,7.0,0.831056376953125,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,3.9,6.9,3.0,3.0,0.8032246240234374,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,5.0,4.4,5.2,1.0,39.0,0.5376022802734376,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,4.05,5.15,1.0,4.0,0.5634809277343751,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,4.2,3.35,3.95,1.0,18.0,0.56055126953125,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,2.66,2.89,3.1,6.0,111.0,0.5019581054687501,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,2.1,2.32,2.42,2.0,212.0,0.47022014160156256,True,CALL,2026-01-09,AA
AA260109C00047000,47.0,1.61,1.81,1.91,3.0,43.0,0.4602104760742188,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.25,1.41,1.55,5.0,50.0,0.4672904833984375,False,CALL,2026-01-09,AA
AA260109C00049000,49.0,0.96,1.05,1.2,7.0,9.0,0.46289599609375004,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.73,0.76,0.9,2.0,31.0,0.4555718505859375,False,CALL,2026-01-09,AA
AA260109C00051000,51.0,0.52,0.57,0.64,5.0,2.0,0.44336494140625,False,CALL,2026-01-09,AA
AA260109C00052000,52.0,0.9,0.41,0.51,,9.0,0.4545952978515625,False,CALL,2026-01-09,AA
AA260109C00053000,53.0,0.55,0.29,0.75,,29.0,0.5039112109375,False,CALL,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,1.15,,1.0,0.9863282617187501,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.75,1.0,14.0,0.8125018749999999,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.1,0.0,0.75,20.0,21.0,0.7490259472656251,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.95,1.0,10.0,0.73437765625,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.96,1.0,9.0,0.6713900048828126,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.7,0.0,1.11,30.0,70.0,0.6367223828125,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.42,0.25,0.58,24.0,29.0,0.51758294921875,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.55,0.37,0.52,31.0,340.0,0.49268085449218757,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.61,0.51,0.63,2.0,23.0,0.46143116699218756,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,0.9,0.7,0.84,1.0,36.0,0.44873598144531246,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,1.35,0.98,1.1,7.0,53.0,0.43506424316406256,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,1.72,1.37,1.5,2.0,128.0,0.43848217773437503,False,PUT,2026-01-09,AA
AA260109P00046000,46.0,2.03,1.81,1.91,10.0,11.0,0.4274959594726563,False,PUT,2026-01-09,AA
AA260109P00047000,47.0,2.43,2.3,2.46,9.0,70.0,0.43018147949218755,True,PUT,2026-01-09,AA
AA260109P00048000,48.0,3.2,2.85,2.98,1.0,47.0,0.4106504248046875,True,PUT,2026-01-09,AA
[iban],49.0,3.05,3.4,4.15,,10.0,0.5195360546875,True,PUT,2026-01-09,AA
AA260109P00050000,50.0,3.7,4.0,5.0,,67.0,0.551762294921875,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,4.55,6.05,2.0,1.0,0.624027197265625,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,5.95,8.5,,2.0,0.507817421875,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,7.3,10.8,,1.0,0.5278367529296876,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.92,11.2,14.5,1.0,2.0,0.5585981640625001,True,PUT,2026-01-09,AA
AA260109P00060000,60.0,16.29,12.45,15.75,3.0,0.0,0.7304714453125,True,PUT,2026-01-09,AA
AA260116C00034000,34.0,10.75,11.75,13.45,,1.0,0.7304714453125,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,11.25,10.8,11.8,13.0,10134.0,0.7744163183593751,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,9.22,8.75,10.45,1.0,5.0,0.56836369140625,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,8.47,7.85,9.65,5.0,19.0,0.5800823242187501,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,7.0,8.75,1.0,11.0,0.567387138671875,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,6.55,6.3,7.2,23.0,8281.0,0.6044961425781252,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,6.15,5.4,6.4,8.0,25.0,0.5908244042968751,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,4.8,5.1,5.95,2.0,11.0,0.5522505712890625,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,5.1,4.4,4.9,15.0,40.0,0.508793974609375,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,3.6,3.7,3.95,64.0,526.0,0.495122236328125,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,3.3,3.2,3.4,1117.0,17769.0,0.5004932763671875,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,2.42,2.67,2.82,71.0,283.0,0.4892629199218751,True,CALL,2026-01-16,AA
AA260116C00047000,47.0,1.97,2.2,2.36,99.0,335.0,0.4892629199218751,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,1.56,1.79,1.9,41.0,436.0,0.47852083984375,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,1.37,1.44,1.52,33.0,378.0,0.471684970703125,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.1,1.11,1.16,152.0,8133.0,0.4577690942382813,False,CALL,2026-01-16,AA
AA260116C00055000,55.0,0.36,0.27,0.53,5.0,7570.0,0.5249070947265625,False,CALL,2026-01-16,AA
AA260116C00060000,60.0,0.14,0.01,0.19,6.0,1584.0,0.5419967675781252,False,CALL,2026-01-16,AA
AA260116P00033000,33.0,0.08,0.03,0.12,9.0,25.0,0.5996133789062501,False,PUT,2026-01-16,AA
