contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
FCX270115P00050000,50.0,3.9,3.9,4.1,363.0,2670.0,0.4859670544433594,False,PUT,2027-01-15,FCX
FCX270115P00055000,55.0,5.6,5.6,5.75,21.0,2084.0,0.4738822143554688,False,PUT,2027-01-15,FCX
FCX270115P00060000,60.0,7.65,7.65,7.9,10.0,5048.0,0.46924358886718753,False,PUT,2027-01-15,FCX
FCX270115P00065000,65.0,10.05,10.05,10.35,6.0,7901.0,0.4622856506347657,False,PUT,2027-01-15,FCX
FCX270115P00070000,70.0,12.95,12.9,13.1,3.0,4323.0,0.454107021484375,True,PUT,2027-01-15,FCX
FCX270115P00075000,75.0,15.75,15.95,16.15,39.0,40.0,0.44550115051269534,True,PUT,2027-01-15,FCX
FCX270115P00080000,80.0,23.0,17.65,19.7,1.0,21.0,0.44556218505859374,True,PUT,2027-01-15,FCX
FCX270115P00085000,85.0,25.77,22.1,23.4,5.0,5.0,0.44165597412109375,True,PUT,2027-01-15,FCX
FCX270617C00050000,50.0,25.68,23.9,26.75,25.0,231.0,0.58789474609375,True,CALL,2027-06-17,FCX
FCX270617C00055000,55.0,21.96,21.05,22.85,5.0,156.0,0.5553022985839844,True,CALL,2027-06-17,FCX
FCX270617C00060000,60.0,20.58,18.45,20.3,3.0,185.0,0.5471847039794924,True,CALL,2027-06-17,FCX
FCX270617C00065000,65.0,17.54,16.65,17.9,6.0,694.0,0.547428842163086,True,CALL,2027-06-17,FCX
FCX270617C00070000,70.0,15.2,14.25,16.05,4.0,195.0,0.5388229711914063,False,CALL,2027-06-17,FCX
FCX270617C00075000,75.0,13.9,12.45,14.25,13.0,278.0,0.5342453802490235,False,CALL,2027-06-17,FCX
FCX270617C00080000,80.0,12.4,10.9,12.8,7.0,152.0,0.5333298620605469,False,CALL,2027-06-17,FCX
FCX270617C00085000,85.0,10.65,9.25,11.4,4.0,197.0,0.5259446820068359,False,CALL,2027-06-17,FCX
FCX270617P00050000,50.0,5.38,5.1,5.65,2.0,51.0,0.4725394543457031,False,PUT,2027-06-17,FCX
FCX270617P00055000,55.0,8.2,6.9,7.55,1.0,33.0,0.46326220336914065,False,PUT,2027-06-17,FCX
FCX270617P00060000,60.0,9.3,9.1,10.5,2500.0,2524.0,0.4818167053222656,False,PUT,2027-06-17,FCX
FCX270617P00065000,65.0,12.3,10.8,13.0,6.0,50.0,0.4718070397949219,False,PUT,2027-06-17,FCX
FCX270617P00070000,70.0,17.6,13.35,15.45,,1.0,0.4518487432861329,True,PUT,2027-06-17,FCX
FCX270617P00075000,75.0,21.05,16.3,18.8,,1.0,0.45380184875488283,True,PUT,2027-06-17,FCX
FCX270617P00080000,80.0,20.25,20.55,21.75,30.0,11.0,0.43506424316406256,True,PUT,2027-06-17,FCX
FCX270617P00085000,85.0,25.5,23.75,25.3,10.0,10.0,0.42889975402832037,True,PUT,2027-06-17,FCX
FCX280121C00047000,47.0,29.3,28.35,29.35,5.0,528.0,0.5589643713378907,True,CALL,2028-01-21,FCX
FCX280121C00050000,50.0,27.9,26.55,27.4,6.0,4628.0,0.5468795312500001,True,CALL,2028-01-21,FCX
FCX280121C00055000,55.0,24.7,23.65,26.1,5.0,2051.0,0.5568281622314455,True,CALL,2028-01-21,FCX
FCX280121C00060000,60.0,23.1,22.0,23.6,1.0,1876.0,0.5587812677001953,True,CALL,2028-01-21,FCX
FCX280121C00065000,65.0,20.57,19.25,20.35,136.0,2794.0,0.5269822692871093,True,CALL,2028-01-21,FCX
FCX280121C00070000,70.0,18.8,17.95,19.4,12.0,484.0,0.5455367712402344,False,CALL,2028-01-21,FCX
FCX280121C00075000,75.0,17.3,16.15,17.95,2.0,1265.0,0.5442550457763673,False,CALL,2028-01-21,FCX
FCX280121C00080000,80.0,15.35,14.6,16.0,125.0,1453.0,0.5354660711669923,False,CALL,2028-01-21,FCX
FCX280121C00085000,85.0,12.1,13.0,15.0,7.0,1247.0,0.5352219329833985,False,CALL,2028-01-21,FCX
FCX280121P00047000,47.0,6.1,4.8,7.3,5.0,279.0,0.5024463818359376,False,PUT,2028-01-21,FCX
FCX280121P00050000,50.0,7.66,6.8,8.2,2.0,873.0,0.4858449853515625,False,PUT,2028-01-21,FCX
FCX280121P00055000,55.0,9.32,8.85,10.85,1.0,1202.0,0.4929249926757813,False,PUT,2028-01-21,FCX
FCX280121P00060000,60.0,11.73,10.1,12.25,11.0,237.0,0.4523980541992188,False,PUT,2028-01-21,FCX
FCX280121P00065000,65.0,13.77,12.75,15.75,1.0,58.0,0.4700370379638672,False,PUT,2028-01-21,FCX
FCX280121P00070000,70.0,17.15,16.35,17.95,5.0,40.0,0.44348701049804684,True,PUT,2028-01-21,FCX
FCX280121P00075000,75.0,19.35,18.35,21.65,2.0,7.0,0.45346615875244145,True,PUT,2028-01-21,FCX
FCX280121P00080000,80.0,25.5,21.5,24.1,20.0,39.0,0.4242000939941406,True,PUT,2028-01-21,FCX
FE260320C00037000,37.0,6.04,4.2,4.9,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-03-20,FE
FE260320C00040000,40.0,7.37,10.0,12.3,2.0,7.0,1.0791061669921875,True,CALL,2026-03-20,FE
FE260320C00041000,41.0,6.07,4.5,6.9,,0.0,1.0000000000000003e-05,True,CALL,2026-03-20,FE
FE260320C00042000,42.0,8.55,9.1,9.6,73.0,137.0,0.5400436621093752,True,CALL,2026-03-20,FE
FE260320C00043000,43.0,6.5,8.1,8.6,13.0,52.0,0.6137733935546876,True,CALL,2026-03-20,FE
FE260320C00044000,44.0,7.45,7.2,7.5,6.0,596.0,0.5127001855468749,True,CALL,2026-03-20,FE
FE260320C00045000,45.0,6.5,6.2,6.6,5.0,616.0,0.495122236328125,True,CALL,2026-03-20,FE
FE260320C00046000,46.0,5.5,5.3,5.6,2.0,470.0,0.43506424316406256,True,CALL,2026-03-20,FE
FE260320C00047000,47.0,4.2,3.6,4.8,1.0,1162.0,0.43506424316406256,True,CALL,2026-03-20,FE
FE260320C00048000,48.0,3.2,3.1,3.7,2.0,525.0,0.34180345703125,True,CALL,2026-03-20,FE
FE260320C00049000,49.0,2.7,2.5,2.75,14.0,654.0,0.2876047802734374,True,CALL,2026-03-20,FE
FE260320C00050000,50.0,1.85,1.7,1.9,20.0,2327.0,0.2485426708984375,True,CALL,2026-03-20,FE
FE260320C00055000,55.0,0.1,0.05,0.1,2.0,283.0,0.20996883789062498,False,CALL,2026-03-20,FE
FE260320C00060000,60.0,0.15,0.0,0.0,7.0,7.0,0.12500875,False,CALL,2026-03-20,FE
FE260320P00036000,36.0,0.3,0.0,0.75,2.0,9.0,1.01172369140625,False,PUT,2026-03-20,FE
FE260320P00037000,37.0,0.08,0.0,0.75,1.0,777.0,0.94726615234375,False,PUT,2026-03-20,FE
FE260320P00038000,38.0,0.47,0.0,0.75,20.0,21.0,0.885743330078125,False,PUT,2026-03-20,FE
FE260320P00039000,39.0,0.1,0.0,0.1,6.0,24.0,0.5507857421875001,False,PUT,2026-03-20,FE
FE260320P00040000,40.0,0.05,0.0,0.75,1.0,591.0,0.76367423828125,False,PUT,2026-03-20,FE
FE260320P00041000,41.0,0.14,0.0,0.4,2.0,12.0,0.6035195898437502,False,PUT,2026-03-20,FE
[iban],42.0,0.28,0.0,0.75,2.0,153.0,0.6455113574218749,False,PUT,2026-03-20,FE
FE260320P00043000,43.0,0.27,0.05,0.15,1.0,178.0,0.46582565429687506,False,PUT,2026-03-20,FE
FE260320P00044000,44.0,0.1,0.0,0.2,2.0,101.0,0.446294599609375,False,PUT,2026-03-20,FE
FE260320P00045000,45.0,0.15,0.05,0.15,2.0,1017.0,0.367193828125,False,PUT,2026-03-20,FE
FE260320P00046000,46.0,0.11,0.05,0.15,20.0,305.0,0.317389638671875,False,PUT,2026-03-20,FE
FE260320P00047000,47.0,0.15,0.1,0.25,10.0,503.0,0.31055376953124997,False,PUT,2026-03-20,FE
FE260320P00048000,48.0,0.23,0.15,0.35,104.0,376.0,0.2880930566406249,False,PUT,2026-03-20,FE
FE260320P00049000,49.0,0.45,0.3,0.5,2.0,2006.0,0.266608896484375,False,PUT,2026-03-20,FE
FE260320P00050000,50.0,0.6,0.45,0.5,80.0,82.0,0.19678537597656248,False,PUT,2026-03-20,FE
FE260417C00038000,38.0,9.38,13.1,14.2,3.0,3.0,0.6279334082031252,True,CALL,2026-04-17,FE
FE260417C00040000,40.0,7.3,10.0,12.4,4.0,6.0,0.7387721435546875,True,CALL,2026-04-17,FE
FE260417C00041000,41.0,4.0,6.2,8.7,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-17,FE
FE260417C00042000,42.0,3.4,6.0,7.7,1.0,206.0,1.0000000000000003e-05,True,CALL,2026-04-17,FE
FE260417C00043000,43.0,2.7,5.1,7.0,2.0,20.0,1.0000000000000003e-05,True,CALL,2026-04-17,FE
FE260417C00044000,44.0,3.6,6.5,8.0,1.0,153.0,0.46094289062500005,True,CALL,2026-04-17,FE
FE260417C00045000,45.0,6.65,6.2,7.1,3.0,330.0,0.43555251953125,True,CALL,2026-04-17,FE
FE260417C00046000,46.0,5.0,4.8,6.0,1.0,171.0,0.37085590087890624,True,CALL,2026-04-17,FE
FE260417C00047000,47.0,4.3,4.6,5.0,44.0,175.0,0.32520206054687495,True,CALL,2026-04-17,FE
FE260417C00048000,48.0,3.35,3.1,4.3,30.0,460.0,0.32691102783203124,True,CALL,2026-04-17,FE
FE260417C00049000,49.0,2.8,3.0,3.3,1.0,703.0,0.2756420092773437,True,CALL,2026-04-17,FE
FE260417C00050000,50.0,2.3,2.3,2.55,2.0,761.0,0.25586681640625003,True,CALL,2026-04-17,FE
FE260417C00055000,55.0,0.3,0.25,0.4,14.0,142.0,0.21143366699218746,False,CALL,2026-04-17,FE
FE260417C00065000,65.0,0.08,0.0,0.2,9.0,20.0,0.40430283203125,False,CALL,2026-04-17,FE
FE260417P00036000,36.0,0.36,0.0,2.05,2.0,4.0,0.8896495410156249,False,PUT,2026-04-17,FE
FE260417P00037000,37.0,0.38,0.1,1.05,,0.0,0.70312796875,False,PUT,2026-04-17,FE
FE260417P00038000,38.0,0.49,0.15,1.4,2.0,1.0,0.719729365234375,False,PUT,2026-04-17,FE
FE260417P00039000,39.0,0.21,0.0,0.75,1.0,95.0,0.5468795312500001,False,PUT,2026-04-17,FE
FE260417P00040000,40.0,0.43,0.0,0.75,6.0,82.0,0.506840869140625,False,PUT,2026-04-17,FE
FE260417P00041000,41.0,0.34,0.0,0.75,1.0,185.0,0.5751995605468749,False,PUT,2026-04-17,FE
[iban],42.0,0.12,0.0,0.75,1.0,903.0,0.5307664111328125,False,PUT,2026-04-17,FE
FE260417P00043000,43.0,0.2,0.0,0.65,6.0,128.0,0.46289599609375004,False,PUT,2026-04-17,FE
FE260417P00044000,44.0,0.2,0.1,0.3,1.0,107.0,0.32959654785156245,False,PUT,2026-04-17,FE
FE260417P00045000,45.0,0.25,0.15,0.8,21.0,138.0,0.40918559570312496,False,PUT,2026-04-17,FE
FE260417P00046000,46.0,0.41,0.2,0.5,25.0,161.0,0.30322962402343745,False,PUT,2026-04-17,FE
FE260417P00047000,47.0,0.55,0.3,0.6,2.0,428.0,0.2819896020507812,False,PUT,2026-04-17,FE
FE260417P00048000,48.0,0.6,0.4,0.55,1.0,398.0,0.229499892578125,False,PUT,2026-04-17,FE
FE260417P00049000,49.0,0.65,0.6,0.7,2.0,196.0,0.20948056152343747,False,PUT,2026-04-17,FE
FE260417P00050000,50.0,0.9,0.85,0.95,1.0,638.0,0.195320546875,False,PUT,2026-04-17,FE
FE260618C00037000,37.0,9.81,13.0,15.4,6.0,4.0,0.5969278588867188,True,CALL,2026-06-18,FE
FE260618C00040000,40.0,7.6,10.1,12.5,3.0,89.0,0.5085498364257812,True,CALL,2026-06-18,FE
FE260618C00042000,42.0,6.97,8.9,10.4,1.0,199.0,0.4270076831054688,True,CALL,2026-06-18,FE
FE260618C00045000,45.0,6.8,6.8,7.3,1.0,5426.0,0.31641308593749995,True,CALL,2026-06-18,FE
FE260618C00047000,47.0,4.9,4.4,5.6,4.0,170.0,0.2843089147949218,True,CALL,2026-06-18,FE
FE260618C00050000,50.0,3.2,2.95,3.2,25.0,1221.0,0.2304764453125,True,CALL,2026-06-18,FE
FE260618C00055000,55.0,0.83,0.75,1.0,2.0,136.0,0.20948056152343747,False,CALL,2026-06-18,FE
FE260618C00060000,60.0,0.36,0.15,0.35,1.0,32.0,0.22876747802734376,False,CALL,2026-06-18,FE
FE260618P00037000,37.0,0.36,0.05,0.8,12.0,402.0,0.51758294921875,False,PUT,2026-06-18,FE
FE260618P00040000,40.0,0.5,0.2,0.9,1.0,147.0,0.44043528320312497,False,PUT,2026-06-18,FE
FE260618P00042000,42.0,0.4,0.3,1.0,3.0,120.0,0.39331661376953125,False,PUT,2026-06-18,FE
FE260618P00045000,45.0,0.88,0.5,0.95,5.0,129.0,0.29321995849609367,False,PUT,2026-06-18,FE
FE260618P00047000,47.0,1.2,0.8,1.3,1.0,52.0,0.2699047619628906,False,PUT,2026-06-18,FE
FE260618P00050000,50.0,2.25,1.6,2.2,1.0,40.0,0.2456130126953125,False,PUT,2026-06-18,FE
FE260717C00040000,40.0,7.67,10.2,12.6,2.0,6.0,0.46631393066406257,True,CALL,2026-07-17,FE
FE260717C00042000,42.0,8.5,8.8,10.3,2.0,2.0,0.3679262426757813,True,CALL,2026-07-17,FE
FE260717C00043000,43.0,8.0,8.8,9.2,,64.0,0.32691102783203124,True,CALL,2026-07-17,FE
FE260717C00044000,44.0,4.7,7.0,8.5,1.0,32.0,0.3332586206054688,True,CALL,2026-07-17,FE
FE260717C00045000,45.0,5.9,6.2,7.7,6.0,29.0,0.3244696459960937,True,CALL,2026-07-17,FE
FE260717C00046000,46.0,5.2,5.4,6.9,28.0,67.0,0.313483427734375,True,CALL,2026-07-17,FE
FE260717C00047000,47.0,4.4,5.4,5.9,1.0,503.0,0.2815013256835937,True,CALL,2026-07-17,FE
FE260717C00048000,48.0,3.74,4.7,5.1,30.0,2240.0,0.2668530346679688,True,CALL,2026-07-17,FE
FE260717C00049000,49.0,3.24,3.9,4.5,26.0,36.0,0.26636475830078127,True,CALL,2026-07-17,FE
FE260717C00050000,50.0,3.3,3.4,3.6,7.0,376.0,0.23780059082031246,True,CALL,2026-07-17,FE
FE260717C00055000,55.0,1.2,1.0,1.25,7.0,130.0,0.2093584924316406,False,CALL,2026-07-17,FE
FE260717C00060000,60.0,0.2,0.25,0.4,,26.0,0.21167780517578122,False,CALL,2026-07-17,FE
FE260717P00040000,40.0,1.01,0.1,0.9,4.0,16.0,0.39258419921875,False,PUT,2026-07-17,FE
FE260717P00041000,41.0,0.9,0.2,0.95,24.0,25.0,0.37183245361328127,False,PUT,2026-07-17,FE
FE260717P00042000,42.0,0.65,0.35,1.05,4.0,74.0,0.35718416259765623,False,PUT,2026-07-17,FE
FE260717P00043000,43.0,0.9,0.45,0.85,1.0,30.0,0.30322962402343745,False,PUT,2026-07-17,FE
FE260717P00044000,44.0,0.75,0.55,1.0,2.0,5.0,0.29492892578124996,False,PUT,2026-07-17,FE
FE260717P00045000,45.0,0.97,0.75,1.1,1.0,72.0,0.278327529296875,False,PUT,2026-07-17,FE
FE260717P00046000,46.0,1.15,0.8,1.15,,4.0,0.25489026367187506,False,PUT,2026-07-17,FE
FE260717P00047000,47.0,1.35,0.95,1.5,1.0,40.0,0.25977302734375,False,PUT,2026-07-17,FE
FE260717P00048000,48.0,1.75,1.15,1.65,1.0,15.0,0.2417068017578125,False,PUT,2026-07-17,FE
FE260717P00049000,49.0,2.11,1.5,1.95,1.0,55.0,0.2342605871582031,False,PUT,2026-07-17,FE
FE260717P00050000,50.0,2.4,1.85,2.3,7.0,83.0,0.22705851074218747,False,PUT,2026-07-17,FE
FE260918C00038000,38.0,9.0,12.6,15.0,1.0,9.0,0.48474636352539063,True,CALL,2026-09-18,FE
FE260918C00040000,40.0,10.29,10.4,12.8,3.0,59.0,0.40869731933593745,True,CALL,2026-09-18,FE
FE260918C00042000,42.0,4.21,5.7,7.2,1.0,72.0,1.0000000000000003e-05,True,CALL,2026-09-18,FE
FE260918C00045000,45.0,7.5,7.3,7.8,3.0,5284.0,0.278327529296875,True,CALL,2026-09-18,FE
FE260918C00047000,47.0,5.33,5.9,6.2,20.0,323.0,0.2569654382324219,True,CALL,2026-09-18,FE
FE260918C00050000,50.0,4.0,3.8,4.5,10.0,1158.0,0.25818612915039063,True,CALL,2026-09-18,FE
FE260918C00055000,55.0,1.67,1.6,1.75,1.0,3991.0,0.20996883789062498,False,CALL,2026-09-18,FE
FE260918C00065000,65.0,0.25,0.15,0.25,1.0,14.0,0.20996883789062498,False,CALL,2026-09-18,FE
FE260918P00038000,38.0,1.35,1.2,1.45,6.0,14.0,0.4419001123046875,False,PUT,2026-09-18,FE
FE260918P00040000,40.0,0.6,0.45,1.4,1.0,73.0,0.38403936279296874,False,PUT,2026-09-18,FE
FE260918P00042000,42.0,1.35,0.65,1.15,2.0,56.0,0.30762411132812495,False,PUT,2026-09-18,FE
FE260918P00045000,45.0,1.45,1.05,1.65,1.0,47.0,0.2797923583984374,False,PUT,2026-09-18,FE
FE260918P00047000,47.0,3.6,2.9,3.9,2.0,3.0,0.3940490283203125,False,PUT,2026-09-18,FE
FE260918P00050000,50.0,5.0,2.3,3.2,2.0,0.0,0.24927508544921873,False,PUT,2026-09-18,FE
FE261218C00038000,38.0,9.35,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-12-18,FE
FE261218C00043000,43.0,6.15,7.8,10.8,3.0,10.0,0.3474186352539062,True,CALL,2026-12-18,FE
FE261218C00045000,45.0,4.64,7.5,8.4,1.0,17.0,0.2727123510742187,True,CALL,2026-12-18,FE
FE261218C00047000,47.0,4.1,6.0,6.9,,2.0,0.25708750732421876,True,CALL,2026-12-18,FE
FE261218C00050000,50.0,4.1,4.3,4.9,9.0,1106.0,0.23694610717773437,True,CALL,2026-12-18,FE
FE261218C00055000,55.0,1.15,1.85,2.65,,1.0,0.22620402709960938,False,CALL,2026-12-18,FE
FE261218C00060000,60.0,1.3,0.75,1.55,1.0,7.0,0.23694610717773437,False,CALL,2026-12-18,FE
FE261218C00065000,65.0,0.4,0.25,2.35,6.0,6.0,0.35193519165039056,False,CALL,2026-12-18,FE
FE261218P00038000,38.0,1.09,0.55,3.1,32.0,33.0,0.509892596435547,False,PUT,2026-12-18,FE
FE261218P00040000,40.0,1.05,0.75,1.3,4.0,54.0,0.3103096313476562,False,PUT,2026-12-18,FE
FE261218P00043000,43.0,1.52,1.1,1.8,4.0,53.0,0.28711650390624993,False,PUT,2026-12-18,FE
FE261218P00045000,45.0,1.75,1.45,2.25,20.0,39.0,0.2739330419921875,False,PUT,2026-12-18,FE
FE261218P00047000,47.0,5.1,3.3,4.3,20.0,44.0,0.35169105346679685,False,PUT,2026-12-18,FE
FE261218P00050000,50.0,5.21,2.95,3.9,,19.0,0.24634542724609376,False,PUT,2026-12-18,FE
FE261218P00055000,55.0,6.2,5.8,6.3,15.0,386.0,0.21595022338867187,True,PUT,2026-12-18,FE
FE270115C00038000,38.0,12.87,12.7,15.2,3.0,31.0,0.40210558837890625,True,CALL,2027-01-15,FE
FE270115C00040000,40.0,6.5,9.4,11.8,14.0,79.0,0.23120885986328127,True,CALL,2027-01-15,FE
FE270115C00042000,42.0,9.65,8.8,11.7,6.0,262.0,0.3482731188964844,True,CALL,2027-01-15,FE
FE270115C00045000,45.0,4.7,7.6,8.5,2.0,159.0,0.26697510375976563,True,CALL,2027-01-15,FE
FE270115C00047000,47.0,6.46,6.2,7.1,1.0,2132.0,0.2573316455078125,True,CALL,2027-01-15,FE
FE270115C00050000,50.0,4.3,4.4,5.0,44.0,346.0,0.23175817077636718,True,CALL,2027-01-15,FE
FE270115C00055000,55.0,2.45,2.4,2.55,8.0,6186.0,0.21070125244140625,False,CALL,2027-01-15,FE
FE270115C00060000,60.0,1.5,0.9,1.75,1.0,35.0,0.23902128173828124,False,CALL,2027-01-15,FE
FE270115C00065000,65.0,0.41,0.3,0.6,2.0,147.0,0.20777159423828123,False,CALL,2027-01-15,FE
FE270115P00038000,38.0,0.9,0.75,1.35,11.0,23.0,0.34204759521484374,False,PUT,2027-01-15,FE
FE270115P00040000,40.0,1.1,0.8,1.35,6.0,108.0,0.3009103112792969,False,PUT,2027-01-15,FE
FE270115P00042000,42.0,1.5,1.35,1.7,1.0,59.0,0.2880930566406249,False,PUT,2027-01-15,FE
FE270115P00045000,45.0,1.95,1.8,2.05,5.0,357.0,0.24890887817382812,False,PUT,2027-01-15,FE
FE270115P00047000,47.0,2.45,2.35,3.0,2.0,10.0,0.2613599255371094,False,PUT,2027-01-15,FE
FE270115P00050000,50.0,3.5,3.3,3.8,64.0,564.0,0.23011023803710937,False,PUT,2027-01-15,FE
FE270115P00055000,55.0,9.66,5.7,6.8,,4.0,0.2332840344238281,True,PUT,2027-01-15,FE
FE270617C00040000,40.0,8.6,10.6,13.8,3.0,7.0,0.3314275842285156,True,CALL,2027-06-17,FE
FE270617C00047000,47.0,4.4,6.9,7.9,1.0,7.0,0.2500075,True,CALL,2027-06-17,FE
FE270617C00050000,50.0,1.76,1.5,4.9,3.0,3.0,0.18647053771972655,True,CALL,2027-06-17,FE
FE270617C00055000,55.0,2.43,2.8,3.8,1.0,2.0,0.2283402362060547,False,CALL,2027-06-17,FE
FE270617P00045000,45.0,2.7,2.3,2.9,,17.0,0.2493971545410156,False,PUT,2027-06-17,FE
FE270617P00047000,47.0,3.4,2.85,3.9,,17.0,0.2580640600585938,False,PUT,2027-06-17,FE
FE270617P00050000,50.0,6.48,3.9,5.1,,1.0,0.2467116345214844,False,PUT,2027-06-17,FE
FE270617P00055000,55.0,7.66,6.5,7.7,1.0,550.0,0.231452998046875,True,PUT,2027-06-17,FE
FE270617P00060000,60.0,14.24,9.7,11.1,,4.0,0.22290816162109373,True,PUT,2027-06-17,FE
FE280121C00038000,38.0,9.05,8.6,12.0,1.0,50.0,1.0000000000000003e-05,True,CALL,2028-01-21,FE
FE280121C00040000,40.0,10.05,10.7,14.0,2.0,165.0,0.28443098388671867,True,CALL,2028-01-21,FE
FE280121C00042000,42.0,7.7,9.3,12.4,3.0,8.0,0.2701489001464844,True,CALL,2028-01-21,FE
FE280121C00045000,45.0,5.0,3.9,7.7,3.0,4.0,0.14606566833496093,True,CALL,2028-01-21,FE
FE280121C00047000,47.0,4.44,6.1,9.6,19.0,1014.0,0.27307855834960937,True,CALL,2028-01-21,FE
FE280121C00050000,50.0,6.03,4.5,7.9,1.0,268.0,0.2637402728271484,True,CALL,2028-01-21,FE
FE280121C00055000,55.0,4.0,2.15,5.1,2.0,74.0,0.23548127807617186,False,CALL,2028-01-21,FE
FE280121C00060000,60.0,2.0,0.5,3.8,4.0,6.0,0.24329369995117187,False,CALL,2028-01-21,FE
FE280121C00065000,65.0,0.8,0.0,3.2,1.0,11.0,0.2642285491943359,False,CALL,2028-01-21,FE
FE280121P00038000,38.0,3.3,0.0,3.6,,2.0,0.3582827844238281,False,PUT,2028-01-21,FE
FE280121P00040000,40.0,4.0,0.5,3.8,1.0,1.0,0.33179379150390625,False,PUT,2028-01-21,FE
FE280121P00042000,42.0,4.8,1.3,4.4,,1.0,0.32300481689453114,False,PUT,2028-01-21,FE
FE280121P00045000,45.0,4.82,1.6,4.8,2.0,12.0,0.2852244329833984,False,PUT,2028-01-21,FE
FE280121P00047000,47.0,5.3,2.35,5.6,59.0,1000.0,0.2797923583984374,False,PUT,2028-01-21,FE
FE280121P00050000,50.0,7.48,3.5,6.9,15.0,6.0,0.2701489001464844,False,PUT,2028-01-21,FE
FE280121P00055000,55.0,7.99,6.0,9.3,2.0,396.0,0.2488478436279297,True,PUT,2028-01-21,FE
FE280121P00060000,60.0,14.79,9.0,12.7,,3.0,0.24616232360839846,True,PUT,2028-01-21,FE
FE280121P00065000,65.0,18.83,13.0,16.9,,3.0,0.25928475097656256,True,PUT,2028-01-21,FE
FHN260227C00019000,19.0,5.1,4.4,5.6,1.0,9.0,4.570316787109375,True,CALL,2026-02-27,FHN
FHN260227C00020000,20.0,4.02,3.5,4.6,2.0,22.0,3.97656255859375,True,CALL,2026-02-27,FHN
FHN260227C00020500,20.5,5.6,3.0,4.1,,3.0,3.60156349609375,True,CALL,2026-02-27,FHN
FHN260227C00022500,22.5,1.85,1.0,1.85,,3.0,1.76171994140625,True,CALL,2026-02-27,FHN
FHN260227C00023500,23.5,2.61,0.1,0.75,,1.0,0.8867198828124999,False,CALL,2026-02-27,FHN
FHN260227C00024000,24.0,0.25,0.0,0.35,9.0,189.0,0.7656273437500001,False,CALL,2026-02-27,FHN
FHN260227C00024500,24.5,0.05,0.0,0.05,3.0,300.0,0.570316796875,False,CALL,2026-02-27,FHN
FHN260227C00025000,25.0,0.1,0.0,0.05,2.0,139.0,0.7656273437500001,False,CALL,2026-02-27,FHN
FHN260227C00025500,25.5,0.04,0.0,0.05,5.0,100.0,0.9531254687499999,False,CALL,2026-02-27,FHN
FHN260227C00026000,26.0,0.05,0.0,0.3,1.0,96.0,1.7421887890624999,False,CALL,2026-02-27,FHN
FHN260227C00026500,26.5,0.07,0.0,0.35,18.0,38.0,2.0546923632812497,False,CALL,2026-02-27,FHN
FHN260227C00027000,27.0,0.15,0.0,0.3,,116.0,2.16406708984375,False,CALL,2026-02-27,FHN
FHN260227C00029000,29.0,0.05,0.0,0.4,10.0,10.0,3.13281466796875,False,CALL,2026-02-27,FHN
FHN260227P00021000,21.0,0.1,0.0,0.4,2.0,3.0,2.1093797265624996,False,PUT,2026-02-27,FHN
FHN260227P00021500,21.5,0.11,0.0,0.4,2.0,2.0,1.8046884765624998,False,PUT,2026-02-27,FHN
FHN260227P00022000,22.0,0.12,0.0,0.35,2.0,17.0,1.4140654296875002,False,PUT,2026-02-27,FHN
FHN260227P00022500,22.5,0.07,0.0,0.25,24.0,47.0,0.9531254687499999,False,PUT,2026-02-27,FHN
FHN260227P00023000,23.0,0.12,0.0,0.25,27.0,48.0,0.632816171875,False,PUT,2026-02-27,FHN
FHN260227P00023500,23.5,0.05,0.05,0.4,20.0,506.0,0.79687703125,True,PUT,2026-02-27,FHN
FHN260227P00024000,24.0,0.34,0.3,0.5,3.0,55.0,1.0000000000000003e-05,True,PUT,2026-02-27,FHN
FHN260227P00024500,24.5,0.55,0.25,1.1,10.0,15.0,0.79687703125,True,PUT,2026-02-27,FHN
FHN260227P00025000,25.0,0.6,0.45,1.5,1.0,9.0,1.0000000000000003e-05,True,PUT,2026-02-27,FHN
FHN260227P00025500,25.5,0.55,0.95,2.05,11.0,11.0,0.992187578125,True,PUT,2026-02-27,FHN
FHN260227P00026000,26.0,1.04,1.45,2.55,5.0,5.0,1.171879140625,True,PUT,2026-02-27,FHN
FHN260306C00020000,20.0,6.2,3.5,4.5,,1.0,1.3535188574218748,True,CALL,2026-03-06,FHN
FHN260306C00023000,23.0,3.55,0.85,1.05,1.0,19.0,0.5732464550781251,True,CALL,2026-03-06,FHN
FHN260306C00024000,24.0,1.12,0.25,0.5,1.0,48.0,0.5214891601562499,False,CALL,2026-03-06,FHN
FHN260306C00024500,24.5,0.53,0.1,0.25,1.0,8.0,0.44727115234375,False,CALL,2026-03-06,FHN
FHN260306C00025000,25.0,0.15,0.05,0.2,3.0,165.0,0.5019581054687501,False,CALL,2026-03-06,FHN
FHN260306C00025500,25.5,0.18,0.0,0.25,3.0,14.0,0.50586431640625,False,CALL,2026-03-06,FHN
FHN260306C00026000,26.0,0.07,0.0,0.15,11.0,76.0,0.507817421875,False,CALL,2026-03-06,FHN
