contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00068000,68.0,15.0,14.05,15.75,1.0,6.0,1.6171894140625,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,14.95,16.65,5.0,4.0,1.5664084179687499,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,8.43,7.7,9.1,2.0,15.0,0.922852333984375,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,4.65,3.9,5.1,9.0,4.0,0.5117236328125,True,CALL,2026-07-10,AA
AA260710C00050000,50.0,3.95,3.6,4.45,5.0,29.0,0.622074091796875,True,CALL,2026-07-10,AA
AA260710C00051000,51.0,4.5,2.9,3.75,7.0,17.0,0.614261669921875,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,3.05,2.86,3.1,20.0,4.0,0.5708050732421875,True,CALL,2026-07-10,AA
AA260710C00053000,53.0,2.26,2.32,2.54,82.0,26.0,0.570316796875,True,CALL,2026-07-10,AA
AA260710C00054000,54.0,1.65,1.81,2.04,78.0,303.0,0.5629926513671876,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.45,1.35,1.53,58.0,72.0,0.5415084912109377,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,1.12,1.04,1.16,281.0,187.0,0.5395553857421876,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.78,0.66,0.89,200.0,36.0,0.5224657128906249,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.61,0.57,0.67,589.0,130.0,0.5410202148437502,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.42,0.42,0.53,74.0,46.0,0.5498091894531252,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.32,0.29,0.34,69.0,405.0,0.5351608984375,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.17,0.14,0.41,5.0,26.0,0.5664105859375,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.17,0.15,0.18,45.0,322.0,0.543949873046875,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.19,0.08,0.28,48.0,28.0,0.5996133789062501,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.15,0.06,0.13,58.0,46.0,0.5644574804687501,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.08,0.01,0.11,5.0,63.0,0.5585981640625001,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.0,0.57,46.0,29.0,0.8027363476562499,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.05,0.0,0.31,2.0,44.0,0.7421900781249999,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,0.1,15.0,43.0,0.6445348046875,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.3,0.0,0.29,1.0,17.0,0.80664255859375,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.07,0.0,0.74,2.0,5.0,1.158207333984375,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.09,0.0,0.94,,1.0,1.150394873046875,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.09,0.0,1.4,,1.0,1.2041055419921873,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.16,0.0,0.78,4.0,2.0,0.940430283203125,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.08,0.0,0.95,5.0,1.0,0.954102021484375,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.16,0.06,0.23,3.0,1.0,0.6796907031250001,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.21,0.0,0.73,8.0,2.0,0.8115253222656249,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.45,0.09,0.47,5.0,66.0,0.72070591796875,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.2,0.0,0.93,8.0,4.0,0.7919942675781251,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.22,0.0,0.84,2.0,1.0,0.7304714453125,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.35,0.01,0.71,1.0,5.0,0.6601596484375001,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.32,0.01,0.91,9.0,5.0,0.6738313867187502,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.4,0.0,0.73,10.0,6.0,0.5888712988281251,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.43,0.03,0.57,13.0,14.0,0.5195360546875,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.58,0.38,0.94,3.0,1.0,0.63867548828125,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.53,0.46,0.58,50.0,1.0,0.5429733203125001,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,0.61,0.53,0.68,13.0,34.0,0.534184345703125,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.7,0.67,0.79,18.0,1634.0,0.5351608984375,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,1.04,0.92,1.05,30.0,4.0,0.5229539892578124,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.4,1.26,1.41,45.0,246.0,0.5185595019531251,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.88,1.68,1.86,66.0,14.0,0.516606396484375,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.21,2.18,2.35,3.0,44.0,0.5097705273437501,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.94,2.79,3.1,4.0,858.0,0.5312546875,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.65,3.35,3.95,10.0,52.0,0.5410202148437502,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,3.76,4.05,5.1,3.0,63.0,0.6005899316406251,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.7,4.8,5.9,13.0,182.0,0.6035195898437502,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,5.65,6.75,2.0,18.0,0.6181678808593751,True,PUT,2026-07-10,AA
[iban],60.0,7.35,6.45,7.25,1.0,129.0,0.5302781347656251,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,7.4,8.7,7.0,43.0,0.6777375976562501,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,7.4,9.7,1.0,28.0,0.9804689453125001,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,9.3,10.75,10.0,46.0,0.772463212890625,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,10.42,9.35,11.6,13.0,103.0,1.0615281298828125,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,11.28,11.2,11.75,6.0,1085.0,0.7050810742187501,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.3,13.6,1.0,996.0,1.1689494677734376,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.3,14.55,2.0,1.0,1.2001993115234375,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,13.3,15.6,2.0,8.0,1.2695349023437497,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,14.3,16.65,1.0,2.0,1.3378939355468746,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.935058756103516,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.65,14.85,12.0,98.0,0.8710950390625,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.6,13.9,10.0,11.0,0.8115253222656249,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,12.5,10.8,12.95,3.0,14.0,0.8242205078124999,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,10.5,11.15,3.0,55.0,0.73633076171875,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,9.05,11.1,5.0,14.0,0.789064609375,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.2,10.2,2.0,84.0,0.770510107421875,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.2,9.35,120.0,41.0,0.72851833984375,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.55,8.5,10.0,18.0,0.7358424853515625,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.35,6.4,6.95,10.0,41.0,0.7041045214843751,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.15,6.15,4.0,34.0,0.6210975390625001,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,4.8,4.45,5.45,8.0,146.0,0.6167030517578126,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,4.7,3.7,4.2,1.0,6.0,0.6611362011718751,True,CALL,2026-07-17,AA
AA260717C00053000,53.0,3.51,3.35,3.65,207.0,279.0,0.6750520776367189,True,CALL,2026-07-17,AA
AA260717C00054000,54.0,3.15,2.93,3.15,11.0,254.0,0.6765169067382814,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.55,2.47,2.66,63.0,1421.0,0.6650424121093752,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,2.25,2.1,2.25,3.0,162.0,0.6616244775390626,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,1.85,1.78,1.92,10.0,24.0,0.6626010302734376,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,1.63,1.46,1.64,3.0,60.0,0.6599155102539063,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,1.27,0.99,1.37,18.0,62.0,0.6303747900390625,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.06,0.98,1.11,93.0,1331.0,0.6499058447265625,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.77,0.95,8.0,19.0,0.6489292919921875,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.59,0.44,0.79,8.0,213.0,0.6191444335937502,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.59,0.44,0.8,18.0,49.0,0.6635775830078127,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.41,0.38,0.54,35.0,31.0,0.6455113574218749,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.4,0.34,0.42,69.0,2445.0,0.649417568359375,False,CALL,2026-07-17,AA
AA260717C00066000,66.0,0.3,0.2,0.38,16.0,76.0,0.64062859375,False,CALL,2026-07-17,AA
AA260717C00067000,67.0,0.3,0.22,0.39,11.0,33.0,0.6826203613281252,False,CALL,2026-07-17,AA
AA260717C00068000,68.0,0.22,0.14,0.33,,14.0,0.6748079394531252,False,CALL,2026-07-17,AA
AA260717C00069000,69.0,0.17,0.13,0.3,2.0,2.0,0.69336244140625,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.78,2.0,15.0,1.0615281298828125,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.0,0.6,3.0,729.0,0.9355475195312499,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.31,0.0,0.63,1.0,114.0,0.88476677734375,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.0,0.37,2.0,54.0,0.7304714453125,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.5,0.08,0.5,1.0,636.0,0.7500025,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.18,0.79,68.0,170.0,0.7939473730468749,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.45,0.36,0.6,1.0,128.0,0.729494892578125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.53,0.45,0.62,11.0,337.0,0.6899445068359377,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.62,0.56,0.79,12.0,952.0,0.6787141503906251,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.96,0.78,0.89,4.0,2031.0,0.6640658593750002,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.16,0.99,1.11,3.0,348.0,0.6567417138671876,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.4,1.25,1.37,11.0,229.0,0.6508823974609376,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.57,1.56,1.67,20.0,2075.0,0.6455113574218749,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.13,2.13,2.44,3.0,205.0,0.6164589135742189,False,PUT,2026-07-17,AA
AA260717P00053000,53.0,2.79,2.71,2.92,8.0,71.0,0.6274451318359376,False,PUT,2026-07-17,AA
AA260717P00054000,54.0,3.4,3.15,3.45,1.0,44.0,0.6181678808593751,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.91,3.8,4.0,5.0,1732.0,0.6215858154296876,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,4.53,4.35,4.6,8.0,28.0,0.6098671826171876,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,5.6,5.0,5.3,17.0,13.0,0.6088906298828126,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,5.66,5.55,7.0,4.0,73.0,0.7006865869140625,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,6.57,6.2,7.4,5.0,15.0,0.6489292919921875,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.37,7.05,7.7,1032.0,1670.0,0.5913126806640626,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,7.95,9.05,2.0,49.0,0.6757844921875001,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,6.9,8.7,10.9,,11.0,0.51758294921875,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,11.08,10.3,11.85,10.0,13.0,0.6723665576171877,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,11.5,11.6,11.85,25.0,4446.0,0.5449264257812501,True,PUT,2026-07-17,AA
AA260717P00067000,67.0,12.15,12.4,14.65,,1.0,0.9848634326171876,True,PUT,2026-07-17,AA
AA260717P00068000,68.0,10.62,13.7,15.85,,2.0,0.6718782812500002,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,6.4,4.9,6.45,1.0,6.0,0.6716341430664063,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,4.25,5.25,,3.0,0.6088906298828126,True,CALL,2026-07-24,AA
AA260724C00052000,52.0,5.0,3.75,4.65,7.0,9.0,0.6103554589843752,True,CALL,2026-07-24,AA
AA260724C00053000,53.0,4.15,3.3,4.15,29.0,40.0,0.6169471899414063,True,CALL,2026-07-24,AA
AA260724C00054000,54.0,3.25,3.3,3.6,2.0,15.0,0.65039412109375,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,2.99,2.89,3.1,157.0,33.0,0.6445348046875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,2.76,2.5,2.77,6.0,9.0,0.6481968774414062,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.22,2.15,2.29,235.0,2.0,0.6347692773437501,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,1.66,1.81,1.99,7.0,10.0,0.6315954809570312,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.71,1.51,1.69,1.0,25.0,0.6252478881835939,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.14,1.26,1.46,14.0,45.0,0.624027197265625,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.0,1.05,1.25,1.0,12.0,0.6225623681640625,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.25,0.85,1.12,3.0,20.0,0.6254920263671876,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.98,0.61,1.11,1.0,9.0,0.6333044482421876,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.24,1.59,3.0,7.0,0.6850617431640625,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.58,0.45,0.87,13.0,83.0,0.6489292919921875,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.03,0.85,1.0,11.0,0.6084023535156251,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.5,0.16,1.12,16.0,23.0,0.7084990087890625,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.53,0.24,0.48,1.0,27.0,0.6357458300781251,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.2,0.0,1.15,1.0,8.0,0.7480493945312501,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.36,0.01,0.36,1.0,76.0,0.6718782812500002,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.63,0.0,1.35,,32.0,0.7509790527343749,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.6,0.55,0.99,1.0,140.0,0.6665072412109377,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.3,0.89,1.3,,4.0,0.6352575537109376,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,1.22,1.44,200.0,204.0,0.6269568554687501,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,1.51,1.72,2.0,5.0,0.622074091796875,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.06,1.84,2.04,3.0,94.0,0.6167030517578126,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.67,2.56,2.96,2.0,53.0,0.6132851171875001,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.3,3.05,3.45,9.0,25.0,0.6135292553710938,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.63,3.5,3.95,6.0,17.0,0.6030313134765627,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.73,4.1,4.5,1.0,60.0,0.6020547607421877,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,4.65,5.1,2.0,54.0,0.5937540625000001,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,4.8,5.7,3.0,45.0,0.5390671093750001,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,5.4,7.1,1.0,35.0,0.5942423388671876,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.65,8.0,8.0,9.0,0.6611362011718751,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.42,7.5,8.5,3.0,56.0,0.6440465283203125,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,8.78,8.25,9.45,2.0,8.0,0.657229990234375,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,9.65,8.85,10.2,3.0,20.0,0.6245154736328126,True,PUT,2026-07-24,AA
[iban],63.0,10.81,8.85,11.1,14.0,6.0,0.507817421875,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,11.58,9.75,12.05,,3.0,0.5141650146484374,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,10.65,12.95,2.0,46.0,0.5029346582031251,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,12.55,14.0,3.0,9.0,0.7041045214843751,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.55,14.85,1.0,1.0,0.5039112109375,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.5,15.75,,3.0,0.9023447265625,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,15.26,14.45,16.7,6.0,9.0,0.9223640576171875,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,12.8,15.25,,1.0,0.7832052929687501,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,11.85,14.3,,0.0,0.7500025,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,10.8,13.35,,1.0,0.6992217578125001,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,4.6,4.0,5.25,,2.0,0.6101113208007813,True,CALL,2026-07-31,AA
AA260731C00053000,53.0,4.95,3.45,5.45,2.0,1.0,0.6616244775390626,True,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.0,3.1,4.1,30.0,1.0,0.6005899316406251,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,3.99,2.79,4.25,2.0,109.0,0.6540561938476563,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,3.01,2.32,3.45,10.0,5.0,0.6147499462890625,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.58,2.47,3.05,3.0,48.0,0.6506382592773439,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,2.45,1.8,2.82,2.0,4.0,0.6289099609375001,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,2.4,1.41,2.3,1.0,11.0,0.5996133789062501,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.64,1.35,1.91,25.0,38.0,0.6035195898437502,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.45,0.94,1.8,1.0,21.0,0.5959513061523438,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.05,0.85,1.41,6.0,7.0,0.6218299536132813,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.0,1.16,4.0,63.0,0.5239305419921875,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.02,0.01,2.0,1.0,30.0,0.6613803393554689,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.05,2.31,3.0,6.0,0.7329128271484374,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.79,0.0,1.07,2.0,1.0,0.5976602734375001,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.51,0.27,0.75,11.0,2.0,0.6167030517578126,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,0.52,0.19,0.94,1.0,41.0,0.6606479248046876,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.43,0.21,0.65,26.0,60.0,0.725588681640625,False,PUT,2026-07-31,AA
