contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626P00054000,54.0,0.25,0.0,0.0,19.0,147.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.42,0.0,0.0,37.0,332.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.62,0.0,0.0,103.0,254.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.86,0.0,0.0,190.0,877.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,1.22,0.0,0.0,75.0,674.0,0.015634843750000002,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,1.73,0.0,0.0,123.0,289.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00060000,60.0,2.25,0.0,0.0,194.0,463.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,2.8,0.0,0.0,82.0,150.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,3.57,0.0,0.0,135.0,314.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,4.43,0.0,0.0,26.0,838.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,4.57,0.0,0.0,105.0,252.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,6.1,0.0,0.0,16.0,1810.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,6.38,0.0,0.0,1.0,72.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,7.6,0.0,0.0,17.0,220.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,6.15,0.0,0.0,4.0,188.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,8.92,0.0,0.0,1.0,223.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,10.77,0.0,0.0,53.0,95.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,10.5,0.0,0.0,2.0,81.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,12.3,0.0,0.0,5.0,11.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,13.8,0.0,0.0,10.0,17.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.68,0.0,0.0,6.0,93.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,15.05,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,9.8,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,8.52,0.0,0.0,4.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,7.62,0.0,0.0,4.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00054000,54.0,14.11,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,5.22,0.0,0.0,13.0,8.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,5.36,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,4.33,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,3.05,0.0,0.0,29.0,24.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,2.65,0.0,0.0,7.0,9.0,0.015634843750000002,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,1.53,0.0,0.0,8.0,55.0,0.0312596875,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,1.9,0.0,0.0,6.0,8.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,1.32,0.0,0.0,17.0,18.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,1.13,0.0,0.0,12.0,20.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,1.02,0.0,0.0,7.0,9.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.7,0.0,0.0,10.0,107.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.6,0.0,0.0,5.0,8.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.39,0.0,0.0,33.0,32.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.33,0.0,0.0,4.0,280.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.26,0.0,0.0,10.0,136.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.31,0.0,0.0,7.0,39.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.0,0.0,57.0,58.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.15,0.0,0.0,15.0,72.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.0,0.0,2.0,24.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.25,0.0,0.0,2.0,26.0,0.2500075,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.16,0.0,0.0,4.0,26.0,0.2500075,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.0,2.0,5.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.25,0.0,0.0,3.0,118.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.34,0.0,0.0,14.0,13.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.25,0.0,0.0,13.0,45.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.51,0.0,0.0,7.0,45.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.86,0.0,0.0,22.0,253.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,1.03,0.0,0.0,33.0,162.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,1.29,0.0,0.0,4.0,36.0,0.0312596875,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.58,0.0,0.0,1.0,145.0,0.015634843750000002,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,2.12,0.0,0.0,51.0,103.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,2.58,0.0,0.0,16.0,209.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,3.18,0.0,0.0,2.0,101.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,4.19,0.0,0.0,2.0,165.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,4.83,0.0,0.0,4.0,468.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,0.0,0.0,53.0,59.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,6.07,0.0,0.0,2.0,1749.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,7.2,0.0,0.0,6.0,29.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,7.76,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,9.02,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.39,0.0,0.0,2.0,117.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,0.0,0.0,1.0,107.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,12.32,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,0.0,0.0,5.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,0.0,0.0,52.0,55.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,0.0,0.0,2.0,48.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,10.9,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,9.12,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,5.8,0.0,0.0,17.0,17.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,0.0,0.0,8.0,8.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00059000,59.0,3.17,0.0,0.0,1.0,1.0,0.015634843750000002,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,2.91,0.0,0.0,6.0,18.0,0.0312596875,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,2.62,0.0,0.0,21.0,31.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,2.01,0.0,0.0,11.0,34.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.0,0.0,6.0,17.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,1.68,0.0,0.0,12.0,20.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,1.33,0.0,0.0,6.0,49.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.99,0.0,0.0,5.0,11.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.8,0.0,0.0,10.0,40.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.68,0.0,0.0,5.0,43.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.64,0.0,0.0,7.0,18.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.45,0.0,0.0,40.0,739.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.45,0.0,0.0,103.0,84.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.31,0.0,0.0,10.0,26.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.0,0.0,18.0,14.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.25,0.0,0.0,1.0,7.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.0,0.0,1.0,22.0,0.2500075,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.1,0.0,0.0,38.0,25.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.0,0.0,9.0,162.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,0.64,0.0,0.0,11.0,5.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,0.75,0.0,0.0,1.0,1.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,1.04,0.0,0.0,2.0,1.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,1.25,0.0,0.0,52.0,873.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.3,0.0,0.0,2.0,25.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.82,0.0,0.0,9.0,31.0,0.0312596875,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,2.2,0.0,0.0,114.0,153.0,0.007822421875,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,2.9,0.0,0.0,10.0,18.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
[iban],60.0,3.44,0.0,0.0,13.0,192.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,0.0,0.0,26.0,38.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,4.48,0.0,0.0,6.0,30.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,0.0,0.0,9.0,51.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,5.66,0.0,0.0,13.0,106.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,6.7,0.0,0.0,36.0,1087.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,0.0,0.0,1.0,1011.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,0.0,0.0,15.0,25.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,9.61,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,10.02,0.0,0.0,9.0,104.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,11.12,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,0.0,0.0,4.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,0.0,0.0,2.0,117.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,4.791507916870117,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,20.73,0.0,0.0,5.0,15.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,0.0,0.0,1.0,52.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,0.0,0.0,1.0,86.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,1.800293967285156,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,1.7475598559570313,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,12.6,0.0,0.0,20.0,40.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,0.0,0.0,2.0,34.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,10.41,0.0,0.0,23.0,146.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,6.82,0.0,0.0,9.0,157.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,3.75,0.0,0.0,904.0,1346.0,0.0312596875,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,1.97,0.0,0.0,694.0,1523.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,1.05,0.0,0.0,196.0,5554.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,0.5,0.0,0.0,441.0,12671.0,0.2500075,False,CALL,2026-07-17,AA
AA260717P00041000,41.0,0.15,0.0,0.0,2.0,46.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.08,0.0,0.0,1.0,69.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.11,0.0,0.0,142.0,157.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.13,0.0,0.0,26.0,114.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.19,0.0,0.0,5.0,212.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.26,0.0,0.0,1.0,945.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.33,0.0,0.0,7.0,1850.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.38,0.0,0.0,6.0,323.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.6,0.0,0.0,1.0,189.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.75,0.0,0.0,164.0,1215.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,1.97,0.0,0.0,377.0,1704.0,0.062509375,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,4.2,0.0,0.0,283.0,1740.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,7.27,0.0,0.0,1139.0,4657.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,11.5,0.0,0.0,6.0,1233.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,16.0,0.0,0.0,7.0,307.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,8.42,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00059000,59.0,5.3,0.0,0.0,22.0,22.0,0.007822421875,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,6.5,0.0,0.0,1.0,2.0,0.0312596875,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,10.81,0.0,0.0,,2.0,0.0312596875,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,3.77,0.0,0.0,2.0,2.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,3.11,0.0,0.0,1.0,2.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,3.39,0.0,0.0,1.0,2.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,2.62,0.0,0.0,1.0,42.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,0.0,0.0,1.0,11.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,1.96,0.0,0.0,2.0,0.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,1.65,0.0,0.0,41.0,27.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.57,0.0,0.0,2.0,4.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,1.4,0.0,0.0,6.0,60.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00071000,71.0,1.11,0.0,0.0,5.0,218.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00072000,72.0,0.98,0.0,0.0,5.0,128.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00073000,73.0,0.96,0.0,0.0,11.0,32.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00074000,74.0,0.91,0.0,0.0,14.0,17.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00075000,75.0,0.8,0.0,0.0,14.0,16.0,0.2500075,False,CALL,2026-07-24,AA
AA260724P00045000,45.0,0.43,0.0,0.0,22.0,98.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.02,0.0,0.0,2.0,29.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,1.31,0.0,0.0,4.0,4.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,1.37,0.0,0.0,2.0,2.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,1.8,0.0,0.0,2.0,2.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,2.35,0.0,0.0,14.0,47.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00056000,56.0,2.6,0.0,0.0,3.0,44.0,0.0312596875,False,PUT,2026-07-24,AA
AA260724P00057000,57.0,3.08,0.0,0.0,13.0,30.0,0.0312596875,False,PUT,2026-07-24,AA
AA260724P00058000,58.0,3.51,0.0,0.0,12.0,22.0,0.007822421875,False,PUT,2026-07-24,AA
AA260724P00059000,59.0,3.86,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,4.64,0.0,0.0,41.0,53.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,4.1,0.0,0.0,,11.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
[iban],63.0,3.54,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,7.53,0.0,0.0,11.0,48.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,6.45,0.0,0.0,7.0,7.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,6.15,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,8.73,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,9.22,0.0,0.0,3.0,55.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00071000,71.0,9.5,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00072000,72.0,9.8,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00073000,73.0,11.83,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00074000,74.0,13.06,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,10.03,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,0.0,0.0,,45.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00060000,60.0,4.83,0.0,0.0,16.0,16.0,0.0312596875,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,5.8,0.0,0.0,20.0,20.0,0.0312596875,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,3.63,0.0,0.0,5.0,5.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,0.0,0.0,14.0,63.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,2.85,0.0,0.0,6.0,4.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.0,0.0,,3.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,0.0,0.0,6.0,5.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,2.11,0.0,0.0,4.0,1.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,1.88,0.0,0.0,58.0,32.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,1.55,0.0,0.0,2.0,47.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00071000,71.0,2.55,0.0,0.0,4.0,24.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00072000,72.0,1.55,0.0,0.0,2.0,211.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00073000,73.0,1.47,0.0,0.0,11.0,427.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00074000,74.0,1.0,0.0,0.0,7.0,73.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00075000,75.0,0.99,0.0,0.0,5.0,81.0,0.12500875,False,CALL,2026-07-31,AA
AA260731P00045000,45.0,0.62,0.0,0.0,2.0,11.0,0.2500075,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,0.96,0.0,0.0,1.0,9.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,1.7,0.0,0.0,1.0,1.0,0.062509375,False,PUT,2026-07-31,AA
