contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
EA261218P00155000,155.0,1.8,0.0,4.9,,2.0,0.3754945263671875,False,PUT,2026-12-18,EA
EA261218P00160000,160.0,2.5,0.15,4.9,590.0,600.0,0.34430587341308594,False,PUT,2026-12-18,EA
EA261218P00170000,170.0,2.7,0.0,0.0,1.0,0.0,0.062509375,False,PUT,2026-12-18,EA
EA261218P00175000,175.0,2.35,0.0,0.0,3.0,0.0,0.0312596875,False,PUT,2026-12-18,EA
EA261218P00180000,180.0,2.15,1.5,5.1,,1.0,0.22699747619628902,False,PUT,2026-12-18,EA
EA261218P00185000,185.0,2.3,1.85,5.4,,3.0,0.20209538146972655,False,PUT,2026-12-18,EA
EA261218P00190000,190.0,5.6,2.0,6.5,33.0,39.0,0.1903767486572266,False,PUT,2026-12-18,EA
EA261218P00195000,195.0,3.8,3.0,7.1,1.0,53.0,0.1659934475708008,False,PUT,2026-12-18,EA
EA261218P00200000,200.0,5.0,3.0,7.4,5.0,99.0,0.13288220642089843,False,PUT,2026-12-18,EA
EA261218P00205000,205.0,6.65,4.0,8.2,15.0,2.0,0.10144941528320311,True,PUT,2026-12-18,EA
EA261218P00210000,210.0,4.83,6.3,11.0,74.0,0.0,0.09183647430419922,True,PUT,2026-12-18,EA
EA270115C00145000,145.0,60.7,56.5,61.0,1.0,99.0,0.4027159338378906,True,CALL,2027-01-15,EA
EA270115C00150000,150.0,54.5,51.6,56.5,1.0,601.0,0.3869690209960937,True,CALL,2027-01-15,EA
EA270115C00155000,155.0,47.3,47.0,51.5,1.0,4.0,0.3569400244140625,True,CALL,2027-01-15,EA
EA270115C00160000,160.0,46.5,41.5,46.5,1.0,18.0,0.32739930419921875,True,CALL,2027-01-15,EA
EA270115C00165000,165.0,38.8,36.5,41.5,1.0,38.0,0.29834686035156244,True,CALL,2027-01-15,EA
EA270115C00170000,170.0,36.5,33.0,37.8,20.0,68.0,0.298285825805664,True,CALL,2027-01-15,EA
EA270115C00175000,175.0,32.0,27.5,32.2,1.0,110.0,0.2557447473144532,True,CALL,2027-01-15,EA
EA270115C00180000,180.0,26.35,0.0,0.0,8.0,0.0,1.0000000000000003e-05,True,CALL,2027-01-15,EA
EA270115C00185000,185.0,23.0,20.0,24.7,1.0,90.0,0.24158473266601563,True,CALL,2027-01-15,EA
EA270115C00190000,190.0,18.0,15.5,20.3,3.0,773.0,0.21872729522705076,True,CALL,2027-01-15,EA
EA270115C00195000,195.0,13.44,11.5,15.7,367.0,239.0,0.19052933502197267,True,CALL,2027-01-15,EA
EA270115C00200000,200.0,9.2,9.0,9.3,60.0,2243.0,0.13181410186767578,True,CALL,2027-01-15,EA
EA270115C00205000,205.0,4.9,4.4,4.9,16.0,190.0,0.09922165435791015,False,CALL,2027-01-15,EA
EA270115C00210000,210.0,0.75,0.2,0.5,2.0,3956.0,0.045663840332031254,False,CALL,2027-01-15,EA
EA270115C00220000,220.0,0.15,0.05,0.15,1.0,617.0,0.060556269531250005,False,CALL,2027-01-15,EA
EA270115C00230000,230.0,0.25,0.0,0.5,1.0,43.0,0.10633217895507813,False,CALL,2027-01-15,EA
EA270115C00240000,240.0,0.4,0.0,0.4,200.0,324.0,0.12622944091796873,False,CALL,2027-01-15,EA
EA270115C00250000,250.0,0.05,0.0,0.0,6.0,0.0,0.062509375,False,CALL,2027-01-15,EA
EA270115C00260000,260.0,0.5,0.0,5.0,10.0,73.0,0.31821360504150387,False,CALL,2027-01-15,EA
EA270115P00145000,145.0,0.6,0.0,4.9,2.0,27.0,0.41321387573242185,False,PUT,2027-01-15,EA
EA270115P00150000,150.0,1.25,0.2,4.9,1.0,142.0,0.3827576373291015,False,PUT,2027-01-15,EA
EA270115P00155000,155.0,2.1,0.0,4.9,9.0,56.0,0.3529117443847656,False,PUT,2027-01-15,EA
EA270115P00160000,160.0,2.05,0.1,5.0,1.0,33.0,0.32617861328125,False,PUT,2027-01-15,EA
EA270115P00165000,165.0,2.25,0.1,4.9,1.0,56.0,0.2947458221435546,False,PUT,2027-01-15,EA
EA270115P00170000,170.0,2.45,0.6,5.4,1.0,140.0,0.27747304565429687,False,PUT,2027-01-15,EA
EA270115P00175000,175.0,0.4,1.1,5.5,2.0,12.0,0.2505568109130859,False,PUT,2027-01-15,EA
EA270115P00180000,180.0,1.85,2.0,7.0,17.0,179.0,0.250434741821289,False,PUT,2027-01-15,EA
EA270115P00185000,185.0,3.93,1.55,6.4,13.0,76.0,0.20841245697021477,False,PUT,2027-01-15,EA
EA270115P00190000,190.0,4.3,2.15,7.0,1.0,39.0,0.187508125,False,PUT,2027-01-15,EA
EA270115P00195000,195.0,5.77,3.1,7.9,15.0,164.0,0.16892310577392583,False,PUT,2027-01-15,EA
EA270115P00200000,200.0,5.2,3.5,7.8,1.0,693.0,0.1310816873168945,False,PUT,2027-01-15,EA
EA270115P00205000,205.0,5.9,4.0,8.1,1.0,920.0,0.09382009704589844,True,PUT,2027-01-15,EA
EA270115P00210000,210.0,9.3,6.3,11.0,15.0,6.0,0.08634336517333986,True,PUT,2027-01-15,EA
EA270115P00250000,250.0,51.6,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,EA
EA270319C00190000,190.0,18.13,16.0,21.0,72.0,105.0,0.20502503967285152,True,CALL,2027-03-19,EA
EA270319C00195000,195.0,13.85,12.0,17.0,72.0,81.0,0.18799640136718748,True,CALL,2027-03-19,EA
EA270319C00200000,200.0,9.58,9.3,10.1,62.0,185.0,0.1282740982055664,True,CALL,2027-03-19,EA
EA270319C00205000,205.0,4.82,3.0,7.8,62.0,60.0,0.12824358093261717,False,CALL,2027-03-19,EA
EA270319C00210000,210.0,0.35,0.4,0.9,1.0,120.0,0.049570051269531255,False,CALL,2027-03-19,EA
EA270319P00195000,195.0,4.49,3.5,8.5,,9.0,0.15894395751953128,False,PUT,2027-03-19,EA
EA270319P00200000,200.0,5.96,3.5,8.3,5.0,20.0,0.1235591795349121,False,PUT,2027-03-19,EA
EA270319P00205000,205.0,5.89,4.1,9.0,54.0,467.0,0.095986823425293,True,PUT,2027-03-19,EA
EA270617C00145000,145.0,62.4,56.5,61.5,,1.0,0.3263006823730469,True,CALL,2027-06-17,EA
EA270617C00190000,190.0,18.9,16.5,21.5,89.0,175.0,0.18650105499267577,True,CALL,2027-06-17,EA
EA270617C00195000,195.0,14.57,12.5,17.5,130.0,152.0,0.17127293579101563,True,CALL,2027-06-17,EA
EA270617C00200000,200.0,10.2,9.4,10.2,41.0,134.0,0.11380891082763672,True,CALL,2027-06-17,EA
EA270617C00210000,210.0,0.4,0.45,0.9,1.0,1641.0,0.043527631225585936,False,CALL,2027-06-17,EA
EA270617C00220000,220.0,0.05,0.05,0.65,8.0,47.0,0.06531696411132812,False,CALL,2027-06-17,EA
EA270617C00230000,230.0,1.85,0.0,0.9,7.0,7.0,0.09559009887695313,False,CALL,2027-06-17,EA
EA270617P00145000,145.0,3.0,0.5,5.0,,7.0,0.3252630950927734,False,PUT,2027-06-17,EA
EA270617P00150000,150.0,3.2,0.5,5.0,,4.0,0.30133755310058596,False,PUT,2027-06-17,EA
EA270617P00155000,155.0,3.6,0.5,5.5,,10.0,0.2882151257324218,False,PUT,2027-06-17,EA
EA270617P00160000,160.0,2.25,0.0,5.0,13.0,13.0,0.2549207809448243,False,PUT,2027-06-17,EA
EA270617P00175000,175.0,4.0,0.0,0.0,,0.0,0.0312596875,False,PUT,2027-06-17,EA
[iban],180.0,3.17,2.0,7.0,1.0,16.0,0.19574778869628906,False,PUT,2027-06-17,EA
EA270617P00185000,185.0,6.0,3.0,7.5,,2.0,0.17844449493408204,False,PUT,2027-06-17,EA
EA270617P00190000,190.0,3.96,3.5,8.5,1.0,4.0,0.16642068939208987,False,PUT,2027-06-17,EA
EA270617P00195000,195.0,5.8,3.5,8.5,1.0,13.0,0.13956548919677736,False,PUT,2027-06-17,EA
EA270617P00200000,200.0,6.2,3.5,8.5,1.0,262.0,0.11094028717041014,False,PUT,2027-06-17,EA
EA270617P00210000,210.0,8.3,5.5,10.5,2.0,2.0,0.060403683166503915,True,PUT,2027-06-17,EA
EA271119C00150000,150.0,54.7,54.5,59.0,,6.0,0.29944548217773437,True,CALL,2027-11-19,EA
EA271119C00170000,170.0,37.7,33.0,38.5,,1.0,0.20713073150634764,True,CALL,2027-11-19,EA
EA271119C00185000,185.0,23.56,21.5,26.5,,1.0,0.18061122131347657,True,CALL,2027-11-19,EA
EA271119C00190000,190.0,18.99,17.5,22.5,62.0,669.0,0.16886207122802738,True,CALL,2027-11-19,EA
EA271119C00195000,195.0,14.23,13.5,18.5,62.0,593.0,0.15552602294921875,True,CALL,2027-11-19,EA
EA271119C00200000,200.0,10.2,9.4,10.3,69.0,68.0,0.09736010070800781,True,CALL,2027-11-19,EA
EA271119C00210000,210.0,1.5,0.45,5.0,3.0,409.0,0.08558043334960938,False,CALL,2027-11-19,EA
EA271119C00220000,220.0,0.25,0.05,0.5,7.0,47.0,0.05167574310302734,False,CALL,2027-11-19,EA
EA271119C00230000,230.0,0.3,0.0,5.0,1.0,33.0,0.14444825286865232,False,CALL,2027-11-19,EA
EA271119C00240000,240.0,1.88,0.0,5.0,15.0,15.0,0.168526381225586,False,CALL,2027-11-19,EA
EA271119C00250000,250.0,1.84,0.0,5.0,9.0,9.0,0.19040726593017582,False,CALL,2027-11-19,EA
EA271119P00165000,165.0,3.2,0.0,3.7,,4.0,0.1751181121826172,False,PUT,2027-11-19,EA
EA271119P00170000,170.0,3.6,0.5,4.1,,11.0,0.16379620391845706,False,PUT,2027-11-19,EA
EA271119P00175000,175.0,4.0,1.0,5.0,,5.0,0.1588218884277344,False,PUT,2027-11-19,EA
EA271119P00185000,185.0,5.0,3.0,8.0,,100.0,0.15703662796020512,False,PUT,2027-11-19,EA
EA271119P00195000,195.0,5.0,0.0,4.7,,5.0,0.07738654556274416,False,PUT,2027-11-19,EA
EA271217C00150000,150.0,54.7,54.5,59.0,,42.0,0.29206030212402334,True,CALL,2027-12-17,EA
EA271217C00160000,160.0,47.0,43.0,48.0,13.0,18.0,0.23480989807128905,True,CALL,2027-12-17,EA
EA271217C00165000,165.0,40.9,40.0,45.0,,5.0,0.2430495617675781,True,CALL,2027-12-17,EA
EA271217C00170000,170.0,37.9,33.5,38.5,,8.0,0.20200382965087887,True,CALL,2027-12-17,EA
EA271217C00190000,190.0,17.97,16.5,21.5,,19.0,0.1540001593017578,True,CALL,2027-12-17,EA
EA271217C00195000,195.0,15.2,13.5,18.5,23.0,17.0,0.15169610519409182,True,CALL,2027-12-17,EA
EA271217C00200000,200.0,10.2,8.5,10.5,23.0,57.0,0.09696337615966799,True,CALL,2027-12-17,EA
EA271217C00210000,210.0,1.1,0.15,5.0,10.0,236.0,0.08347474151611331,False,CALL,2027-12-17,EA
EA271217C00220000,220.0,0.25,0.0,0.7,12.0,220.0,0.055002125854492184,False,CALL,2027-12-17,EA
EA271217C00230000,230.0,0.4,0.0,5.0,1.0,426.0,0.14087773193359376,False,CALL,2027-12-17,EA
EA271217C00240000,240.0,1.88,0.25,1.1,110.0,131.0,0.1017240707397461,False,CALL,2027-12-17,EA
EA271217C00250000,250.0,1.15,0.2,1.0,,368.0,0.11603667175292968,False,CALL,2027-12-17,EA
EA271217P00160000,160.0,2.45,0.5,5.0,2.0,92.0,0.21057918334960937,False,PUT,2027-12-17,EA
EA271217P00165000,165.0,2.8,0.0,0.0,5.0,18.0,0.0312596875,False,PUT,2027-12-17,EA
[iban],170.0,3.0,0.0,5.0,,16.0,0.1733481103515625,False,PUT,2027-12-17,EA
EA271217P00175000,175.0,3.1,0.0,5.0,4.0,41.0,0.1549156774902344,False,PUT,2027-12-17,EA
EA271217P00180000,180.0,3.4,0.0,5.0,4.0,8.0,0.13648324462890626,False,PUT,2027-12-17,EA
EA271217P00185000,185.0,3.8,0.0,5.0,4.0,45.0,0.11780667358398436,False,PUT,2027-12-17,EA
EA271217P00190000,190.0,3.3,0.0,5.0,5.0,0.0,0.09870286071777344,False,PUT,2027-12-17,EA
EA271217P00195000,195.0,3.6,0.5,5.0,13.0,0.0,0.07868352966308595,False,PUT,2027-12-17,EA
EA271217P00200000,200.0,5.8,0.0,0.0,8.0,0.0,0.00196310546875,False,PUT,2027-12-17,EA
EA271217P00210000,210.0,5.9,5.2,9.0,1.0,0.0,0.028940374755859376,True,PUT,2027-12-17,EA
EA280121C00150000,150.0,53.0,53.5,58.5,1.0,94.0,0.27567252655029295,True,CALL,2028-01-21,EA
EA280121C00160000,160.0,47.0,43.0,47.5,2.0,35.0,0.22046677978515622,True,CALL,2028-01-21,EA
EA280121C00165000,165.0,41.3,40.0,45.0,14.0,61.0,0.23596955444335935,True,CALL,2028-01-21,EA
EA280121C00170000,170.0,37.1,35.0,39.5,1.0,0.0,0.20914487152099603,True,CALL,2028-01-21,EA
EA280121C00175000,175.0,29.5,30.5,35.5,2.0,41.0,0.20133244964599606,True,CALL,2028-01-21,EA
EA280121C00180000,180.0,28.2,24.5,29.5,10.0,113.0,0.16919776123046876,True,CALL,2028-01-21,EA
EA280121C00185000,185.0,23.8,20.0,25.0,1.0,36.0,0.15459524612426762,True,CALL,2028-01-21,EA
EA280121C00190000,190.0,19.79,18.0,22.5,20.0,265.0,0.15988999298095702,True,CALL,2028-01-21,EA
EA280121C00195000,195.0,15.21,13.5,18.5,20.0,31.0,0.1472711006164551,True,CALL,2028-01-21,EA
EA280121C00200000,200.0,9.6,9.6,13.5,6.0,93.0,0.12320823089599611,True,CALL,2028-01-21,EA
EA280121C00210000,210.0,1.1,0.5,1.1,4.0,781.0,0.03765305618286133,False,CALL,2028-01-21,EA
EA280121C00220000,220.0,0.45,0.05,0.8,7.0,2082.0,0.05539885040283203,False,CALL,2028-01-21,EA
EA280121C00230000,230.0,0.49,0.05,0.6,10.0,2817.0,0.06940627868652345,False,CALL,2028-01-21,EA
EA280121C00240000,240.0,0.25,0.05,4.8,1.0,60.0,0.1570518865966797,False,CALL,2028-01-21,EA
EA280121C00250000,250.0,0.05,0.0,4.0,1.0,194.0,0.16651224121093755,False,CALL,2028-01-21,EA
EA280121C00260000,260.0,0.5,0.0,5.0,1.0,2.0,0.19937934417724607,False,CALL,2028-01-21,EA
EA280121P00150000,150.0,4.0,0.0,0.0,1.0,0.0,0.062509375,False,PUT,2028-01-21,EA
EA280121P00160000,160.0,1.15,0.0,5.0,,1.0,0.20447572875976558,False,PUT,2028-01-21,EA
EA280121P00165000,165.0,2.2,1.0,6.0,1.0,4.0,0.2010272769165039,False,PUT,2028-01-21,EA
EA280121P00170000,170.0,3.2,0.0,5.0,,5.0,0.16831276031494147,False,PUT,2028-01-21,EA
EA280121P00175000,175.0,4.05,1.0,6.0,2.0,29.0,0.16362835891723637,False,PUT,2028-01-21,EA
EA280121P00180000,180.0,4.0,2.0,4.1,1.0,617.0,0.12085840087890626,False,PUT,2028-01-21,EA
EA280121P00185000,185.0,2.75,3.0,8.0,9.0,11.0,0.14872067108154297,False,PUT,2028-01-21,EA
EA280121P00190000,190.0,5.8,3.0,8.0,5.0,150.0,0.12822832229614256,False,PUT,2028-01-21,EA
EA280121P00195000,195.0,6.0,0.0,0.0,1.0,0.0,0.007822421875,False,PUT,2028-01-21,EA
EA280121P00200000,200.0,5.0,4.0,9.0,5.0,320.0,0.09388113159179687,False,PUT,2028-01-21,EA
EA280121P00210000,210.0,9.3,6.0,11.0,10.0,32.0,0.05428496994018556,True,PUT,2028-01-21,EA
EA280121P00260000,260.0,57.5,56.5,61.5,1.0,1.0,0.16880103668212892,True,PUT,2028-01-21,EA
EA280616C00150000,150.0,55.8,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,EA
EA280616C00175000,175.0,32.9,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,EA
EA280616C00190000,190.0,17.5,17.0,22.0,,10.0,0.13886359191894532,True,CALL,2028-06-16,EA
EA280616C00200000,200.0,9.2,9.6,14.0,1.0,3.0,0.11493804992675781,True,CALL,2028-06-16,EA
EA280616C00210000,210.0,1.2,0.5,1.3,1.0,362.0,0.036157709808349606,False,CALL,2028-06-16,EA
EA280616C00220000,220.0,0.05,0.2,0.75,2.0,14.0,0.04883763671875,False,CALL,2028-06-16,EA
EA280616P00165000,165.0,3.4,0.5,5.5,,20.0,0.1739889730834961,False,PUT,2028-06-16,EA
EA280616P00190000,190.0,5.25,3.5,8.5,1.0,1.0,0.11989710678100585,False,PUT,2028-06-16,EA
EA280616P00195000,195.0,5.0,4.0,9.0,,10.0,0.10508097076416015,False,PUT,2028-06-16,EA
EA280616P00200000,200.0,3.8,4.0,9.0,9.0,155.0,0.08431396652221682,False,PUT,2028-06-16,EA
EA281215C00145000,145.0,60.5,57.5,62.0,31.0,32.0,0.21805591522216794,True,CALL,2028-12-15,EA
EA281215C00150000,150.0,55.5,52.5,57.5,183.0,186.0,0.20899228515624996,True,CALL,2028-12-15,EA
EA281215C00155000,155.0,51.0,48.0,53.0,13.0,48.0,0.19950141326904297,True,CALL,2028-12-15,EA
EA281215C00160000,160.0,46.2,43.5,48.5,,7.0,0.1895832995605469,True,CALL,2028-12-15,EA
EA281215C00165000,165.0,42.1,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2028-12-15,EA
EA281215C00175000,175.0,31.5,31.0,36.0,14.0,14.0,0.16704629348754885,True,CALL,2028-12-15,EA
EA281215C00195000,195.0,15.6,14.5,19.5,2.0,6.0,0.126687200012207,True,CALL,2028-12-15,EA
EA281215C00200000,200.0,10.2,9.7,14.5,,7.0,0.10707985214233398,True,CALL,2028-12-15,EA
EA281215C00210000,210.0,1.5,1.5,1.65,1.0,850.0,0.035989864807128895,False,CALL,2028-12-15,EA
EA281215C00220000,220.0,0.45,0.1,5.0,7.0,329.0,0.08954767883300781,False,CALL,2028-12-15,EA
EA281215C00230000,230.0,0.35,0.0,1.45,10.0,418.0,0.07047438323974611,False,CALL,2028-12-15,EA
EA281215C00240000,240.0,0.25,0.0,5.0,,4.0,0.128640305480957,False,CALL,2028-12-15,EA
EA281215C00250000,250.0,0.25,0.0,5.0,,3.0,0.1453332537841797,False,CALL,2028-12-15,EA
EA281215C00260000,260.0,0.2,0.0,5.0,,5.0,0.16071395935058597,False,CALL,2028-12-15,EA
EA281215P00150000,150.0,3.0,0.05,5.0,,3.0,0.19492382232666017,False,PUT,2028-12-15,EA
EA281215P00155000,155.0,3.0,0.0,0.0,4.0,0.0,0.0312596875,False,PUT,2028-12-15,EA
EA281215P00160000,160.0,2.8,1.5,6.5,,1.0,0.1834340690612793,False,PUT,2028-12-15,EA
EA281215P00165000,165.0,2.7,2.0,7.0,,1.0,0.17350069671630858,False,PUT,2028-12-15,EA
EA281215P00170000,170.0,3.0,1.5,6.5,,1.0,0.15245903701782232,False,PUT,2028-12-15,EA
EA281215P00190000,190.0,3.0,3.5,8.5,,2.0,0.10769019760131837,False,PUT,2028-12-15,EA
EA281215P00195000,195.0,3.6,4.5,9.5,10.0,20.0,0.09844346389770509,False,PUT,2028-12-15,EA
EA281215P00200000,200.0,5.0,5.1,9.5,8.0,102.0,0.07966008239746095,False,PUT,2028-12-15,EA
EA281215P00210000,210.0,11.5,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,EA
EBAY260522C00085000,85.0,22.9,31.15,33.65,25.0,15.0,2.5234411914062496,True,CALL,2026-05-22,EBAY
EBAY260522C00088000,88.0,30.42,28.15,31.25,2.0,1.0,2.9433620166015624,True,CALL,2026-05-22,EBAY
EBAY260522C00090000,90.0,28.9,26.15,29.15,1.0,16.0,2.6835970410156254,True,CALL,2026-05-22,EBAY
EBAY260522C00092000,92.0,21.94,24.15,27.25,2.0,2.0,2.593753515625,True,CALL,2026-05-22,EBAY
EBAY260522C00094000,94.0,11.42,22.15,25.2,106.0,74.0,2.3847696630859367,True,CALL,2026-05-22,EBAY
EBAY260522C00095000,95.0,20.34,21.2,23.65,3.0,7.0,1.79296978515625,True,CALL,2026-05-22,EBAY
EBAY260522C00096000,96.0,22.42,20.2,23.2,2.0,26.0,2.216801333007812,True,CALL,2026-05-22,EBAY
EBAY260522C00097000,97.0,18.16,19.2,21.65,1.0,7.0,1.65234548828125,True,CALL,2026-05-22,EBAY
EBAY260522C00098000,98.0,18.43,18.2,21.1,2.0,10.0,1.9794922900390626,True,CALL,2026-05-22,EBAY
EBAY260522C00099000,99.0,17.43,17.2,20.4,8.0,33.0,2.0937547656249995,True,CALL,2026-05-22,EBAY
EBAY260522C00100000,100.0,17.92,16.2,19.35,2.0,90.0,1.9785157324218752,True,CALL,2026-05-22,EBAY
EBAY260522C00101000,101.0,14.75,15.05,18.25,1.0,42.0,1.8330086474609373,True,CALL,2026-05-22,EBAY
EBAY260522C00102000,102.0,14.19,14.2,17.25,3.0,288.0,1.75000125,True,CALL,2026-05-22,EBAY
EBAY260522C00103000,103.0,10.9,13.15,16.55,30.0,76.0,1.8310555322265623,True,CALL,2026-05-22,EBAY
EBAY260522C00104000,104.0,5.34,12.15,14.6,21.0,89.0,1.12109814453125,True,CALL,2026-05-22,EBAY
EBAY260522C00105000,105.0,9.7,11.2,13.6,2.0,221.0,1.0546922265625,True,CALL,2026-05-22,EBAY
EBAY260522C00106000,106.0,9.18,10.2,13.25,1.0,53.0,1.4169951025390626,True,CALL,2026-05-22,EBAY
EBAY260522C00107000,107.0,6.15,9.2,12.25,84.0,122.0,1.3330111474609372,True,CALL,2026-05-22,EBAY
EBAY260522C00108000,108.0,7.38,8.15,10.65,1.0,387.0,0.8945323046874999,True,CALL,2026-05-22,EBAY
EBAY260522C00109000,109.0,6.93,7.15,10.4,10.0,167.0,1.2334022705078125,True,CALL,2026-05-22,EBAY
EBAY260522C00110000,110.0,9.25,6.2,9.25,52.0,341.0,1.0791061669921875,True,CALL,2026-05-22,EBAY
EBAY260522C00111000,111.0,7.55,5.2,7.65,5.0,27.0,0.68555001953125,True,CALL,2026-05-22,EBAY
EBAY260522C00112000,112.0,6.53,4.2,6.75,30.0,37.0,0.6718782812500002,True,CALL,2026-05-22,EBAY
EBAY260522C00113000,113.0,5.17,3.4,5.75,29.0,98.0,0.59570716796875,True,CALL,2026-05-22,EBAY
EBAY260522C00114000,114.0,3.8,2.55,4.75,1.0,85.0,0.51758294921875,True,CALL,2026-05-22,EBAY
EBAY260522C00115000,115.0,4.1,1.77,3.85,25.0,175.0,0.47852083984375,True,CALL,2026-05-22,EBAY
EBAY260522C00116000,116.0,3.4,1.5,3.0,89.0,218.0,0.44434149414062496,True,CALL,2026-05-22,EBAY
EBAY260522C00117000,117.0,1.13,0.62,2.3,1.0,175.0,0.437505625,True,CALL,2026-05-22,EBAY
EBAY260522C00118000,118.0,1.01,1.01,1.5,4.0,293.0,0.37500625,True,CALL,2026-05-22,EBAY
EBAY260522C00119000,119.0,1.4,0.3,1.2,691.0,310.0,0.42676354492187507,False,CALL,2026-05-22,EBAY
EBAY260522C00120000,120.0,0.54,0.29,0.75,4.0,377.0,0.40332627929687503,False,CALL,2026-05-22,EBAY
EBAY260522C00121000,121.0,0.21,0.2,0.62,3.0,115.0,0.454107021484375,False,CALL,2026-05-22,EBAY
EBAY260522C00122000,122.0,0.36,0.01,0.63,1.0,52.0,0.5429733203125001,False,CALL,2026-05-22,EBAY
EBAY260522C00123000,123.0,0.27,0.01,0.78,1.0,62.0,0.523442265625,False,CALL,2026-05-22,EBAY
EBAY260522C00124000,124.0,0.01,0.01,0.29,1.0,95.0,0.5390671093750001,False,CALL,2026-05-22,EBAY
EBAY260522C00125000,125.0,0.05,0.01,0.06,64.0,684.0,0.41992767578125,False,CALL,2026-05-22,EBAY
EBAY260522C00126000,126.0,0.06,0.0,0.56,20.0,45.0,0.65820654296875,False,CALL,2026-05-22,EBAY
EBAY260522C00128000,128.0,0.04,0.0,0.1,251.0,413.0,0.5468795312500001,False,CALL,2026-05-22,EBAY
EBAY260522C00130000,130.0,0.03,0.0,0.03,9.0,98.0,0.5390671093750001,False,CALL,2026-05-22,EBAY
EBAY260522P00083000,83.0,0.01,0.0,0.35,2.0,1.0,2.46094134765625,False,PUT,2026-05-22,EBAY
EBAY260522P00084000,84.0,0.01,0.0,2.13,2.0,6.0,3.46093884765625,False,PUT,2026-05-22,EBAY
EBAY260522P00085000,85.0,0.64,0.0,0.03,2.0,34.0,1.6875015625,False,PUT,2026-05-22,EBAY
EBAY260522P00086000,86.0,0.05,0.0,0.02,1.0,111.0,1.5625021874999998,False,PUT,2026-05-22,EBAY
EBAY260522P00087000,87.0,1.16,0.0,1.5,2.0,1.0,2.912112094726563,False,PUT,2026-05-22,EBAY
EBAY260522P00088000,88.0,0.25,0.0,0.32,1.0,12.0,2.0742235644531246,False,PUT,2026-05-22,EBAY
EBAY260522P00089000,89.0,0.01,0.0,0.57,4.0,108.0,2.2226606933593747,False,PUT,2026-05-22,EBAY
EBAY260522P00090000,90.0,0.1,0.0,1.37,392.0,123.0,2.5957066357421876,False,PUT,2026-05-22,EBAY
EBAY260522P00091000,91.0,0.36,0.0,0.36,2.0,73.0,1.9101566992187502,False,PUT,2026-05-22,EBAY
EBAY260522P00092000,92.0,0.12,0.0,0.95,10.0,71.0,2.2304731738281243,False,PUT,2026-05-22,EBAY
EBAY260522P00093000,93.0,0.08,0.0,0.31,92.0,50.0,1.7304700976562502,False,PUT,2026-05-22,EBAY
EBAY260522P00094000,94.0,0.1,0.0,0.98,2.0,122.0,2.091801645507812,False,PUT,2026-05-22,EBAY
EBAY260522P00095000,95.0,0.06,0.0,0.03,83.0,97.0,1.15625421875,False,PUT,2026-05-22,EBAY
EBAY260522P00096000,96.0,0.11,0.0,0.05,82.0,562.0,1.171879140625,False,PUT,2026-05-22,EBAY
EBAY260522P00097000,97.0,0.29,0.0,0.75,10.0,15.0,1.751954365234375,False,PUT,2026-05-22,EBAY
EBAY260522P00098000,98.0,0.01,0.0,0.03,2.0,44.0,1.015629921875,False,PUT,2026-05-22,EBAY
EBAY260522P00099000,99.0,0.02,0.0,2.12,82.0,78.0,2.1093797265624996,False,PUT,2026-05-22,EBAY
EBAY260522P00100000,100.0,0.03,0.0,0.42,2.0,144.0,1.3554719726562499,False,PUT,2026-05-22,EBAY
EBAY260522P00101000,101.0,0.09,0.0,2.12,1.0,81.0,1.9365237548828125,False,PUT,2026-05-22,EBAY
EBAY260522P00102000,102.0,0.01,0.0,1.22,2.0,26.0,1.5732443212890623,False,PUT,2026-05-22,EBAY
EBAY260522P00103000,103.0,0.01,0.0,0.42,20.0,114.0,1.16016044921875,False,PUT,2026-05-22,EBAY
EBAY260522P00104000,104.0,0.03,0.0,0.16,20.0,98.0,0.914063359375,False,PUT,2026-05-22,EBAY
EBAY260522P00105000,105.0,0.12,0.0,0.26,1.0,168.0,0.9335944140625,False,PUT,2026-05-22,EBAY
EBAY260522P00106000,106.0,0.06,0.0,0.24,3.0,150.0,0.85937640625,False,PUT,2026-05-22,EBAY
EBAY260522P00107000,107.0,0.15,0.0,0.16,46.0,160.0,0.7421900781249999,False,PUT,2026-05-22,EBAY
EBAY260522P00108000,108.0,0.05,0.0,0.52,13.0,493.0,0.87500125,False,PUT,2026-05-22,EBAY
EBAY260522P00109000,109.0,0.03,0.0,0.04,43.0,112.0,0.500005,False,PUT,2026-05-22,EBAY
EBAY260522P00110000,110.0,0.05,0.0,0.63,8.0,192.0,0.7773459765625,False,PUT,2026-05-22,EBAY
EBAY260522P00111000,111.0,0.03,0.0,0.07,18.0,224.0,0.49805189453125004,False,PUT,2026-05-22,EBAY
