contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402C00055000,55.0,12.55,11.9,13.1,3.0,4.0,0.8422867333984375,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,10.7,12.8,1.0,1.0,0.85937640625,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.96,9.7,12.15,1.0,4.0,0.8471694970703124,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,9.3,8.9,11.35,10.0,11.0,0.8364274169921874,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,8.15,10.45,7.0,7.0,0.81445498046875,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,6.4,7.55,9.1,3.0,28.0,0.75586181640625,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.29,7.0,8.0,1.0,12.0,0.7277859252929688,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,6.65,6.7,7.3,130.0,1138.0,0.7587914746093751,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,6.2,5.9,6.65,3.0,30.0,0.7382838671874999,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,5.94,5.5,6.0,1.0,13.0,0.7487818090820313,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,5.27,5.0,5.45,15.0,24.0,0.75195560546875,True,CALL,2026-04-02,AA
AA260402C00066000,66.0,4.85,4.35,4.85,9.0,44.0,0.7316921362304687,True,CALL,2026-04-02,AA
AA260402C00067000,67.0,4.07,3.75,4.45,8.0,24.0,0.7268093725585938,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,3.55,3.15,3.95,3.0,25.0,0.7072783178710937,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,3.28,3.0,3.7,3.0,8.0,0.7412135253906249,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.47,2.44,3.15,15.0,43.0,0.7084990087890625,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.73,2.34,2.71,2.0,7.0,0.7192410888671875,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,2.36,2.09,2.39,6.0,14.0,0.7221707470703125,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,1.68,2.18,1.0,4.0,0.7143583251953125,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,1.68,1.46,1.96,6.0,3.0,0.7187528125,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.25,1.16,1.7,1.0,110.0,0.7055693505859376,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.92,1.52,2.0,1.0,0.70117486328125,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.5,0.23,1.17,1.0,1.0,0.6440465283203125,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,1.03,0.55,1.19,2.0,37.0,0.7607445800781252,False,CALL,2026-04-02,AA
AA260402C00085000,85.0,0.4,0.0,0.83,2.0,32.0,0.7578149218750001,False,CALL,2026-04-02,AA
AA260402P00047000,47.0,0.22,0.0,0.73,6.0,101.0,1.0371141894531253,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.22,0.09,0.33,7.0,17.0,0.87695435546875,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.46,0.0,0.53,1.0,223.0,0.8710950390625,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.27,0.11,0.43,3.0,25.0,0.8281267187499999,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.33,0.25,0.65,2.0,21.0,0.8808605664062499,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.01,0.53,2.0,8.0,0.73437765625,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.52,0.4,0.57,8.0,90.0,0.795900478515625,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.86,0.16,1.1,1.0,11.0,0.8037129003906249,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.62,0.54,0.75,4.0,79.0,0.7568383691406251,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.79,0.67,0.91,8.0,22.0,0.752932158203125,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.3,0.81,1.04,2.0,145.0,0.7387721435546875,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,1.14,0.98,1.25,3.0,27.0,0.7338893798828124,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.31,1.24,1.63,1.0,7.0,0.7534204345703125,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,1.65,1.4,1.79,3.0,80.0,0.727541787109375,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,1.9,1.54,2.18,3.0,7.0,0.719729365234375,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.66,1.85,2.38,3.0,81.0,0.7036162451171876,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.54,2.31,2.95,3.0,3.0,0.7302273071289063,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,4.65,2.7,3.1,5.0,38.0,0.7041045214843751,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.26,3.05,3.65,1.0,9.0,0.7041045214843751,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,3.94,3.45,3.95,2.0,30.0,0.6804231176757813,False,PUT,2026-04-02,AA
AA260402P00067000,67.0,4.36,4.0,4.5,3.0,2.0,0.684573466796875,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.81,4.5,5.25,1.0,17.0,0.6948272705078126,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,7.0,7.5,,32.0,0.649417568359375,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,7.75,8.3,,24.0,0.6552768847656252,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,8.45,9.1,,1.0,0.65039412109375,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,9.0,10.6,,27.0,0.6992217578125001,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,12.55,15.0,,1.0,0.5996133789062501,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,16.15,17.9,1.0,1.0,0.7641625146484375,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,15.9,14.5,16.4,2.0,2.0,0.8266618896484373,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,13.43,13.6,15.9,,1.0,0.8618177880859376,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,12.75,14.9,3.0,3.0,0.8315446533203124,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,11.8,13.3,7.0,8.0,0.7138700488281251,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,11.1,13.3,1.0,1.0,0.8149432568359375,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,9.2,11.45,1.0,1.0,0.735354208984375,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,8.93,7.55,9.45,1.0,67.0,0.6604037866210939,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,7.83,8.1,8.65,1.0,6.0,0.7514673291015624,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.24,7.25,7.95,3.0,16.0,0.726565234375,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,6.7,7.4,1.0,7.0,0.7329128271484374,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,6.5,6.15,6.65,2.0,7.0,0.7192410888671875,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,5.73,5.6,6.2,81.0,17.0,0.7233914379882812,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,5.55,5.05,5.6,6.0,7.0,0.711916943359375,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,4.78,4.7,5.1,4.0,10.0,0.717776259765625,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,4.21,4.05,4.65,8.0,24.0,0.7014190014648438,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,2.8,3.5,4.25,1.0,8.0,0.6914093359375001,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,4.0,3.1,3.85,3.0,44.0,0.6875031250000001,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.44,2.77,3.6,6.0,6.0,0.6953155468750001,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.85,2.53,3.2,8.0,8.0,0.6948272705078126,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.9,2.22,2.94,2.0,6.0,0.6958038232421876,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,2.22,2.11,2.56,2.0,3.0,0.6992217578125001,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,2.04,1.93,2.36,9.0,2.0,0.708010732421875,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,2.08,1.46,2.16,,2.0,0.6892120922851563,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,1.87,1.42,1.84,6.0,4.0,0.6926300268554688,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,1.22,1.05,2.07,3.0,12.0,0.7133817724609376,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,1.04,0.86,1.35,1.0,3.0,0.68555001953125,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.64,0.53,0.74,6.0,11.0,0.70117486328125,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.35,0.03,0.55,202.0,1.0,0.8212908496093749,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.4,,1.2,,1.0,1.1318402783203125,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.0,0.83,2.0,22.0,0.8027363476562499,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.72,0.0,0.93,5.0,57.0,0.7812521875,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.08,0.01,0.77,5.0,10.0,0.7070341796875,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.06,0.12,1.09,2.0,29.0,0.7480493945312501,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.79,0.45,1.08,2.0,117.0,0.754885263671875,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,1.05,0.74,1.21,1.0,6.0,0.7675804492187501,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,1.07,0.82,1.1,10.0,25.0,0.7163114306640624,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,1.5,0.88,1.56,6.0,13.0,0.7314479980468749,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.3,1.0,1.65,4.0,13.0,0.7050810742187501,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,1.61,1.3,2.09,4.0,9.0,0.729494892578125,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,1.8,1.48,2.19,1.0,31.0,0.7028838305664062,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,2.31,1.89,2.29,2.0,14.0,0.6938507177734375,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,3.68,2.02,2.96,4.0,114.0,0.7045927978515626,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.25,2.3,3.05,10.0,11.0,0.6752962158203126,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.99,2.9,3.25,2.0,0.0,0.6757844921875001,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,3.54,3.4,3.75,4.0,7.0,0.6860382958984376,False,PUT,2026-04-10,AA
[iban],65.0,5.4,3.7,4.65,5.0,31.0,0.7053252124023439,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.42,4.05,4.7,16.0,5.0,0.6623568920898439,False,PUT,2026-04-10,AA
AA260417C00047000,47.0,20.43,19.4,20.9,2.0,52.0,0.8447281152343749,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,18.09,18.5,20.7,7.0,173.0,0.9492192578124999,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,17.55,19.75,1.0,119.0,0.9179695703125,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,17.78,17.4,18.3,24.0,512.0,0.9243171630859376,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,13.36,13.2,13.7,26.0,1371.0,0.8176287768554686,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,9.9,9.55,9.75,167.0,2730.0,0.7607445800781252,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,6.79,6.6,6.85,172.0,3873.0,0.7478052563476563,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,4.47,4.3,4.55,1971.0,7701.0,0.7304714453125,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.85,2.77,2.9,243.0,5227.0,0.725588681640625,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.8,1.69,1.85,36.0,2517.0,0.7246121289062499,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,1.11,1.01,1.22,23.0,5002.0,0.7324245507812499,False,CALL,2026-04-17,AA
AA260417P00047000,47.0,0.59,0.39,0.79,1.0,1166.0,0.85937640625,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.56,0.48,0.77,8.0,497.0,0.831056376953125,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.61,0.56,0.73,16.0,1070.0,0.79687703125,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.73,0.68,0.83,35.0,1200.0,0.790041162109375,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.45,1.42,1.53,146.0,2720.0,0.745119736328125,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,2.72,2.7,2.88,40.0,1391.0,0.7221707470703125,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,4.9,4.75,4.9,110.0,596.0,0.7094755615234375,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,7.45,7.5,7.7,24.0,151.0,0.702151416015625,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,10.3,11.1,1.0,113.0,0.6508823974609376,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,20.8,14.05,15.0,,1.0,0.6123085644531252,True,PUT,2026-04-17,AA
AA260424C00055000,55.0,13.82,12.6,15.35,2.0,5.0,0.8295915478515624,True,CALL,2026-04-24,AA
