contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260213P00063000,63.0,3.8,2.13,2.31,1.0,26.0,0.6245154736328126,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,3.35,2.71,2.9,1.0,45.0,0.6118202880859377,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,7.13,3.35,3.7,8.0,12.0,0.6191444335937502,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,4.1,4.45,1.0,24.0,0.6103554589843752,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,5.85,8.05,,12.0,1.0932662524414063,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,7.6,9.9,1.0,11.0,1.1826212744140623,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,8.55,10.85,,1.0,1.2412147314453121,True,PUT,2026-02-13,AA
AA260213P00076000,76.0,17.21,13.4,15.7,,0.0,1.5234398828124998,True,PUT,2026-02-13,AA
AA260220C00044000,44.0,14.51,16.6,19.9,4.0,54.0,1.9755860595703125,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.0,15.55,18.4,52.0,347.0,1.6640641796875002,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,12.15,15.15,17.9,1.0,323.0,1.0703171484375003,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,11.85,14.2,16.2,1.0,157.0,1.408206083984375,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,13.07,13.5,14.6,1.0,145.0,1.0029346728515625,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,11.65,13.7,12.0,172.0,1.0029346728515625,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,12.25,12.1,12.85,2.0,724.0,0.78711150390625,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,10.96,10.65,11.8,1.0,5.0,0.9248054394531251,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,8.1,10.05,10.0,28.0,0.8964854101562498,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,7.63,8.25,9.05,2.0,13.0,0.6562534375000001,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,7.7,7.6,8.0,70.0,1366.0,0.65820654296875,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,4.92,5.3,8.3,211.0,21.0,0.5918009570312501,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,5.75,5.4,6.35,3.0,62.0,0.5507857421875001,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,5.23,4.75,5.6,2.0,99.0,0.5717816259765626,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,4.03,4.5,4.85,2.0,42.0,0.6254920263671876,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,3.98,3.8,4.15,425.0,4128.0,0.6098671826171876,True,CALL,2026-02-20,AA
AA260220C00061000,61.0,3.34,3.15,3.6,69.0,830.0,0.6054726953125001,True,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.9,2.83,3.05,152.0,128.0,0.6250037500000001,True,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.29,2.16,2.54,67.0,173.0,0.5971719970703125,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.8,1.88,2.05,427.0,113.0,0.6020547607421877,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.66,1.64,1.71,309.0,8656.0,0.6167030517578126,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.37,1.27,1.48,78.0,603.0,0.6181678808593751,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.16,0.91,1.22,6.0,120.0,0.6044961425781252,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.84,0.81,1.03,11.0,33.0,0.6250037500000001,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.6,0.67,1.08,5.0,47.0,0.6679720703125002,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.55,0.46,0.68,883.0,2995.0,0.6201209863281252,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.51,0.36,0.92,1.0,773.0,0.694338994140625,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.3,0.16,0.57,2.0,53.0,0.6279334082031252,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,1.12,0.12,0.53,7.0,14.0,0.65039412109375,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.24,0.1,0.32,10.0,6.0,0.62305064453125,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.23,0.14,0.27,8.0,2982.0,0.6562534375000001,False,CALL,2026-02-20,AA
AA260220C00080000,80.0,0.08,0.01,0.15,17.0,2762.0,0.6992217578125001,False,CALL,2026-02-20,AA
AA260220P00044000,44.0,0.02,0.0,0.04,18.0,103.0,0.79687703125,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.05,0.0,0.11,15.0,169.0,0.85937640625,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.05,0.0,0.14,3.0,247.0,0.8359391406249999,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.04,0.02,0.25,25.0,349.0,0.8789074609374999,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.11,0.02,0.4,17.0,1055.0,0.9003916210937499,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.3,0.05,0.25,8.0,265.0,0.7851583984375,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.13,0.1,0.28,31.0,2975.0,0.7675804492187501,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.25,0.09,0.6,6.0,69.0,0.8183611914062499,False,PUT,2026-02-20,AA
[iban],52.0,0.24,0.16,0.46,3.0,124.0,0.735354208984375,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.29,0.26,0.51,14.0,2111.0,0.71679970703125,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.42,0.25,0.75,7.0,48.0,0.7070341796875,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,0.46,0.45,0.52,87.0,1413.0,0.6357458300781251,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.64,0.56,0.67,19.0,67.0,0.6201209863281252,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,0.9,0.75,0.88,17.0,92.0,0.6167030517578126,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,1.11,0.95,1.2,48.0,246.0,0.6176796044921876,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,1.45,1.24,1.49,13.0,529.0,0.6127968408203126,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,1.66,1.58,1.73,20.0,2423.0,0.59570716796875,False,PUT,2026-02-20,AA
AA260220P00061000,61.0,2.35,1.98,2.22,16.0,101.0,0.6020547607421877,False,PUT,2026-02-20,AA
AA260220P00062000,62.0,2.75,2.42,2.67,5.0,65.0,0.5952188916015625,False,PUT,2026-02-20,AA
AA260220P00063000,63.0,5.37,2.95,3.35,2.0,25.0,0.6103554589843752,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,5.1,3.55,3.8,1.0,35.0,0.5952188916015625,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,4.4,4.1,4.45,1.0,373.0,0.5839885351562499,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,6.35,8.6,4.0,4.0,0.8422867333984375,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,7.9,10.3,1.0,128.0,0.8642591699218749,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,8.65,11.15,,6.0,0.8618177880859376,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,12.4,14.8,1.0,107.0,0.9584965087890623,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,11.75,13.85,1.0,1.0,0.8637708935546875,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,8.19,10.85,12.9,5.0,9.0,0.8281267187499999,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,9.95,12.0,,1.0,0.8095722167968749,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.46,9.2,11.05,4.0,2.0,0.7695335546875001,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,6.38,8.2,10.4,4.0,5.0,0.815431533203125,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,8.45,7.35,10.45,1.0,3.0,0.6088906298828126,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,6.35,8.85,1.0,5.0,0.8032246240234374,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,5.41,7.0,7.7,3.0,8.0,0.6186561572265626,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.61,5.1,6.95,3.0,18.0,0.6914093359375001,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,5.9,5.65,6.5,3.0,11.0,0.648441015625,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.7,5.0,5.5,3.0,1.0,0.6118202880859377,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,4.32,4.3,4.9,3.0,46.0,0.6025430371093752,True,CALL,2026-02-27,AA
AA260227C00061000,61.0,3.95,4.1,4.3,5.0,36.0,0.6306189282226562,True,CALL,2026-02-27,AA
AA260227C00062000,62.0,3.67,3.6,3.75,25.0,24.0,0.6269568554687501,True,CALL,2026-02-27,AA
AA260227C00063000,63.0,3.15,3.15,3.3,11.0,14.0,0.6289099609375001,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.79,2.66,2.85,4.0,43.0,0.6196327099609377,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,2.37,2.3,2.47,22.0,64.0,0.6203651245117189,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,0.9,1.98,2.13,1.0,17.0,0.6210975390625001,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,1.68,1.69,1.81,10.0,16.0,0.6196327099609377,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,1.44,1.43,1.56,10.0,30.0,0.6206092626953126,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.24,1.22,1.37,1.0,78.0,0.6267127172851563,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.0,1.04,1.14,3.0,24.0,0.6254920263671876,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.62,0.66,1.03,,2.0,0.6074258007812501,False,CALL,2026-02-27,AA
AA260227C00072000,72.0,0.56,0.05,0.88,1.0,7.0,0.534184345703125,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.66,0.12,0.98,2.0,2.0,0.5976602734375001,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.38,0.77,,1.0,0.6401403173828125,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.32,0.32,0.75,10.0,3.0,0.6601596484375001,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.0,0.75,4.0,22.0,0.63086306640625,False,CALL,2026-02-27,AA
AA260227C00078000,78.0,1.19,0.0,1.48,,1.0,0.8256853369140623,False,CALL,2026-02-27,AA
AA260227C00080000,80.0,0.25,0.0,0.75,5.0,6.0,0.747072841796875,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.27,0.0,0.17,21.0,33.0,0.7304714453125,False,PUT,2026-02-27,AA
AA260227P00047000,47.0,0.58,0.0,1.33,,1.0,1.0087940185546875,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.36,0.0,0.75,6.0,20.0,0.8164080859374999,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.44,0.0,0.58,5.0,15.0,0.7187528125,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.28,0.15,0.41,8.0,76.0,0.6650424121093752,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.44,0.21,0.64,6.0,74.0,0.6870148486328126,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.56,0.4,0.67,2.0,27.0,0.6796907031250001,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.63,0.48,0.73,3.0,10.0,0.6518589501953126,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,0.76,0.65,0.86,4.0,17.0,0.6450230810546875,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,0.89,0.78,0.9,5.0,307.0,0.6127968408203126,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,1.44,1.02,1.11,3.0,75.0,0.6123085644531252,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,1.33,1.27,1.36,3.0,36.0,0.6088906298828126,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,1.77,1.56,1.65,15.0,51.0,0.6049844189453126,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,2.06,1.88,1.99,4.0,151.0,0.6010782080078126,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,2.6,2.25,2.37,8.0,61.0,0.5969278588867188,False,PUT,2026-02-27,AA
AA260227P00061000,61.0,2.9,2.68,2.91,1.0,13.0,0.6044961425781252,False,PUT,2026-02-27,AA
AA260227P00062000,62.0,4.95,3.15,3.35,23.0,31.0,0.5979044116210939,False,PUT,2026-02-27,AA
AA260227P00063000,63.0,5.35,3.65,3.85,8.0,11.0,0.5910685424804689,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,4.2,4.4,5.0,45.0,0.584965087890625,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,6.52,4.85,5.05,,1.0,0.5886271606445312,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,5.5,6.4,1.0,2.0,0.6501499829101562,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,12.58,15.45,18.95,8.0,8.0,1.2939488427734374,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,9.35,11.3,1.0,2.0,0.7246121289062499,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,9.1,9.65,,1.0,0.63867548828125,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,5.9,7.0,8.85,1.0,10.0,0.6865265722656251,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,6.35,8.85,,1.0,0.5803264624023439,True,CALL,2026-03-06,AA
AA260306C00057000,57.0,5.39,6.6,7.4,2.0,2.0,0.6003457934570313,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,3.89,6.1,6.75,4.0,23.0,0.6152382226562501,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,5.75,5.45,6.05,1.0,13.0,0.6057168334960938,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,4.09,4.1,5.45,3.0,22.0,0.5429733203125001,True,CALL,2026-03-06,AA
AA260306C00061000,61.0,3.75,4.2,4.95,2.0,20.0,0.5969278588867188,True,CALL,2026-03-06,AA
AA260306C00062000,62.0,4.2,3.9,4.4,1.0,9.0,0.6081582153320313,True,CALL,2026-03-06,AA
AA260306C00063000,63.0,3.7,3.25,3.95,2.0,5.0,0.5942423388671876,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.94,2.82,3.5,1.0,2.0,0.5910685424804689,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,2.78,2.54,3.1,7.0,42.0,0.5974161352539062,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,2.34,2.1,2.81,1.0,90.0,0.5942423388671876,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,2.33,1.94,2.42,17.0,3.0,0.6001016552734376,False,CALL,2026-03-06,AA
AA260306C00068000,68.0,1.86,1.55,3.3,,2.0,0.6870148486328126,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,1.87,1.4,1.91,2.0,3.0,0.6008340698242189,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,1.1,1.14,1.8,,14.0,0.6076699389648439,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,1.21,0.35,2.29,,8.0,0.6533237792968751,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.74,0.71,2.56,1.0,1.0,0.7504907763671875,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.61,0.2,1.09,30.0,35.0,0.5664105859375,False,CALL,2026-03-06,AA
AA260306C00075000,75.0,0.89,0.1,1.79,,1.0,0.6713900048828126,False,CALL,2026-03-06,AA
AA260306C00076000,76.0,0.45,0.14,1.27,1.0,5.0,0.64062859375,False,CALL,2026-03-06,AA
AA260306C00077000,77.0,0.64,0.39,1.99,2.0,3.0,0.789064609375,False,CALL,2026-03-06,AA
AA260306C00080000,80.0,0.44,0.05,1.25,3.0,91.0,0.7324245507812499,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.35,0.0,0.42,1.0,41.0,0.73437765625,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.35,0.1,0.59,2.0,2.0,0.6835969140625001,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.47,0.31,0.63,6.0,3.0,0.69336244140625,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,0.59,0.39,0.74,6.0,47.0,0.6826203613281252,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.53,0.55,0.89,13.0,4.0,0.68555001953125,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,1.18,0.64,1.07,2.0,22.0,0.6757844921875001,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,0.98,0.65,1.12,9.0,129.0,0.6337927246093751,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,1.26,0.97,1.19,2.0,24.0,0.63086306640625,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,1.34,1.15,1.49,5.0,10.0,0.63086306640625,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,3.09,1.29,1.67,2.0,5.0,0.6084023535156251,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,2.72,1.7,2.66,3.0,32.0,0.6801789794921876,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,2.42,2.04,2.26,6.0,25.0,0.6127968408203126,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,3.1,2.28,2.89,1.0,7.0,0.6213416772460938,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,3.57,2.78,3.05,1.0,60.0,0.6064492480468751,False,PUT,2026-03-06,AA
AA260306P00061000,61.0,3.55,3.25,3.5,6.0,5.0,0.6062051098632814,False,PUT,2026-03-06,AA
AA260306P00064000,64.0,6.04,4.65,5.05,,1.0,0.5835002587890624,True,PUT,2026-03-06,AA
AA260306P00065000,65.0,8.23,5.25,6.35,6.0,7.0,0.6342810009765626,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,11.8,12.8,16.35,,1.0,0.5937540625000001,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,5.91,5.6,7.8,10.0,10.0,0.6599155102539063,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,6.1,6.2,7.25,1.0,2.0,0.5915568188476563,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,3.75,4.6,6.65,,2.0,0.5192919165039063,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,4.52,4.8,6.2,1.0,9.0,0.5837443969726561,True,CALL,2026-03-13,AA
AA260313C00061000,61.0,4.11,3.75,5.55,1.0,3.0,0.5400436621093752,True,CALL,2026-03-13,AA
AA260313C00062000,62.0,3.7,2.96,5.05,3.0,5.0,0.5202684692382812,True,CALL,2026-03-13,AA
AA260313C00063000,63.0,2.3,4.15,4.6,,3.0,0.6313513427734375,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,3.49,2.41,4.65,2.0,4.0,0.5744671459960937,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,3.4,3.1,3.8,13.0,5.0,0.6157264990234376,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,2.29,2.53,3.65,2.0,10.0,0.6154823608398439,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,2.81,2.35,3.2,11.0,2.0,0.6171913281250001,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,2.21,1.09,3.65,,2.0,0.601810622558594,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,2.08,1.6,2.55,3.0,3.0,0.6352575537109376,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,1.5,0.32,2.92,,6.0,0.6315954809570312,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,1.16,0.17,2.82,,1.0,0.7026396923828125,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.42,0.09,0.64,30.0,2.0,0.73437765625,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.57,0.2,1.89,2.0,1.0,0.8784191845703124,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.64,0.35,1.68,2.0,20.0,0.8227556787109375,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.9,0.45,2.15,3.0,51.0,0.8457046679687499,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,1.01,0.59,1.95,14.0,5.0,0.790041162109375,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,1.35,0.73,2.71,4.0,8.0,0.8374039697265624,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,1.55,0.69,3.05,,11.0,0.8151873950195312,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,2.0,0.98,2.23,1.0,12.0,0.7126493579101563,False,PUT,2026-03-13,AA
