contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00056000,56.0,3.31,0.0,0.0,25.0,308.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,4.06,0.0,0.0,4.0,734.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,5.26,0.0,0.0,28.0,148.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,5.9,0.0,0.0,20.0,95.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,6.52,0.0,0.0,6.0,214.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,7.91,0.0,0.0,2.0,37.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,8.3,0.0,0.0,5.0,10.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,10.0,0.0,0.0,3.0,327.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,10.47,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.9,0.0,0.0,1.0,100.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,12.95,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.86,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,14.57,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,0.0,0.0,5.0,4.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,8.43,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,4.65,0.0,0.0,9.0,9.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00050000,50.0,3.95,0.0,0.0,5.0,28.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00051000,51.0,4.5,0.0,0.0,7.0,17.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,2.84,0.0,0.0,57.0,50.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00053000,53.0,2.26,0.0,0.0,82.0,92.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00054000,54.0,1.65,0.0,0.0,78.0,369.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.37,0.0,0.0,78.0,101.0,0.0312596875,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,1.0,0.0,0.0,282.0,368.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.8,0.0,0.0,202.0,199.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.61,0.0,0.0,589.0,654.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.42,0.0,0.0,74.0,111.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.32,0.0,0.0,69.0,437.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.17,0.0,0.0,5.0,29.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.17,0.0,0.0,45.0,312.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.19,0.0,0.0,48.0,37.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.15,0.0,0.0,58.0,79.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.08,0.0,0.0,5.0,58.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.0,0.0,46.0,29.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.05,0.0,0.0,2.0,42.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,0.0,15.0,43.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.3,0.0,0.0,1.0,17.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.02,0.0,0.0,47.0,736.0,0.2500075,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.07,0.0,0.0,2.0,5.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.09,0.0,0.0,,1.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.09,0.0,0.0,,1.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.16,0.0,0.0,4.0,2.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.08,0.0,0.0,5.0,1.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.16,0.0,0.0,3.0,2.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.21,0.0,0.0,8.0,2.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.45,0.0,0.0,5.0,63.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.2,0.0,0.0,8.0,4.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.22,0.0,0.0,2.0,1.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.35,0.0,0.0,1.0,6.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.32,0.0,0.0,9.0,5.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.4,0.0,0.0,10.0,6.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.43,0.0,0.0,13.0,14.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.58,0.0,0.0,3.0,4.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.53,0.0,0.0,50.0,51.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,0.61,0.0,0.0,13.0,47.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.72,0.0,0.0,21.0,1643.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,1.03,0.0,0.0,32.0,12.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.41,0.0,0.0,46.0,264.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.9,0.0,0.0,67.0,56.0,0.0312596875,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.27,0.0,0.0,4.0,45.0,0.007822421875,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.94,0.0,0.0,4.0,857.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.88,0.0,0.0,16.0,66.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,3.76,0.0,0.0,3.0,63.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.7,0.0,0.0,13.0,173.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,0.0,0.0,2.0,18.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
[iban],60.0,6.9,0.0,0.0,3.0,129.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,0.0,0.0,7.0,41.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,0.0,0.0,1.0,28.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,0.0,0.0,10.0,44.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,10.42,0.0,0.0,13.0,103.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,11.28,0.0,0.0,6.0,1079.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,0.0,0.0,1.0,996.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,17.39,0.0,0.0,21.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.849121470947266,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,0.0,0.0,12.0,98.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,0.0,0.0,10.0,11.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,12.5,0.0,0.0,3.0,14.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,0.0,0.0,3.0,52.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,0.0,0.0,5.0,14.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,0.0,0.0,2.0,84.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,0.0,0.0,120.0,41.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,0.0,0.0,10.0,18.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.35,0.0,0.0,10.0,51.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,0.0,0.0,4.0,34.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,4.8,0.0,0.0,8.0,149.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,3.75,0.0,0.0,21.0,26.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00053000,53.0,3.51,0.0,0.0,207.0,275.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00054000,54.0,3.15,0.0,0.0,11.0,261.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.35,0.0,0.0,67.0,1442.0,0.015634843750000002,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,2.25,0.0,0.0,3.0,165.0,0.0312596875,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,1.85,0.0,0.0,10.0,26.0,0.062509375,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,1.63,0.0,0.0,3.0,57.0,0.062509375,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,1.27,0.0,0.0,18.0,65.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.0,0.0,0.0,97.0,1353.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.0,0.0,8.0,27.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.59,0.0,0.0,8.0,216.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.59,0.0,0.0,18.0,66.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.41,0.0,0.0,35.0,59.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.39,0.0,0.0,70.0,2454.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00066000,66.0,0.3,0.0,0.0,16.0,88.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00067000,67.0,0.3,0.0,0.0,11.0,44.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00068000,68.0,0.22,0.0,0.0,,14.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00069000,69.0,0.17,0.0,0.0,2.0,3.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.15,0.0,0.0,93.0,5607.0,0.2500075,False,CALL,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.0,0.0,3.0,729.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.31,0.0,0.0,1.0,114.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.0,0.0,2.0,54.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.5,0.0,0.0,1.0,636.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.0,0.0,68.0,170.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.45,0.0,0.0,1.0,128.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.53,0.0,0.0,11.0,345.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.62,0.0,0.0,12.0,956.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.96,0.0,0.0,4.0,2035.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.16,0.0,0.0,3.0,350.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.4,0.0,0.0,11.0,234.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.61,0.0,0.0,22.0,2076.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.44,0.0,0.0,6.0,205.0,0.062509375,False,PUT,2026-07-17,AA
AA260717P00053000,53.0,2.87,0.0,0.0,10.0,79.0,0.0312596875,False,PUT,2026-07-17,AA
AA260717P00054000,54.0,3.4,0.0,0.0,1.0,44.0,0.007822421875,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.91,0.0,0.0,5.0,1731.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,4.53,0.0,0.0,8.0,34.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,5.6,0.0,0.0,17.0,28.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,5.66,0.0,0.0,4.0,77.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,6.57,0.0,0.0,5.0,17.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.37,0.0,0.0,1033.0,2463.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,0.0,0.0,2.0,51.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,6.9,0.0,0.0,,11.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,11.08,0.0,0.0,10.0,23.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,11.5,0.0,0.0,25.0,4434.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00067000,67.0,12.15,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00068000,68.0,10.62,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,17.0,0.0,0.0,17.0,1183.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,6.4,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00052000,52.0,4.28,0.0,0.0,12.0,7.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00053000,53.0,4.15,0.0,0.0,29.0,40.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00054000,54.0,3.46,0.0,0.0,4.0,18.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00055000,55.0,2.99,0.0,0.0,157.0,184.0,0.015634843750000002,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,2.61,0.0,0.0,2.0,10.0,0.0312596875,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.22,0.0,0.0,235.0,237.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,1.66,0.0,0.0,7.0,6.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.71,0.0,0.0,1.0,26.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.14,0.0,0.0,14.0,49.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.0,0.0,0.0,1.0,11.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.25,0.0,0.0,3.0,23.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.98,0.0,0.0,1.0,9.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.0,0.0,3.0,7.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.58,0.0,0.0,13.0,70.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.0,0.0,1.0,11.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.5,0.0,0.0,16.0,23.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.53,0.0,0.0,1.0,27.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.2,0.0,0.0,1.0,8.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,0.31,0.0,0.0,3.0,66.0,0.2500075,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.36,0.0,0.0,1.0,75.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.63,0.0,0.0,,32.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.6,0.0,0.0,1.0,140.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.3,0.0,0.0,,4.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,0.0,0.0,200.0,204.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,0.0,0.0,2.0,5.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.06,0.0,0.0,3.0,97.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.67,0.0,0.0,2.0,55.0,0.0312596875,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.3,0.0,0.0,10.0,32.0,0.0312596875,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.63,0.0,0.0,6.0,21.0,0.007822421875,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.73,0.0,0.0,1.0,60.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,0.0,0.0,2.0,54.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,0.0,0.0,3.0,45.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,0.0,0.0,1.0,35.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,0.0,0.0,8.0,9.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.42,0.0,0.0,3.0,53.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,8.78,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,9.65,0.0,0.0,3.0,20.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
[iban],63.0,10.81,0.0,0.0,14.0,6.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,11.58,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,0.0,0.0,2.0,46.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,0.0,0.0,3.0,9.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,15.26,0.0,0.0,6.0,9.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,17.77,0.0,0.0,2.0,55.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,4.6,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00053000,53.0,4.95,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.0,0.0,0.0,30.0,20.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00055000,55.0,3.99,0.0,0.0,2.0,109.0,0.015634843750000002,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,3.01,0.0,0.0,10.0,15.0,0.0312596875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.58,0.0,0.0,3.0,48.0,0.0312596875,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,2.45,0.0,0.0,2.0,4.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,2.4,0.0,0.0,1.0,11.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.64,0.0,0.0,25.0,48.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.45,0.0,0.0,1.0,22.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.05,0.0,0.0,6.0,9.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.0,0.0,4.0,63.0,0.12500875,False,CALL,2026-07-31,AA
