contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260529P00057000,57.0,0.03,0.0,0.03,7.0,74.0,1.0312548437500002,False,PUT,2026-05-29,AA
AA260529P00058000,58.0,0.01,0.01,0.02,90.0,747.0,0.9687503125,False,PUT,2026-05-29,AA
AA260529P00059000,59.0,0.02,0.0,0.03,9.0,36.0,0.914063359375,False,PUT,2026-05-29,AA
AA260529P00060000,60.0,0.02,0.01,0.05,28.0,559.0,0.937500625,False,PUT,2026-05-29,AA
AA260529P00061000,61.0,0.05,0.0,0.3,36.0,144.0,1.1347699511718752,False,PUT,2026-05-29,AA
AA260529P00062000,62.0,0.08,0.02,0.1,83.0,203.0,0.8984385156249999,False,PUT,2026-05-29,AA
AA260529P00063000,63.0,0.09,0.0,0.09,20.0,169.0,0.7929708203125,False,PUT,2026-05-29,AA
AA260529P00064000,64.0,0.05,0.01,0.09,28.0,52.0,0.7421900781249999,False,PUT,2026-05-29,AA
AA260529P00065000,65.0,0.09,0.05,0.1,137.0,379.0,0.726565234375,False,PUT,2026-05-29,AA
AA260529P00066000,66.0,0.12,0.09,0.15,41.0,114.0,0.7226590234375,False,PUT,2026-05-29,AA
AA260529P00067000,67.0,0.14,0.12,0.18,70.0,141.0,0.6835969140625001,False,PUT,2026-05-29,AA
AA260529P00068000,68.0,0.26,0.19,0.31,53.0,92.0,0.692385888671875,False,PUT,2026-05-29,AA
AA260529P00069000,69.0,0.35,0.29,0.49,41.0,64.0,0.6992217578125001,False,PUT,2026-05-29,AA
AA260529P00070000,70.0,0.52,0.44,0.59,117.0,80.0,0.6728548339843752,False,PUT,2026-05-29,AA
AA260529P00071000,71.0,0.78,0.64,0.87,105.0,57.0,0.6796907031250001,False,PUT,2026-05-29,AA
AA260529P00072000,72.0,1.12,0.9,1.2,47.0,23.0,0.6816438085937502,False,PUT,2026-05-29,AA
AA260529P00073000,73.0,1.2,1.31,1.53,22.0,7.0,0.684573466796875,False,PUT,2026-05-29,AA
AA260529P00074000,74.0,2.01,1.73,2.14,38.0,2.0,0.7104521142578125,False,PUT,2026-05-29,AA
AA260529P00075000,75.0,2.19,2.16,2.52,7.0,3.0,0.676761044921875,True,PUT,2026-05-29,AA
AA260529P00076000,76.0,2.7,2.9,3.2,3.0,3.0,0.7182645361328125,True,PUT,2026-05-29,AA
AA260529P00077000,77.0,6.5,3.4,4.2,2.0,2.0,0.7534204345703125,True,PUT,2026-05-29,AA
AA260529P00079000,79.0,13.49,4.35,5.8,,1.0,0.676761044921875,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,6.39,5.6,7.25,1.0,1.0,0.911133701171875,True,PUT,2026-05-29,AA
AA260605C00053000,53.0,11.48,20.35,22.9,4.0,2.0,0.9335944140625,True,CALL,2026-06-05,AA
AA260605C00054000,54.0,9.14,19.4,22.05,1.0,2.0,1.0351610742187503,True,CALL,2026-06-05,AA
AA260605C00055000,55.0,8.25,18.4,20.8,3.0,3.0,0.789064609375,True,CALL,2026-06-05,AA
AA260605C00056000,56.0,6.96,17.35,19.75,1.0,1.0,1.5166039794921873,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,16.4,18.75,,3.0,0.6250037500000001,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,15.45,17.75,,2.0,0.6640658593750002,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,5.0,14.4,16.85,9.0,111.0,0.6718782812500002,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,7.59,13.5,15.95,10.0,28.0,0.74414318359375,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,4.68,12.5,14.75,2.0,2.0,0.5898478515625001,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,12.4,11.65,14.0,12.0,29.0,0.72070591796875,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,9.54,10.55,13.05,3.0,33.0,0.6562534375000001,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,10.66,10.05,11.65,4.0,124.0,0.6357458300781251,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,9.7,8.75,11.2,2.0,92.0,0.6455113574218749,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,9.07,8.05,9.15,7.0,151.0,0.6596713720703126,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,8.09,7.05,8.85,2.0,110.0,0.5283250292968751,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,7.65,6.6,7.65,9.0,61.0,0.5366257275390626,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,7.0,6.05,7.35,6.0,98.0,0.6391637646484375,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,5.83,5.5,6.05,32.0,328.0,0.5898478515625001,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,4.95,4.7,5.4,5.0,76.0,0.5820354296875,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,5.05,4.2,4.75,4.0,102.0,0.5961954443359375,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,4.0,3.75,4.15,23.0,25.0,0.6084023535156251,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,3.77,3.2,3.55,10.0,56.0,0.6003457934570313,True,CALL,2026-06-05,AA
AA260605C00075000,75.0,3.02,2.77,3.1,58.0,104.0,0.6084023535156251,False,CALL,2026-06-05,AA
AA260605C00076000,76.0,2.44,2.36,2.64,17.0,21.0,0.6079140771484376,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,2.06,2.0,2.4,68.0,27.0,0.6245154736328126,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,2.15,1.7,2.22,2.0,164.0,0.6455113574218749,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,2.0,1.37,2.33,10.0,39.0,0.6865265722656251,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,1.32,1.07,1.42,142.0,672.0,0.6113320117187502,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,1.3,0.85,1.2,9.0,16.0,0.6113320117187502,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.76,0.71,2.0,3.0,50.0,0.74414318359375,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.46,0.54,0.87,2.0,34.0,0.6186561572265626,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,1.03,0.37,1.11,372.0,24.0,0.7153348779296875,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.01,0.38,3.0,29.0,0.65820654296875,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.08,0.02,0.53,2.0,8.0,0.85937640625,False,CALL,2026-06-05,AA
AA260605P00053000,53.0,0.05,0.0,0.32,202.0,60.0,1.08203583984375,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.21,1.0,17.0,0.9570316796874999,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.05,0.0,0.1,18.0,53.0,0.8125018749999999,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.15,0.05,0.16,4.0,65.0,0.8632826171875,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.06,0.02,0.1,18.0,109.0,0.7500025,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.09,0.03,0.26,22.0,59.0,0.8183611914062499,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.1,0.02,0.16,30.0,22.0,0.70898728515625,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.11,0.06,0.32,13.0,103.0,0.7656273437500001,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.38,0.11,0.37,8.0,51.0,0.7539087109375,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.18,0.08,0.25,20.0,67.0,0.65039412109375,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.28,0.2,0.51,6.0,37.0,0.7216824707031251,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.31,0.22,0.38,64.0,93.0,0.641605146484375,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.5,0.28,0.57,4.0,72.0,0.649417568359375,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.57,0.48,0.66,8.0,226.0,0.6523472265625001,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.76,0.67,1.13,40.0,440.0,0.7016631396484375,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.94,0.85,1.01,22.0,26.0,0.6479527392578125,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,1.19,1.07,1.23,30.0,9.0,0.6420934228515626,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,1.44,1.33,1.54,40.0,103.0,0.6425816992187501,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,1.9,1.65,1.96,12.0,124.0,0.6518589501953126,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,2.03,2.1,2.42,4.0,30.0,0.6679720703125002,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,2.3,2.46,2.77,12.0,10.0,0.6533237792968751,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,2.77,3.0,3.7,12.0,6.0,0.7045927978515626,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,3.75,3.55,4.25,17.0,5.0,0.7102079760742188,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,5.3,5.75,3.0,3.0,0.6709017285156251,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,18.5,21.1,1.0,5.0,0.8281267187499999,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,17.55,19.9,28.0,24.0,0.7324245507812499,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,16.5,18.9,2.0,2.0,0.6728548339843752,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,15.6,18.0,12.0,12.0,0.7070341796875,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,14.65,17.05,5.0,5.0,0.6953155468750001,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,13.65,16.3,,6.0,0.7138700488281251,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,12.8,15.3,1.0,2.0,0.7016631396484375,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,11.95,14.4,73.0,61.0,0.702151416015625,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,10.5,10.9,13.3,1.0,14.0,0.6323278955078125,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.95,10.2,12.3,34.0,45.0,0.6347692773437501,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,7.5,9.35,11.5,52.0,171.0,0.6362341064453125,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,7.18,8.4,10.65,20.0,16.0,0.6127968408203126,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,8.27,7.95,10.0,6.0,14.0,0.6621127539062501,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,8.2,7.05,9.4,52.0,73.0,0.6574741284179688,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,7.68,6.9,7.5,1.0,50.0,0.5964395825195312,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,7.35,6.05,6.85,60.0,72.0,0.5839885351562499,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,5.99,5.55,6.15,5.0,5.0,0.5910685424804689,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,5.37,5.1,5.55,3.0,84.0,0.6030313134765627,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,4.98,4.7,5.3,57.0,22.0,0.6391637646484375,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,4.71,4.2,4.5,61.0,48.0,0.6179237426757813,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,3.93,3.7,4.05,5.0,49.0,0.6179237426757813,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,3.8,3.25,3.65,4.0,27.0,0.6196327099609377,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,3.05,2.91,3.2,3.0,2.0,0.6203651245117189,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,2.6,2.43,2.91,9.0,5.0,0.6169471899414063,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.65,2.28,2.5,15.0,1.0,0.6247596118164063,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.2,1.98,2.51,5.0,42.0,0.6501499829101562,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.01,1.01,1.14,51.0,48.0,0.6367223828125,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.19,0.42,0.77,16.0,22.0,0.6694368994140626,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.04,0.53,40.0,31.0,0.676761044921875,False,CALL,2026-06-12,AA
AA260612P00053000,53.0,0.13,0.04,0.23,18.0,149.0,0.8203142968749999,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.05,0.32,1.0,28.0,0.8271501660156249,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.12,0.01,0.3,1.0,26.0,0.7617211328125001,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.08,0.2,14.0,45.0,0.710940390625,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.15,0.03,0.36,25.0,35.0,0.71679970703125,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.2,0.16,0.28,9.0,755.0,0.694338994140625,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.25,0.01,0.55,2.0,47.0,0.6904327832031252,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.32,0.25,0.4,19.0,91.0,0.6728548339843752,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.35,0.22,0.49,14.0,25.0,0.64648791015625,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.46,0.29,0.59,16.0,39.0,0.639652041015625,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.59,0.51,0.69,40.0,69.0,0.6523472265625001,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.72,0.58,0.87,21.0,48.0,0.6450230810546875,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.88,0.62,1.15,20.0,51.0,0.641605146484375,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.09,0.88,1.14,56.0,8.0,0.6237830590820312,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.47,1.22,1.37,7.0,12.0,0.6367223828125,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.46,1.41,1.64,17.0,42.0,0.6301306518554688,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.54,1.77,2.16,10.0,2.0,0.6562534375000001,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,2.38,2.12,2.31,3.0,59.0,0.64062859375,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.65,2.47,2.85,1.0,74.0,0.6523472265625001,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.05,2.9,3.3,23.0,228.0,0.6564975756835938,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,3.5,3.35,3.65,2.0,2.0,0.648441015625,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,3.75,3.8,4.15,3.0,16.0,0.6462437719726561,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.07,4.35,4.7,2.0,9.0,0.6499058447265625,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,5.5,6.25,3.0,3.0,0.6787141503906251,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,7.1,8.0,2.0,2.0,0.6279334082031252,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,17.28,18.85,21.0,10.0,362.0,0.7841818457031251,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,16.65,19.1,,1.0,0.68555001953125,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,15.8,18.15,,15.0,0.6928741650390625,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,14.8,14.35,15.35,28.0,1351.0,0.567387138671875,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.34,12.65,14.45,5.0,9.0,0.7067900415039063,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,11.45,13.6,1.0,3.0,0.65820654296875,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,10.75,12.7,,34.0,0.6596713720703126,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,10.55,10.3,10.95,257.0,2233.0,0.594730615234375,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,9.1,10.65,6.0,23.0,0.6005899316406251,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.6,8.05,10.35,23.0,28.0,0.6132851171875001,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,8.34,8.0,8.75,2.0,72.0,0.5942423388671876,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,8.19,7.35,8.15,3.0,22.0,0.6035195898437502,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,7.13,6.9,7.2,3787.0,14944.0,0.59570716796875,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,6.54,6.3,6.95,20.0,214.0,0.6225623681640625,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,6.12,5.85,6.2,8.0,277.0,0.6186561572265626,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,5.4,5.25,5.7,22.0,42.0,0.6171913281250001,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,5.3,4.8,5.1,14.0,29.0,0.6145058081054688,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,4.43,4.3,4.6,1499.0,7869.0,0.610599597167969,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.59,2.51,2.72,1482.0,5753.0,0.6154823608398439,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.5,1.4,1.53,170.0,1068.0,0.6218299536132813,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.81,0.7,0.9,25.0,3914.0,0.63086306640625,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.56,0.2,0.63,4.0,1627.0,0.6357458300781251,False,CALL,2026-06-18,AA
AA260618P00053000,53.0,0.24,0.04,0.24,6.0,4.0,0.7148466015625,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.17,0.01,0.33,7.0,5.0,0.7050810742187501,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.2,0.17,0.23,168.0,1757.0,0.692385888671875,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.25,0.13,0.39,8.0,33.0,0.69336244140625,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.48,0.15,0.51,13.0,35.0,0.69336244140625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.36,0.25,0.61,5.0,50.0,0.6992217578125001,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.45,0.39,0.55,15.0,577.0,0.676761044921875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.55,0.5,0.71,101.0,3819.0,0.6835969140625001,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.6,0.51,0.71,15.0,14.0,0.6459996337890624,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.78,0.59,0.98,18.0,12.0,0.6552768847656252,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.81,0.76,0.98,2.0,6.0,0.6352575537109376,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.99,0.87,1.2,20.0,17.0,0.6313513427734375,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.25,1.18,1.47,147.0,2305.0,0.6479527392578125,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.35,1.42,1.53,16.0,533.0,0.63086306640625,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.53,1.6,1.8,10.0,37.0,0.6237830590820312,False,PUT,2026-06-18,AA
[iban],68.0,1.82,1.99,2.08,8.0,57.0,0.6303747900390625,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.33,2.03,2.48,2.0,302.0,0.6137733935546876,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.36,2.64,2.78,41.0,708.0,0.6281775463867189,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.09,3.05,3.2,16.0,221.0,0.63086306640625,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.39,3.5,3.65,6.0,41.0,0.6337927246093751,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.7,3.9,4.35,4.0,10.0,0.6455113574218749,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.25,4.45,4.7,1.0,7.0,0.6389196264648438,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.57,4.9,5.2,27.0,296.0,0.6315954809570312,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.92,7.95,8.45,2.0,21.0,0.6357458300781251,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,25.34,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,15.3,17.25,1.0,2.0,0.6391637646484375,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,19.6,22.0,2.0,0.0,0.6162147753906251,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,17.8,20.6,,2.0,0.7421900781249999,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,16.9,19.3,2.0,3.0,0.6752962158203126,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,15.95,18.65,,1.0,0.6987334814453126,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,14.35,16.65,4.0,1.0,0.6752962158203126,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,12.4,14.9,,2.0,0.632816171875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,11.55,14.05,3.0,7.0,0.6235389208984375,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,4.9,11.35,12.4,3.0,5.0,0.5986368261718751,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,9.95,12.55,1.0,17.0,0.6215858154296876,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,10.6,9.3,11.95,1.0,14.0,0.6372106591796876,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,6.88,8.5,10.95,1.0,0.0,0.6081582153320313,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,8.5,9.45,34.0,95.0,0.5983926879882813,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,7.85,9.5,3.0,8.0,0.6440465283203125,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,8.38,7.25,7.9,4.0,91.0,0.5825237060546875,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,6.55,8.1,1.0,1.0,0.6242713354492189,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.33,5.95,6.75,7.0,50.0,0.5742230078125,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.95,5.7,7.15,1.0,1.0,0.6447789428710937,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,5.51,5.35,5.7,149.0,7.0,0.5979044116210939,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,5.0,4.7,5.3,52.0,35.0,0.5913126806640626,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.1,4.2,5.0,6.0,9.0,0.5954630297851562,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,3.51,2.95,3.4,13.0,61.0,0.6003457934570313,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.25,1.69,2.13,6.0,31.0,0.6025430371093752,False,CALL,2026-06-26,AA
AA260626P00053000,53.0,0.27,0.13,0.43,4.0,8.0,0.7050810742187501,False,PUT,2026-06-26,AA
