contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00093000,93.0,0.59,0.0,2.13,1.0,2.0,2.0556689233398435,False,CALL,2026-06-12,AA
AA260612C00094000,94.0,0.67,0.0,2.13,,1.0,2.1142625268554687,False,CALL,2026-06-12,AA
AA260612P00051000,51.0,0.08,0.0,2.13,8.0,266.0,2.85156537109375,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,2.13,9.0,359.0,2.7314484838867186,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.04,0.0,1.07,1.0,154.0,2.160160849609375,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.02,0.0,0.29,1.0,26.0,1.5546897265624997,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,1.0625046875000002,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.03,0.0,0.25,1.0,53.0,1.3554719726562499,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.03,0.0,0.01,1.0,65.0,0.8437515624999999,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.04,0.0,0.25,2.0,177.0,1.19922275390625,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.16,1.0,53.0,1.0351610742187503,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.12,0.01,0.12,52.0,279.0,0.929688203125,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.15,0.0,0.5,4.0,41.0,1.12109814453125,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.13,0.02,0.18,16.0,127.0,0.8535170898437501,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.16,0.0,0.31,20.0,97.0,0.8535170898437501,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.16,0.02,0.27,8.0,126.0,0.7656273437500001,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.25,0.15,0.49,103.0,764.0,0.8398453515625,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.36,0.25,0.48,40.0,153.0,0.7832052929687501,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.43,0.37,0.59,15.0,541.0,0.7587914746093751,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.67,0.53,0.68,16.0,139.0,0.7226590234375,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.77,0.72,0.89,23.0,101.0,0.7050810742187501,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.02,1.02,1.18,95.0,329.0,0.702151416015625,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.15,1.36,1.55,10.0,499.0,0.6962920996093751,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,2.36,1.83,2.01,43.0,363.0,0.7026396923828125,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,2.66,2.35,2.58,15.0,372.0,0.710940390625,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.55,2.99,3.6,111.0,205.0,0.79101771484375,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.18,3.65,4.55,8.0,147.0,0.8457046679687499,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,6.23,4.15,6.45,2.0,142.0,1.0293017285156252,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,5.45,5.3,7.3,1.0,37.0,1.1362347875976564,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,5.34,5.7,8.25,1.0,29.0,1.1123091259765625,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,5.74,6.6,9.15,2.0,44.0,1.1650432373046877,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.52,7.5,10.1,2.0,73.0,1.220707021484375,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,9.49,8.4,11.05,2.0,17.0,1.2714880175781247,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,9.55,12.0,1.0,1172.0,1.3740265673828125,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,11.2,10.45,12.7,2.0,16.0,1.3564485302734375,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,11.5,13.95,2.0,2.0,1.5029321728515623,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,11.72,12.5,14.9,2.0,2.0,1.5634787451171874,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,13.45,15.9,2.0,1.0,1.62109564453125,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,8.5,16.4,18.9,,0.0,1.8076181494140622,True,PUT,2026-06-12,AA
AA260612P00094000,94.0,23.4,21.45,23.9,1.0,0.0,2.1259812475585935,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,16.96,15.25,17.5,13.0,351.0,0.85937640625,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,13.3,15.95,,1.0,1.11328568359375,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,12.3,15.05,,15.0,1.1025435498046878,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,14.1,10.85,13.0,6.0,1301.0,0.9521489160156249,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,9.22,8.55,11.15,27.0,19.0,0.8896495410156249,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,7.65,10.2,14.0,18.0,0.8437515624999999,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,6.75,9.35,32.0,41.0,0.8300798242187499,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,7.35,7.1,8.45,9.0,2082.0,0.551762294921875,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,7.39,5.75,7.6,3.0,22.0,0.7670921728515626,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,5.56,5.5,6.85,1.0,39.0,0.5722699023437501,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,4.88,5.05,5.6,2.0,78.0,0.5463912548828126,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,4.31,4.4,4.95,2.0,26.0,0.5625043750000001,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,4.05,4.1,4.25,20.0,11528.0,0.5971719970703125,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,3.7,3.5,3.8,9.0,195.0,0.6108437353515627,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,3.17,2.99,3.35,55.0,303.0,0.6210975390625001,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,2.52,2.37,2.99,114.0,54.0,0.6181678808593751,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,1.88,2.14,2.56,40.0,104.0,0.6374547973632813,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,1.83,1.79,2.26,64.0,6584.0,0.6479527392578125,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,1.22,1.31,2.48,40.0,20.0,0.6928741650390625,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,1.07,1.11,3.1,306.0,10.0,0.8090839404296875,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,1.0,0.92,1.51,109.0,9.0,0.6611362011718751,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,1.0,0.75,2.0,7.0,5.0,0.7597680273437502,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.85,0.62,1.0,51.0,5168.0,0.65820654296875,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.68,0.42,0.51,1.0,7.0,0.632816171875,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.53,0.01,0.58,29.0,2.0,0.5986368261718751,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.51,0.01,0.99,6.0,1.0,0.7309597216796875,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.29,0.16,0.54,30.0,1936.0,0.702151416015625,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.35,0.0,0.99,16.0,18.0,0.8085956640624999,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.21,0.0,0.4,1.0,199.0,0.7500025,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.19,0.05,0.34,49.0,4024.0,0.7773459765625,False,CALL,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,0.27,3.0,4.0,1.1328168359375002,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,0.25,1.0,40.0,1.0625046875000002,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.06,0.0,0.26,4.0,9.0,1.017583037109375,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.14,0.0,0.29,2.0,11.0,0.98437515625,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.1,0.02,0.2,105.0,1653.0,0.8867198828124999,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.1,0.0,0.38,62.0,121.0,0.92773509765625,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.13,0.0,0.45,48.0,78.0,0.905274384765625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.13,0.0,0.6,181.0,65.0,0.9082040429687499,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.17,0.0,0.53,6.0,625.0,0.8281267187499999,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.32,0.1,0.47,21.0,3787.0,0.78711150390625,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.35,0.05,0.63,50.0,91.0,0.764650791015625,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.4,0.25,0.51,43.0,73.0,0.729494892578125,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.5,0.35,0.71,36.0,40.0,0.7412135253906249,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.58,0.46,0.84,10.0,59.0,0.727541787109375,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.72,0.6,0.83,134.0,2196.0,0.6875031250000001,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.12,0.78,1.02,74.0,577.0,0.6811555322265627,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.13,1.0,1.26,5.0,52.0,0.6777375976562501,False,PUT,2026-06-18,AA
[iban],68.0,1.77,1.27,1.58,20.0,94.0,0.6801789794921876,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.99,1.67,1.91,29.0,327.0,0.6884796777343751,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.35,2.01,2.28,87.0,643.0,0.6826203613281252,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.45,2.48,2.76,6.0,335.0,0.692385888671875,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.99,2.92,3.2,16.0,77.0,0.6843293286132813,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.85,3.45,3.85,8.0,57.0,0.6975127905273439,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.25,4.05,4.4,12.0,292.0,0.6977569287109376,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,5.05,4.75,5.2,11.0,1161.0,0.725588681640625,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,6.05,7.0,49.0,47.0,0.770510107421875,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,5.64,6.45,8.95,2.0,2.0,0.875977802734375,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.3,8.1,10.55,2.0,1874.0,0.9077157666015624,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,10.18,8.9,10.65,2.0,1.0,0.8183611914062499,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,11.6,14.15,2.0,,0.9956055126953125,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,12.55,15.1,2.0,65.0,1.0273486132812502,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,17.3,19.95,2.0,38.0,1.1748088134765624,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,1.4677760986328123,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,15.45,18.1,44.0,50.0,0.9868165380859376,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,14.5,17.1,1.0,2.0,0.937500625,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,13.55,16.2,2.0,3.0,0.9238288867187501,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,12.6,15.25,4.0,1.0,0.8906260937499999,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,11.77,11.7,15.05,8.0,1.0,1.0639695239257816,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,13.25,10.8,13.35,4.0,2.0,0.8208025732421874,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,9.9,12.45,2.0,2.0,0.797853583984375,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,8.9,11.4,12.0,49.0,0.7329128271484374,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,12.04,8.95,10.6,10.0,6.0,0.7314479980468749,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,7.3,9.85,3.0,6.0,0.735354208984375,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,6.65,9.05,18.0,17.0,0.7216824707031251,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,7.88,6.2,9.45,2.0,16.0,0.6186561572265626,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,7.15,6.55,7.2,6.0,1.0,0.5722699023437501,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,6.0,6.55,1.0,93.0,0.5881388842773438,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,7.07,5.3,6.1,5.0,14.0,0.5993692407226563,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,4.9,4.95,5.15,2.0,101.0,0.5903361279296876,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,4.08,4.35,4.7,1.0,2.0,0.5952188916015625,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,4.02,3.95,4.15,55.0,61.0,0.6010782080078126,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,3.65,3.5,3.75,8.0,450.0,0.6079140771484376,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,2.3,3.05,3.25,6.0,170.0,0.6008340698242189,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.67,2.72,2.97,1.0,68.0,0.614261669921875,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,2.35,2.28,2.54,5.0,19.0,0.6010782080078126,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,2.65,1.99,2.23,3.0,19.0,0.603763728027344,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,1.7,1.7,1.96,1.0,7.0,0.6044961425781252,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.31,1.39,1.75,1.0,15.0,0.6030313134765627,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,1.13,1.13,1.61,29.0,187.0,0.6074258007812501,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,1.0,1.33,1.0,2.0,0.6054726953125001,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,1.04,0.9,1.38,4.0,120.0,0.6381872119140625,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.83,0.54,1.36,2.0,63.0,0.6655306884765627,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.74,0.56,1.12,5.0,74.0,0.6709017285156251,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.65,0.5,0.96,20.0,5.0,0.6728548339843752,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.31,1.06,22.0,1.0,0.6904327832031252,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,0.59,0.26,0.61,2.0,2.0,0.637698935546875,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,0.37,0.21,0.85,54.0,11.0,0.6982452050781252,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,0.44,0.16,0.56,2.0,97.0,0.6601596484375001,False,CALL,2026-06-26,AA
AA260626C00091000,91.0,0.45,0.09,0.75,20.0,12.0,0.709963837890625,False,CALL,2026-06-26,AA
AA260626C00092000,92.0,0.34,0.08,0.64,10.0,1.0,0.709963837890625,False,CALL,2026-06-26,AA
AA260626C00093000,93.0,0.27,0.14,0.54,4.0,3.0,0.7246121289062499,False,CALL,2026-06-26,AA
AA260626P00051000,51.0,0.13,0.0,0.35,1.0,41.0,0.8828136718749999,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.32,0.0,0.38,2.0,25.0,0.8544936425781251,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.13,0.01,0.45,16.0,14.0,0.8437515624999999,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.26,0.0,0.41,22.0,66.0,0.7832052929687501,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.28,0.05,0.42,4.0,290.0,0.76367423828125,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.32,0.0,0.48,4.0,139.0,0.7246121289062499,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.34,0.24,0.45,6.0,56.0,0.7421900781249999,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.34,0.29,0.78,73.0,149.0,0.7817404638671875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.47,0.36,0.85,18.0,25.0,0.7617211328125001,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.67,0.31,0.92,8.0,115.0,0.7182645361328125,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.89,0.46,0.89,6.0,50.0,0.6914093359375001,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.81,0.59,1.28,6.0,51.0,0.7182645361328125,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.85,0.76,1.29,1.0,793.0,0.6909210595703126,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.08,0.97,1.23,110.0,142.0,0.6577182666015625,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.86,1.19,1.43,54.0,662.0,0.6518589501953126,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.95,1.36,1.76,5.0,39.0,0.648441015625,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,2.12,1.67,2.04,1.0,162.0,0.6469761865234375,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,2.12,1.96,2.37,11.0,17.0,0.6420934228515626,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,2.28,2.82,2.0,12.0,0.6435582519531251,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,3.66,2.85,3.2,24.0,128.0,0.6535679174804689,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,3.7,3.4,3.65,1.0,14.0,0.6606479248046876,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,4.26,3.95,4.2,3.0,17.0,0.6691927612304689,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,3.82,4.25,4.65,5.0,16.0,0.6445348046875,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.08,4.8,5.3,2.0,35.0,0.649417568359375,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,6.24,5.5,5.85,1.0,65.0,0.6523472265625001,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.13,6.2,7.2,2.0,9.0,0.7138700488281251,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,6.75,7.5,1.0,6.0,0.6748079394531252,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,7.65,8.4,,0.0,0.7082548706054688,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,8.07,8.3,9.0,30.0,43.0,0.6911651977539064,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,8.95,11.25,2.0,9.0,0.8149432568359375,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,9.6,12.1,,10.0,0.8149432568359375,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,6.15,11.35,13.7,,7.0,0.8366715551757811,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,6.71,12.05,14.6,,11.0,0.835695002441406,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,13.15,15.45,2.0,2.0,0.867188828125,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,13.95,16.3,,1.0,0.8659681372070311,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,14.22,14.75,17.25,2.0,2.0,0.8725598681640624,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,15.9,18.25,4.0,2.0,0.92187578125,True,PUT,2026-06-26,AA
AA260626P00089000,89.0,15.75,16.65,19.15,2.0,2.0,0.9135750830078125,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,11.1,13.5,,5.0,0.7475611181640626,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,7.15,9.6,10.0,10.0,0.72070591796875,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,8.47,7.1,8.0,1.0,9.0,0.6062051098632814,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,5.9,6.3,7.2,219.0,5.0,0.5827678442382812,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.0,5.9,6.85,4.0,5.0,0.6179237426757813,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,7.36,5.65,5.9,1.0,14.0,0.6137733935546876,True,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,5.05,5.3,8.0,2.0,0.6049844189453126,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,4.65,4.85,2.0,21.0,0.6154823608398439,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,4.2,4.4,12.0,16.0,0.6176796044921876,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,4.9,3.55,4.05,1.0,5.0,0.6084023535156251,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,3.45,3.35,3.65,3.0,31.0,0.6215858154296876,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,2.92,2.92,3.15,26.0,3.0,0.6079140771484376,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,2.88,2.68,2.93,3.0,11.0,0.6225623681640625,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.93,2.07,2.54,5.0,32.0,0.5942423388671876,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,1.84,2.54,1.0,11.0,0.6181678808593751,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,2.77,1.55,2.04,7.0,90.0,0.59570716796875,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,1.89,1.45,1.9,3.0,24.0,0.6123085644531252,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,2.27,0.93,1.94,30.0,41.0,0.6059609716796877,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,2.0,1.02,1.6,1.0,13.0,0.6159706372070313,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,1.93,0.99,1.91,1.0,5.0,0.673098972167969,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,2.94,0.57,1.45,18.0,54.0,0.6176796044921876,False,CALL,2026-07-02,AA
