contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00068000,68.0,9.02,8.45,9.5,1.0,11.0,0.55273884765625,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.39,8.55,10.3,2.0,117.0,0.7231472998046875,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,9.0,11.4,1.0,108.0,0.8032246240234374,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,10.45,12.4,1.0,12.0,0.8471694970703124,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,12.32,12.05,13.35,2.0,14.0,0.51562984375,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,11.9,14.4,5.0,12.0,0.93164130859375,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,12.9,15.9,52.0,55.0,1.1435589697265625,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,13.9,16.35,2.0,48.0,0.992187578125,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.68,14.9,17.3,2.0,1.0,1.0092822973632813,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,17.1,15.9,18.85,1.0,21.0,1.2509803076171875,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,5.8,5.3,6.9,17.0,1.0,0.6235389208984375,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,3.7,4.15,8.0,8.0,0.5561567822265626,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,2.91,2.71,2.98,6.0,13.0,0.5390671093750001,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,2.62,2.27,2.78,21.0,11.0,0.5561567822265626,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,2.01,1.9,2.43,11.0,27.0,0.5583540258789064,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,1.59,1.92,6.0,14.0,0.5434615966796876,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,1.68,1.26,1.83,12.0,8.0,0.5576216113281252,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,1.33,1.05,1.43,6.0,49.0,0.5463912548828126,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.99,0.86,1.09,5.0,7.0,0.5346726220703125,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.8,0.64,1.19,10.0,32.0,0.5629926513671876,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.68,0.56,0.75,5.0,41.0,0.5361374511718751,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.64,0.0,0.86,7.0,18.0,0.5039112109375,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.45,0.3,0.71,40.0,733.0,0.5620160986328125,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.45,0.12,0.5,103.0,185.0,0.523442265625,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.31,0.04,0.6,10.0,19.0,0.5566450585937501,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.01,1.02,18.0,14.0,0.6616244775390626,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.25,0.0,1.14,1.0,7.0,0.710940390625,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.08,0.71,1.0,22.0,0.6748079394531252,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.4,0.0,0.75,2.0,7.0,0.694338994140625,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.36,0.0,0.95,6.0,7.0,0.762697685546875,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.1,0.0,0.36,38.0,13.0,0.68555001953125,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.12,0.54,9.0,162.0,0.5390671093750001,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,1.25,1.17,1.35,52.0,822.0,0.5261277856445312,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.3,1.47,1.68,2.0,25.0,0.524418818359375,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.82,1.78,2.04,9.0,23.0,0.5170946728515625,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,2.2,2.23,2.45,114.0,41.0,0.5180712255859375,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,2.9,2.69,2.95,10.0,11.0,0.5180712255859375,False,PUT,2026-07-10,AA
[iban],60.0,3.44,3.2,3.5,13.0,186.0,0.5178270874023438,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,3.75,4.0,26.0,38.0,0.5075732836914062,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,4.48,4.4,4.65,6.0,32.0,0.5102588037109376,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,5.1,5.5,9.0,51.0,0.5278367529296876,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,5.66,5.55,6.5,13.0,93.0,0.5285691674804689,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,6.7,6.55,7.2,36.0,1072.0,0.5476119458007813,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,6.45,8.2,1.0,1010.0,0.6611362011718751,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,6.55,9.1,1.0,4.0,0.6860382958984376,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,7.4,9.95,15.0,25.0,0.6972686523437501,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,9.61,8.25,10.7,1.0,8.0,0.6801789794921876,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,10.02,9.55,11.8,9.0,113.0,0.7426783544921874,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,11.12,10.5,12.65,1.0,8.0,0.7426783544921874,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,12.0,14.65,2.0,17.0,0.8129901513671874,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,12.95,15.5,4.0,13.0,0.804689453125,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,13.95,16.45,2.0,117.0,0.82226740234375,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,14.9,17.9,,1.0,0.9790041162109376,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,15.9,18.6,10.0,10.0,0.9282233740234375,True,PUT,2026-07-10,AA
AA260717C00042000,42.0,20.73,16.4,19.0,5.0,15.0,0.815431533203125,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,15.95,18.05,1.0,52.0,0.905274384765625,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,15.05,17.1,1.0,9.0,0.8828136718749999,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,14.1,16.05,1.0,86.0,0.8330094824218748,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,1.5502952172851558,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,1.5073266821289062,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,3.5156262109374996,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,10.5,12.45,2.0,34.0,0.745119736328125,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,10.41,9.75,11.55,23.0,131.0,0.7338893798828124,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,6.82,6.4,7.25,9.0,150.0,0.6684603466796877,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,3.75,3.65,3.85,904.0,573.0,0.6052285571289064,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,1.97,1.9,1.97,694.0,1148.0,0.59570716796875,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,1.05,0.9,1.03,196.0,5529.0,0.602787175292969,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,0.5,0.43,0.5,441.0,12684.0,0.6123085644531252,False,CALL,2026-07-17,AA
AA260717P00042000,42.0,0.08,0.05,0.61,1.0,70.0,0.815431533203125,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.11,0.1,0.18,142.0,157.0,0.6455113574218749,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.13,0.06,0.39,26.0,114.0,0.6660189648437502,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.19,0.1,0.28,5.0,212.0,0.6035195898437502,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.26,0.25,0.46,1.0,944.0,0.649417568359375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.33,0.32,0.65,7.0,1857.0,0.65820654296875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.38,0.4,0.66,6.0,323.0,0.6289099609375001,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.6,0.53,0.74,1.0,189.0,0.6162147753906251,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.75,0.68,0.77,164.0,1107.0,0.594730615234375,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,1.97,1.91,2.07,377.0,1517.0,0.5888712988281251,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,4.2,4.1,4.3,283.0,1644.0,0.5783733569335938,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,7.27,7.25,7.5,1139.0,3626.0,0.5639692041015626,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,11.5,10.9,12.05,6.0,1233.0,0.5756878369140624,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,16.0,15.25,16.4,7.0,308.0,0.5029346582031251,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,8.42,4.95,5.9,,2.0,0.6413610083007812,True,CALL,2026-07-24,AA
AA260724C00060000,60.0,6.5,3.95,5.05,1.0,2.0,0.6440465283203125,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,10.81,3.4,4.45,,2.0,0.6235389208984375,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,3.77,3.15,4.5,2.0,2.0,0.6630893066406252,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,3.11,2.62,3.45,1.0,2.0,0.6044961425781252,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,3.39,2.38,3.6,1.0,1.0,0.6438023901367188,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,2.62,1.98,3.0,1.0,41.0,0.6157264990234376,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,1.82,2.92,1.0,10.0,0.6384313500976562,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,1.65,1.27,2.21,41.0,12.0,0.6147499462890625,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.57,1.15,3.35,2.0,4.0,0.7299831689453125,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,1.4,0.89,1.75,6.0,58.0,0.6079140771484376,False,CALL,2026-07-24,AA
AA260724C00071000,71.0,1.11,0.76,1.51,5.0,217.0,0.6030313134765627,False,CALL,2026-07-24,AA
AA260724C00072000,72.0,0.98,0.61,1.1,5.0,127.0,0.5737347314453125,False,CALL,2026-07-24,AA
AA260724C00073000,73.0,0.96,0.48,1.23,11.0,25.0,0.6001016552734376,False,CALL,2026-07-24,AA
AA260724C00074000,74.0,0.91,0.37,1.25,14.0,16.0,0.6152382226562501,False,CALL,2026-07-24,AA
AA260724C00075000,75.0,0.8,0.0,1.14,14.0,17.0,0.5795940478515625,False,CALL,2026-07-24,AA
AA260724C00077000,77.0,0.61,0.13,0.94,6.0,2.0,0.614261669921875,False,CALL,2026-07-24,AA
AA260724P00045000,45.0,0.43,0.18,0.45,22.0,78.0,0.6049844189453126,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.02,0.47,1.5,2.0,27.0,0.5952188916015625,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,2.35,2.02,2.52,14.0,42.0,0.5717816259765626,False,PUT,2026-07-24,AA
AA260724P00056000,56.0,2.6,1.93,3.5,3.0,43.0,0.5800823242187501,False,PUT,2026-07-24,AA
AA260724P00057000,57.0,3.08,2.8,3.55,13.0,24.0,0.5847209497070311,False,PUT,2026-07-24,AA
AA260724P00058000,58.0,3.51,3.35,3.95,12.0,14.0,0.5856975024414062,False,PUT,2026-07-24,AA
AA260724P00060000,60.0,4.64,4.35,5.0,41.0,29.0,0.5830119824218749,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,4.95,5.65,,1.0,0.5893595751953126,True,PUT,2026-07-24,AA
[iban],63.0,3.54,6.2,6.8,2.0,2.0,0.5817912915039063,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,7.53,7.25,8.3,11.0,38.0,0.5659223095703125,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,6.45,8.3,8.9,7.0,7.0,0.5788616333007812,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,6.15,7.4,10.65,,1.0,0.5239305419921875,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,8.73,9.3,12.25,2.0,3.0,0.5456588403320313,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,9.22,9.8,12.95,3.0,55.0,0.7749045947265626,True,PUT,2026-07-24,AA
AA260724P00071000,71.0,9.5,10.7,13.9,2.0,3.0,0.50586431640625,True,PUT,2026-07-24,AA
AA260724P00072000,72.0,9.8,11.55,14.8,1.0,3.0,0.5009815527343751,True,PUT,2026-07-24,AA
AA260724P00073000,73.0,11.83,12.5,15.55,2.0,2.0,0.8032246240234374,True,PUT,2026-07-24,AA
AA260724P00074000,74.0,13.06,13.35,16.6,,3.0,0.840821904296875,True,PUT,2026-07-24,AA
AA260724P00076000,76.0,6.1,15.05,18.35,,2.0,0.8520522607421875,True,PUT,2026-07-24,AA
AA260724P00077000,77.0,9.94,16.3,19.95,1.0,1.0,0.6025430371093752,True,PUT,2026-07-24,AA
AA260731C00057000,57.0,9.58,5.75,7.15,,45.0,0.6513706738281251,True,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,2.78,3.5,14.0,60.0,0.6081582153320313,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,2.23,2.99,,3.0,0.6162147753906251,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,1.55,1.2,1.73,2.0,47.0,0.5798381860351562,False,CALL,2026-07-31,AA
AA260731C00071000,71.0,2.55,0.87,1.91,4.0,24.0,0.5954630297851562,False,CALL,2026-07-31,AA
AA260731C00072000,72.0,1.55,1.03,1.96,2.0,210.0,0.6398961791992188,False,CALL,2026-07-31,AA
AA260731C00073000,73.0,1.47,0.66,1.69,11.0,422.0,0.6103554589843752,False,CALL,2026-07-31,AA
AA260731C00074000,74.0,1.0,0.05,1.44,7.0,73.0,0.5493209130859377,False,CALL,2026-07-31,AA
AA260731C00075000,75.0,0.99,0.49,1.31,5.0,79.0,0.6049844189453126,False,CALL,2026-07-31,AA
AA260731C00076000,76.0,1.29,0.32,1.41,2.0,106.0,0.6196327099609377,False,CALL,2026-07-31,AA
AA260731P00045000,45.0,0.62,0.17,1.02,2.0,11.0,0.6513706738281251,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,0.96,0.8,1.76,1.0,9.0,0.602787175292969,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,2.8,2.18,3.2,11.0,50.0,0.5815471533203125,False,PUT,2026-07-31,AA
AA260731P00057000,57.0,3.29,2.95,4.1,1.0,16.0,0.5800823242187501,False,PUT,2026-07-31,AA
AA260731P00058000,58.0,3.75,3.65,4.55,2.0,7.0,0.5925333715820313,False,PUT,2026-07-31,AA
AA260731P00060000,60.0,5.01,4.85,5.4,5.0,18.0,0.5888712988281251,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,5.65,6.8,7.0,20.0,0.57812921875,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,6.5,7.25,,2.0,0.5795940478515625,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,6.47,7.85,8.6,3.0,13.0,0.5773968041992188,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,8.25,10.35,1.0,1.0,0.5205126074218749,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,9.3,12.35,,2.0,0.6281775463867189,True,PUT,2026-07-31,AA
AA260731P00070000,70.0,9.7,10.3,13.5,1.0,37.0,0.5483443603515626,True,PUT,2026-07-31,AA
AA260731P00077000,77.0,15.31,16.55,19.55,,3.0,0.5297898583984376,True,PUT,2026-07-31,AA
AA260821C00045000,45.0,23.2,15.05,16.85,11.0,13.0,0.7338893798828124,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,11.96,11.0,12.6,20.0,16.0,0.6586948193359375,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,8.55,7.85,8.95,3.0,8.0,0.6262244409179689,True,CALL,2026-08-21,AA
AA260821C00060000,60.0,5.65,5.55,5.85,53.0,79.0,0.6042520043945314,False,CALL,2026-08-21,AA
