contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00071000,71.0,0.05,0.0,0.09,15.0,482.0,0.6250037500000001,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.03,0.03,0.15,46.0,547.0,0.804689453125,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.02,0.0,0.04,29.0,333.0,0.6953155468750001,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.07,0.0,0.04,1.0,220.0,0.7656273437500001,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.01,0.0,0.02,5.0,823.0,0.7656273437500001,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.02,0.01,0.03,231.0,349.0,0.9062509375,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.01,0.0,0.04,1.0,37.0,0.9687503125,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.01,0.0,0.04,5.0,90.0,1.0390673046875003,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.01,0.0,0.04,2.0,65.0,1.109379453125,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.07,0.0,0.13,1.0,119.0,1.3750031249999999,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.06,0.0,2.12,4.0,61.0,2.71094072265625,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.03,0.0,0.5,3.0,56.0,1.931640966796875,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.12,0.0,1.85,1.0,23.0,2.7890655273437504,False,CALL,2026-04-24,AA
AA260424C00084000,84.0,0.02,0.0,2.12,1.0,9.0,3.0019556201171875,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.02,0.0,0.04,3.0,285.0,1.8437507812499998,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.01,0.0,0.02,17.0,111.0,1.625001875,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.08,0.0,0.14,36.0,119.0,1.953125234375,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.01,0.0,0.03,14.0,29.0,1.484377578125,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.01,0.0,0.03,7.0,24.0,1.3750031249999999,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.01,0.0,0.02,36.0,77.0,1.21875390625,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.01,0.0,0.04,5.0,24.0,1.2343788281249999,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.01,0.0,0.03,21.0,48.0,1.09375453125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.02,0.0,0.03,29.0,124.0,1.000005,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.02,0.01,0.03,57.0,55.0,0.937500625,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.01,0.0,0.04,21.0,85.0,0.8437515624999999,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.04,0.01,0.03,2.0,79.0,0.7500025,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.01,0.0,0.13,31.0,170.0,0.804689453125,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.05,0.01,0.06,11.0,317.0,0.6171913281250001,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.06,0.03,0.15,18.0,207.0,0.6289099609375001,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.15,0.06,0.12,15.0,281.0,0.5117236328125,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.18,0.12,0.23,35.0,646.0,0.523442265625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.4,0.22,0.57,18.0,472.0,0.584965087890625,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.5,0.48,0.8,701.0,384.0,0.5009815527343751,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.09,0.87,1.38,43.0,306.0,0.5273484765625001,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.41,1.38,2.3,39.0,140.0,0.6718782812500002,True,PUT,2026-04-24,AA
[iban],68.0,2.66,2.0,3.2,25.0,122.0,0.773439765625,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.0,2.67,4.2,17.0,125.0,0.918946123046875,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.11,3.35,5.0,12.0,148.0,0.8974619628906249,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.39,4.35,6.0,11.0,68.0,1.015629921875,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.45,5.15,7.3,1.0,203.0,1.3857452587890622,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.1,5.55,8.05,38.0,979.0,1.2890660546875,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.33,6.55,9.0,8.0,27.0,1.3437532812499997,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,8.92,8.05,9.85,4.0,1282.0,1.2578162109375,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,10.85,8.6,10.85,7.0,3.0,1.3476595117187498,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,9.45,9.55,12.5,7.0,4.0,2.1210984472656245,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,10.45,10.55,12.95,4.0,2.0,1.6679704101562502,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.41,11.55,13.9,10.0,6.0,1.68359533203125,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,12.45,12.55,15.35,9.0,4.0,2.2949261376953123,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,13.45,13.55,16.15,2.0,1.0,2.1796920507812496,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,14.45,14.55,16.95,10.0,5.0,2.00781748046875,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.58,15.5,17.95,1.0,0.0,2.0898485253906243,True,PUT,2026-04-24,AA
AA260424P00084000,84.0,17.57,16.5,18.95,,,2.1679733300781248,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,18.65,18.25,20.5,2.0,3.0,1.8505866845703123,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,20.07,17.25,19.5,1.0,2.0,1.76171994140625,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,16.1,18.5,1.0,2.0,1.6347674511718748,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,15.1,17.55,2.0,7.0,1.5625021874999998,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,14.0,16.55,6.0,8.0,1.453127734375,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,13.05,15.55,3.0,8.0,1.3828155859374998,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,12.2,14.55,4.0,9.0,1.334964262695312,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,11.3,13.65,3.0,10.0,1.2939488427734374,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,10.2,12.6,2.0,14.0,1.179203322753906,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,9.2,11.0,1.0,10.0,0.971679970703125,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,8.3,10.75,1.0,84.0,1.0605515722656251,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.7,7.35,8.85,2.0,6.0,0.8173846386718748,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,10.05,6.5,8.9,1.0,15.0,0.948242705078125,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,7.61,5.8,8.05,1.0,117.0,0.928711650390625,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,5.87,4.7,5.8,5.0,10.0,0.63086306640625,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,7.1,4.2,5.05,10.0,35.0,0.6562534375000001,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.79,3.6,4.35,1.0,24.0,0.6557651611328126,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,5.11,2.7,3.7,20.0,155.0,0.6088906298828126,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,2.5,2.5,3.1,11.0,114.0,0.6420934228515626,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,2.59,1.89,2.53,15.0,507.0,0.6132851171875001,False,CALL,2026-05-01,AA
AA260501C00067000,67.0,1.75,1.38,1.93,38.0,90.0,0.5766643896484375,False,CALL,2026-05-01,AA
AA260501C00068000,68.0,1.53,1.14,1.71,52.0,130.0,0.6064492480468751,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,1.22,0.94,1.17,35.0,128.0,0.5854533642578125,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,0.84,0.62,0.99,72.0,857.0,0.5810588769531251,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,0.64,0.54,0.69,10.0,246.0,0.5815471533203125,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,0.75,0.46,0.63,37.0,179.0,0.614261669921875,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.5,0.36,0.49,55.0,378.0,0.6181678808593751,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.47,0.25,0.65,11.0,135.0,0.6806672558593752,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.3,0.21,0.38,452.0,5679.0,0.6513706738281251,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.26,0.02,0.3,6.0,103.0,0.6054726953125001,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.16,0.12,0.23,236.0,67.0,0.65820654296875,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.47,0.0,0.73,54.0,86.0,0.8251970605468748,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.34,0.01,0.63,27.0,30.0,0.840821904296875,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.13,0.06,0.15,11.0,420.0,0.70312796875,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.28,0.0,0.67,16.0,24.0,0.93164130859375,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.16,0.01,0.67,3.0,683.0,0.97460962890625,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.0,0.0,0.98,1.0,18.0,1.1044966650390626,False,CALL,2026-05-01,AA
AA260501C00084000,84.0,0.99,0.0,0.78,1.0,3.0,1.083988955078125,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,0.33,74.0,7.0,1.1953165234375,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.03,0.0,0.01,7.0,22.0,0.7187528125,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.04,0.01,0.04,2.0,452.0,0.79687703125,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.01,0.0,0.38,3.0,31.0,1.0312548437500002,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.16,0.01,0.12,3.0,8.0,0.79687703125,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.07,0.0,0.07,7.0,12.0,0.6796907031250001,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.25,0.02,1.92,2.0,86.0,1.3095737646484373,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.25,0.03,2.18,7.0,48.0,1.2861363818359375,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.19,0.0,0.4,3.0,99.0,0.7304714453125,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.15,0.1,0.24,7.0,118.0,0.6445348046875,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.2,0.07,0.48,21.0,73.0,0.659183095703125,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.29,0.17,0.33,20.0,27.0,0.5800823242187501,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.41,0.24,0.44,3.0,769.0,0.5644574804687501,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.47,0.45,0.61,14.0,825.0,0.57812921875,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.8,0.65,1.05,2.0,121.0,0.6147499462890625,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.84,0.91,1.32,172.0,339.0,0.6098671826171876,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.03,1.2,1.44,59.0,170.0,0.5742230078125,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.32,1.52,2.11,276.0,108.0,0.6001016552734376,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.91,2.01,2.43,32.0,382.0,0.585941640625,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.41,2.39,2.73,29.0,192.0,0.5395553857421876,True,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.9,3.05,3.3,5.0,112.0,0.543949873046875,True,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.56,3.75,4.0,39.0,121.0,0.5537154003906251,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.75,4.05,4.65,16.0,243.0,0.5698285205078125,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.35,4.8,5.8,3.0,991.0,0.5312546875,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,5.21,5.2,6.75,5.0,116.0,0.7387721435546875,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.95,5.45,7.4,3.0,88.0,0.6889679541015626,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,7.43,6.25,8.3,2.0,69.0,0.709963837890625,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.98,7.25,9.05,4.0,32.0,0.65820654296875,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,7.56,7.9,10.0,1.0,14.0,0.6816438085937502,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,8.7,10.95,2.0,7.0,0.6992217578125001,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,11.08,9.65,12.15,1.0,11.0,0.850587431640625,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,10.85,13.25,3.0,3.0,0.9443364941406249,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,11.6,13.9,5.0,3.0,0.7949239257812499,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,12.6,14.9,5.0,7.0,0.8339860351562498,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,13.75,16.05,2.0,8.0,0.971679970703125,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,14.55,16.95,,1.0,0.94726615234375,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,18.1,20.55,3.0,2.0,1.3671906640625,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,17.05,19.45,3.0,2.0,1.2695349023437497,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,16.3,18.65,1.0,2.0,1.2939488427734374,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,15.1,17.7,1.0,3.0,1.2001993115234375,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,16.05,14.35,16.7,1.0,5.0,1.1801798803710937,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,13.4,15.75,2.0,4.0,1.1313519995117187,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,14.3,12.4,14.8,1.0,0.0,1.0742233789062503,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,11.5,13.8,1.0,3.0,1.0244189404296877,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,10.4,11.7,1.0,4.0,0.7690452783203126,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,9.6,10.8,3.0,3.0,0.7607445800781252,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,8.6,9.65,3.0,8.0,0.6787141503906251,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,7.5,10.0,4.0,3.0,0.790041162109375,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,7.15,8.2,6.0,6.0,0.7050810742187501,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,7.2,5.3,7.4,2.0,19.0,0.56055126953125,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,5.5,6.3,1.0,5.0,0.6215858154296876,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,6.18,4.9,5.85,5.0,54.0,0.6479527392578125,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,5.82,4.05,4.65,2.0,7.0,0.5659223095703125,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,5.31,3.9,4.6,20.0,28.0,0.6547886083984377,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,4.15,3.25,4.05,16.0,21.0,0.6381872119140625,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,3.0,2.79,3.35,287.0,790.0,0.6174354663085939,False,CALL,2026-05-08,AA
AA260508C00067000,67.0,2.71,2.37,2.75,47.0,112.0,0.6010782080078126,False,CALL,2026-05-08,AA
AA260508C00068000,68.0,2.31,1.96,2.54,21.0,57.0,0.6132851171875001,False,CALL,2026-05-08,AA
AA260508C00069000,69.0,2.75,1.77,2.14,2.0,30.0,0.6206092626953126,False,CALL,2026-05-08,AA
AA260508C00070000,70.0,1.5,1.35,1.76,60.0,247.0,0.5991251025390626,False,CALL,2026-05-08,AA
AA260508C00071000,71.0,1.48,1.13,1.61,6.0,24.0,0.6137733935546876,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,1.45,0.82,1.33,1.0,34.0,0.5971719970703125,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,1.06,0.78,1.04,17.0,224.0,0.6025430371093752,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,0.79,0.53,0.72,86.0,104.0,0.5664105859375,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,0.7,0.52,0.71,31.0,694.0,0.6025430371093752,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,0.73,0.45,0.72,45.0,23.0,0.63086306640625,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,0.55,0.22,0.57,2.0,10.0,0.5976602734375001,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,0.79,0.26,0.75,1.0,3.0,0.6738313867187502,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,0.56,0.01,1.0,2.0,20.0,0.708010732421875,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,0.51,0.1,0.95,12.0,242.0,0.7485376708984376,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,0.44,0.03,1.27,1.0,14.0,0.8271501660156249,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,0.38,0.0,0.84,2.0,17.0,0.7680687255859376,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,0.59,0.01,0.55,21.0,28.0,0.727541787109375,False,CALL,2026-05-08,AA
AA260508P00047000,47.0,1.08,0.0,2.16,4.0,3.0,1.41015919921875,False,PUT,2026-05-08,AA
AA260508P00048000,48.0,0.16,0.0,2.17,1.0,12.0,1.3452181176757811,False,PUT,2026-05-08,AA
AA260508P00049000,49.0,0.1,0.0,0.39,36.0,43.0,0.8261736132812498,False,PUT,2026-05-08,AA
AA260508P00050000,50.0,0.09,0.0,0.15,1.0,39.0,0.6543003320312502,False,PUT,2026-05-08,AA
AA260508P00051000,51.0,0.21,0.0,0.43,6.0,17.0,0.7460962890625,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,0.27,0.0,0.64,4.0,25.0,0.76367423828125,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.2,0.0,0.88,10.0,220.0,0.7744163183593751,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.27,0.05,0.48,6.0,116.0,0.6337927246093751,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.39,0.16,0.64,1.0,68.0,0.6513706738281251,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.61,0.27,0.6,3.0,15.0,0.614261669921875,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,0.32,0.39,0.78,1.0,21.0,0.6162147753906251,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,0.58,0.55,0.73,2.0,28.0,0.579105771484375,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,0.68,0.7,1.01,1.0,15.0,0.5839885351562499,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,0.81,1.03,1.15,4.0,92.0,0.5825237060546875,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,1.29,1.25,1.41,2.0,37.0,0.5727581787109376,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,1.46,1.53,1.84,2.0,73.0,0.5786174951171875,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,1.59,1.88,2.05,30.0,72.0,0.5590864404296876,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,1.89,2.3,2.48,1.0,158.0,0.5588423022460938,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,2.6,2.76,3.1,21.0,126.0,0.570316796875,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,2.8,3.2,3.55,10.0,77.0,0.5542036767578126,True,PUT,2026-05-08,AA
AA260508P00067000,67.0,2.97,3.85,4.1,7.0,55.0,0.5576216113281252,True,PUT,2026-05-08,AA
AA260508P00068000,68.0,4.25,4.5,4.7,2.0,38.0,0.5564009204101563,True,PUT,2026-05-08,AA
AA260508P00069000,69.0,4.65,5.15,5.35,13.0,38.0,0.5507857421875001,True,PUT,2026-05-08,AA
AA260508P00070000,70.0,6.05,5.4,6.1,4.0,61.0,0.5029346582031251,True,PUT,2026-05-08,AA
AA260508P00071000,71.0,5.08,6.15,7.15,1.0,38.0,0.5312546875,True,PUT,2026-05-08,AA
AA260508P00072000,72.0,6.35,6.75,7.55,4.0,12.0,0.5546919531250001,True,PUT,2026-05-08,AA
AA260508P00073000,73.0,6.07,6.5,9.05,2.0,5.0,0.719729365234375,True,PUT,2026-05-08,AA
AA260508P00074000,74.0,10.16,7.15,9.8,1.0,5.0,0.7070341796875,True,PUT,2026-05-08,AA
AA260508P00075000,75.0,8.72,9.25,10.75,2.0,5.0,0.5112353564453125,True,PUT,2026-05-08,AA
AA260508P00076000,76.0,7.2,9.05,11.45,4.0,6.0,0.6967803759765626,True,PUT,2026-05-08,AA
AA260508P00077000,77.0,8.31,9.85,12.35,2.0,4.0,0.7045927978515626,True,PUT,2026-05-08,AA
AA260508P00078000,78.0,8.96,10.75,13.1,2.0,9.0,0.6533237792968751,True,PUT,2026-05-08,AA
AA260508P00079000,79.0,9.87,11.7,14.15,1.0,9.0,0.7060576269531251,True,PUT,2026-05-08,AA
AA260508P00080000,80.0,10.53,12.65,15.0,1.0,11.0,0.6757844921875001,True,PUT,2026-05-08,AA
AA260508P00081000,81.0,9.72,13.65,16.15,1.0,5.0,0.7709983837890625,True,PUT,2026-05-08,AA
AA260508P00082000,82.0,10.42,14.55,16.95,1.0,4.0,0.710940390625,True,PUT,2026-05-08,AA
AA260508P00083000,83.0,16.64,16.55,18.0,1.0,2.0,0.764650791015625,True,PUT,2026-05-08,AA
AA260515C00050000,50.0,17.99,15.3,17.85,5.0,31.0,1.0537156689453124,True,CALL,2026-05-15,AA
AA260515C00055000,55.0,13.5,10.7,13.2,2.0,175.0,0.8706067626953125,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,10.15,6.75,8.25,24.0,130.0,0.6875031250000001,True,CALL,2026-05-15,AA
AA260515C00063000,63.0,6.3,4.95,6.2,5.0,11.0,0.6696810375976563,True,CALL,2026-05-15,AA
AA260515C00064000,64.0,6.25,4.6,5.15,3.0,16.0,0.6438023901367188,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,4.25,3.75,4.1,27.0,853.0,0.5747112841796875,True,CALL,2026-05-15,AA
AA260515C00066000,66.0,4.05,3.3,3.85,937.0,44.0,0.5922892333984376,False,CALL,2026-05-15,AA
AA260515C00067000,67.0,3.45,3.0,3.4,34.0,151.0,0.5996133789062501,False,CALL,2026-05-15,AA
AA260515C00068000,68.0,3.0,2.43,3.15,37.0,75.0,0.5959513061523438,False,CALL,2026-05-15,AA
AA260515C00069000,69.0,2.45,2.32,2.71,34.0,185.0,0.6076699389648439,False,CALL,2026-05-15,AA
AA260515C00070000,70.0,2.23,1.92,2.12,662.0,3013.0,0.57812921875,False,CALL,2026-05-15,AA
AA260515C00071000,71.0,1.91,1.64,2.04,13.0,33.0,0.594730615234375,False,CALL,2026-05-15,AA
AA260515C00072000,72.0,1.69,1.31,1.76,5.0,30.0,0.5844768115234374,False,CALL,2026-05-15,AA
AA260515C00073000,73.0,1.46,1.18,1.46,13.0,27.0,0.584965087890625,False,CALL,2026-05-15,AA
AA260515C00074000,74.0,1.29,1.01,1.33,82.0,100.0,0.5935099243164064,False,CALL,2026-05-15,AA
AA260515C00075000,75.0,0.96,0.82,1.03,741.0,11257.0,0.5769085278320312,False,CALL,2026-05-15,AA
AA260515C00076000,76.0,0.89,0.65,0.99,29.0,6.0,0.585941640625,False,CALL,2026-05-15,AA
