contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618P00050000,50.0,0.03,0.0,0.03,1.0,2001.0,1.0781296093750001,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.07,1.0,4.0,1.1171919140625,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.16,6.0,41.0,1.1757853710937498,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.01,0.0,0.74,2.0,11.0,1.51172119140625,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.04,2.0,21.0,0.789064609375,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.02,0.02,0.05,21.0,1742.0,0.7695335546875001,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.13,0.0,0.36,7.0,84.0,0.945313046875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.06,0.01,0.15,13.0,110.0,0.6972686523437501,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.1,0.07,0.24,96.0,201.0,0.70117486328125,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.17,0.05,0.26,137.0,743.0,0.5937540625000001,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.28,0.26,0.41,88.0,3827.0,0.6250037500000001,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.56,0.34,0.64,20.0,235.0,0.585941640625,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.73,0.66,0.92,90.0,214.0,0.5800823242187501,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.18,1.03,1.35,11.0,317.0,0.570316796875,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.77,1.56,1.93,11.0,110.0,0.57617611328125,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.48,2.21,2.55,36.0,2099.0,0.5644574804687501,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.61,2.8,3.65,12.0,686.0,0.6132851171875001,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,4.2,3.8,4.6,1.0,101.0,0.7158231542968749,True,PUT,2026-06-18,AA
[iban],68.0,5.28,4.7,5.5,2.0,166.0,0.7539087109375,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,6.32,5.6,7.15,3.0,343.0,1.0459032080078128,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,7.0,6.6,7.35,35.0,776.0,0.8320329296874999,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,7.79,7.6,8.35,16.0,339.0,0.914063359375,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,9.01,8.6,9.4,8.0,86.0,1.0234423828125,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,10.0,9.25,10.4,5.0,62.0,0.8281267187499999,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,11.14,10.55,11.45,13.0,286.0,1.1816447167968749,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,12.15,11.45,12.45,2.0,485.0,1.19141029296875,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,12.45,14.55,,0.0,1.7968760156249999,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,13.5,14.75,1.0,0.0,1.5468772656249998,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,14.55,16.45,3.0,0.0,1.9638673681640624,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,16.13,15.5,17.1,1.0,0.0,1.8710943945312501,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.47,16.4,18.1,2.0,8.0,1.896484892578125,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,18.37,17.4,19.1,1.0,0.0,1.96875015625,True,PUT,2026-06-18,AA
AA260618P00082000,82.0,11.09,18.55,19.65,,0.0,1.8691412792968751,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,16.5,19.3,15.0,22.0,1.75390748046875,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,4.140629824218751,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,7.15,9.55,44.0,50.0,0.5019581054687501,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,6.35,8.1,1.0,2.0,0.8007832421875,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,5.65,7.1,2.0,3.0,0.7251004052734374,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,6.39,4.8,6.3,1.0,2.0,0.711916943359375,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,4.35,5.35,2.0,1.0,0.6455113574218749,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,3.55,4.05,4.8,1.0,2.0,0.5820354296875,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,3.3,3.5,4.0,5.0,6.0,0.57617611328125,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,2.5,2.86,3.2,3.0,72.0,0.5454147021484376,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,2.34,2.22,2.42,3.0,15.0,0.5041553491210937,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,1.99,1.85,1.92,12.0,37.0,0.5107470800781251,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,1.52,1.45,1.53,297.0,230.0,0.5102588037109376,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,1.21,1.14,1.21,140.0,148.0,0.5141650146484374,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,0.96,0.88,0.94,504.0,251.0,0.51562984375,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.7,0.67,0.72,14.0,244.0,0.5170946728515625,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.59,0.51,0.55,32.0,32.0,0.5205126074218749,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.42,0.39,0.43,73.0,132.0,0.5278367529296876,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.29,0.33,9.0,24.0,0.532231240234375,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.28,0.22,0.34,7.0,104.0,0.561527822265625,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.2,0.03,0.21,2.0,467.0,0.500005,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.28,0.0,0.16,29.0,184.0,0.569340244140625,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.14,0.08,0.14,3.0,189.0,0.5625043750000001,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.0,0.11,23.0,80.0,0.5312546875,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.2,0.01,0.08,32.0,46.0,0.5468795312500001,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.03,0.18,14.0,56.0,0.6601596484375001,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.08,0.01,0.06,2.0,30.0,0.5820354296875,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.04,0.0,0.07,161.0,281.0,0.6093789062500001,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.15,0.0,0.09,88.0,91.0,0.6601596484375001,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.21,0.0,0.1,65.0,159.0,0.6992217578125001,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.03,1.0,105.0,0.7812521875,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.03,19.0,68.0,0.5625043750000001,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.14,0.0,0.08,9.0,45.0,0.5937540625000001,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.16,0.02,0.15,3.0,33.0,0.6210975390625001,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.26,0.01,0.13,1.0,40.0,0.5507857421875001,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.26,0.08,0.24,1.0,82.0,0.5898478515625001,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.14,0.13,0.35,18.0,311.0,0.5898478515625001,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.33,0.2,0.48,2.0,161.0,0.5839885351562499,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.41,0.39,0.67,8.0,759.0,0.6020547607421877,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.53,0.39,0.69,52.0,565.0,0.5371140039062501,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.74,0.65,0.89,5.0,73.0,0.5415084912109377,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.99,0.94,1.15,119.0,205.0,0.5415084912109377,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.3,1.21,1.4,78.0,55.0,0.5224657128906249,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.77,1.59,1.77,63.0,80.0,0.5170946728515625,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.17,2.04,2.23,8.0,803.0,0.514653291015625,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.95,2.56,2.86,3.0,223.0,0.523442265625,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,3.52,3.1,3.55,931.0,865.0,0.5258836474609375,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,4.04,3.65,4.35,1.0,69.0,0.5278367529296876,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.79,4.4,5.05,1.0,228.0,0.5283250292968751,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,5.18,5.05,5.8,4.0,188.0,0.5048877636718749,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,6.74,6.0,7.25,3.0,218.0,0.6254920263671876,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,7.32,6.95,7.7,8.0,131.0,0.5830119824218749,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,8.36,7.8,9.2,3.0,77.0,0.6967803759765626,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,8.98,8.7,9.65,3.0,16.0,0.622074091796875,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,9.7,10.55,2.0,15.0,0.6435582519531251,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,11.98,10.5,12.2,53.0,104.0,0.788088056640625,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,11.55,12.5,1.0,64.0,0.6718782812500002,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,12.5,14.25,5.0,8.0,0.8876964355468748,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,13.75,13.0,15.25,2.0,6.0,0.8085956640624999,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,14.4,16.35,,0.0,0.971679970703125,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,15.35,17.6,30.0,43.0,1.056645341796875,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,16.45,18.35,1.0,9.0,1.0634812451171878,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,17.45,19.35,,10.0,1.1025435498046878,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,8.4,10.45,,2.0,0.8686536572265625,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,7.45,9.55,1.0,3.0,0.831056376953125,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,6.7,8.7,,4.0,0.5185595019531251,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,6.05,7.95,,5.0,0.5556685058593751,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,5.35,7.05,,2.0,0.5478560839843751,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,12.6,4.75,5.95,,1.0,0.5190477783203125,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,4.55,5.35,45.0,50.0,0.5788616333007812,True,CALL,2026-07-02,AA
AA260702C00061000,61.0,4.35,4.0,4.5,,4.0,0.5620160986328125,True,CALL,2026-07-02,AA
AA260702C00062000,62.0,3.71,3.35,3.75,,4.0,0.5371140039062501,True,CALL,2026-07-02,AA
AA260702C00063000,63.0,3.45,2.85,2.99,,6.0,0.5161181201171875,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,2.38,2.62,10.0,10.0,0.5239305419921875,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.69,2.0,2.26,2.0,70.0,0.5312546875,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,1.71,1.68,1.92,5.0,1.0,0.5366257275390626,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.36,1.37,1.5,1.0,21.0,0.52539537109375,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,1.1,1.09,1.26,2.0,266.0,0.526371923828125,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.31,0.83,1.03,149.0,125.0,0.5210008837890624,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.8,0.71,0.91,13.0,22.0,0.5380905566406251,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.38,1.09,57.0,58.0,0.5620160986328125,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.74,0.45,0.73,1.0,68.0,0.56055126953125,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.37,0.67,2.0,23.0,0.5766643896484375,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.36,0.3,0.48,2.0,28.0,0.5659223095703125,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.29,0.24,0.56,6.0,27.0,0.6040078662109377,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.23,0.19,0.58,4.0,36.0,0.63086306640625,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.24,0.15,0.35,2.0,34.0,0.5996133789062501,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.16,0.13,0.37,4.0,42.0,0.6289099609375001,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.15,0.1,0.25,14.0,28.0,0.6113320117187502,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.2,0.08,0.35,2.0,103.0,0.6640658593750002,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.17,0.08,0.28,6.0,34.0,0.6679720703125002,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.15,0.07,0.24,14.0,46.0,0.6748079394531252,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.1,0.0,0.26,4.0,3.0,0.85937640625,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.1,0.01,0.21,2.0,114.0,0.6093789062500001,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.31,0.18,0.51,8.0,49.0,0.62305064453125,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.48,0.17,0.62,2.0,41.0,0.594730615234375,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.55,0.34,1.13,11.0,232.0,0.6626010302734376,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.62,0.46,1.11,4.0,150.0,0.6191444335937502,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.71,0.61,0.78,8.0,24.0,0.534184345703125,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.9,0.79,1.07,14.0,136.0,0.5376022802734376,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.43,1.03,1.35,1.0,67.0,0.5351608984375,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.55,1.31,1.63,1.0,212.0,0.5268602001953125,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.79,1.73,1.98,77.0,100.0,0.5297898583984376,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.54,2.13,2.39,131.0,141.0,0.5258836474609375,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.8,2.59,2.91,4.0,434.0,0.5273484765625001,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,3.1,3.35,53.0,59.0,0.51562984375,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,4.1,3.7,4.0,1.0,1019.0,0.5219774365234374,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,4.3,4.6,2.0,32.0,0.5131884619140624,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,4.95,5.7,1.0,18.0,0.5498091894531252,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,5.68,5.65,6.4,1.0,9.0,0.5437057348632813,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.8,6.2,7.45,104.0,115.0,0.5505416040039064,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,8.37,7.1,8.05,10.0,97.0,0.5371140039062501,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,7.95,9.75,1.0,12.0,0.6508823974609376,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,8.9,10.55,15.0,14.0,0.6630893066406252,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,10.64,9.8,11.4,2.0,7.0,0.6709017285156251,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,10.7,12.4,52.0,55.0,0.6958038232421876,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,11.65,13.55,2.0,49.0,0.7490259472656251,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.39,12.55,14.6,1.0,3.0,0.778322529296875,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,13.55,15.85,1.0,21.0,0.852540537109375,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.75,15.45,17.05,2.0,5.0,0.7666038964843751,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,16.4,18.7,3.0,5.0,0.9086923193359374,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,17.3,19.7,,1.0,0.9238288867187501,True,PUT,2026-07-02,AA
AA260702P00082000,82.0,12.0,18.4,20.5,,1.0,0.936524072265625,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,7.45,9.45,,1.0,0.6630893066406252,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,5.25,7.75,8.0,0.0,0.5117236328125,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,5.25,5.1,5.55,8.0,6.0,0.5405319384765627,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,4.6,5.2,10.0,11.0,0.5676312768554688,True,CALL,2026-07-10,AA
AA260710C00062000,62.0,4.15,4.0,4.45,2.0,23.0,0.5473678076171876,True,CALL,2026-07-10,AA
AA260710C00063000,63.0,3.35,3.5,3.9,20.0,14.0,0.5441940112304688,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.65,3.05,3.25,10.0,9.0,0.5305222729492188,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.74,2.6,2.92,10.0,44.0,0.5346726220703125,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,2.23,2.61,1.0,7.0,0.5397995239257813,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.25,1.62,2.21,2.0,16.0,0.5122119091796875,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,1.75,1.65,1.91,1.0,37.0,0.5385788330078126,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.8,1.25,1.57,3.0,7.0,0.5192919165039063,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.25,1.18,1.33,438.0,224.0,0.532231240234375,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.1,0.98,1.14,8.0,81.0,0.5327195166015625,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,1.12,0.63,1.09,3.0,13.0,0.5258836474609375,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.0,2.18,18.0,14.0,0.610599597167969,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.01,0.37,1.44,1.0,4.0,0.6035195898437502,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.75,0.49,0.64,22.0,23.0,0.5483443603515626,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.7,0.13,1.13,10.0,6.0,0.59570716796875,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.53,0.01,1.08,12.0,5.0,0.5991251025390626,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.34,0.27,0.59,6.0,14.0,0.5888712988281251,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.36,0.21,0.52,2.0,15.0,0.5908244042968751,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.24,0.17,0.49,2.0,14.0,0.6005899316406251,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,0.2,0.16,0.36,6.0,32.0,0.5927775097656252,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,0.23,0.11,0.34,2.0,28.0,0.5976602734375001,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.0,0.37,7.0,12.0,0.7578149218750001,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.16,0.54,9.0,155.0,0.6430699755859376,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.92,0.61,0.9,441.0,256.0,0.551762294921875,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.98,0.79,1.04,3.0,17.0,0.5415084912109377,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.12,0.99,1.28,2.0,19.0,0.5385788330078126,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.32,1.25,3.4,36.0,36.0,0.7063017651367188,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.73,1.44,1.82,12.0,11.0,0.5219774365234374,False,PUT,2026-07-10,AA
[iban],60.0,2.04,1.86,2.28,134.0,72.0,0.5363815893554689,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,2.09,2.56,26.0,38.0,0.5127001855468749,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,3.2,2.67,3.1,8.0,32.0,0.5305222729492188,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.88,3.15,3.4,1.0,43.0,0.514653291015625,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,3.65,4.0,3.0,90.0,0.5163622583007812,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.36,4.25,4.5,1013.0,65.0,0.5109912182617188,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.1,4.85,5.2,1010.0,5.0,0.5141650146484374,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,5.5,7.25,1.0,4.0,0.6223182299804688,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,6.2,7.0,15.0,25.0,0.5468795312500001,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,6.95,7.75,,8.0,0.5493209130859377,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.17,7.7,8.7,31.0,109.0,0.5644574804687501,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.0,8.35,10.65,1.0,7.0,0.6596713720703126,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,10.05,11.95,2.0,17.0,0.639652041015625,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,10.75,13.3,4.0,13.0,0.6796907031250001,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,11.8,14.2,5.0,117.0,0.7084990087890625,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,12.5,14.4,,1.0,0.6093789062500001,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,13.6,15.4,10.0,10.0,0.6518589501953126,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,14.55,16.3,,11.0,0.659183095703125,True,PUT,2026-07-10,AA
