contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00079000,79.0,0.04,0.0,0.34,9.0,27.0,0.9082040429687499,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.1,0.07,0.12,30.0,71.0,0.85937640625,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.17,0.0,2.15,5.0,65.0,1.6240253173828125,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.05,0.0,0.5,27.0,55.0,1.1464886425781249,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.03,0.0,0.34,17.0,26.0,1.1054732226562503,False,CALL,2026-04-24,AA
AA260424C00084000,84.0,0.02,0.0,0.7,1.0,9.0,1.3398470507812497,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.01,0.0,0.25,3.0,54.0,1.1328168359375002,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.02,0.0,0.04,3.0,285.0,1.21875390625,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.01,0.0,0.03,3.0,112.0,1.109379453125,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.01,0.0,0.04,45.0,43.0,1.09375453125,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.1,0.01,0.05,3.0,25.0,1.0781296093750001,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.04,0.01,0.04,10.0,19.0,0.98437515625,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.04,0.0,0.04,66.0,19.0,0.8984385156249999,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.17,0.01,0.06,2.0,13.0,0.8984385156249999,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.03,0.02,0.05,12.0,21.0,0.8359391406249999,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.05,0.03,0.06,29.0,137.0,0.8007832421875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.07,0.0,0.1,1.0,56.0,0.7460962890625,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.08,0.06,0.11,18.0,71.0,0.7460962890625,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.13,0.09,0.16,28.0,78.0,0.7304714453125,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.16,0.12,0.19,52.0,142.0,0.6894562304687502,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.2,0.18,0.24,58.0,163.0,0.6601596484375001,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.33,0.25,0.39,40.0,163.0,0.6543003320312502,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.37,0.38,0.5,103.0,76.0,0.631839619140625,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.62,0.57,0.65,101.0,454.0,0.6132851171875001,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.89,0.81,0.96,41.0,358.0,0.6137733935546876,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.17,1.12,1.25,67.0,295.0,0.596683720703125,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.7,1.5,1.7,39.0,241.0,0.5918009570312501,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.5,1.99,2.27,2.0,83.0,0.596683720703125,True,PUT,2026-04-24,AA
[iban],68.0,3.57,2.55,2.77,78.0,114.0,0.5732464550781251,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.6,3.15,3.45,7.0,116.0,0.5566450585937501,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.44,3.85,4.2,2.0,181.0,0.5410202148437502,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.74,4.75,5.1,1.0,71.0,0.57617611328125,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,6.22,5.35,6.15,8.0,211.0,0.5498091894531252,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,6.5,6.05,7.0,17.0,973.0,0.7666038964843751,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,8.85,6.75,9.0,8.0,31.0,0.7656273437500001,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,8.95,8.05,9.85,1.0,1283.0,0.8789074609374999,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,9.85,8.95,10.75,2.0,5.0,0.87695435546875,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,6.25,9.65,12.1,1.0,4.0,0.9570316796874999,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,11.87,10.65,12.85,1.0,1.0,0.9160164648437501,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.77,11.65,13.85,1.0,5.0,0.9707034179687499,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,13.48,12.6,15.05,1.0,4.0,1.0908248583984377,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,13.55,16.05,8.0,7.0,1.123051259765625,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,11.1,14.6,17.05,2.0,9.0,1.197269638671875,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.85,15.6,17.85,2.0,1.0,1.1484417578125,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,18.65,17.95,21.35,2.0,3.0,1.08203583984375,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,25.17,16.95,19.85,3.0,3.0,1.7333997705078126,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,16.0,19.35,1.0,2.0,0.99804689453125,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,15.0,17.85,2.0,7.0,1.5751974365234374,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,14.15,17.75,6.0,8.0,1.0849655126953124,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,13.05,16.9,3.0,8.0,1.0371141894531253,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,12.05,15.7,4.0,9.0,0.918946123046875,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,11.1,13.7,3.0,10.0,1.2158242333984375,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,10.2,12.45,2.0,14.0,1.0517625537109376,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,9.2,11.8,1.0,10.0,1.1030318286132816,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,9.2,10.9,1.0,84.0,0.762697685546875,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.25,7.55,9.7,1.0,7.0,0.9248054394531251,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,6.89,6.45,8.8,1.0,16.0,0.8818371191406249,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,6.45,6.05,7.95,4.0,118.0,0.5585981640625001,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,5.45,7.2,2.0,7.0,0.5996133789062501,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,5.51,5.05,6.6,1.0,27.0,0.6635775830078127,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.25,5.0,5.4,1.0,24.0,0.6752962158203126,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,3.93,4.3,4.75,1.0,149.0,0.6635775830078127,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,4.03,3.85,4.1,20.0,108.0,0.6691927612304689,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,3.5,3.3,3.6,56.0,403.0,0.6689486230468751,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,2.88,2.7,3.1,9.0,58.0,0.6533237792968751,False,CALL,2026-05-01,AA
AA260501C00068000,68.0,2.5,2.35,2.65,8.0,69.0,0.6586948193359375,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,2.11,1.98,2.25,21.0,79.0,0.657229990234375,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,1.8,1.59,1.81,292.0,807.0,0.6391637646484375,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,1.41,1.37,1.59,139.0,155.0,0.6547886083984377,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,1.22,1.15,1.4,12.0,144.0,0.6660189648437502,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.98,0.92,1.14,4.0,171.0,0.659183095703125,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.7,0.76,1.05,7.0,117.0,0.6762727685546877,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.69,0.62,0.75,33.0,10397.0,0.657229990234375,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.55,0.5,0.72,18.0,85.0,0.6772493212890626,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.35,0.35,0.62,3.0,43.0,0.6728548339843752,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.44,0.21,0.62,1.0,38.0,0.6835969140625001,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.37,0.15,0.64,2.0,3.0,0.7128934960937501,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.36,0.14,0.53,3.0,421.0,0.719729365234375,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.57,0.0,0.75,3.0,9.0,0.7763694238281251,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.8,0.0,0.88,3.0,683.0,0.8437515624999999,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,0.29,0.02,0.58,1.0,17.0,0.8037129003906249,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.09,0.1,0.19,19.0,75.0,0.75195560546875,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,2.14,74.0,7.0,1.677735986328125,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.28,0.0,0.75,1.0,22.0,1.2109414453124998,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.04,0.01,0.04,2.0,93.0,0.7187528125,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.07,0.0,0.75,2.0,35.0,1.0869186279296876,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,2.19,8.0,8.0,1.3876983740234374,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,2.21,20.0,12.0,1.3183627832031248,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.3,0.0,0.75,15.0,88.0,0.9072274902343749,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.24,0.0,0.75,1.0,45.0,0.848634326171875,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.29,0.13,0.35,28.0,95.0,0.70898728515625,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.23,0.17,0.52,2.0,102.0,0.71679970703125,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.38,0.0,0.55,2.0,54.0,0.622074091796875,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.57,0.31,0.63,5.0,15.0,0.6601596484375001,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.61,0.42,0.79,18.0,551.0,0.6523472265625001,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.7,0.56,0.7,4.0,137.0,0.5976602734375001,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.9,0.75,1.1,7.0,84.0,0.62305064453125,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.15,1.03,1.3,16.0,312.0,0.6171913281250001,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.86,1.29,1.68,38.0,151.0,0.6196327099609377,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.75,1.61,2.06,15.0,71.0,0.6167030517578126,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.14,2.0,2.33,61.0,235.0,0.5983926879882813,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.87,2.42,2.78,14.0,59.0,0.5918009570312501,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.44,2.92,3.3,1.0,72.0,0.5891154370117189,True,PUT,2026-05-01,AA
AA260501P00068000,68.0,4.2,3.5,3.8,10.0,109.0,0.5810588769531251,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,5.45,4.1,4.45,205.0,238.0,0.5795940478515625,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,5.01,4.65,5.2,2.0,104.0,0.5722699023437501,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,5.62,5.35,5.75,13.0,108.0,0.5459029785156251,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,6.78,6.1,6.55,5.0,80.0,0.5434615966796876,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,8.54,6.55,8.65,1.0,68.0,0.6723665576171877,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,9.29,7.05,9.15,2.0,30.0,0.57617611328125,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,9.99,8.1,10.4,1.0,14.0,0.6718782812500002,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,9.0,11.3,2.0,7.0,0.684573466796875,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,9.85,12.2,4.0,10.0,0.6806672558593752,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,10.8,13.55,3.0,3.0,0.77929908203125,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,12.05,14.25,5.0,3.0,0.8110370458984374,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,12.7,14.85,5.0,7.0,0.6757844921875001,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,13.6,15.6,2.0,8.0,0.56836369140625,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,14.65,17.35,,1.0,0.8623060644531251,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,17.95,21.9,3.0,2.0,1.052739111328125,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,17.05,20.95,3.0,2.0,1.040043862304688,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,16.1,19.3,1.0,2.0,0.8125018749999999,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,15.1,18.7,1.0,3.0,0.8876964355468748,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,14.1,17.5,2.0,5.0,0.7851583984375,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,13.55,16.55,2.0,4.0,0.8564467480468749,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,12.2,15.6,2.0,0.0,0.7421900781249999,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,11.25,14.1,1.0,3.0,0.57812921875,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,10.35,12.75,1.0,4.0,0.92187578125,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,9.6,12.1,3.0,3.0,0.5800823242187501,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,8.65,11.25,3.0,8.0,0.5722699023437501,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,7.65,10.45,4.0,3.0,0.5571333349609376,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,7.5,9.65,6.0,6.0,0.647464462890625,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,6.92,6.4,8.6,8.0,21.0,0.5732464550781251,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,5.55,8.25,1.0,5.0,0.603763728027344,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,5.5,6.25,6.8,1.0,54.0,0.6645541357421877,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,4.93,5.15,6.2,6.0,5.0,0.6245154736328126,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,4.35,4.9,5.5,4.0,9.0,0.6459996337890624,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,3.83,4.45,4.95,17.0,20.0,0.6550327465820314,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,4.2,4.0,4.4,2.0,30.0,0.6567417138671876,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,3.55,3.5,3.9,12.0,99.0,0.6516148120117189,False,CALL,2026-05-08,AA
AA260508C00068000,68.0,2.65,2.84,3.45,4.0,28.0,0.63086306640625,False,CALL,2026-05-08,AA
AA260508C00069000,69.0,2.6,2.56,2.93,2.0,11.0,0.6291540991210938,False,CALL,2026-05-08,AA
AA260508C00070000,70.0,2.25,2.16,2.76,1.0,48.0,0.64062859375,False,CALL,2026-05-08,AA
AA260508C00071000,71.0,1.7,1.92,2.28,9.0,15.0,0.6330603100585939,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,1.86,1.64,2.06,6.0,14.0,0.6391637646484375,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,1.18,1.29,1.72,1.0,219.0,0.6210975390625001,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,3.5,1.06,1.73,10.0,54.0,0.6430699755859376,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,0.78,0.98,1.22,7.0,314.0,0.6215858154296876,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,0.96,0.69,1.09,1.0,23.0,0.6113320117187502,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,0.78,0.47,0.99,2.0,3.0,0.6059609716796877,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,0.68,0.3,1.05,1.0,1.0,0.6250037500000001,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,0.67,0.39,0.95,1.0,19.0,0.6562534375000001,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,0.4,0.33,0.58,4.0,70.0,0.6181678808593751,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,0.4,0.07,0.75,1.0,13.0,0.63086306640625,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,0.46,0.0,0.75,8.0,15.0,0.6445348046875,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,0.3,0.0,0.75,4.0,8.0,0.6718782812500002,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,0.11,0.0,0.75,6.0,16.0,0.7246121289062499,False,CALL,2026-05-08,AA
AA260508P00047000,47.0,1.08,0.0,0.62,4.0,3.0,0.9707034179687499,False,PUT,2026-05-08,AA
AA260508P00048000,48.0,0.16,0.0,1.56,1.0,12.0,1.1591838916015624,False,PUT,2026-05-08,AA
AA260508P00049000,49.0,0.1,0.0,0.75,36.0,43.0,0.91211025390625,False,PUT,2026-05-08,AA
AA260508P00050000,50.0,0.27,0.01,0.17,4.0,38.0,0.65039412109375,False,PUT,2026-05-08,AA
AA260508P00051000,51.0,0.19,0.0,0.75,20.0,17.0,0.815431533203125,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,0.37,0.01,0.57,1.0,24.0,0.7226590234375,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.19,0.04,0.34,7.0,219.0,0.6171913281250001,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.51,0.05,0.74,1.0,118.0,0.6835969140625001,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.3,0.3,0.5,20.0,48.0,0.63867548828125,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.63,0.16,0.54,2.0,11.0,0.5712933496093751,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,0.67,0.53,0.7,5.0,16.0,0.6210975390625001,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,0.75,0.65,0.85,2.0,18.0,0.6113320117187502,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,0.97,0.81,1.01,1.0,12.0,0.6015664843750002,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,1.1,1.03,1.22,3.0,81.0,0.5979044116210939,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,1.42,1.29,1.44,10.0,31.0,0.5922892333984376,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,2.15,1.39,1.78,27.0,67.0,0.5754436987304687,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,2.48,1.72,2.15,34.0,61.0,0.5766643896484375,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,2.52,2.04,2.46,70.0,157.0,0.5637250659179689,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,2.87,2.42,3.1,1.0,75.0,0.5769085278320312,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,3.26,3.0,3.4,1.0,72.0,0.5700726586914062,False,PUT,2026-05-08,AA
AA260508P00067000,67.0,4.65,3.35,4.05,26.0,47.0,0.5656781713867188,True,PUT,2026-05-08,AA
AA260508P00068000,68.0,5.2,3.9,4.65,32.0,38.0,0.5661664477539063,True,PUT,2026-05-08,AA
AA260508P00069000,69.0,5.9,4.5,5.0,16.0,18.0,0.5419967675781252,True,PUT,2026-05-08,AA
AA260508P00070000,70.0,7.86,5.15,5.65,75.0,63.0,0.5397995239257813,True,PUT,2026-05-08,AA
AA260508P00071000,71.0,6.55,5.85,6.55,4.0,34.0,0.5573774731445313,True,PUT,2026-05-08,AA
AA260508P00072000,72.0,8.0,6.35,7.15,8.0,12.0,0.5205126074218749,True,PUT,2026-05-08,AA
AA260508P00073000,73.0,8.74,7.35,7.9,5.0,7.0,0.5395553857421876,True,PUT,2026-05-08,AA
AA260508P00074000,74.0,10.16,7.65,9.9,1.0,5.0,0.614261669921875,True,PUT,2026-05-08,AA
AA260508P00075000,75.0,6.65,8.3,10.9,1.0,4.0,0.6171913281250001,True,PUT,2026-05-08,AA
AA260508P00076000,76.0,7.2,9.2,11.6,4.0,6.0,0.6088906298828126,True,PUT,2026-05-08,AA
AA260508P00077000,77.0,8.31,10.1,12.45,2.0,4.0,0.6127968408203126,True,PUT,2026-05-08,AA
AA260508P00078000,78.0,8.96,11.0,13.75,2.0,9.0,0.6743196630859377,True,PUT,2026-05-08,AA
AA260508P00079000,79.0,9.87,11.9,14.25,1.0,9.0,0.6210975390625001,True,PUT,2026-05-08,AA
AA260508P00080000,80.0,10.53,12.8,15.55,1.0,11.0,0.6840851904296876,True,PUT,2026-05-08,AA
AA260508P00081000,81.0,9.72,13.75,16.1,1.0,5.0,0.6289099609375001,True,PUT,2026-05-08,AA
AA260508P00082000,82.0,10.42,14.7,17.4,1.0,4.0,0.7036162451171876,True,PUT,2026-05-08,AA
AA260508P00083000,83.0,12.5,15.6,18.45,2.0,2.0,0.7231472998046875,True,PUT,2026-05-08,AA
AA260515C00050000,50.0,21.79,16.9,17.7,1.0,34.0,0.9082040429687499,True,CALL,2026-05-15,AA
AA260515C00055000,55.0,12.01,11.85,12.85,4.0,182.0,0.6884796777343751,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,8.5,8.1,8.7,37.0,140.0,0.6586948193359375,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,5.1,5.05,5.3,26.0,1155.0,0.6286658227539064,True,CALL,2026-05-15,AA
AA260515C00070000,70.0,2.9,2.78,2.94,205.0,2654.0,0.6059609716796877,False,CALL,2026-05-15,AA
AA260515C00075000,75.0,1.51,1.43,1.57,76.0,1030.0,0.6047402807617189,False,CALL,2026-05-15,AA
AA260515C00080000,80.0,0.75,0.69,0.82,43.0,383.0,0.6098671826171876,False,CALL,2026-05-15,AA
AA260515C00085000,85.0,0.32,0.32,0.42,3.0,679.0,0.6176796044921876,False,CALL,2026-05-15,AA
AA260515P00050000,50.0,0.24,0.2,0.29,115.0,259.0,0.6709017285156251,False,PUT,2026-05-15,AA
AA260515P00055000,55.0,0.61,0.55,0.65,40.0,650.0,0.6123085644531252,False,PUT,2026-05-15,AA
AA260515P00060000,60.0,1.5,1.44,1.57,47.0,1854.0,0.5837443969726561,False,PUT,2026-05-15,AA
AA260515P00065000,65.0,3.2,3.15,3.35,15.0,526.0,0.5644574804687501,False,PUT,2026-05-15,AA
AA260515P00070000,70.0,6.17,5.9,6.1,13.0,1437.0,0.5505416040039064,True,PUT,2026-05-15,AA
AA260515P00075000,75.0,11.0,8.6,9.95,18.0,425.0,0.5925333715820313,True,PUT,2026-05-15,AA
AA260515P00080000,80.0,15.16,13.25,15.35,4.0,202.0,0.6162147753906251,True,PUT,2026-05-15,AA
