contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618P00071000,71.0,7.79,7.6,8.35,16.0,339.0,0.7460962890625,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,9.01,8.6,9.4,8.0,86.0,0.8632826171875,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,10.0,9.25,10.4,5.0,62.0,1.37109689453125,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,11.14,10.55,11.45,13.0,286.0,1.0039112304687499,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,12.15,11.45,12.45,2.0,485.0,0.9531254687499999,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,12.45,14.55,,0.0,1.7089858300781249,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,13.5,14.75,1.0,0.0,1.40625296875,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,14.55,16.45,3.0,0.0,1.8710943945312501,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,16.13,15.5,17.1,1.0,0.0,1.755860595703125,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.47,16.4,18.1,2.0,8.0,1.7695324023437498,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,18.37,17.4,19.1,1.0,0.0,1.8398445507812498,True,PUT,2026-06-18,AA
AA260618P00082000,82.0,11.09,18.55,19.65,,0.0,1.6953140234375002,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,16.5,19.3,15.0,22.0,1.8125009374999999,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,4.167973540039062,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,8.17,7.35,9.05,1.0,50.0,0.8969736865234373,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,7.18,6.45,8.05,1.0,2.0,0.8203142968749999,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,5.65,7.1,2.0,3.0,0.7597680273437502,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,6.39,4.8,6.3,1.0,2.0,0.7417018017578124,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,4.35,5.25,2.0,1.0,0.5107470800781251,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,3.55,4.05,4.55,1.0,2.0,0.5737347314453125,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,3.3,3.2,3.95,5.0,6.0,0.5537154003906251,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,2.5,2.65,3.1,3.0,72.0,0.5273484765625001,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,2.32,2.18,2.4,312.0,15.0,0.5131884619140624,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,1.99,1.69,1.94,12.0,37.0,0.5083056982421875,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,1.52,1.23,1.61,297.0,230.0,0.50586431640625,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,1.11,1.0,1.19,141.0,148.0,0.5043994873046875,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,0.87,0.79,0.92,507.0,251.0,0.5102588037109376,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.7,0.59,0.72,14.0,244.0,0.5136767382812499,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.59,0.49,0.54,32.0,32.0,0.523442265625,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.42,0.37,0.43,73.0,132.0,0.5312546875,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.24,0.32,9.0,24.0,0.524418818359375,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.28,0.2,0.25,7.0,104.0,0.5380905566406251,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.2,0.03,0.19,2.0,467.0,0.5576216113281252,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.28,0.0,0.15,29.0,184.0,0.567387138671875,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.14,0.08,0.12,3.0,189.0,0.5585981640625001,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.0,0.11,23.0,80.0,0.5351608984375,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.06,0.01,0.29,1.0,46.0,0.6757844921875001,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.03,0.08,14.0,56.0,0.5976602734375001,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.04,0.01,0.27,3.0,30.0,0.73437765625,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.04,0.0,0.07,161.0,281.0,0.6171913281250001,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.15,0.0,0.09,88.0,91.0,0.6640658593750002,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.21,0.0,0.1,65.0,159.0,0.70312796875,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.03,1.0,105.0,0.7812521875,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.03,19.0,68.0,0.5625043750000001,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.14,0.0,0.08,9.0,45.0,0.5898478515625001,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.07,0.02,0.09,6.0,33.0,0.570316796875,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.26,0.06,0.3,1.0,40.0,0.6562534375000001,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.26,0.08,0.25,1.0,82.0,0.58789474609375,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.14,0.13,0.35,18.0,311.0,0.5830119824218749,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.33,0.21,0.48,2.0,161.0,0.5800823242187501,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.42,0.32,0.61,11.0,759.0,0.56836369140625,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.53,0.4,0.69,52.0,565.0,0.5312546875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.74,0.61,0.88,5.0,73.0,0.5249070947265625,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.0,0.95,1.12,123.0,205.0,0.5293015820312501,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.3,1.23,1.47,78.0,55.0,0.5229539892578124,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.77,1.43,1.8,63.0,80.0,0.53320779296875,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.18,2.07,2.51,18.0,803.0,0.5361374511718751,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.73,2.61,2.82,141.0,223.0,0.5083056982421875,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,3.52,3.25,3.45,931.0,865.0,0.5131884619140624,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,4.04,3.8,4.35,1.0,69.0,0.5249070947265625,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.79,4.55,5.05,1.0,228.0,0.5229539892578124,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,5.18,5.05,5.8,4.0,188.0,0.586918193359375,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,6.74,6.0,7.25,3.0,218.0,0.5937540625000001,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,7.32,6.95,7.7,8.0,131.0,0.5415084912109377,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,8.36,7.8,9.2,3.0,77.0,0.659183095703125,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,8.98,8.7,9.65,3.0,16.0,0.5664105859375,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,9.65,10.55,2.0,15.0,0.5644574804687501,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,11.98,10.5,12.2,53.0,104.0,0.7392604199218749,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,11.55,12.5,1.0,64.0,0.5839885351562499,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,12.5,14.25,5.0,8.0,0.8359391406249999,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,13.75,13.0,15.25,2.0,6.0,0.73437765625,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,14.4,16.35,,0.0,0.9179695703125,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,15.35,17.6,30.0,43.0,1.0058643457031249,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,16.45,18.35,1.0,9.0,1.0078174609375,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,17.45,19.35,,10.0,1.0459032080078128,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,8.4,10.45,,2.0,0.5585981640625001,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,7.45,9.55,1.0,3.0,0.5390671093750001,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,6.7,8.7,,4.0,0.5561567822265626,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,6.05,7.95,,5.0,0.584965087890625,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,5.35,7.05,,2.0,0.5727581787109376,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,12.6,4.75,5.95,,1.0,0.5410202148437502,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,4.55,5.25,45.0,50.0,0.586918193359375,True,CALL,2026-07-02,AA
AA260702C00061000,61.0,4.35,3.9,4.5,,4.0,0.56836369140625,True,CALL,2026-07-02,AA
AA260702C00062000,62.0,3.71,3.3,3.7,,4.0,0.5419967675781252,True,CALL,2026-07-02,AA
AA260702C00063000,63.0,3.45,2.79,3.0,,6.0,0.524418818359375,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,2.32,2.53,10.0,10.0,0.5214891601562499,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.69,2.0,2.1,2.0,70.0,0.526371923828125,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,1.71,1.61,1.89,5.0,1.0,0.5361374511718751,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.36,1.3,1.56,1.0,21.0,0.53320779296875,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,1.1,1.05,1.22,2.0,266.0,0.52539537109375,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.31,0.83,1.01,149.0,125.0,0.5258836474609375,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.8,0.69,0.87,13.0,22.0,0.5371140039062501,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.39,0.83,57.0,58.0,0.5327195166015625,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.74,0.47,0.73,1.0,68.0,0.570316796875,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.36,0.67,2.0,23.0,0.5810588769531251,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.36,0.29,0.45,2.0,28.0,0.5634809277343751,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.29,0.23,0.56,6.0,27.0,0.6074258007812501,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.23,0.18,0.58,4.0,36.0,0.6347692773437501,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.24,0.14,0.35,2.0,34.0,0.6015664843750002,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.16,0.12,0.37,4.0,42.0,0.63086306640625,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.15,0.1,0.45,14.0,28.0,0.6757844921875001,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.2,0.07,0.35,2.0,103.0,0.6660189648437502,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.17,0.05,0.48,6.0,34.0,0.726565234375,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.15,0.0,0.44,14.0,46.0,0.726565234375,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.1,0.0,0.26,4.0,3.0,0.8554701953125,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.1,0.01,0.21,2.0,114.0,0.6054726953125001,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.31,0.18,0.51,8.0,49.0,0.6181678808593751,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.48,0.17,0.62,2.0,41.0,0.5888712988281251,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.55,0.35,0.81,11.0,232.0,0.6054726953125001,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.62,0.5,1.11,4.0,150.0,0.6186561572265626,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.71,0.64,0.78,8.0,24.0,0.532231240234375,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.9,0.87,1.11,14.0,136.0,0.5454147021484376,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.43,1.13,1.35,1.0,67.0,0.5390671093750001,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.55,1.31,1.62,1.0,212.0,0.51758294921875,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.79,1.75,1.98,77.0,100.0,0.5224657128906249,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.54,2.17,2.48,131.0,141.0,0.5278367529296876,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.8,2.65,2.89,4.0,434.0,0.5197801928710937,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,3.15,3.4,53.0,59.0,0.5124560473632812,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,3.9,3.8,3.95,11.0,1019.0,0.5124560473632812,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,4.4,4.85,2.0,32.0,0.5312546875,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,4.95,5.7,1.0,18.0,0.532231240234375,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,5.68,5.9,6.55,1.0,9.0,0.5668988623046876,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.8,6.2,7.4,104.0,115.0,0.5214891601562499,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,8.37,7.1,8.05,10.0,97.0,0.5092822509765625,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,7.95,9.75,1.0,12.0,0.6254920263671876,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,8.9,10.55,15.0,14.0,0.6352575537109376,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,10.64,9.8,11.4,2.0,7.0,0.639652041015625,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,10.7,12.4,52.0,55.0,0.6626010302734376,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,11.65,13.55,2.0,49.0,0.7153348779296875,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.39,12.55,14.6,1.0,3.0,0.743166630859375,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,13.55,15.15,1.0,21.0,0.6958038232421876,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.75,15.45,17.05,2.0,5.0,0.7143583251953125,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,16.4,18.7,3.0,5.0,0.86914193359375,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,17.3,19.7,,1.0,0.8813488427734374,True,PUT,2026-07-02,AA
AA260702P00082000,82.0,12.0,18.4,20.5,,1.0,0.8916026464843749,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,7.45,9.45,,1.0,0.6865265722656251,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,5.3,7.75,8.0,0.0,0.5354050366210938,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,5.25,5.1,5.55,8.0,6.0,0.5549360913085939,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,4.5,6.55,10.0,11.0,0.6794465649414063,True,CALL,2026-07-10,AA
AA260710C00062000,62.0,4.15,4.0,4.3,2.0,23.0,0.5476119458007813,True,CALL,2026-07-10,AA
AA260710C00063000,63.0,3.58,3.45,3.8,21.0,14.0,0.5434615966796876,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.65,2.9,3.2,10.0,9.0,0.5251512329101562,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.74,2.57,2.86,10.0,44.0,0.5366257275390626,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,2.08,2.56,1.0,7.0,0.5324753784179688,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.25,1.62,2.18,2.0,16.0,0.51758294921875,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,1.75,1.61,1.77,1.0,37.0,0.5302781347656251,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.8,1.25,1.53,3.0,7.0,0.5222215747070311,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.25,1.15,1.32,438.0,224.0,0.5346726220703125,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.07,0.99,1.12,9.0,81.0,0.5376022802734376,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,1.12,0.82,1.28,3.0,13.0,0.5727581787109376,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.01,1.27,18.0,14.0,0.5122119091796875,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.01,0.37,1.44,1.0,4.0,0.6088906298828126,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.75,0.4,0.84,22.0,23.0,0.56836369140625,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.7,0.13,1.13,10.0,6.0,0.6005899316406251,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.53,0.01,1.08,12.0,5.0,0.6040078662109377,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.34,0.27,0.59,6.0,14.0,0.5932657861328126,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.36,0.21,0.52,2.0,15.0,0.594730615234375,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.24,0.17,0.49,2.0,14.0,0.6049844189453126,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,0.2,0.15,0.45,6.0,32.0,0.6152382226562501,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,0.23,0.11,0.34,2.0,28.0,0.6015664843750002,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.0,0.37,7.0,12.0,0.7539087109375,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.01,0.54,9.0,155.0,0.6035195898437502,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.92,0.66,0.86,441.0,256.0,0.5478560839843751,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.98,0.78,0.99,3.0,17.0,0.5293015820312501,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.12,1.05,1.24,2.0,19.0,0.5346726220703125,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.32,1.27,3.5,36.0,36.0,0.7102079760742188,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.73,1.58,1.98,12.0,11.0,0.5419967675781252,False,PUT,2026-07-10,AA
[iban],60.0,2.04,1.94,2.15,134.0,72.0,0.5249070947265625,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,2.09,2.53,26.0,38.0,0.5024463818359376,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,2.67,2.76,3.1,10.0,32.0,0.5290574438476563,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,3.2,3.45,9.0,43.0,0.5131884619140624,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,3.7,4.0,3.0,90.0,0.5100146655273439,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.44,4.35,4.65,1014.0,65.0,0.5190477783203125,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.05,4.95,5.3,1011.0,5.0,0.51758294921875,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,5.65,6.85,1.0,4.0,0.5898478515625001,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,6.2,7.0,15.0,25.0,0.532231240234375,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,7.15,7.75,,8.0,0.5507857421875001,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.17,7.7,8.7,31.0,109.0,0.5468795312500001,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.0,8.35,10.65,1.0,7.0,0.6425816992187501,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,10.05,11.95,2.0,17.0,0.6186561572265626,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,10.75,13.3,4.0,13.0,0.65820654296875,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,11.8,14.2,5.0,117.0,0.68555001953125,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,12.5,14.35,,1.0,0.570316796875,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,13.6,15.4,10.0,10.0,0.6206092626953126,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,14.55,16.3,,11.0,0.6250037500000001,True,PUT,2026-07-10,AA
