contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00060000,60.0,0.02,0.0,0.0,6.0,1082.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.01,0.0,0.0,1.0,307.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,0.0,0.0,,2.0,0.500005,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.07,0.0,0.0,1.0,4.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.01,0.0,0.0,1.0,20.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.07,0.0,0.0,1.0,36.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.12,0.0,0.0,10.0,32.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.01,0.0,0.0,1.0,89.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.09,0.0,0.0,5.0,59.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.01,0.0,0.0,4.0,71.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.01,0.0,0.0,15.0,383.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.07,0.0,0.0,40.0,111.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.01,0.0,0.0,7.0,32.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.01,0.0,0.0,38.0,121.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.03,0.0,0.0,21.0,120.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.01,0.0,0.0,13.0,97.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.03,0.0,0.0,23.0,287.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.01,0.0,0.0,12.0,76.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.02,0.0,0.0,14.0,688.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.02,0.0,0.0,5.0,145.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.03,0.0,0.0,28.0,608.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.03,0.0,0.0,36.0,127.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.04,0.0,0.0,59.0,317.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.06,0.0,0.0,22.0,129.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.15,0.0,0.0,56.0,376.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,0.45,0.0,0.0,40.0,248.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.05,0.0,0.0,21.0,115.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.58,0.0,0.0,1.0,38.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.53,0.0,0.0,2.0,42.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.32,0.0,0.0,3.0,614.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.08,0.0,0.0,8.0,14.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.85,0.0,0.0,16.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.37,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,10.28,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,0.0,0.0,104.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00065000,65.0,13.85,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,6.61,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,6.12,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.79,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,5.34,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.65,0.0,0.0,1.0,31.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,4.42,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.61,0.0,0.0,2.0,106.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.75,0.0,0.0,9.0,50.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.75,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.06,0.0,0.0,18.0,79.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,2.67,0.0,0.0,19.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.44,0.0,0.0,61.0,234.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.69,0.0,0.0,124.0,198.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.26,0.0,0.0,87.0,240.0,0.0312596875,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.85,0.0,0.0,1449.0,1687.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.58,0.0,0.0,51.0,172.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.39,0.0,0.0,278.0,871.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.29,0.0,0.0,76.0,2092.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.47,0.0,0.0,20.0,193.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.12,0.0,0.0,69.0,399.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.06,0.0,0.0,50.0,396.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.0,10.0,79.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.0,,1.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.0,1.0,25.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.0,2.0,49.0,0.500005,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.0,4.0,54.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.0,1.0,3.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.0,1.0,27.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.0,1.0,15.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.0,1.0,3673.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.0,1.0,56.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.0,160.0,189.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,0.0,4.0,292.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.0,0.0,11.0,276.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.0,1334.0,1216.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.06,0.0,0.0,19.0,908.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.09,0.0,0.0,25.0,1780.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.23,0.0,0.0,20.0,87.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.14,0.0,0.0,23.0,525.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.2,0.0,0.0,24.0,432.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.25,0.0,0.0,75.0,76.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.33,0.0,0.0,57.0,151.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.44,0.0,0.0,16.0,41.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.52,0.0,0.0,68.0,200.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.66,0.0,0.0,3.0,21.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.84,0.0,0.0,89.0,154.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.2,0.0,0.0,28.0,95.0,0.015634843750000002,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.75,0.0,0.0,17.0,72.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,0.0,0.0,13.0,120.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.62,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.43,0.0,0.0,1.0,1108.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.25,0.0,0.0,6.0,30.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.23,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.55,0.0,0.0,2.0,11.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.4,0.0,0.0,16.0,10.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
[iban],60.0,9.1,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.82,0.0,0.0,1.0,29.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.8,0.0,0.0,5.0,29.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.96,0.0,0.0,15.0,104.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.25,0.0,0.0,27.0,38.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.77,0.0,0.0,21.0,51.0,0.015634843750000002,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.34,0.0,0.0,8.0,49.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.01,0.0,0.0,26.0,91.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.75,0.0,0.0,9.0,341.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.55,0.0,0.0,10.0,80.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.4,0.0,0.0,127.0,2084.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.26,0.0,0.0,34.0,55.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.2,0.0,0.0,1.0,16.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.1,0.0,0.0,19.0,113.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.0,17.0,17.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.0,1.0,40.0,0.2500075,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.0,,1.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.0,14.0,14.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.0,,2.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.0,1.0,17.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.0,5.0,26.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.05,0.0,0.0,8.0,16.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.15,0.0,0.0,1.0,35.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.18,0.0,0.0,3.0,21.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.16,0.0,0.0,14.0,457.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.64,0.0,0.0,3.0,20.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.4,0.0,0.0,16.0,47.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.95,0.0,0.0,2.0,69.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.03,0.0,0.0,7.0,89.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.41,0.0,0.0,29.0,94.0,0.0312596875,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.63,0.0,0.0,12.0,325.0,0.015634843750000002,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.12,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.92,0.0,0.0,1.0,2319.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.6,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.71,0.0,0.0,10.0,63.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.39,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,0.0,0.0,6.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.4,0.0,0.0,3.0,98.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,0.0,0.0,12.0,92.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.85,0.0,0.0,77.0,2956.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.87,0.0,0.0,2.0,479.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,0.0,0.0,87.0,69.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.84,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.18,0.0,0.0,16.0,3476.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.69,0.0,0.0,60.0,56.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00052000,52.0,2.21,0.0,0.0,107.0,134.0,0.015634843750000002,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.73,0.0,0.0,25.0,97.0,0.0312596875,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,1.44,0.0,0.0,6.0,419.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.17,0.0,0.0,531.0,8863.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.92,0.0,0.0,3.0,17.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.55,0.0,0.0,1.0,31.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.53,0.0,0.0,8.0,14.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.2,0.0,0.0,1.0,7.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.31,0.0,0.0,76.0,4258.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.09,0.0,0.0,21.0,1827.0,0.2500075,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.1,0.0,0.0,4.0,512.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.07,0.0,0.0,19.0,1419.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.19,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.13,0.0,0.0,5.0,747.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.33,0.0,0.0,931.0,985.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.5,0.0,0.0,59.0,69.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.37,0.0,0.0,82.0,1610.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.54,0.0,0.0,5.0,250.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.74,0.0,0.0,77.0,1012.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.0,0.0,24.0,33.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.0,0.0,0.0,3.0,29.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.09,0.0,0.0,2.0,23.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.68,0.0,0.0,46.0,1651.0,0.0312596875,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.23,0.0,0.0,6.0,6.0,0.007822421875,False,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.74,0.0,0.0,8.0,2347.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,5.4,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.53,0.0,0.0,2.0,646.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,0.0,0.0,40.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,13.73,0.0,0.0,1.0,446.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.79,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,0.0,0.0,99.0,91.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,0.0,0.0,10.0,9.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,0.0,0.0,10.0,13.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,4.25,0.0,0.0,22.0,27.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.7,0.0,0.0,1.0,125.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,3.17,0.0,0.0,3.0,155.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.57,0.0,0.0,4.0,58.0,0.015634843750000002,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.05,0.0,0.0,1.0,56.0,0.0312596875,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,0.0,0.0,4.0,130.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.56,0.0,0.0,8.0,35.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.14,0.0,0.0,21.0,66.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.9,0.0,0.0,4.0,13.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.88,0.0,0.0,7.0,29.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.0,0.0,1.0,21.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.35,0.0,0.0,2.0,50.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.45,0.0,0.0,26.0,26.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.0,,31.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.0,3.0,106.0,0.2500075,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.0,,1.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.0,12.0,17.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.0,2.0,36.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.2,0.0,0.0,10.0,38.0,0.2500075,False,PUT,2026-09-25,AA
