contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,5.408206364746093,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,8.67,4.8,6.55,2.0,52.0,0.7602563037109377,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,6.6,4.1,5.7,1.0,3.0,0.7387721435546875,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,3.55,3.1,3.65,3.0,11.0,0.559574716796875,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,2.95,2.56,3.2,4.0,2.0,0.5239305419921875,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,2.53,2.16,2.23,3.0,1.0,0.5048877636718749,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,1.73,1.63,1.72,81.0,16.0,0.5019581054687501,False,CALL,2026-06-26,AA
AA260626C00061000,61.0,1.26,1.23,1.29,25.0,10.0,0.4975636181640626,False,CALL,2026-06-26,AA
AA260626C00062000,62.0,0.93,0.9,0.98,12.0,303.0,0.5053760400390624,False,CALL,2026-06-26,AA
AA260626C00063000,63.0,0.71,0.64,0.7,54.0,331.0,0.5009815527343751,False,CALL,2026-06-26,AA
AA260626C00064000,64.0,0.5,0.45,0.51,17.0,64.0,0.50586431640625,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,0.35,0.29,0.45,111.0,558.0,0.5127001855468749,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,0.28,0.22,0.32,22.0,241.0,0.5214891601562499,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,0.25,0.11,0.2,101.0,775.0,0.5009815527343751,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.14,0.05,0.18,3.0,255.0,0.51562984375,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.1,0.04,0.2,7.0,59.0,0.5644574804687501,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.07,0.05,0.12,30.0,190.0,0.56836369140625,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.0,0.4,9.0,26.0,0.7226590234375,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.14,0.0,0.63,19.0,110.0,0.84961087890625,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.05,0.0,0.31,1.0,468.0,0.7675804492187501,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.18,0.0,0.54,6.0,184.0,0.9072274902343749,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.14,0.0,0.33,3.0,183.0,0.85742330078125,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.3,0.0,0.05,2.0,80.0,0.6640658593750002,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.06,0.0,2.14,1.0,46.0,1.474612001953125,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.01,0.0,0.04,2.0,105.0,0.7656273437500001,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.05,0.0,0.1,2.0,68.0,0.5820354296875,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.07,0.03,0.11,4.0,55.0,0.5585981640625001,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.12,0.08,0.15,5.0,37.0,0.5507857421875001,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.18,0.07,0.42,2.0,41.0,0.58789474609375,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.12,0.22,0.39,50.0,128.0,0.55273884765625,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.37,0.37,0.37,6.0,325.0,0.5107470800781251,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.56,0.55,0.59,26.0,161.0,0.5127001855468749,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.8,0.77,0.84,144.0,747.0,0.5039112109375,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,1.12,1.09,1.16,36.0,631.0,0.5097705273437501,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,1.48,1.47,1.57,58.0,191.0,0.507817421875,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,2.0,1.99,2.08,47.0,394.0,0.5097705273437501,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,2.54,2.58,2.66,16.0,94.0,0.508793974609375,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,3.04,3.2,3.4,71.0,197.0,0.5024463818359376,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,4.02,3.85,4.2,3.0,819.0,0.5556685058593751,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,4.57,4.3,5.1,105.0,284.0,0.5996133789062501,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,5.15,5.05,5.85,9.0,1799.0,0.57617611328125,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,6.38,6.15,6.9,1.0,73.0,0.6601596484375001,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,7.04,6.7,7.8,2.0,226.0,0.676761044921875,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,6.15,6.9,8.65,4.0,188.0,0.6562534375000001,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,7.37,7.9,9.6,8.0,222.0,0.6777375976562501,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,8.28,8.75,10.75,2.0,138.0,0.815431533203125,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,10.5,9.75,11.65,2.0,81.0,0.80664255859375,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,11.92,11.25,12.75,1.0,16.0,0.914063359375,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,9.44,11.7,13.7,2.0,17.0,0.93164130859375,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.68,12.7,14.55,6.0,104.0,0.867188828125,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,15.05,14.3,15.7,1.0,30.0,1.021489267578125,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,14.7,16.65,5.0,1.0,1.0293017285156252,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,13.75,15.65,19.0,2.0,1.0,1.7143568969726561,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,6.05,7.2,,2.0,0.64648791015625,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,5.95,5.3,6.35,2.0,4.0,0.6289099609375001,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,5.36,4.55,5.2,2.0,4.0,0.5659223095703125,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,4.33,3.85,4.55,6.0,5.0,0.5629926513671876,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,3.65,3.3,3.45,6.0,2.0,0.5151415673828125,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,2.82,2.73,2.94,4.0,5.0,0.5180712255859375,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,2.3,2.22,2.62,4.0,51.0,0.5336960693359375,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,2.03,1.78,2.06,2.0,5.0,0.5185595019531251,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,1.55,1.34,2.05,15.0,4.0,0.5493209130859377,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,1.3,1.11,1.31,8.0,15.0,0.5112353564453125,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,1.07,0.71,1.41,5.0,10.0,0.5380905566406251,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.93,0.68,0.79,2.0,98.0,0.5097705273437501,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.68,0.5,1.23,1.0,6.0,0.5986368261718751,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.47,0.41,0.93,6.0,24.0,0.5908244042968751,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.4,0.31,0.88,1.0,276.0,0.6123085644531252,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.39,0.23,0.65,1.0,135.0,0.5991251025390626,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.31,0.16,0.41,7.0,34.0,0.570316796875,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.02,0.77,57.0,58.0,0.659183095703125,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.15,0.1,0.26,15.0,70.0,0.5800823242187501,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.0,0.4,2.0,24.0,0.6259803027343751,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.35,0.05,0.75,2.0,26.0,0.77148666015625,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.11,0.0,0.4,1.0,30.0,0.6894562304687502,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.27,0.0,0.19,1.0,38.0,0.6289099609375001,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.16,0.0,0.75,27.0,46.0,0.85937640625,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.95,2.0,5.0,1.05078599609375,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.25,0.13,0.5,3.0,115.0,0.65820654296875,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.25,0.39,0.63,13.0,45.0,0.56836369140625,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.51,0.41,0.64,7.0,41.0,0.5112353564453125,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.77,0.71,0.82,7.0,231.0,0.5214891601562499,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.95,0.95,1.14,18.0,152.0,0.52539537109375,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.78,1.22,1.36,13.0,32.0,0.5073291455078125,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.58,1.61,1.83,1.0,144.0,0.5185595019531251,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,2.07,2.01,2.58,48.0,84.0,0.5454147021484376,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,2.58,2.56,2.72,16.0,218.0,0.5109912182617188,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,2.6,3.1,3.3,1.0,102.0,0.5083056982421875,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,3.55,3.7,3.85,1.0,165.0,0.5117236328125,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,3.6,4.35,4.75,3.0,471.0,0.5136767382812499,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,5.15,5.5,53.0,59.0,0.5219774365234374,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,5.8,5.35,6.35,1.0,1749.0,0.585941640625,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,5.9,6.35,7.1,1.0,31.0,0.5712933496093751,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,6.2,8.1,1.0,19.0,0.6210975390625001,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,6.12,7.1,9.0,3.0,11.0,0.637698935546875,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.39,8.05,9.95,2.0,117.0,0.6650424121093752,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,8.9,10.8,1.0,108.0,0.6518589501953126,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,9.85,11.9,1.0,12.0,0.7309597216796875,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,12.2,11.65,12.7,1.0,14.0,0.68555001953125,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,11.8,13.85,5.0,12.0,0.7885763330078125,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,12.7,16.0,52.0,55.0,1.2021524267578125,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,13.75,15.6,2.0,48.0,0.735354208984375,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.68,14.75,16.75,2.0,1.0,0.84961087890625,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,17.1,15.45,19.05,1.0,21.0,1.3422884448242183,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,5.75,7.05,,1.0,0.6264685791015626,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,3.9,4.6,8.0,8.0,0.5688519677734375,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,3.19,2.83,3.4,3.0,13.0,0.5473678076171876,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,2.73,2.4,2.93,20.0,11.0,0.5444381494140625,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,2.2,2.02,2.75,5.0,27.0,0.5625043750000001,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,4.12,1.64,2.33,1.0,14.0,0.5529829858398438,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,1.68,1.31,1.92,12.0,8.0,0.5405319384765627,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,1.43,1.15,1.55,4.0,49.0,0.5395553857421876,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,0.96,1.1,1.0,7.0,0.5195360546875,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,1.99,0.78,1.54,2.0,32.0,0.5903361279296876,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.78,0.68,1.16,4.0,41.0,0.5766643896484375,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.67,0.4,0.86,6.0,18.0,0.5400436621093752,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.5,0.42,0.79,37.0,733.0,0.567387138671875,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.45,0.32,0.47,103.0,185.0,0.532231240234375,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.31,0.28,0.4,10.0,19.0,0.5419967675781252,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.01,1.02,18.0,14.0,0.6347692773437501,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.69,0.02,1.14,8.0,7.0,0.6865265722656251,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.08,0.71,1.0,22.0,0.648441015625,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.4,0.0,0.75,2.0,7.0,0.6679720703125002,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.36,0.0,0.95,6.0,7.0,0.73437765625,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.03,0.0,0.75,4.0,13.0,0.799806689453125,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.17,0.52,9.0,162.0,0.5449264257812501,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,1.22,1.11,1.26,35.0,822.0,0.514653291015625,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.3,1.36,1.58,2.0,25.0,0.5097705273437501,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.65,1.71,1.93,8.0,23.0,0.5080615600585938,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,2.2,2.1,2.33,110.0,41.0,0.5053760400390624,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,2.7,2.57,2.79,6.0,11.0,0.50586431640625,False,PUT,2026-07-10,AA
[iban],60.0,3.1,3.05,3.3,9.0,186.0,0.5022022436523439,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,3.6,3.85,26.0,38.0,0.5200243310546875,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,3.52,4.2,4.45,2.0,32.0,0.5173388110351562,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,4.9,5.2,9.0,51.0,0.50586431640625,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,5.66,5.55,5.85,13.0,93.0,0.5229539892578124,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,6.5,6.3,6.9,16.0,1072.0,0.5239305419921875,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,6.65,7.55,1.0,1010.0,0.559574716796875,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,6.55,8.3,1.0,4.0,0.5483443603515626,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,7.4,9.25,15.0,25.0,0.5766643896484375,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,9.61,8.25,10.05,1.0,8.0,0.5644574804687501,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,10.02,9.3,10.9,9.0,113.0,0.5571333349609376,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.85,10.0,11.85,2.0,8.0,0.5747112841796875,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,11.6,14.65,2.0,17.0,0.8554701953125,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,12.85,15.2,4.0,13.0,0.7744163183593751,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,13.95,15.75,2.0,117.0,0.659183095703125,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,14.75,18.1,,1.0,0.507817421875,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,15.7,18.4,10.0,10.0,0.922852333984375,True,PUT,2026-07-10,AA
AA260717C00042000,42.0,20.73,16.4,19.95,5.0,15.0,0.8964854101562498,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,16.65,18.65,1.0,52.0,1.0234423828125,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,15.7,17.75,1.0,9.0,0.993164130859375,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,14.85,16.7,1.0,86.0,0.954102021484375,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,1.4755885595703124,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,1.435549697265625,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,3.413575684814453,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,11.2,13.05,2.0,34.0,0.8276384423828124,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,10.75,10.25,11.85,1.0,131.0,0.7561059545898439,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,7.09,6.55,7.3,6.0,150.0,0.6389196264648438,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,3.85,3.8,3.95,869.0,573.0,0.5908244042968751,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,2.1,1.98,2.09,265.0,1148.0,0.585941640625,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,1.0,1.0,1.04,148.0,5529.0,0.5922892333984376,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,0.52,0.27,0.52,61.0,12684.0,0.56836369140625,False,CALL,2026-07-17,AA
AA260717P00042000,42.0,0.08,0.02,0.14,1.0,70.0,0.6191444335937502,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.11,0.1,0.18,142.0,157.0,0.6425816992187501,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.13,0.06,0.23,26.0,114.0,0.6074258007812501,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.19,0.1,0.27,5.0,212.0,0.5976602734375001,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.16,0.23,0.47,2.0,944.0,0.6455113574218749,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.33,0.32,0.44,7.0,1857.0,0.6162147753906251,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.38,0.41,0.66,6.0,323.0,0.629886513671875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.42,0.52,0.9,6.0,189.0,0.63867548828125,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.7,0.67,0.75,28.0,1107.0,0.5918009570312501,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,1.85,1.8,1.96,132.0,1517.0,0.5747112841796875,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,4.05,4.0,4.05,227.0,1644.0,0.5644574804687501,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,7.24,7.0,7.4,1115.0,3626.0,0.5593305786132813,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,11.0,10.75,11.5,4.0,1233.0,0.5429733203125001,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,15.13,14.95,15.95,6.0,308.0,0.6391637646484375,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,8.42,5.2,6.15,,2.0,0.6418492846679689,True,CALL,2026-07-24,AA
AA260724C00060000,60.0,6.5,4.2,5.2,1.0,2.0,0.6401403173828125,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,10.81,3.7,4.8,,2.0,0.6379430737304688,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,3.77,3.35,4.3,2.0,2.0,0.6350134155273439,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,5.0,3.0,3.95,1.0,2.0,0.637698935546875,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,3.39,2.66,3.6,1.0,1.0,0.6372106591796876,False,CALL,2026-07-24,AA
