contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417P00059000,59.0,0.05,0.01,0.07,27.0,485.0,0.945313046875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.05,0.05,0.1,123.0,2587.0,0.9609378906249999,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.25,0.07,0.16,29.0,455.0,0.9531254687499999,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.14,0.11,0.2,104.0,641.0,0.91992267578125,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.22,0.17,0.27,60.0,315.0,0.9003916210937499,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.32,0.24,0.53,21.0,286.0,0.9423833886718749,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.47,0.44,0.5,139.0,1608.0,0.8906260937499999,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.64,0.55,0.68,360.0,5047.0,0.860352958984375,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.91,0.76,0.93,64.0,418.0,0.852540537109375,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.2,1.09,1.4,49.0,647.0,0.89257919921875,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.49,1.4,1.69,25.0,412.0,0.85742330078125,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,2.01,1.94,2.2,86.0,1805.0,0.8867198828124999,False,PUT,2026-04-17,AA
AA260417P00071000,71.0,2.41,2.35,2.72,117.0,721.0,0.8632826171875,True,PUT,2026-04-17,AA
AA260417P00072000,72.0,3.05,2.91,3.45,23.0,253.0,0.8828136718749999,True,PUT,2026-04-17,AA
AA260417P00073000,73.0,3.76,3.5,4.2,12.0,294.0,0.8876964355468748,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,4.44,4.1,4.95,19.0,1118.0,0.866212275390625,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,5.24,4.95,5.55,5.0,997.0,0.8388687988281249,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,6.15,5.4,6.15,4.0,7.0,0.6035195898437502,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,5.0,5.5,7.3,5.0,7.0,1.0644578027343752,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,8.6,5.95,8.3,,3.0,1.1572307763671876,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,6.62,8.05,9.15,1.0,1.0,1.1484417578125,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,7.57,8.65,10.15,2.0,25.0,1.23047259765625,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,10.52,11.25,13.05,2.0,4.0,1.3828155859374998,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,12.7,15.0,3.0,2.0,1.4765651171875,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,23.8,20.2,22.45,2.0,4.0,1.7275404248046877,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,22.9,19.05,21.45,1.0,5.0,1.6123066259765624,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,18.05,20.45,3.0,4.0,1.5380882470703123,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,16.8,19.5,3.0,0.0,1.4140654296875002,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.25,18.5,1.0,2.0,1.4501980615234376,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,16.37,15.25,17.55,1.0,35.0,1.3876983740234374,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,17.75,14.25,16.55,3.0,12.0,1.3144565527343748,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,17.35,13.35,15.35,2.0,7.0,1.2211953002929685,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.4,12.45,13.25,1.0,8.0,0.9248054394531251,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,11.35,13.7,1.0,77.0,1.144047248535156,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.67,10.55,11.7,5.0,71.0,0.920899228515625,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.13,9.5,10.75,1.0,14.0,0.8544936425781251,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.6,8.55,9.75,1.0,28.0,0.795900478515625,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.94,7.9,9.35,1.0,29.0,0.8818371191406249,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,8.87,7.2,8.35,2.0,36.0,0.84961087890625,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,6.85,6.65,7.3,13.0,49.0,0.8251970605468748,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,6.64,6.05,6.5,9.0,356.0,0.8193377441406249,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.69,5.35,6.05,11.0,33.0,0.8339860351562498,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,4.91,4.7,5.1,1.0,119.0,0.7866232275390624,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,4.4,4.05,4.55,3.0,16.0,0.7771018383789063,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,3.7,3.5,3.9,15.0,76.0,0.7583031982421876,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,3.0,3.05,3.4,16.0,54.0,0.7568383691406251,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.87,2.6,2.81,16.0,99.0,0.73633076171875,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.57,2.16,2.54,37.0,249.0,0.7417018017578124,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.13,1.78,2.26,28.0,81.0,0.74414318359375,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,1.75,1.5,1.93,258.0,487.0,0.7426783544921874,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.52,1.28,1.59,4.0,67.0,0.7382838671874999,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.14,1.09,1.38,6.0,27.0,0.7460962890625,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.93,0.86,1.08,6.0,57.0,0.7270535107421875,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,1.05,0.72,0.98,10.0,17.0,0.7421900781249999,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.66,0.57,0.76,7.0,80.0,0.7280300634765625,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.58,0.48,0.67,3.0,52.0,0.7402369726562499,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.46,0.42,0.62,5.0,49.0,0.7607445800781252,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.57,0.31,0.41,1.0,17.0,0.727541787109375,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.29,0.22,0.42,3.0,27.0,0.7812521875,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.0,2.21,,31.0,1.3115268798828121,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.15,0.0,0.05,2.0,23.0,0.867188828125,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.19,4.0,11.0,0.9960937890625,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.08,0.02,0.32,7.0,14.0,1.0468797656250002,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.2,0.02,0.34,1.0,12.0,1.001958115234375,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.12,0.0,0.72,2.0,21.0,1.0976607617187502,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.25,0.04,0.34,4.0,94.0,0.9003916210937499,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.28,0.06,0.58,1.0,52.0,0.9492192578124999,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.16,0.12,0.27,1.0,30.0,0.79687703125,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.23,0.2,0.33,3.0,34.0,0.795900478515625,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.44,0.0,0.75,1.0,61.0,0.80664255859375,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.48,0.27,0.42,8.0,71.0,0.7314479980468749,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.54,0.2,0.54,1.0,137.0,0.6865265722656251,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.62,0.49,0.75,8.0,56.0,0.735354208984375,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.75,0.65,1.17,7.0,49.0,0.772463212890625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.96,0.8,1.13,35.0,50.0,0.719729365234375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.1,1.0,1.33,18.0,115.0,0.7050810742187501,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.2,1.24,1.63,18.0,44.0,0.700198310546875,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.81,1.52,1.89,8.0,36.0,0.684573466796875,False,PUT,2026-04-24,AA
[iban],68.0,2.29,1.92,2.34,16.0,27.0,0.6953155468750001,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.23,2.3,2.66,3.0,37.0,0.6777375976562501,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.95,2.74,2.99,135.0,132.0,0.6577182666015625,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.34,3.2,3.75,12.0,54.0,0.6752962158203126,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.95,3.8,4.25,6.0,156.0,0.6689486230468751,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.15,4.45,4.7,954.0,941.0,0.6518589501953126,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.19,4.95,5.5,3.0,23.0,0.6455113574218749,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.8,5.65,6.2,802.0,1283.0,0.6401403173828125,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,6.4,6.85,1.0,3.0,0.62305064453125,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,6.9,7.95,2.0,3.0,0.6215858154296876,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,7.35,8.8,2.0,1.0,0.5537154003906251,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,8.96,8.3,9.6,2.0,3.0,0.5459029785156251,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,9.86,9.2,10.55,2.0,4.0,0.5498091894531252,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,9.25,11.45,8.0,8.0,0.8286149951171874,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,10.65,12.3,13.0,11.0,0.8203142968749999,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,10.95,13.35,,7.0,0.8828136718749999,True,PUT,2026-04-24,AA
AA260501C00050000,50.0,24.15,20.05,22.55,6.0,6.0,1.3149448315429684,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,19.05,21.6,6.0,8.0,1.2666052294921872,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,18.15,19.45,3.0,8.0,0.9765627343750001,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,17.45,18.25,4.0,9.0,0.9521489160156249,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,16.15,17.95,3.0,10.0,0.99023447265625,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,15.25,17.75,8.0,14.0,1.0971724829101563,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,14.3,16.3,1.0,10.0,0.9750979052734375,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,13.35,15.85,2.0,85.0,1.0127002490234376,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,15.5,12.5,14.45,2.0,8.0,0.918946123046875,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,11.25,13.45,2.0,17.0,0.8271501660156249,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,11.47,10.6,12.2,15.0,136.0,0.78711150390625,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,10.05,11.3,2.0,7.0,0.8032246240234374,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,9.2,11.5,1.0,26.0,0.8994150683593749,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.37,8.35,10.7,1.0,24.0,0.8730481445312499,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,7.5,8.75,124.0,147.0,0.7260769580078125,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.5,7.15,8.0,2.0,43.0,0.75195560546875,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,7.66,6.65,7.0,329.0,390.0,0.7319362744140624,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,6.85,5.8,6.6,1.0,44.0,0.7290066162109375,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,5.3,6.15,3.0,67.0,0.7460962890625,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,4.9,4.85,5.2,1.0,27.0,0.7182645361328125,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,4.52,4.25,4.8,12.0,815.0,0.7185086743164062,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,4.05,3.85,4.2,18.0,163.0,0.7126493579101563,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,3.5,3.35,3.7,12.0,100.0,0.7006865869140625,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,3.0,2.98,3.3,3.0,166.0,0.702151416015625,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,2.79,2.51,3.1,2.0,116.0,0.7060576269531251,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,2.46,2.2,2.57,18.0,5507.0,0.6894562304687502,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,2.19,1.99,2.27,1.0,74.0,0.6962920996093751,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.24,1.72,2.04,2.0,45.0,0.6992217578125001,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,1.61,1.48,1.76,10.0,30.0,0.694338994140625,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,1.27,1.57,1.0,4.0,0.6967803759765626,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,1.13,0.93,1.34,1.0,404.0,0.6748079394531252,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,0.79,1.28,1.0,6.0,0.6894562304687502,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.92,0.72,1.06,7.0,682.0,0.6889679541015626,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.31,0.64,0.98,1.0,17.0,0.702151416015625,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.74,0.44,0.8,1.0,40.0,0.709963837890625,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.28,0.01,0.43,1.0,7.0,0.676761044921875,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.36,0.0,2.2,15.0,34.0,1.3818390283203121,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,1.59,8.0,8.0,1.201175869140625,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.85,20.0,12.0,0.973633076171875,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.15,0.0,0.3,1.0,75.0,0.7421900781249999,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.17,0.0,0.3,6.0,45.0,0.70117486328125,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.32,0.15,0.3,2.0,53.0,0.7158231542968749,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.36,0.0,0.75,1.0,6.0,0.75586181640625,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.48,0.32,0.62,7.0,42.0,0.752932158203125,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.41,0.36,0.98,1.0,11.0,0.780275634765625,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.55,0.18,0.69,6.0,16.0,0.6435582519531251,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.6,0.59,0.8,20.0,101.0,0.6875031250000001,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.85,0.69,1.02,2.0,22.0,0.6840851904296876,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.93,0.88,1.0,10.0,300.0,0.6543003320312502,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.25,1.01,1.41,2.0,127.0,0.6655306884765627,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.35,1.31,1.52,7.0,56.0,0.6538120556640626,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.64,1.58,1.84,19.0,195.0,0.6543003320312502,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.0,1.85,2.08,4.0,50.0,0.6398961791992188,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.38,2.21,2.37,3.0,62.0,0.6323278955078125,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.8,2.61,2.85,5.0,104.0,0.6381872119140625,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.25,3.05,3.3,6.0,46.0,0.6374547973632813,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.63,3.5,3.8,120.0,77.0,0.6347692773437501,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.84,4.0,4.4,5.0,92.0,0.637698935546875,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.0,4.55,4.9,80.0,78.0,0.6296423754882813,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.67,5.15,5.55,1.0,68.0,0.6315954809570312,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.0,5.75,6.05,21.0,30.0,0.614261669921875,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,6.05,6.95,1.0,14.0,0.5979044116210939,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,6.85,7.55,2.0,7.0,0.5922892333984376,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,7.35,8.5,4.0,10.0,0.5844768115234374,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,8.4,9.0,3.0,3.0,0.5800823242187501,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,8.0,10.55,5.0,3.0,0.5170946728515625,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,8.7,11.35,5.0,7.0,0.8007832421875,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,9.55,12.1,1.0,8.0,0.7885763330078125,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,10.35,12.8,,1.0,0.7587914746093751,True,PUT,2026-05-01,AA
AA260508C00050000,50.0,21.45,19.75,22.65,1.0,3.0,1.0712937060546879,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,18.85,21.7,2.0,5.0,1.0488328808593752,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,17.55,20.75,2.0,4.0,0.9589847851562499,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,16.95,19.8,2.0,0.0,0.98437515625,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,16.15,18.85,1.0,3.0,0.9721682470703125,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,15.0,17.95,1.0,4.0,0.9165047412109376,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,14.0,16.55,3.0,3.0,0.813478427734375,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,13.5,15.55,3.0,6.0,0.8334977587890623,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,12.55,14.5,1.0,2.0,0.7861349511718749,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,11.6,14.4,3.0,6.0,0.8442398388671875,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,10.8,12.6,4.0,16.0,0.7299831689453125,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,10.0,12.75,2.0,5.0,0.8149432568359375,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,13.82,9.2,11.0,1.0,54.0,0.7104521142578125,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,11.09,8.8,10.55,9.0,3.0,0.7607445800781252,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,8.0,9.35,7.0,7.0,0.7053252124023439,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,7.85,8.5,6.0,13.0,0.729494892578125,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,8.15,7.0,7.95,1.0,25.0,0.7163114306640624,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,7.38,6.45,7.15,50.0,110.0,0.70312796875,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,6.29,5.9,6.6,2.0,23.0,0.7041045214843751,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,5.8,5.5,6.0,1.0,9.0,0.7072783178710937,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,5.23,4.85,5.4,7.0,41.0,0.6884796777343751,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,4.5,4.25,4.9,2.0,4.0,0.6762727685546877,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,4.7,4.0,4.45,11.0,11.0,0.6872589868164063,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,4.3,3.45,4.0,197.0,217.0,0.6728548339843752,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,3.5,3.2,3.65,10.0,54.0,0.6826203613281252,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,3.02,2.75,3.15,50.0,540.0,0.6630893066406252,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,2.74,2.54,2.91,8.0,26.0,0.6755403540039064,False,CALL,2026-05-08,AA
