contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00068000,68.0,1.0,0.73,1.1,92.0,52.0,0.647464462890625,False,CALL,2026-06-12,AA
AA260612C00069000,69.0,0.6,0.39,1.1,11.0,55.0,0.7402369726562499,False,CALL,2026-06-12,AA
AA260612C00070000,70.0,0.36,0.29,0.55,47.0,222.0,0.6953155468750001,False,CALL,2026-06-12,AA
AA260612C00071000,71.0,0.3,0.05,0.52,1.0,32.0,0.7226590234375,False,CALL,2026-06-12,AA
AA260612C00072000,72.0,0.28,0.07,0.2,37.0,239.0,0.6816438085937502,False,CALL,2026-06-12,AA
AA260612C00073000,73.0,0.07,0.01,0.3,11.0,334.0,0.8085956640624999,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,0.08,0.01,0.25,5.0,222.0,0.867188828125,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,0.13,0.0,0.2,1.0,270.0,0.9062509375,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,0.02,0.01,0.04,25.0,181.0,0.7812521875,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,0.05,0.0,0.1,17.0,202.0,0.9531254687499999,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,0.16,0.0,0.09,1.0,247.0,1.0078174609375,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.08,0.0,0.15,8.0,157.0,1.171879140625,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.01,0.0,0.01,16.0,953.0,0.87500125,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.02,0.0,0.02,5.0,180.0,1.000005,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.03,0.0,0.04,4.0,122.0,1.1484417578125,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.02,0.0,0.04,5.0,45.0,1.203128984375,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.15,0.0,0.04,2.0,58.0,1.2656286718749998,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.09,0.0,0.09,16.0,180.0,1.46875265625,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.07,0.0,0.09,16.0,22.0,1.5312523437499999,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.09,0.0,0.06,1.0,22.0,1.5156274218749999,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.15,0.0,0.19,1.0,243.0,2.0859422851562495,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.2,0.0,0.25,1.0,267.0,2.058598603515625,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,0.4,9.0,357.0,2.1210984472656245,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.04,0.0,0.56,1.0,153.0,2.1406296484375,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.02,0.0,0.75,1.0,25.0,2.1523483691406247,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,1.140629296875,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.03,0.0,0.15,1.0,52.0,1.32422212890625,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.03,0.0,0.03,1.0,66.0,0.9531254687499999,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.03,0.0,0.2,5.0,177.0,1.1679729101562502,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.11,0.01,0.22,3.0,59.0,1.0859420703125,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.09,0.01,0.13,9.0,377.0,0.8789074609374999,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.11,0.01,0.2,2.0,51.0,0.8398453515625,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.19,0.04,0.27,2.0,184.0,0.79883013671875,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.31,0.11,0.21,8.0,129.0,0.6816438085937502,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.3,0.23,0.43,4.0,132.0,0.7050810742187501,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.43,0.36,0.5,63.0,765.0,0.624027197265625,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.05,0.61,0.88,39.0,170.0,0.63086306640625,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.16,1.06,1.35,5.0,551.0,0.648441015625,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.9,1.55,2.02,5.0,136.0,0.6630893066406252,True,PUT,2026-06-12,AA
AA260612P00069000,69.0,2.77,1.97,3.2,3.0,93.0,0.7402369726562499,True,PUT,2026-06-12,AA
AA260612P00070000,70.0,3.32,2.98,3.75,10.0,302.0,0.764650791015625,True,PUT,2026-06-12,AA
AA260612P00071000,71.0,5.15,3.9,4.7,8.0,505.0,0.85742330078125,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,5.44,4.5,5.65,1.0,361.0,0.7929708203125,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,6.07,5.75,6.7,8.0,356.0,1.0429735351562504,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,7.33,6.15,7.45,1.0,187.0,1.3418001660156247,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,8.04,7.55,8.6,2.0,110.0,1.1015669921875002,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,9.13,7.95,9.25,5.0,92.0,1.3886749316406248,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,9.94,9.2,11.3,5.0,18.0,1.4902369238281248,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,6.42,10.15,12.5,6.0,16.0,1.6640641796875002,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,12.5,11.2,12.35,2.0,1.0,1.787110439453125,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,12.91,12.15,14.45,3.0,22.0,1.8300789746093749,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,14.6,12.95,15.55,5.0,1.0,1.865235048828125,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,14.15,16.25,1.0,15.0,1.892578662109375,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,17.25,14.95,16.35,1.0,0.0,2.1543014892578123,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,15.9,18.55,2.0,0.0,2.091801645507812,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,11.72,16.9,19.55,2.0,2.0,2.1718795703125,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,17.95,20.55,2.0,1.0,2.285160537109375,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,16.93,15.9,17.95,10.0,6462.0,1.6572282763671877,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,12.62,11.65,13.0,551.0,854.0,0.8320329296874999,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,10.25,9.25,11.25,4.0,1.0,0.6289099609375001,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,7.9,10.55,,15.0,0.5390671093750001,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,7.81,7.0,8.1,15.0,1295.0,0.6640658593750002,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,9.45,4.8,6.8,9.0,24.0,0.6250037500000001,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,4.05,5.45,14.0,23.0,0.5273484765625001,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,3.4,5.7,32.0,41.0,0.6918976123046876,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,3.65,3.6,3.85,25.0,2065.0,0.6401403173828125,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,3.3,3.1,3.4,3.0,26.0,0.6689486230468751,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,2.53,2.52,2.82,13.0,60.0,0.6538120556640626,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,2.25,2.05,2.43,8.0,84.0,0.6611362011718751,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,1.56,1.56,2.38,67.0,28.0,0.6953155468750001,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,1.4,1.34,1.57,137.0,12318.0,0.6508823974609376,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.11,1.0,1.76,68.0,223.0,0.7124052197265626,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.08,0.69,1.05,11.0,371.0,0.6347692773437501,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.79,0.58,1.03,6.0,144.0,0.6796907031250001,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.54,0.46,0.62,205.0,310.0,0.6435582519531251,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.48,0.36,0.63,18.0,6868.0,0.6806672558593752,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.42,0.05,0.62,2.0,47.0,0.6562534375000001,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.32,0.12,0.6,7.0,309.0,0.7187528125,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.33,0.0,0.37,101.0,125.0,0.6543003320312502,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.32,0.09,2.0,1.0,11.0,1.1201215869140624,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.1,0.1,0.26,22.0,5132.0,0.7334011035156249,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.22,0.0,0.5,40.0,21.0,0.8710950390625,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.04,0.0,0.98,1.0,10.0,1.0664109179687502,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.79,85.0,28.0,1.052739111328125,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.12,0.03,0.26,4.0,1887.0,0.8886729882812499,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,0.21,4.0,20.0,0.8730481445312499,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.05,0.02,0.03,5.0,1998.0,0.85937640625,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,0.29,3.0,4.0,1.05859845703125,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,0.82,1.0,39.0,1.2460975195312498,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,0.14,1.0,10.0,0.8203142968749999,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.08,0.01,0.17,14.0,11.0,0.79687703125,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.29,0.03,0.44,1.0,1649.0,0.8984385156249999,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.13,0.03,0.23,3.0,85.0,0.73437765625,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.16,0.1,0.53,8.0,83.0,0.8261736132812498,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.31,0.07,0.54,3.0,114.0,0.75195560546875,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.41,0.07,0.69,2.0,637.0,0.72851833984375,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.46,0.39,0.41,9.0,3754.0,0.6689486230468751,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.89,0.39,0.79,18.0,136.0,0.6826203613281252,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.63,0.69,0.77,7.0,95.0,0.6586948193359375,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.92,0.84,0.96,3.0,194.0,0.6337927246093751,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.5,1.15,1.29,8.0,201.0,0.6425816992187501,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.65,1.49,1.64,30.0,2138.0,0.6401403173828125,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,2.06,1.87,2.46,36.0,572.0,0.6884796777343751,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.36,2.42,2.64,36.0,81.0,0.6586948193359375,False,PUT,2026-06-18,AA
[iban],68.0,2.82,2.81,3.55,2.0,158.0,0.6865265722656251,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,3.74,3.55,4.15,8.0,329.0,0.7055693505859376,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,4.32,4.05,4.65,23.0,652.0,0.6660189648437502,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,5.34,4.35,5.75,10.0,341.0,0.6640658593750002,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,6.1,5.15,6.75,22.0,88.0,0.7094755615234375,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,6.48,5.95,7.0,10.0,51.0,0.6201209863281252,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,7.13,6.75,7.7,10.0,288.0,0.577152666015625,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,8.73,7.55,8.55,1.0,1158.0,0.5361374511718751,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,9.3,11.6,49.0,47.0,0.8388687988281249,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.02,10.25,12.7,2.0,2.0,0.901368173828125,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,13.1,12.3,13.25,11.0,1749.0,0.8876964355468748,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,13.15,14.85,1.0,1.0,0.75586181640625,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,15.9,18.6,2.0,,1.0615281298828125,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,16.9,19.6,2.0,16.0,1.1025435498046878,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.728518803710937,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,10.9,13.6,44.0,50.0,0.523442265625,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,9.95,12.7,1.0,2.0,0.5449264257812501,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,9.05,11.95,2.0,3.0,0.59570716796875,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,8.15,11.05,4.0,3.0,0.5888712988281251,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,11.77,7.95,9.7,8.0,0.0,0.614261669921875,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,7.71,7.2,8.85,1.0,2.0,0.6171913281250001,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,6.1,8.6,2.0,2.0,0.64062859375,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,6.2,7.8,12.0,49.0,0.7216824707031251,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,4.7,6.55,1.0,7.0,0.5732464550781251,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,4.4,6.35,3.0,6.0,0.6533237792968751,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,4.75,4.15,5.3,30.0,47.0,0.6420934228515626,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.3,4.0,4.3,110.0,18.0,0.6369665209960937,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,3.92,3.55,3.85,11.0,15.0,0.64648791015625,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.15,3.05,3.3,1.0,93.0,0.6345251391601563,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,2.7,2.66,2.83,1.0,9.0,0.631839619140625,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,2.66,2.22,2.55,18.0,111.0,0.6342810009765626,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,2.09,1.8,2.17,2.0,5.0,0.6215858154296876,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,1.86,1.61,1.87,6.0,100.0,0.63086306640625,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.45,1.36,1.62,6.0,462.0,0.632816171875,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,3.12,1.16,1.33,7.0,176.0,0.6289099609375001,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.0,0.92,1.18,100.0,94.0,0.6293982373046876,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.99,0.63,1.05,1.0,24.0,0.6191444335937502,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.89,0.57,0.82,19.0,21.0,0.6181678808593751,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.87,0.55,1.07,33.0,8.0,0.6894562304687502,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.67,0.34,1.0,14.0,14.0,0.684573466796875,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.54,0.21,0.86,5.0,185.0,0.6748079394531252,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.42,0.1,0.74,5.0,6.0,0.6640658593750002,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.33,0.03,0.75,32.0,130.0,0.6826203613281252,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.24,0.14,0.36,2.0,73.0,0.6718782812500002,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.27,0.05,0.74,5.0,74.0,0.772463212890625,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.26,0.0,0.75,2.0,12.0,0.7919942675781251,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.0,0.75,22.0,3.0,0.8193377441406249,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,0.95,2.0,67.0,1.0224658251953125,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.17,0.0,0.75,2.0,41.0,0.913086806640625,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.22,0.0,0.75,2.0,25.0,0.8623060644531251,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.22,0.0,0.95,4.0,22.0,0.86132951171875,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.37,0.0,0.75,6.0,75.0,0.7607445800781252,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.32,0.0,0.75,9.0,291.0,0.710940390625,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.32,0.04,0.79,4.0,141.0,0.6787141503906251,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.47,0.13,0.88,4.0,58.0,0.6650424121093752,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.79,0.26,1.02,510.0,544.0,0.6606479248046876,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.72,0.53,1.03,3.0,34.0,0.6499058447265625,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.95,0.72,1.19,1.0,119.0,0.641605146484375,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,0.7,1.3,3.0,52.0,0.5937540625000001,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.48,1.27,1.5,6.0,57.0,0.622074091796875,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.99,1.6,1.84,1.0,794.0,0.6267127172851563,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.22,1.96,2.19,28.0,197.0,0.6259803027343751,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,2.95,2.39,2.54,39.0,686.0,0.6232947827148438,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.26,2.83,3.1,1.0,42.0,0.6323278955078125,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,3.45,3.3,3.5,2.0,181.0,0.6215858154296876,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,3.93,3.65,4.15,162.0,173.0,0.614261669921875,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,5.15,4.4,4.65,10.0,13.0,0.6210975390625001,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,5.29,5.05,5.2,47.0,124.0,0.6157264990234376,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,5.92,5.0,6.05,9.0,24.0,0.5639692041015626,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.55,6.05,7.8,4.0,17.0,0.6982452050781252,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,7.89,6.3,8.2,3.0,17.0,0.6162147753906251,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,9.05,7.1,9.65,35.0,64.0,0.692385888671875,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,8.97,7.8,10.15,3.0,66.0,0.6499058447265625,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,8.85,11.0,5.0,8.0,0.6811555322265627,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,9.85,12.0,1.0,6.0,0.7231472998046875,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,10.65,13.0,,0.0,0.737307314453125,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,11.5,13.85,30.0,43.0,0.73437765625,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,12.2,14.95,2.0,8.0,0.7402369726562499,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,13.15,15.85,,10.0,0.7509790527343749,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,16.58,15.2,17.75,1.0,7.0,0.8081073876953124,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,17.39,16.0,18.7,1.0,11.0,0.7924825439453125,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,17.05,19.7,2.0,2.0,0.8325212060546874,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,18.05,20.65,,1.0,0.851563984375,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,14.22,18.95,21.65,2.0,2.0,0.858399853515625,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,8.3,9.2,,5.0,0.6828644995117189,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,5.2,4.8,5.85,2.0,12.0,0.6428258374023439,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,4.18,4.1,4.4,1.0,14.0,0.6352575537109376,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,3.9,3.7,4.0,10.0,229.0,0.6438023901367188,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,3.5,3.25,3.55,5.0,8.0,0.6391637646484375,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.05,2.89,3.15,1.0,15.0,0.639652041015625,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,1.83,2.82,8.0,4.0,0.5847209497070311,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,2.26,2.02,2.6,1.0,21.0,0.6323278955078125,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,1.92,2.17,12.0,20.0,0.6357458300781251,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,1.8,1.69,1.93,23.0,5.0,0.6394079028320312,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.51,0.98,1.72,5.0,31.0,0.5961954443359375,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,2.92,0.98,1.59,26.0,29.0,0.6215858154296876,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,2.88,0.9,1.33,3.0,14.0,0.62305064453125,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.67,1.32,32.0,41.0,0.63086306640625,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,0.58,1.32,1.0,11.0,0.6538120556640626,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.91,0.71,1.24,4.0,102.0,0.6914093359375001,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.41,1.26,4.0,27.0,0.6875031250000001,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.96,0.31,1.94,2.0,43.0,0.7885763330078125,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.64,0.3,1.29,1.0,15.0,0.7348659326171875,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,0.66,0.18,1.1,1.0,5.0,0.717776259765625,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.51,0.13,0.94,1.0,56.0,0.709963837890625,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,0.57,0.05,0.8,5.0,15.0,0.6948272705078126,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,0.36,0.0,1.23,14.0,18.0,0.7866232275390624,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.0,0.23,2.0,109.0,0.648441015625,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.43,0.0,1.2,2.0,29.0,0.7827170166015626,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.54,0.04,1.3,16.0,39.0,0.7597680273437502,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.6,0.14,1.4,44.0,212.0,0.74414318359375,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.85,0.26,1.33,9.0,64.0,0.70312796875,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,1.03,0.41,1.49,6.0,24.0,0.6967803759765626,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.54,0.05,3.05,17.0,68.0,0.7861349511718749,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.44,0.42,1.51,4.0,44.0,0.6001016552734376,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.63,0.74,1.54,13.0,181.0,0.5886271606445312,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.0,0.75,1.96,2.0,35.0,0.5800823242187501,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.25,1.05,2.08,8.0,12.0,0.5647016186523439,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.55,1.75,2.44,1.0,37.0,0.6001016552734376,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.76,1.61,2.86,3.0,4.0,0.56055126953125,False,PUT,2026-07-02,AA
