contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605P00074000,74.0,0.75,0.67,0.77,41.0,65.0,0.6640658593750002,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,1.1,0.92,1.15,103.0,702.0,0.6850617431640625,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,1.36,1.23,1.51,71.0,95.0,0.6909210595703126,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,1.56,1.57,1.92,31.0,26.0,0.6899445068359377,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,2.35,2.02,3.85,2.0,5.0,0.8964854101562498,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,6.35,2.54,4.3,,7.0,0.8891612646484374,True,PUT,2026-06-05,AA
AA260605P00080000,80.0,4.08,3.1,4.35,2.0,2.0,0.8198260205078124,True,PUT,2026-06-05,AA
AA260612C00056000,56.0,7.77,20.7,23.35,28.0,24.0,1.369143779296875,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,19.7,22.3,2.0,2.0,1.2861363818359375,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,18.75,21.5,12.0,12.0,1.3281283593749997,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,17.75,20.55,5.0,5.0,1.29297228515625,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,16.75,19.4,,6.0,1.169926025390625,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,15.85,18.4,1.0,2.0,1.1147505200195313,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,15.93,14.8,17.5,1.0,76.0,1.102055270996094,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,13.85,16.45,1.0,9.0,1.0268603344726563,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,12.9,15.45,1.0,47.0,0.9726565234375,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,10.8,12.9,14.45,2.0,170.0,0.918946123046875,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.9,11.1,13.55,1.0,19.0,0.9003916210937499,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,10.1,12.75,1.0,10.0,0.9091805957031249,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,9.65,9.9,11.75,9.0,35.0,0.8520522607421875,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,9.61,8.4,10.9,1.0,44.0,0.8369156933593749,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,8.27,8.55,9.9,3.0,78.0,0.57812921875,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,6.15,8.1,9.15,3.0,19.0,0.6469761865234375,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,6.78,6.05,8.3,1.0,96.0,0.7534204345703125,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,5.83,5.1,7.6,2.0,81.0,0.7539087109375,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,6.24,4.7,6.7,2.0,86.0,0.7070341796875,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,5.4,5.2,6.1,5.0,61.0,0.6274451318359376,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,4.93,4.85,5.4,1.0,55.0,0.6455113574218749,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,4.55,4.35,4.6,12.0,17.0,0.6315954809570312,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,3.25,3.8,4.35,1.0,16.0,0.6547886083984377,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,3.56,3.35,3.8,48.0,18.0,0.6523472265625001,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.95,2.94,3.35,89.0,85.0,0.654544470214844,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,2.86,2.55,3.05,3.0,7.0,0.6645541357421877,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,2.37,2.21,2.51,6.0,106.0,0.6506382592773439,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,1.7,1.83,2.45,6.0,10.0,0.6704134521484376,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.32,1.37,1.66,10.0,82.0,0.6552768847656252,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.05,1.15,1.43,2.0,2.0,0.6552768847656252,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,1.05,0.99,1.24,1.0,2.0,0.6601596484375001,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.79,0.59,0.75,14.0,42.0,0.6621127539062501,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.01,1.15,40.0,71.0,0.8022480712890624,False,CALL,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.64,10.0,53.0,1.1679729101562502,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.73,1.0,32.0,1.150394873046875,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.13,0.0,0.33,3.0,747.0,0.937500625,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.13,0.0,0.4,6.0,45.0,0.9257819921875,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.13,0.03,0.45,13.0,79.0,0.913086806640625,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.13,0.01,0.33,2.0,28.0,0.8105487695312499,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.19,0.01,0.24,2.0,39.0,0.7246121289062499,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.33,0.01,0.55,1.0,69.0,0.8027363476562499,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.5,0.09,0.31,30.0,62.0,0.7041045214843751,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.33,0.3,0.61,63.0,74.0,0.8007832421875,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.51,0.07,0.94,30.0,71.0,0.773439765625,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.6,0.23,0.69,10.0,29.0,0.7050810742187501,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.63,0.46,0.6,1.0,65.0,0.6835969140625001,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.74,0.38,0.89,12.0,30.0,0.6704134521484376,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.88,0.51,1.02,13.0,100.0,0.659183095703125,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.19,0.66,1.72,2.0,481.0,0.7192410888671875,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.98,1.08,1.37,4.0,248.0,0.6679720703125002,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.35,1.32,1.63,10.0,8.0,0.6640658593750002,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.2,1.52,2.69,1.0,36.0,0.7304714453125,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.71,1.95,2.9,2.0,13.0,0.7219266088867188,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,2.85,2.21,2.96,5.0,27.0,0.6772493212890626,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,3.0,2.73,3.8,3.0,5.0,0.7221707470703125,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,4.3,5.85,2.0,2.0,0.7670921728515626,True,PUT,2026-06-12,AA
AA260618C00057000,57.0,9.44,19.85,22.6,,1.0,1.169926025390625,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,20.1,21.5,,15.0,0.6914093359375001,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,18.25,18.2,19.5,7.0,1312.0,0.6718782812500002,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,15.0,17.65,8.0,15.0,0.9477544287109375,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,14.1,16.6,11.0,13.0,0.885743330078125,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,13.2,15.75,,34.0,0.8828136718749999,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,13.34,13.6,14.8,7.0,2164.0,0.6669955175781253,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,11.35,13.95,1.0,22.0,0.8398453515625,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,11.1,11.5,13.0,13.0,41.0,0.6025430371093752,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,10.25,9.65,12.15,3.0,72.0,0.7875997802734375,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,9.21,8.85,11.25,2.0,26.0,0.7587914746093751,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,10.0,9.6,10.2,15.0,11640.0,0.6352575537109376,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,8.58,7.4,9.65,17.0,189.0,0.50586431640625,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,6.98,6.7,8.9,4.0,297.0,0.5185595019531251,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.93,6.0,8.2,1.0,55.0,0.5266160620117188,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,6.44,5.7,7.45,5.0,50.0,0.5564009204101563,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,6.5,6.05,6.8,93.0,6627.0,0.6347692773437501,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,3.92,3.75,4.1,76.0,5705.0,0.64648791015625,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,2.15,2.05,2.25,26.0,1266.0,0.6394079028320312,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.22,1.08,1.35,9.0,3906.0,0.6621127539062501,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.45,0.23,0.78,3.0,1640.0,0.631839619140625,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.35,0.28,0.45,8.0,402.0,0.6987334814453126,False,CALL,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.0,0.68,17.0,109.0,0.965820654296875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,1.75,2.0,34.0,1.164554958496094,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.0,1.35,3.0,44.0,1.040043862304688,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,1.35,20.0,612.0,0.9946289599609376,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.24,0.2,0.26,29.0,3841.0,0.7392604199218749,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.3,0.03,1.7,16.0,32.0,0.9707034179687499,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.36,0.08,1.2,3.0,33.0,0.8481460498046874,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.53,0.13,0.6,8.0,39.0,0.6962920996093751,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.59,0.15,0.9,2.0,39.0,0.72070591796875,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.68,0.45,0.87,148.0,2346.0,0.7251004052734374,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.99,0.41,0.98,6.0,559.0,0.6928741650390625,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.9,0.61,1.75,2.0,46.0,0.7768577001953125,False,PUT,2026-06-18,AA
[iban],68.0,1.11,0.62,1.31,15.0,86.0,0.6777375976562501,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.72,1.67,21.0,305.0,0.684573466796875,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.31,1.2,1.31,43.0,711.0,0.649417568359375,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,1.6,1.41,1.65,1.0,220.0,0.6552768847656252,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.98,1.65,1.91,5.0,44.0,0.6501499829101562,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,2.26,1.94,2.21,9.0,16.0,0.6477086010742188,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,2.42,2.26,2.55,13.0,17.0,0.6455113574218749,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,2.77,2.62,2.96,18.0,329.0,0.6467320483398438,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,5.17,5.0,5.4,7.0,53.0,0.6442906665039063,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,8.15,10.35,1.0,3.0,0.7661156201171876,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,12.0,14.45,1.0,2.0,0.79883013671875,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,16.3,18.95,2.0,0.0,0.8437515624999999,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,20.95,24.15,,2.0,1.169926025390625,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,20.0,23.85,2.0,3.0,0.70117486328125,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,19.05,22.9,,1.0,0.6972686523437501,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,17.15,19.65,4.0,2.0,0.867188828125,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,15.25,17.95,,2.0,0.8618177880859376,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,15.45,16.9,3.0,7.0,0.6147499462890625,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,14.6,16.05,1.0,6.0,0.6264685791015626,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,12.55,15.05,1.0,16.0,0.7597680273437502,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,12.9,13.3,14.2,3.0,17.0,0.6567417138671876,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,10.9,13.55,1.0,1.0,0.7700218310546876,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,11.5,12.5,2.0,93.0,0.6274451318359376,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,10.65,11.75,3.0,8.0,0.6225623681640625,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,9.65,9.55,11.05,7.0,102.0,0.5976602734375001,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,7.9,10.2,1.0,1.0,0.5139208764648437,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,8.4,9.5,21.0,57.0,0.6091347680664063,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,6.13,6.65,8.95,20.0,433.0,0.5410202148437502,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,6.4,6.15,8.15,1.0,170.0,0.5417526293945314,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,6.26,6.75,7.7,2.0,69.0,0.6313513427734375,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,6.5,6.9,2.0,18.0,0.6362341064453125,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,5.9,5.95,6.35,4.0,39.0,0.6340368627929689,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,4.9,5.4,5.85,2.0,3.0,0.6315954809570312,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,4.7,5.0,5.35,1.0,3.0,0.6342810009765626,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,4.72,4.6,4.9,7.0,94.0,0.6362341064453125,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,3.25,4.15,4.5,4.0,1.0,0.6350134155273439,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,2.52,3.05,3.45,3.0,3.0,0.6352575537109376,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.75,2.77,3.15,1.0,39.0,0.6374547973632813,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,1.65,1.63,1.97,1.0,26.0,0.6442906665039063,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.3,0.38,1.98,4.0,31.0,0.6733431103515627,False,CALL,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.12,2.26,1.0,104.0,1.1030318286132816,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.12,0.14,0.88,1.0,33.0,0.842775009765625,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.51,0.06,1.45,8.0,26.0,0.8916026464843749,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.78,0.0,1.53,1.0,5.0,0.8559584716796875,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.3,0.02,1.61,26.0,57.0,0.8320329296874999,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.07,0.13,0.84,1.0,33.0,0.6904327832031252,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.11,0.18,0.99,1.0,16.0,0.6884796777343751,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.6,0.42,0.83,2.0,835.0,0.6650424121093752,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.82,0.49,0.9,1.0,5.0,0.6489292919921875,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.8,0.61,1.23,8.0,51.0,0.6679720703125002,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.82,1.45,1.0,3.0,0.676761044921875,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.22,0.85,1.8,1.0,24.0,0.6750520776367189,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.84,1.17,1.42,2.0,17.0,0.6286658227539064,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.77,1.35,1.65,1.0,3.0,0.6245154736328126,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,2.06,1.65,1.88,1.0,19.0,0.6264685791015626,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.47,1.87,2.16,3.0,8.0,0.6213416772460938,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,2.75,2.2,2.47,5.0,8.0,0.6228065063476562,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,3.25,2.5,2.85,6.0,6.0,0.6228065063476562,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.3,2.89,4.2,8.0,13.0,0.6884796777343751,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,3.84,3.2,4.75,26.0,5.0,0.6899445068359377,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,4.21,3.7,4.1,1.0,2.0,0.6250037500000001,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,7.1,5.65,7.65,1.0,1.0,0.7092314233398438,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,17.35,19.95,,5.0,0.851563984375,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,12.95,15.55,10.0,10.0,0.5136767382812499,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,8.55,11.35,13.9,8.0,8.0,0.5327195166015625,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,7.9,10.55,13.9,2.0,2.0,0.6030313134765627,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,9.8,12.75,,2.0,0.5730023168945313,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,9.75,9.05,11.6,1.0,3.0,0.5424850439453126,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,5.64,7.65,10.1,1.0,12.0,0.5390671093750001,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,7.1,9.3,1.0,0.0,0.5383346948242189,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,7.16,6.45,8.85,2.0,4.0,0.5485884985351563,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,7.6,7.35,8.2,10.0,28.0,0.6320837573242188,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,4.15,5.3,7.65,,1.0,0.5482222912597658,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,5.59,5.95,7.05,1.0,11.0,0.6101113208007813,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,5.58,5.15,6.55,18.0,31.0,0.5936319934082033,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,4.35,4.2,5.65,3.0,42.0,0.5924113024902344,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.75,3.2,5.75,1.0,1.0,0.5886271606445312,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,1.79,2.95,3.95,,25.0,0.6304968591308593,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,1.84,1.73,2.9,16.0,43.0,0.6489292919921875,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.22,0.74,1.51,1.0,14.0,0.5974161352539062,False,CALL,2026-07-02,AA
AA260702P00056000,56.0,0.47,0.0,0.95,2.0,2.0,0.780275634765625,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.6,0.0,2.41,29.0,14.0,0.9589847851562499,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.53,0.0,2.47,,10.0,0.9272468212890624,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.57,0.0,2.53,2.0,3.0,0.8955088574218748,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.52,0.28,0.84,7.0,109.0,0.6782258740234376,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.18,0.01,1.9,4.0,5.0,0.7500025,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,1.11,0.0,2.79,2.0,2.0,0.8085956640624999,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.97,0.27,1.4,2.0,25.0,0.6518589501953126,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.42,2.49,,1.0,0.74414318359375,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,1.88,0.02,2.25,1.0,3.0,0.6459996337890624,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,1.87,0.24,2.97,,4.0,0.694338994140625,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.79,0.46,3.45,12.0,17.0,0.7124052197265626,False,PUT,2026-07-02,AA
