contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260206C00066000,66.0,0.14,0.0,0.01,2.0,113.0,0.8125018749999999,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.02,0.0,0.07,8.0,102.0,1.171879140625,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.01,0.0,0.19,1.0,208.0,1.5312523437499999,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.2,0.0,0.1,21.0,50.0,1.484377578125,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.01,0.0,0.01,1.0,239.0,1.1875040625,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.04,0.0,0.3,20.0,32.0,2.0820360449218747,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.1,0.0,0.18,12.0,34.0,2.00781748046875,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.01,0.0,1.34,2.0,1.0,3.339845400390624,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.0,0.75,31.0,42.0,2.988283779296875,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,0.76,4.0,54.0,3.13281466796875,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.0,1.35,8.0,21.0,3.7792974267578128,False,CALL,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.85,20.0,20.0,4.660160424804687,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,2.12,7.0,37.0,5.695315380859375,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,2.12,1.0,3.0,5.394534506835937,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.04,0.0,0.58,1.0,38.0,3.56250109375,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.05,0.0,2.12,10.0,15.0,4.808597739257811,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.03,0.0,2.12,92.0,92.0,4.5214887231445315,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.16,0.0,1.54,10.0,115.0,3.8007817480468753,False,PUT,2026-02-06,AA
[iban],49.0,0.27,0.0,0.75,10.0,62.0,2.85156537109375,False,PUT,2026-02-06,AA
AA260206P00049500,49.5,0.01,0.0,0.75,21.0,28.0,2.7382844042968753,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.26,0.0,0.22,1.0,156.0,1.96875015625,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.01,0.0,0.15,14.0,77.0,1.65625171875,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.1,0.0,0.56,108.0,358.0,1.99609376953125,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.14,0.0,0.27,2.0,681.0,1.4765651171875,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.05,0.0,0.58,1.0,738.0,1.5781271093749998,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.02,0.0,0.06,39.0,531.0,0.79687703125,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.06,0.03,0.06,92.0,341.0,0.6875031250000001,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,0.12,0.06,0.17,15.0,270.0,0.6601596484375001,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,0.31,0.16,0.4,10.0,440.0,0.6425816992187501,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,0.84,0.46,1.22,13.0,97.0,0.8281267187499999,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,1.15,1.0,1.8,4.0,361.0,0.8564467480468749,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,5.23,1.65,3.35,6.0,201.0,1.2460975195312498,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,5.58,2.39,4.2,5.0,15.0,1.32422212890625,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,6.73,3.45,4.7,6.0,97.0,1.32422212890625,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,7.17,4.3,6.15,15.0,6.0,1.701173369140625,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,8.83,5.4,7.1,2215.0,573.0,1.93359408203125,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,6.99,6.15,7.15,10.0,36.0,1.0703171484375003,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,8.11,7.4,9.15,1.0,1.0,2.3437541406249993,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,10.67,8.25,10.65,1.0,0.0,2.7363312841796876,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,16.65,11.2,13.1,950.0,18.0,2.8398466503906246,True,PUT,2026-02-06,AA
AA260206P00076000,76.0,16.46,16.25,18.65,,0.0,4.0234424707031256,True,PUT,2026-02-06,AA
AA260213C00042000,42.0,17.49,15.4,18.9,,1.0,2.3867227832031244,True,CALL,2026-02-13,AA
AA260213C00043000,43.0,13.1,14.4,17.9,2.0,2.0,2.269535576171875,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,12.45,13.4,15.95,13.0,5.0,1.5781271093749998,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,12.4,15.55,1.0,3.0,1.859375703125,True,CALL,2026-02-13,AA
AA260213C00046000,46.0,10.88,11.4,14.6,2.0,2.0,1.7802745361328123,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,12.28,10.45,13.15,1.0,1.0,1.431643466796875,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,8.7,8.05,10.0,1.0,8.0,1.0712937060546879,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,7.35,7.1,9.0,1.0,13.0,0.983398603515625,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,3.65,4.5,6.35,1.0,14.0,0.8642591699218749,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,3.6,3.55,5.55,2.0,12.0,0.8388687988281249,True,CALL,2026-02-13,AA
AA260213C00056000,56.0,4.3,2.9,5.0,6.0,221.0,0.516606396484375,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,3.3,2.8,3.6,10.0,100.0,0.5097705273437501,True,CALL,2026-02-13,AA
AA260213C00058000,58.0,2.56,2.6,3.1,7.0,64.0,0.6005899316406251,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,2.42,2.03,2.53,1.0,34.0,0.594730615234375,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,1.99,1.7,2.0,10.0,187.0,0.6074258007812501,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,1.31,1.25,1.5,56.0,138.0,0.585941640625,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.17,0.96,1.24,69.0,234.0,0.6025430371093752,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,0.97,0.71,0.9,13.0,189.0,0.5937540625000001,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,0.79,0.53,0.68,64.0,88.0,0.5976602734375001,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,0.58,0.38,0.55,13.0,112.0,0.6084023535156251,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.37,0.21,0.42,20.0,104.0,0.5976602734375001,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.45,0.0,0.37,16.0,54.0,0.5712933496093751,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.4,0.0,0.35,1.0,54.0,0.6152382226562501,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,0.75,1.0,4.0,0.8027363476562499,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.0,0.7,3.0,107.0,0.84179845703125,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,0.75,2.0,6.0,0.9091805957031249,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.11,0.0,0.75,10.0,37.0,0.9589847851562499,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.1,0.0,0.75,1.0,12.0,1.0087940185546875,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.0,0.75,1.0,3.0,1.056645341796875,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.0,0.75,14.0,54.0,1.1035201074218752,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,1.15,,1.0,1.2793004785156248,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.44,2.0,21.0,1.791016669921875,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,2.15,2.0,17.0,1.9160160449218753,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.01,0.0,0.15,10.0,61.0,0.9687503125,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,2.17,2.0,18.0,1.7138686181640623,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,0.95,3.0,108.0,1.2480506347656248,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.3,2.0,203.0,0.8808605664062499,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.17,0.0,0.75,1.0,15.0,1.0078174609375,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.17,0.11,0.28,7.0,73.0,0.78711150390625,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.55,0.0,0.75,117.0,75.0,0.8466812207031249,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.29,0.18,0.78,4.0,93.0,0.8271501660156249,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.63,0.31,0.95,1.0,68.0,0.8164080859374999,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.66,0.42,0.86,6.0,151.0,0.7314479980468749,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.75,0.64,0.9,19.0,575.0,0.6928741650390625,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.05,0.91,1.29,5.0,578.0,0.7128934960937501,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.57,1.19,1.58,12.0,91.0,0.6962920996093751,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,2.02,1.56,2.33,1.0,138.0,0.745119736328125,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.31,2.0,2.89,20.0,130.0,0.7543969873046875,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,3.1,2.55,3.05,1.0,126.0,0.7045927978515626,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,3.2,3.15,3.5,1.0,129.0,0.68555001953125,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,6.36,3.7,5.4,1.0,91.0,0.85742330078125,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,7.47,4.3,6.1,2.0,18.0,0.8481460498046874,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,7.57,5.1,7.2,12.0,44.0,0.9213875048828125,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,7.13,5.9,8.05,8.0,12.0,0.9467778759765625,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,6.7,8.75,1.0,24.0,0.936524072265625,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,8.45,10.6,,12.0,0.9985351708984375,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,10.3,12.8,1.0,11.0,1.1357465087890626,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,11.25,13.75,,1.0,1.173832255859375,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,15.8,15.45,18.0,4.0,17.0,1.3193393408203122,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,14.5,17.05,3.0,47.0,1.2763708056640621,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,13.5,16.0,4.0,54.0,1.1796916015624999,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,14.0,13.0,14.95,50.0,399.0,1.0849655126953124,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,12.15,11.6,14.2,1.0,323.0,1.1367230664062502,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,10.8,13.0,1.0,157.0,0.9775392871093751,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,13.6,10.55,12.05,10.0,145.0,0.9345709667968749,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,9.25,11.25,12.0,172.0,0.948242705078125,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,7.76,8.1,10.25,7.0,724.0,0.8789074609374999,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,12.2,7.45,9.2,,5.0,0.7919942675781251,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,6.2,8.3,10.0,28.0,0.6713900048828126,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,6.3,5.6,6.8,5.0,16.0,0.586918193359375,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,5.3,5.0,5.55,125.0,1497.0,0.5380905566406251,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,3.5,4.15,5.2,11.0,12.0,0.5664105859375,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,4.02,3.7,4.6,1.0,62.0,0.5942423388671876,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,3.6,3.3,3.75,4.0,113.0,0.584965087890625,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,3.0,2.77,3.15,4.0,44.0,0.577152666015625,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,2.45,2.43,2.92,25.0,4117.0,0.6157264990234376,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.2,1.56,2.3,1.0,829.0,0.5463912548828126,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.0,1.4,1.87,4.0,124.0,0.559574716796875,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.63,1.34,1.83,9.0,171.0,0.6181678808593751,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.36,1.08,1.57,8.0,112.0,0.622074091796875,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.08,0.9,1.18,46.0,8674.0,0.6093789062500001,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.63,0.6,1.3,8.0,108.0,0.6391637646484375,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.07,0.62,1.0,4.0,114.0,0.649417568359375,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.94,0.51,0.94,2.0,33.0,0.6709017285156251,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.42,0.61,1.0,45.0,0.6425816992187501,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.57,0.35,0.53,2.0,2976.0,0.6533237792968751,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.47,0.2,0.75,2.0,774.0,0.7070341796875,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.35,0.16,0.77,25.0,53.0,0.7412135253906249,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.13,0.61,1.0,15.0,0.73437765625,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.37,0.1,0.75,1.0,6.0,0.795900478515625,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.34,0.09,0.4,35.0,2982.0,0.7324245507812499,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.05,0.0,1.4,2.0,29.0,1.369143779296875,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.13,0.0,0.25,14.0,179.0,0.8789074609374999,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,2.15,10.0,103.0,1.3994170654296876,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.26,0.05,0.61,5.0,169.0,0.948242705078125,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.27,0.05,1.17,51.0,232.0,1.0439500927734378,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.5,0.13,0.63,1.0,349.0,0.858399853515625,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.4,0.13,0.76,1.0,1055.0,0.8330094824218748,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.45,0.2,0.86,3.0,263.0,0.8115253222656249,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.48,0.28,0.73,13.0,2966.0,0.7382838671874999,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.56,0.27,0.7,3.0,67.0,0.6674837939453127,False,PUT,2026-02-20,AA
[iban],52.0,1.25,0.58,1.15,47.0,96.0,0.7421900781249999,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,1.42,0.75,1.05,4.0,2109.0,0.6840851904296876,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.72,0.88,1.64,17.0,52.0,0.7148466015625,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.36,1.15,1.54,4.0,1415.0,0.6601596484375001,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,1.96,1.4,2.18,1.0,62.0,0.6875031250000001,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.2,1.78,2.99,1.0,92.0,0.7336452416992187,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.5,2.18,3.4,2.0,246.0,0.725588681640625,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,4.2,2.72,3.3,5.0,205.0,0.6691927612304689,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,5.15,3.25,3.95,62.0,2444.0,0.6811555322265627,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,2.96,3.7,5.4,2.0,96.0,0.7587914746093751,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,5.8,4.35,6.0,10.0,65.0,0.7597680273437502,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,6.93,5.0,6.25,3.0,23.0,0.7143583251953125,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,5.1,5.75,7.9,1.0,35.0,0.8261736132812498,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,9.27,6.5,8.8,46.0,375.0,0.8510757080078125,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,8.9,10.8,4.0,4.0,0.8212908496093749,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,10.8,12.6,1.0,128.0,0.87500125,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,11.65,13.35,,6.0,0.85742330078125,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,15.4,17.85,1.0,107.0,1.0625046875000002,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,9.45,11.4,1.0,1.0,0.8286149951171874,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,8.19,8.6,10.4,5.0,9.0,0.7695335546875001,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,7.3,9.65,,1.0,0.7763694238281251,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.46,6.6,8.85,4.0,2.0,0.762697685546875,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,6.38,5.85,8.05,4.0,5.0,0.7436549072265625,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,8.45,6.0,7.2,1.0,3.0,0.579105771484375,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,4.8,6.6,1.0,5.0,0.5376022802734376,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,4.9,4.1,5.8,2.0,8.0,0.5224657128906249,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.58,3.9,5.1,1.0,19.0,0.5551802294921876,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.0,4.0,4.4,2.0,12.0,0.6025430371093752,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.7,2.61,3.85,2.0,1.0,0.5229539892578124,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,3.3,2.97,3.4,3.0,46.0,0.5959513061523438,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,2.05,2.0,2.95,17.0,32.0,0.5459029785156251,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,1.7,2.19,2.64,7.0,23.0,0.6010782080078126,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,2.11,1.83,2.1,1.0,12.0,0.5805706005859376,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.74,1.2,1.95,2.0,43.0,0.5622602368164062,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.14,0.95,1.72,2.0,64.0,0.5649457568359376,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,0.9,0.8,1.48,1.0,17.0,0.570316796875,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,1.05,0.6,1.56,9.0,14.0,0.6001016552734376,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.99,0.46,1.22,1.0,30.0,0.5835002587890624,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.03,0.35,1.12,56.0,78.0,0.5937540625000001,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.02,0.25,1.01,1.0,24.0,0.5996133789062501,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.62,0.15,1.1,,2.0,0.6323278955078125,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.49,0.0,0.76,1.0,2.0,0.6103554589843752,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.0,0.75,,1.0,0.637698935546875,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.83,0.0,0.95,2.0,3.0,0.7060576269531251,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.0,0.75,4.0,22.0,0.69336244140625,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.39,0.0,0.75,5.0,33.0,0.807619111328125,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.6,0.1,0.85,1.0,23.0,0.700198310546875,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.62,0.27,1.0,1.0,14.0,0.7084990087890625,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,1.03,0.35,1.1,29.0,89.0,0.6835969140625001,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.91,0.67,1.3,3.0,74.0,0.7036162451171876,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,1.54,0.93,1.55,17.0,22.0,0.709963837890625,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.76,1.12,1.84,3.0,10.0,0.7036162451171876,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,2.61,1.36,2.06,2.0,17.0,0.6884796777343751,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,2.09,1.71,2.38,1.0,303.0,0.6879914013671876,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,2.56,2.01,3.2,1.0,69.0,0.7226590234375,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,2.75,2.38,3.55,1.0,37.0,0.7114286669921875,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,4.15,2.86,3.95,1.0,50.0,0.7075224560546876,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,4.7,3.3,4.65,45.0,151.0,0.719729365234375,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,5.35,3.85,5.1,12.0,61.0,0.7128934960937501,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,4.25,4.5,5.4,10.0,13.0,0.6953155468750001,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,4.95,4.95,6.6,23.0,31.0,0.7321804125976561,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,5.35,5.55,7.25,8.0,11.0,0.72851833984375,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,6.2,7.95,5.0,45.0,0.7280300634765625,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,6.52,6.9,8.85,,1.0,0.7448755981445312,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,7.65,9.7,1.0,2.0,0.7573266455078126,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,12.58,12.7,16.3,8.0,8.0,0.5429733203125001,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,7.25,9.7,1.0,2.0,0.5844768115234374,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,5.3,7.8,,1.0,0.7251004052734374,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,5.35,4.65,7.1,1.0,9.0,0.5004932763671875,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,4.3,6.5,,1.0,0.5312546875,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,3.89,4.25,5.55,4.0,23.0,0.6323278955078125,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,3.16,2.47,4.75,2.0,13.0,0.5129443237304687,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,4.25,1.98,4.85,4.0,22.0,0.5534712622070312,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,3.31,1.53,4.25,10.0,30.0,0.5380905566406251,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.5,1.12,3.95,6.0,9.0,0.5419967675781252,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,3.76,0.81,3.7,1.0,5.0,0.5512740185546876,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.94,0.47,3.7,1.0,2.0,0.5732464550781251,False,CALL,2026-03-06,AA
